
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   15100: d65f03c0     	ret
   15f84: f2ff21d1     	movk	x17, #0xf90e, lsl #48
   15f88: f2f964ac     	movk	x12, #0xcb25, lsl #48
   15f8c: f2f67b7e     	movk	x30, #0xb3db, lsl #48
   15f90: f2f91987     	movk	x7, #0xc8cc, lsl #48
   15f94: f2e0a9a6     	movk	x6, #0x54d, lsl #48
   15f98: f2e11045     	movk	x5, #0x882, lsl #48
   15f9c: f2e35504     	movk	x4, #0x1aa8, lsl #48
   15fa0: f2e49f03     	movk	x3, #0x24f8, lsl #48
   15fa4: f2e4e822     	movk	x2, #0x2741, lsl #48
   15fa8: f2f70090     	movk	x16, #0xb804, lsl #48
   15fac: f2f9324f     	movk	x15, #0xc992, lsl #48
   15fb0: f2fe2c6e     	movk	x14, #0xf163, lsl #48
   15fb4: f2ff9ded     	movk	x13, #0xfcef, lsl #48
   15fb8: 2a1b03e1     	mov	w1, w27
   15fbc: 7100001f     	cmp	w0, #0x0
   15fc0: f2fd85c8     	movk	x8, #0xec2e, lsl #48
   15fc4: f2e84a29     	movk	x9, #0x4251, lsl #48
   15fc8: 14000142     	b	0x164d0 <.text+0xe460>
   15fcc: aa1603f9     	mov	x25, x22
   15fd0: f81803b6     	stur	x22, [x29, #-0x80]
   15fd4: 2a1b03e1     	mov	w1, w27
   15fd8: 38401729     	ldrb	w9, [x25], #0x1
   15fdc: 51003928     	sub	w8, w9, #0xe
   15fe0: b81bc3a9     	stur	w9, [x29, #-0x44]
   15fe4: 3100151f     	cmn	w8, #0x5
   15fe8: 52800408     	mov	w8, #0x20               // =32
   15fec: 7a483124     	ccmp	w9, w8, #0x4, lo
   15ff0: d28b60a8     	mov	x8, #0x5b05             // =23301
   15ff4: d28841a9     	mov	x9, #0x420d             // =16909
   15ff8: f2b35f28     	movk	x8, #0x9af9, lsl #16
   15ffc: f2a68829     	movk	x9, #0x3441, lsl #16
   16000: f2c7caa8     	movk	x8, #0x3e55, lsl #32
   16004: f2d516a9     	movk	x9, #0xa8b5, lsl #32
   16008: f2f7d908     	movk	x8, #0xbec8, lsl #48
   1600c: f2edf689     	movk	x9, #0x6fb4, lsl #48
   16010: 9a881129     	csel	x9, x9, x8, ne
   16014: 14000245     	b	0x16928 <.text+0xe8b8>
   16018: 90000988     	adrp	x8, 0x146000
   1601c: 2a1b03e1     	mov	w1, w27
   16020: 39467108     	ldrb	w8, [x8, #0x19c]
   16024: 7100011f     	cmp	w8, #0x0
   16028: d290c6a8     	mov	x8, #0x8635             // =34357
   1602c: f2bc8f48     	movk	x8, #0xe47a, lsl #16
   16030: f2c28488     	movk	x8, #0x1424, lsl #32
   16034: f2e25bc8     	movk	x8, #0x12de, lsl #48
   16038: 9a971109     	csel	x9, x8, x23, ne
   1603c: 1400023b     	b	0x16928 <.text+0xe8b8>
   16040: 90000988     	adrp	x8, 0x146000
   16044: 9105e108     	add	x8, x8, #0x178
   16048: b0000963     	adrp	x3, 0x143000
   1604c: 9102e063     	add	x3, x3, #0xb8
   16050: 089ffd1f     	stlrb	wzr, [x8]
   16054: a97a93ba     	ldp	x26, x4, [x29, #-0x58]
   16058: f85c03a8     	ldur	x8, [x29, #-0x40]
   1605c: f85603a1     	ldur	x1, [x29, #-0xa0]
   16060: aa1a03e0     	mov	x0, x26
   16064: f9400902     	ldr	x2, [x8, #0x10]
   16068: 940262e4     	bl	0xaebf8 <.text+0xa6b88>
   1606c: b9400348     	ldr	w8, [x26]
   16070: d28ea66b     	mov	x11, #0x7533            // =30003
   16074: d2869d51     	mov	x17, #0x34ea            // =13546
   16078: d28583cc     	mov	x12, #0x2c1e            // =11294
   1607c: d287fd7e     	mov	x30, #0x3feb            // =16363
   16080: d28ea027     	mov	x7, #0x7501             // =29953
   16084: d2977026     	mov	x6, #0xbb81             // =48001
   16088: d291d6c5     	mov	x5, #0x8eb6             // =36534
   1608c: d2805d84     	mov	x4, #0x2ec              // =748
   16090: d28bfa43     	mov	x3, #0x5fd2             // =24530
   16094: d281e122     	mov	x2, #0xf09              // =3849
   16098: d297c950     	mov	x16, #0xbe4a            // =48714
   1609c: d28588ef     	mov	x15, #0x2c47            // =11335
   160a0: d292a00e     	mov	x14, #0x9500            // =38144
   160a4: d28a58ed     	mov	x13, #0x52c7            // =21191
   160a8: 7100011f     	cmp	w8, #0x0
   160ac: d28bd3c8     	mov	x8, #0x5e9e             // =24222
   160b0: d291e629     	mov	x9, #0x8f31             // =36657
   160b4: f2b7d3ab     	movk	x11, #0xbe9d, lsl #16
   160b8: f2bee2d1     	movk	x17, #0xf716, lsl #16
   160bc: f2b6da0c     	movk	x12, #0xb6d0, lsl #16
   160c0: f2a3ecfe     	movk	x30, #0x1f67, lsl #16
   160c4: f2afd187     	movk	x7, #0x7e8c, lsl #16
   160c8: f2ba5b26     	movk	x6, #0xd2d9, lsl #16
   160cc: f2ba44a5     	movk	x5, #0xd225, lsl #16
   160d0: f2ac6424     	movk	x4, #0x6321, lsl #16
   160d4: f2a84fe3     	movk	x3, #0x427f, lsl #16
   160d8: f2ba72c2     	movk	x2, #0xd396, lsl #16
   160dc: f2af8e30     	movk	x16, #0x7c71, lsl #16
   160e0: f2bcb06f     	movk	x15, #0xe583, lsl #16
   160e4: f2b662ce     	movk	x14, #0xb316, lsl #16
   160e8: f2ae9a6d     	movk	x13, #0x74d3, lsl #16
   160ec: f2b15aa8     	movk	x8, #0x8ad5, lsl #16
   160f0: f2b1d1a9     	movk	x9, #0x8e8d, lsl #16
   160f4: f2c2e18b     	movk	x11, #0x170c, lsl #32
   160f8: f2de1a31     	movk	x17, #0xf0d1, lsl #32
   160fc: f2c337cc     	movk	x12, #0x19be, lsl #32
   16100: f2dc26de     	movk	x30, #0xe136, lsl #32
   16104: f2d77407     	movk	x7, #0xbba0, lsl #32
   16108: f2d0fc26     	movk	x6, #0x87e1, lsl #32
   1610c: f2c9f565     	movk	x5, #0x4fab, lsl #32
   16110: f2def304     	movk	x4, #0xf798, lsl #32
   16114: f2c00c83     	movk	x3, #0x64, lsl #32
   16118: f2cdd0c2     	movk	x2, #0x6e86, lsl #32
   1611c: f2c78430     	movk	x16, #0x3c21, lsl #32
   16120: f2c7422f     	movk	x15, #0x3a11, lsl #32
   16124: f2d9d5ae     	movk	x14, #0xcead, lsl #32
   16128: f2d74cad     	movk	x13, #0xba65, lsl #32
   1612c: f2dddbe8     	movk	x8, #0xeedf, lsl #32
   16130: f2c4e509     	movk	x9, #0x2728, lsl #32
   16134: f2f7388b     	movk	x11, #0xb9c4, lsl #48
   16138: f2ff21d1     	movk	x17, #0xf90e, lsl #48
   1613c: f2f964ac     	movk	x12, #0xcb25, lsl #48
   16140: f2f67b7e     	movk	x30, #0xb3db, lsl #48
   16144: f2f91987     	movk	x7, #0xc8cc, lsl #48
   16148: f2e0a9a6     	movk	x6, #0x54d, lsl #48
   1614c: f2e11045     	movk	x5, #0x882, lsl #48
   16150: f2e35504     	movk	x4, #0x1aa8, lsl #48
   16154: f2e49f03     	movk	x3, #0x24f8, lsl #48
   16158: f2e4e822     	movk	x2, #0x2741, lsl #48
   1615c: f2f70090     	movk	x16, #0xb804, lsl #48
   16160: f2f9324f     	movk	x15, #0xc992, lsl #48
   16164: f2fe2c6e     	movk	x14, #0xf163, lsl #48
   16168: f2ff9ded     	movk	x13, #0xfcef, lsl #48
   1616c: 2a1b03e1     	mov	w1, w27
   16170: f2e24b28     	movk	x8, #0x1259, lsl #48
   16174: f2e52169     	movk	x9, #0x290b, lsl #48
   16178: 140000d6     	b	0x164d0 <.text+0xe460>
   1617c: f85c83a8     	ldur	x8, [x29, #-0x38]
   16180: f9400108     	ldr	x8, [x8]
   16184: f81983a8     	stur	x8, [x29, #-0x68]
   16188: f85483a8     	ldur	x8, [x29, #-0xb8]
   1618c: f81703a8     	stur	x8, [x29, #-0x90]
   16190: 140001a6     	b	0x16828 <.text+0xe7b8>
   16194: d10043a8     	sub	x8, x29, #0x10
   16198: 52800781     	mov	w1, #0x3c               // =60
   1619c: f8500100     	ldur	x0, [x8, #-0x100]
   161a0: 94047cbb     	bl	0x13548c <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x68e88>
   161a4: f85c03ab     	ldur	x11, [x29, #-0x40]
   161a8: d2869d51     	mov	x17, #0x34ea            // =13546
   161ac: d28583cc     	mov	x12, #0x2c1e            // =11294
   161b0: d287fd7e     	mov	x30, #0x3feb            // =16363
   161b4: d28ea027     	mov	x7, #0x7501             // =29953
   161b8: d2977026     	mov	x6, #0xbb81             // =48001
   161bc: f9407168     	ldr	x8, [x11, #0xe0]
   161c0: d291d6c5     	mov	x5, #0x8eb6             // =36534
   161c4: d2805d84     	mov	x4, #0x2ec              // =748
   161c8: d28bfa43     	mov	x3, #0x5fd2             // =24530
   161cc: d281e122     	mov	x2, #0xf09              // =3849
   161d0: d297c950     	mov	x16, #0xbe4a            // =48714
   161d4: b2400108     	orr	x8, x8, #0x1
   161d8: d28588ef     	mov	x15, #0x2c47            // =11335
   161dc: d292a00e     	mov	x14, #0x9500            // =38144
   161e0: d28a58ed     	mov	x13, #0x52c7            // =21191
   161e4: d28bfa49     	mov	x9, #0x5fd2             // =24530
   161e8: f2bee2d1     	movk	x17, #0xf716, lsl #16
   161ec: f9007168     	str	x8, [x11, #0xe0]
   161f0: d28ea66b     	mov	x11, #0x7533            // =30003
   161f4: f2b6da0c     	movk	x12, #0xb6d0, lsl #16
   161f8: f2a3ecfe     	movk	x30, #0x1f67, lsl #16
   161fc: f2afd187     	movk	x7, #0x7e8c, lsl #16
   16200: f2ba5b26     	movk	x6, #0xd2d9, lsl #16
   16204: f2ba44a5     	movk	x5, #0xd225, lsl #16
   16208: f2ac6424     	movk	x4, #0x6321, lsl #16
   1620c: f2a84fe3     	movk	x3, #0x427f, lsl #16
   16210: f2ba72c2     	movk	x2, #0xd396, lsl #16
   16214: f2af8e30     	movk	x16, #0x7c71, lsl #16
   16218: f2bcb06f     	movk	x15, #0xe583, lsl #16
   1621c: f2b662ce     	movk	x14, #0xb316, lsl #16
   16220: f2ae9a6d     	movk	x13, #0x74d3, lsl #16
   16224: f2a84fe9     	movk	x9, #0x427f, lsl #16
   16228: f2b7d3ab     	movk	x11, #0xbe9d, lsl #16
   1622c: f2de1a31     	movk	x17, #0xf0d1, lsl #32
   16230: f2c337cc     	movk	x12, #0x19be, lsl #32
   16234: f2dc26de     	movk	x30, #0xe136, lsl #32
   16238: f2d77407     	movk	x7, #0xbba0, lsl #32
   1623c: f2d0fc26     	movk	x6, #0x87e1, lsl #32
   16240: f2c9f565     	movk	x5, #0x4fab, lsl #32
   16244: f2def304     	movk	x4, #0xf798, lsl #32
   16248: f2c00c83     	movk	x3, #0x64, lsl #32
   1624c: f2cdd0c2     	movk	x2, #0x6e86, lsl #32
   16250: f2c78430     	movk	x16, #0x3c21, lsl #32
   16254: f2c7422f     	movk	x15, #0x3a11, lsl #32
   16258: f2d9d5ae     	movk	x14, #0xcead, lsl #32
   1625c: f2d74cad     	movk	x13, #0xba65, lsl #32
   16260: f2c00c89     	movk	x9, #0x64, lsl #32
   16264: f2c2e18b     	movk	x11, #0x170c, lsl #32
   16268: f2ff21d1     	movk	x17, #0xf90e, lsl #48
   1626c: f2f964ac     	movk	x12, #0xcb25, lsl #48
   16270: f2f67b7e     	movk	x30, #0xb3db, lsl #48
   16274: f2f91987     	movk	x7, #0xc8cc, lsl #48
   16278: f2e0a9a6     	movk	x6, #0x54d, lsl #48
   1627c: f2e11045     	movk	x5, #0x882, lsl #48
   16280: f2e35504     	movk	x4, #0x1aa8, lsl #48
   16284: f2e49f03     	movk	x3, #0x24f8, lsl #48
   16288: f2e4e822     	movk	x2, #0x2741, lsl #48
   1628c: f2f70090     	movk	x16, #0xb804, lsl #48
   16290: f2f9324f     	movk	x15, #0xc992, lsl #48
   16294: f2fe2c6e     	movk	x14, #0xf163, lsl #48
   16298: f2ff9ded     	movk	x13, #0xfcef, lsl #48
   1629c: 2a1b03e1     	mov	w1, w27
   162a0: aa1403e0     	mov	x0, x20
   162a4: aa1603ea     	mov	x10, x22
   162a8: f2e49f09     	movk	x9, #0x24f8, lsl #48
   162ac: f2f7388b     	movk	x11, #0xb9c4, lsl #48
   162b0: 17fffbfa     	b	0x15298 <.text+0xd228>
   162b4: f85883ba     	ldur	x26, [x29, #-0x78]
   162b8: 2a1b03e1     	mov	w1, w27
   162bc: f85a03aa     	ldur	x10, [x29, #-0x60]
   162c0: aa1403e0     	mov	x0, x20
   162c4: 39400348     	ldrb	w8, [x26]
   162c8: 39400149     	ldrb	w9, [x10]
   162cc: a9306baa     	stp	x10, x26, [x29, #-0x100]
   162d0: aa1603ea     	mov	x10, x22
   162d4: b81583a8     	stur	w8, [x29, #-0xa8]
   162d8: 6b09011f     	cmp	w8, w9
   162dc: b81503a9     	stur	w9, [x29, #-0xb0]
   162e0: 7a400904     	ccmp	w8, #0x0, #0x4, eq
   162e4: d299e588     	mov	x8, #0xcf2c             // =53036
   162e8: d29112e9     	mov	x9, #0x8897             // =34967
   162ec: f2a88808     	movk	x8, #0x4440, lsl #16
   162f0: f2bb5a09     	movk	x9, #0xdad0, lsl #16
   162f4: f2da3a68     	movk	x8, #0xd1d3, lsl #32
   162f8: f2c4c429     	movk	x9, #0x2621, lsl #32
   162fc: f2f31648     	movk	x8, #0x98b2, lsl #48
   16300: f2e91989     	movk	x9, #0x48cc, lsl #48
   16304: 9a890109     	csel	x9, x8, x9, eq
   16308: 17fffbe4     	b	0x15298 <.text+0xd228>
   1630c: f85083a8     	ldur	x8, [x29, #-0xf8]
   16310: 91000508     	add	x8, x8, #0x1
   16314: f81883a8     	stur	x8, [x29, #-0x78]
   16318: f85003a8     	ldur	x8, [x29, #-0x100]
   1631c: 91000508     	add	x8, x8, #0x1
   16320: f81a03a8     	stur	x8, [x29, #-0x60]
   16324: 14000077     	b	0x16500 <.text+0xe490>
   16328: d28f5c49     	mov	x9, #0x7ae2             // =31458
   1632c: 2a1b03e1     	mov	w1, w27
   16330: f2a70769     	movk	x9, #0x383b, lsl #16
   16334: f2d1f609     	movk	x9, #0x8fb0, lsl #32
   16338: f2f5f7e9     	movk	x9, #0xafbf, lsl #48
   1633c: 1400017b     	b	0x16928 <.text+0xe8b8>
   16340: f85403a0     	ldur	x0, [x29, #-0xc0]
   16344: 94048ea7     	bl	0x139de0 <free@plt>
   16348: d2869d51     	mov	x17, #0x34ea            // =13546
   1634c: d28583cc     	mov	x12, #0x2c1e            // =11294
   16350: d287fd7e     	mov	x30, #0x3feb            // =16363
   16354: d28ea027     	mov	x7, #0x7501             // =29953
   16358: d2977026     	mov	x6, #0xbb81             // =48001
   1635c: d291d6c5     	mov	x5, #0x8eb6             // =36534
   16360: d2805d84     	mov	x4, #0x2ec              // =748
   16364: d28bfa43     	mov	x3, #0x5fd2             // =24530
   16368: d281e122     	mov	x2, #0xf09              // =3849
   1636c: d297c950     	mov	x16, #0xbe4a            // =48714
   16370: d28588ef     	mov	x15, #0x2c47            // =11335
   16374: d292a00e     	mov	x14, #0x9500            // =38144
   16378: d28a58ed     	mov	x13, #0x52c7            // =21191
   1637c: d28e0969     	mov	x9, #0x704b             // =28747
   16380: f85c83a8     	ldur	x8, [x29, #-0x38]
   16384: d28ea66b     	mov	x11, #0x7533            // =30003
   16388: f2bee2d1     	movk	x17, #0xf716, lsl #16
   1638c: f2b6da0c     	movk	x12, #0xb6d0, lsl #16
   16390: f2a3ecfe     	movk	x30, #0x1f67, lsl #16
   16394: f2afd187     	movk	x7, #0x7e8c, lsl #16
   16398: f2ba5b26     	movk	x6, #0xd2d9, lsl #16
   1639c: f2ba44a5     	movk	x5, #0xd225, lsl #16
   163a0: f2ac6424     	movk	x4, #0x6321, lsl #16
   163a4: f2a84fe3     	movk	x3, #0x427f, lsl #16
   163a8: f2ba72c2     	movk	x2, #0xd396, lsl #16
   163ac: f2af8e30     	movk	x16, #0x7c71, lsl #16
   163b0: f2bcb06f     	movk	x15, #0xe583, lsl #16
   163b4: f2b662ce     	movk	x14, #0xb316, lsl #16
   163b8: f2ae9a6d     	movk	x13, #0x74d3, lsl #16
   163bc: f2b88969     	movk	x9, #0xc44b, lsl #16
   163c0: f2b7d3ab     	movk	x11, #0xbe9d, lsl #16
   163c4: f2de1a31     	movk	x17, #0xf0d1, lsl #32
   163c8: f2c337cc     	movk	x12, #0x19be, lsl #32
   163cc: f2dc26de     	movk	x30, #0xe136, lsl #32
   163d0: f2d77407     	movk	x7, #0xbba0, lsl #32
   163d4: f2d0fc26     	movk	x6, #0x87e1, lsl #32
   163d8: f2c9f565     	movk	x5, #0x4fab, lsl #32
   163dc: f2def304     	movk	x4, #0xf798, lsl #32
   163e0: f2c00c83     	movk	x3, #0x64, lsl #32
   163e4: f2cdd0c2     	movk	x2, #0x6e86, lsl #32
   163e8: f2c78430     	movk	x16, #0x3c21, lsl #32
   163ec: f2c7422f     	movk	x15, #0x3a11, lsl #32
   163f0: f2d9d5ae     	movk	x14, #0xcead, lsl #32
   163f4: f2d74cad     	movk	x13, #0xba65, lsl #32
   163f8: f2d3db69     	movk	x9, #0x9edb, lsl #32
   163fc: f2c2e18b     	movk	x11, #0x170c, lsl #32
   16400: f2ff21d1     	movk	x17, #0xf90e, lsl #48
   16404: f2f964ac     	movk	x12, #0xcb25, lsl #48
   16408: f2f67b7e     	movk	x30, #0xb3db, lsl #48
   1640c: f2f91987     	movk	x7, #0xc8cc, lsl #48
   16410: f2e0a9a6     	movk	x6, #0x54d, lsl #48
   16414: f2e11045     	movk	x5, #0x882, lsl #48
   16418: f2e35504     	movk	x4, #0x1aa8, lsl #48
   1641c: f2e49f03     	movk	x3, #0x24f8, lsl #48
   16420: f2e4e822     	movk	x2, #0x2741, lsl #48
   16424: f2f70090     	movk	x16, #0xb804, lsl #48
   16428: f2f9324f     	movk	x15, #0xc992, lsl #48
   1642c: f2fe2c6e     	movk	x14, #0xf163, lsl #48
   16430: f2ff9ded     	movk	x13, #0xfcef, lsl #48
   16434: 2a1b03e1     	mov	w1, w27
   16438: aa1403e0     	mov	x0, x20
   1643c: aa1603ea     	mov	x10, x22
   16440: f2f790e9     	movk	x9, #0xbc87, lsl #48
   16444: f900011f     	str	xzr, [x8]
   16448: f2f7388b     	movk	x11, #0xb9c4, lsl #48
   1644c: 17fffb93     	b	0x15298 <.text+0xd228>
   16450: b81943bf     	stur	wzr, [x29, #-0x6c]
   16454: b81343bb     	stur	w27, [x29, #-0xcc]
   16458: f81683b4     	stur	x20, [x29, #-0x98]
   1645c: 1400011e     	b	0x168d4 <.text+0xe864>
   16460: b85343a8     	ldur	w8, [x29, #-0xcc]
   16464: d10013a9     	sub	x9, x29, #0x4
   16468: 2a1b03e1     	mov	w1, w27
   1646c: 7100011f     	cmp	w8, #0x0
   16470: b857c3a8     	ldur	w8, [x29, #-0x84]
   16474: b8500129     	ldur	w9, [x9, #-0x100]
   16478: 5a881508     	cneg	w8, w8, eq
   1647c: 6b08013f     	cmp	w9, w8
   16480: d28f9108     	mov	x8, #0x7c88             // =31880
   16484: d285db49     	mov	x9, #0x2eda             // =11994
   16488: f2be3508     	movk	x8, #0xf1a8, lsl #16
   1648c: f2bb25c9     	movk	x9, #0xd92e, lsl #16
   16490: f2d74c08     	movk	x8, #0xba60, lsl #32
   16494: f2d50e89     	movk	x9, #0xa874, lsl #32
   16498: f2fa3068     	movk	x8, #0xd183, lsl #48
   1649c: f2e3f4c9     	movk	x9, #0x1fa6, lsl #48
   164a0: 14000121     	b	0x16924 <.text+0xe8b4>
   164a4: b85bc3a8     	ldur	w8, [x29, #-0x44]
   164a8: d28634c9     	mov	x9, #0x31a6             // =12710
   164ac: f2a0c749     	movk	x9, #0x63a, lsl #16
   164b0: 2a1b03e1     	mov	w1, w27
   164b4: f2c59129     	movk	x9, #0x2c89, lsl #32
   164b8: 7100ad1f     	cmp	w8, #0x2b
   164bc: d284a808     	mov	x8, #0x2540             // =9536
   164c0: f2bae7a8     	movk	x8, #0xd73d, lsl #16
   164c4: f2fe87e9     	movk	x9, #0xf43f, lsl #48
   164c8: f2c8cce8     	movk	x8, #0x4667, lsl #32
   164cc: f2f6f0c8     	movk	x8, #0xb786, lsl #48
   164d0: 9a890109     	csel	x9, x8, x9, eq
   164d4: 14000115     	b	0x16928 <.text+0xe8b8>
   164d8: b85bc3a8     	ldur	w8, [x29, #-0x44]
   164dc: 2a1b03e1     	mov	w1, w27
   164e0: 7100b51f     	cmp	w8, #0x2d
   164e4: 9a9e0189     	csel	x9, x12, x30, eq
   164e8: 14000110     	b	0x16928 <.text+0xe8b8>
   164ec: f85b03a8     	ldur	x8, [x29, #-0x50]
   164f0: f9400108     	ldr	x8, [x8]
   164f4: f81a03a8     	stur	x8, [x29, #-0x60]
   164f8: f85383a8     	ldur	x8, [x29, #-0xc8]
   164fc: f81883a8     	stur	x8, [x29, #-0x78]
   16500: d28b5469     	mov	x9, #0x5aa3             // =23203
   16504: 2a1b03e1     	mov	w1, w27
   16508: f2b8a5a9     	movk	x9, #0xc52d, lsl #16
   1650c: aa1403e0     	mov	x0, x20
   16510: f2dcf709     	movk	x9, #0xe7b8, lsl #32
   16514: aa1603ea     	mov	x10, x22
   16518: f2ea8329     	movk	x9, #0x5419, lsl #48
   1651c: 17fffb5f     	b	0x15298 <.text+0xd228>
   16520: f85703a0     	ldur	x0, [x29, #-0x90]
   16524: 2a1b03e1     	mov	w1, w27
   16528: f85983aa     	ldur	x10, [x29, #-0x68]
   1652c: 39400008     	ldrb	w8, [x0]
   16530: 39400149     	ldrb	w9, [x10]
   16534: a93103aa     	stp	x10, x0, [x29, #-0xf0]
   16538: b815c3a8     	stur	w8, [x29, #-0xa4]
   1653c: 6b09011f     	cmp	w8, w9
   16540: b81543a9     	stur	w9, [x29, #-0xac]
   16544: 7a400904     	ccmp	w8, #0x0, #0x4, eq
   16548: d2978c48     	mov	x8, #0xbc62             // =48226
   1654c: d290a569     	mov	x9, #0x852b             // =34091
   16550: f2b1c448     	movk	x8, #0x8e22, lsl #16
   16554: f2a9cbc9     	movk	x9, #0x4e5e, lsl #16
   16558: f2c0a2a8     	movk	x8, #0x515, lsl #32
   1655c: f2c7a729     	movk	x9, #0x3d39, lsl #32
   16560: f2fd31e8     	movk	x8, #0xe98f, lsl #48
   16564: f2e4fce9     	movk	x9, #0x27e7, lsl #48
   16568: 140000ef     	b	0x16924 <.text+0xe8b4>
   1656c: 90000988     	adrp	x8, 0x146000
   16570: d29fd1c9     	mov	x9, #0xfe8e             // =65166
   16574: f2b889e9     	movk	x9, #0xc44f, lsl #16
   16578: 2a1b03e1     	mov	w1, w27
   1657c: f2c95089     	movk	x9, #0x4a84, lsl #32
   16580: 39467d08     	ldrb	w8, [x8, #0x19f]
   16584: f2fe3029     	movk	x9, #0xf181, lsl #48
   16588: 7100011f     	cmp	w8, #0x0
   1658c: d29a2108     	mov	x8, #0xd108             // =53512
   16590: f2a08088     	movk	x8, #0x404, lsl #16
   16594: f2dbdce8     	movk	x8, #0xdee7, lsl #32
   16598: f2fc5ec8     	movk	x8, #0xe2f6, lsl #48
   1659c: 9a891109     	csel	x9, x8, x9, ne
   165a0: 140000e2     	b	0x16928 <.text+0xe8b8>
   165a4: b85bc3a8     	ldur	w8, [x29, #-0x44]
   165a8: 2a1b03e1     	mov	w1, w27
   165ac: 13001d08     	sxtb	w8, w8
   165b0: 7100b51f     	cmp	w8, #0x2d
   165b4: d2969ca8     	mov	x8, #0xb4e5             // =46309
   165b8: f2bb9f88     	movk	x8, #0xdcfc, lsl #16
   165bc: f2cde328     	movk	x8, #0x6f19, lsl #32
   165c0: f2e4f128     	movk	x8, #0x2789, lsl #48
   165c4: 9a98b109     	csel	x9, x8, x24, lt
   165c8: 140000d8     	b	0x16928 <.text+0xe8b8>
   165cc: 2a1f03fc     	mov	w28, wzr
   165d0: d297c949     	mov	x9, #0xbe4a             // =48714
   165d4: 2a1b03e1     	mov	w1, w27
   165d8: f2af8e29     	movk	x9, #0x7c71, lsl #16
   165dc: aa1403e0     	mov	x0, x20
   165e0: f2c78429     	movk	x9, #0x3c21, lsl #32
   165e4: aa1603ea     	mov	x10, x22
   165e8: f2f70089     	movk	x9, #0xb804, lsl #48
   165ec: 17fffb2b     	b	0x15298 <.text+0xd228>
   165f0: b000097a     	adrp	x26, 0x143000
   165f4: 9102a35a     	add	x26, x26, #0xa8
   165f8: 52800540     	mov	w0, #0x2a               // =42
   165fc: 2a1b03e1     	mov	w1, w27
   16600: 39402348     	ldrb	w8, [x26, #0x8]
   16604: 39402749     	ldrb	w9, [x26, #0x9]
   16608: 39402b4a     	ldrb	w10, [x26, #0xa]
   1660c: 4a000108     	eor	w8, w8, w0
   16610: fd400340     	ldr	d0, [x26]
   16614: 4a000129     	eor	w9, w9, w0
   16618: 39002348     	strb	w8, [x26, #0x8]
   1661c: 4a000148     	eor	w8, w10, w0
   16620: 39002749     	strb	w9, [x26, #0x9]
   16624: aa1403e0     	mov	x0, x20
   16628: d28c54e9     	mov	x9, #0x62a7             // =25255
   1662c: 90000994     	adrp	x20, 0x146000
   16630: 39002b48     	strb	w8, [x26, #0xa]
   16634: 52800028     	mov	w8, #0x1                // =1
   16638: f2b12ec9     	movk	x9, #0x8976, lsl #16
   1663c: 2e291c00     	eor	v0.8b, v0.8b, v9.8b
   16640: f2ca2f09     	movk	x9, #0x5178, lsl #32
   16644: aa1603ea     	mov	x10, x22
   16648: f2e58fe9     	movk	x9, #0x2c7f, lsl #48
   1664c: fd000340     	str	d0, [x26]
   16650: 39067a88     	strb	w8, [x20, #0x19e]
   16654: 17fffb11     	b	0x15298 <.text+0xd228>
   16658: b000096b     	adrp	x11, 0x143000
   1665c: 9101c16b     	add	x11, x11, #0x70
   16660: 4f01e7a2     	movi	v2.16b, #0x3d
   16664: 528007a9     	mov	w9, #0x3d               // =61
   16668: 2a1b03e1     	mov	w1, w27
   1666c: aa1403e0     	mov	x0, x20
   16670: 39406168     	ldrb	w8, [x11, #0x18]
   16674: aa1603ea     	mov	x10, x22
   16678: 3dc00160     	ldr	q0, [x11]
   1667c: fd400961     	ldr	d1, [x11, #0x10]
   16680: 4a090108     	eor	w8, w8, w9
   16684: d28d70a9     	mov	x9, #0x6b85             // =27525
   16688: 6e221c00     	eor	v0.16b, v0.16b, v2.16b
   1668c: f2a61009     	movk	x9, #0x3080, lsl #16
   16690: 2e281c21     	eor	v1.8b, v1.8b, v8.8b
   16694: 3d800160     	str	q0, [x11]
   16698: fd000961     	str	d1, [x11, #0x10]
   1669c: f2c8ac89     	movk	x9, #0x4564, lsl #32
   166a0: 39006168     	strb	w8, [x11, #0x18]
   166a4: 90000988     	adrp	x8, 0x146000
   166a8: 5280002b     	mov	w11, #0x1               // =1
   166ac: f2f201e9     	movk	x9, #0x900f, lsl #48
   166b0: 3906710b     	strb	w11, [x8, #0x19c]
   166b4: d28ea66b     	mov	x11, #0x7533            // =30003
   166b8: f2b7d3ab     	movk	x11, #0xbe9d, lsl #16
   166bc: f2c2e18b     	movk	x11, #0x170c, lsl #32
   166c0: f2f7388b     	movk	x11, #0xb9c4, lsl #48
   166c4: 17fffaf5     	b	0x15298 <.text+0xd228>
   166c8: 2a1f03e0     	mov	w0, wzr
   166cc: 52800021     	mov	w1, #0x1                // =1
   166d0: 90000982     	adrp	x2, 0x146000
   166d4: 9105e042     	add	x2, x2, #0x178
   166d8: 94048c4a     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   166dc: d2863828     	mov	x8, #0x31c1             // =12737
