
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   5f900: fc180fea     	str	d10, [sp, #-0x80]!
   60828: f2cc57ad     	movk	x13, #0x62bd, lsl #32
   6082c: f2f3140d     	movk	x13, #0x98a0, lsl #48
   60830: 140002d4     	b	0x61380 <.text+0x59310>
   60834: 51016ee8     	sub	w8, w23, #0x5b
   60838: 321b02e9     	orr	w9, w23, #0x20
   6083c: 51016f4a     	sub	w10, w26, #0x5b
   60840: 3100691f     	cmn	w8, #0x1a
   60844: 321b0348     	orr	w8, w26, #0x20
   60848: 1a8932e9     	csel	w9, w23, w9, lo
   6084c: 3100695f     	cmn	w10, #0x1a
   60850: d29efdcb     	mov	x11, #0xf7ee            // =63470
   60854: 1a88334a     	csel	w10, w26, w8, lo
   60858: f2b54d2b     	movk	x11, #0xaa69, lsl #16
   6085c: 6b0a013f     	cmp	w9, w10
   60860: d285a9ea     	mov	x10, #0x2d4f            // =11599
   60864: f2a0c30a     	movk	x10, #0x618, lsl #16
   60868: f2d5d2cb     	movk	x11, #0xae96, lsl #32
   6086c: f2ca090a     	movk	x10, #0x5048, lsl #32
   60870: f2ed5f6b     	movk	x11, #0x6afb, lsl #48
   60874: f2fd1dca     	movk	x10, #0xe8ee, lsl #48
   60878: aa1503e8     	mov	x8, x21
   6087c: aa1c03e9     	mov	x9, x28
   60880: 9a8b0151     	csel	x17, x10, x11, eq
   60884: 140002a7     	b	0x61320 <.text+0x592b0>
   60888: d0000728     	adrp	x8, 0x146000
   6088c: aa1c03e9     	mov	x9, x28
   60890: aa1403eb     	mov	x11, x20
   60894: 2a1a03ea     	mov	w10, w26
   60898: 2a1b03ec     	mov	w12, w27
   6089c: aa1303ee     	mov	x14, x19
   608a0: 39589d0d     	ldrb	w13, [x8, #0x627]
   608a4: aa1503e8     	mov	x8, x21
   608a8: aa1603ef     	mov	x15, x22
   608ac: 710001bf     	cmp	w13, #0x0
   608b0: d29213ad     	mov	x13, #0x909d            // =37021
   608b4: f2bdddcd     	movk	x13, #0xeeee, lsl #16
   608b8: f2c219ed     	movk	x13, #0x10cf, lsl #32
   608bc: f2e1042d     	movk	x13, #0x821, lsl #48
   608c0: 9a8211b1     	csel	x17, x13, x2, ne
   608c4: 140002b0     	b	0x61384 <.text+0x59314>
   608c8: d0000728     	adrp	x8, 0x146000
   608cc: d29d0190     	mov	x16, #0xe80c            // =59404
   608d0: f2b6a0b0     	movk	x16, #0xb505, lsl #16
   608d4: aa1c03e9     	mov	x9, x28
   608d8: f2c352b0     	movk	x16, #0x1a95, lsl #32
   608dc: aa1403eb     	mov	x11, x20
   608e0: 3958a10d     	ldrb	w13, [x8, #0x628]
   608e4: aa1503e8     	mov	x8, x21
   608e8: 2a1a03ea     	mov	w10, w26
   608ec: 2a1b03ec     	mov	w12, w27
   608f0: aa1303ee     	mov	x14, x19
   608f4: aa1603ef     	mov	x15, x22
   608f8: 710001bf     	cmp	w13, #0x0
   608fc: d29767ad     	mov	x13, #0xbb3d            // =47933
   60900: f2b8620d     	movk	x13, #0xc310, lsl #16
   60904: f2eee430     	movk	x16, #0x7721, lsl #48
   60908: f2cfb50d     	movk	x13, #0x7da8, lsl #32
   6090c: f2e8a22d     	movk	x13, #0x4511, lsl #48
   60910: 1400029c     	b	0x61380 <.text+0x59310>
   60914: d503201f     	nop
   60918: 1072c588     	adr	x8, 0x1461c8
   6091c: d298d92d     	mov	x13, #0xc6c9            // =50889
   60920: d290ab2e     	mov	x14, #0x8559            // =34137
   60924: f2b1c10d     	movk	x13, #0x8e08, lsl #16
   60928: f2b2baee     	movk	x14, #0x95d7, lsl #16
   6092c: 089ffd1f     	stlrb	wzr, [x8]
   60930: 90000728     	adrp	x8, 0x144000
   60934: 91193d08     	add	x8, x8, #0x64f
   60938: 394002cc     	ldrb	w12, [x22]
   6093c: eb0802df     	cmp	x22, x8
   60940: f2d8412d     	movk	x13, #0xc209, lsl #32
   60944: 7a401b64     	ccmp	w27, #0x0, #0x4, ne
   60948: f2c949ce     	movk	x14, #0x4a4e, lsl #32
   6094c: f2fb28ad     	movk	x13, #0xd945, lsl #48
   60950: f2e9694e     	movk	x14, #0x4b4a, lsl #48
   60954: aa1503e8     	mov	x8, x21
   60958: aa1c03e9     	mov	x9, x28
   6095c: aa1403eb     	mov	x11, x20
   60960: 2a1a03ea     	mov	w10, w26
   60964: b819c3ac     	stur	w12, [x29, #-0x64]
   60968: 2a1b03ec     	mov	w12, w27
   6096c: 9a8d01d1     	csel	x17, x14, x13, eq
   60970: aa1303ee     	mov	x14, x19
   60974: aa1603ef     	mov	x15, x22
   60978: b81843bb     	stur	w27, [x29, #-0x7c]
   6097c: 14000282     	b	0x61384 <.text+0x59314>
   60980: d503201f     	nop
   60984: 1071e3ed     	adr	x13, 0x144600
   60988: 4f03e4e1     	movi	v1.16b, #0x67
   6098c: 52800cea     	mov	w10, #0x67              // =103
   60990: d282c531     	mov	x17, #0x1629            // =5673
   60994: d0000721     	adrp	x1, 0x146000
   60998: 3dc001a0     	ldr	q0, [x13]
   6099c: f2ba8931     	movk	x17, #0xd449, lsl #16
   609a0: 394061a8     	ldrb	w8, [x13, #0x18]
   609a4: f2d84631     	movk	x17, #0xc231, lsl #32
   609a8: 394065a9     	ldrb	w9, [x13, #0x19]
   609ac: aa1403eb     	mov	x11, x20
   609b0: 6e211c00     	eor	v0.16b, v0.16b, v1.16b
   609b4: 2a1b03ec     	mov	w12, w27
   609b8: 3d8001a0     	str	q0, [x13]
   609bc: fd4009a0     	ldr	d0, [x13, #0x10]
   609c0: 4a0a0108     	eor	w8, w8, w10
   609c4: 4a0a012a     	eor	w10, w9, w10
   609c8: aa1c03e9     	mov	x9, x28
   609cc: aa1303ee     	mov	x14, x19
   609d0: 2e2a1c00     	eor	v0.8b, v0.8b, v10.8b
   609d4: aa1603ef     	mov	x15, x22
   609d8: 390061a8     	strb	w8, [x13, #0x18]
   609dc: aa1503e8     	mov	x8, x21
   609e0: 390065aa     	strb	w10, [x13, #0x19]
   609e4: 2a1a03ea     	mov	w10, w26
   609e8: fd0009a0     	str	d0, [x13, #0x10]
   609ec: 5280002d     	mov	w13, #0x1               // =1
   609f0: 2a1703f0     	mov	w16, w23
   609f4: 2a1803e0     	mov	w0, w24
   609f8: f2e16031     	movk	x17, #0xb01, lsl #48
   609fc: 3918a02d     	strb	w13, [x1, #0x628]
   60a00: 17fffbfa     	b	0x5f9e8 <.text+0x57978>
   60a04: d28a3d11     	mov	x17, #0x51e8            // =20968
   60a08: d503201f     	nop
   60a0c: 1072bdad     	adr	x13, 0x1461c0
   60a10: f2b18bf1     	movk	x17, #0x8c5f, lsl #16
   60a14: f2d66eb1     	movk	x17, #0xb375, lsl #32
   60a18: aa1503e8     	mov	x8, x21
   60a1c: aa1c03e9     	mov	x9, x28
   60a20: aa1403eb     	mov	x11, x20
   60a24: 2a1a03ea     	mov	w10, w26
   60a28: 2a1b03ec     	mov	w12, w27
   60a2c: aa1303ee     	mov	x14, x19
   60a30: aa1603ef     	mov	x15, x22
   60a34: 2a1703f0     	mov	w16, w23
   60a38: 2a1803e0     	mov	w0, w24
   60a3c: f2e57371     	movk	x17, #0x2b9b, lsl #48
   60a40: 089ffdbf     	stlrb	wzr, [x13]
   60a44: 17fffbe9     	b	0x5f9e8 <.text+0x57978>
   60a48: d503201f     	nop
   60a4c: 1071dfa1     	adr	x1, 0x144640
   60a50: 4f07e461     	movi	v1.16b, #0xe3
   60a54: d2824d51     	mov	x17, #0x126a            // =4714
   60a58: f2bf4871     	movk	x17, #0xfa43, lsl #16
   60a5c: aa1503e8     	mov	x8, x21
   60a60: 3940402d     	ldrb	w13, [x1, #0x10]
   60a64: f2d0d711     	movk	x17, #0x86b8, lsl #32
   60a68: 3dc00020     	ldr	q0, [x1]
   60a6c: aa1c03e9     	mov	x9, x28
   60a70: aa1403eb     	mov	x11, x20
   60a74: 2a1a03ea     	mov	w10, w26
   60a78: 521b71ad     	eor	w13, w13, #0xffffffe3
   60a7c: 2a1b03ec     	mov	w12, w27
   60a80: 6e211c00     	eor	v0.16b, v0.16b, v1.16b
   60a84: aa1303ee     	mov	x14, x19
   60a88: 3d800020     	str	q0, [x1]
   60a8c: aa1603ef     	mov	x15, x22
   60a90: 3900402d     	strb	w13, [x1, #0x10]
   60a94: 5280002d     	mov	w13, #0x1               // =1
   60a98: d0000721     	adrp	x1, 0x146000
   60a9c: 2a1703f0     	mov	w16, w23
   60aa0: 2a1803e0     	mov	w0, w24
   60aa4: f2e4aa31     	movk	x17, #0x2551, lsl #48
   60aa8: 3918a82d     	strb	w13, [x1, #0x62a]
   60aac: 17fffbcf     	b	0x5f9e8 <.text+0x57978>
   60ab0: d503201f     	nop
   60ab4: 1072b828     	adr	x8, 0x1461b8
   60ab8: 910003ed     	mov	x13, sp
   60abc: 089ffd1f     	stlrb	wzr, [x8]
   60ac0: d100c1a8     	sub	x8, x13, #0x30
   60ac4: f81703a8     	stur	x8, [x29, #-0x90]
   60ac8: 9100011f     	mov	sp, x8
   60acc: f85903a8     	ldur	x8, [x29, #-0x70]
   60ad0: d503201f     	nop
   60ad4: 1071d862     	adr	x2, 0x1445e0
   60ad8: d503201f     	nop
   60adc: 1071d92a     	adr	x10, 0x144600
   60ae0: d503201f     	nop
   60ae4: 10715ad1     	adr	x17, 0x14363c
   60ae8: f9402108     	ldr	x8, [x8, #0x40]
   60aec: d503201f     	nop
   60af0: 1071d981     	adr	x1, 0x144620
   60af4: a93e09aa     	stp	x10, x2, [x13, #-0x20]
   60af8: aa1c03e9     	mov	x9, x28
   60afc: f81a83a8     	stur	x8, [x29, #-0x58]
   60b00: d503201f     	nop
   60b04: 1071d5e8     	adr	x8, 0x1445c0
   60b08: f81a03b1     	stur	x17, [x29, #-0x60]
   60b0c: d2854571     	mov	x17, #0x2a2b            // =10795
   60b10: a93f09a1     	stp	x1, x2, [x13, #-0x10]
   60b14: f2a41cd1     	movk	x17, #0x20e6, lsl #16
   60b18: aa1403eb     	mov	x11, x20
   60b1c: a93d09a8     	stp	x8, x2, [x13, #-0x30]
   60b20: d29e8c62     	mov	x2, #0xf463             // =62563
   60b24: f2bca5c2     	movk	x2, #0xe52e, lsl #16
   60b28: f2cfa1b1     	movk	x17, #0x7d0d, lsl #32
   60b2c: f2c5b282     	movk	x2, #0x2d94, lsl #32
   60b30: aa1503e8     	mov	x8, x21
   60b34: 2a1a03ea     	mov	w10, w26
   60b38: 2a1b03ec     	mov	w12, w27
   60b3c: aa1303ee     	mov	x14, x19
   60b40: aa1603ef     	mov	x15, x22
   60b44: 2a1703f0     	mov	w16, w23
   60b48: 2a1803e0     	mov	w0, w24
   60b4c: f2e5a151     	movk	x17, #0x2d0a, lsl #48
   60b50: f2f48de2     	movk	x2, #0xa46f, lsl #48
   60b54: 17fffba5     	b	0x5f9e8 <.text+0x57978>
   60b58: 2a1f03e0     	mov	w0, wzr
   60b5c: 52800021     	mov	w1, #0x1                // =1
   60b60: d503201f     	nop
   60b64: 1072b2a2     	adr	x2, 0x1461b8
   60b68: 2a0703f9     	mov	w25, w7
   60b6c: 94036325     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   60b70: d29e8c62     	mov	x2, #0xf463             // =62563
   60b74: d296f93e     	mov	x30, #0xb7c9            // =47049
   60b78: 2a1903e7     	mov	w7, w25
   60b7c: d29fc579     	mov	x25, #0xfe2b            // =65067
   60b80: d28df346     	mov	x6, #0x6f9a             // =28570
   60b84: d280a385     	mov	x5, #0x51c              // =1308
   60b88: d29e3024     	mov	x4, #0xf181             // =61825
   60b8c: d2899fc3     	mov	x3, #0x4cfe             // =19710
   60b90: d294538a     	mov	x10, #0xa29c            // =41628
   60b94: d29a9d6c     	mov	x12, #0xd4eb            // =54507
   60b98: f2bca5c2     	movk	x2, #0xe52e, lsl #16
   60b9c: f2b920de     	movk	x30, #0xc906, lsl #16
   60ba0: f2b9e759     	movk	x25, #0xcf3a, lsl #16
   60ba4: f2b07066     	movk	x6, #0x8383, lsl #16
   60ba8: f2b6c825     	movk	x5, #0xb641, lsl #16
   60bac: f2af7b04     	movk	x4, #0x7bd8, lsl #16
   60bb0: f2abe4c3     	movk	x3, #0x5f26, lsl #16
   60bb4: f2bad02a     	movk	x10, #0xd681, lsl #16
   60bb8: f2b5658c     	movk	x12, #0xab2c, lsl #16
   60bbc: f2c5b282     	movk	x2, #0x2d94, lsl #32
   60bc0: f2ca9afe     	movk	x30, #0x54d7, lsl #32
   60bc4: f2d3a079     	movk	x25, #0x9d03, lsl #32
   60bc8: f2d828c6     	movk	x6, #0xc146, lsl #32
   60bcc: f2c02665     	movk	x5, #0x133, lsl #32
   60bd0: f2d3dfe4     	movk	x4, #0x9eff, lsl #32
   60bd4: f2db3b03     	movk	x3, #0xd9d8, lsl #32
   60bd8: f2cc39ca     	movk	x10, #0x61ce, lsl #32
   60bdc: f2d55e6c     	movk	x12, #0xaaf3, lsl #32
   60be0: f2f48de2     	movk	x2, #0xa46f, lsl #48
   60be4: f2f0d61e     	movk	x30, #0x86b0, lsl #48
   60be8: f2f40839     	movk	x25, #0xa041, lsl #48
   60bec: f2f4d446     	movk	x6, #0xa6a2, lsl #48
   60bf0: f2f55325     	movk	x5, #0xaa99, lsl #48
   60bf4: f2f6fd64     	movk	x4, #0xb7eb, lsl #48
   60bf8: f2f7a603     	movk	x3, #0xbd30, lsl #48
   60bfc: aa1503e8     	mov	x8, x21
   60c00: aa1c03e9     	mov	x9, x28
   60c04: 7100001f     	cmp	w0, #0x0
   60c08: aa1403eb     	mov	x11, x20
   60c0c: f2ed26ea     	movk	x10, #0x6937, lsl #48
   60c10: f2fe99ac     	movk	x12, #0xf4cd, lsl #48
   60c14: 140001ab     	b	0x612c0 <.text+0x59250>
   60c18: 2a1f03e0     	mov	w0, wzr
   60c1c: 52800021     	mov	w1, #0x1                // =1
   60c20: d503201f     	nop
   60c24: 1072acc2     	adr	x2, 0x1461bc
   60c28: 2a0703f9     	mov	w25, w7
   60c2c: 940362f5     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   60c30: d29e8c62     	mov	x2, #0xf463             // =62563
   60c34: d296f93e     	mov	x30, #0xb7c9            // =47049
   60c38: 2a1903e7     	mov	w7, w25
   60c3c: d29fc579     	mov	x25, #0xfe2b            // =65067
   60c40: d28df346     	mov	x6, #0x6f9a             // =28570
   60c44: d280a385     	mov	x5, #0x51c              // =1308
   60c48: d29e3024     	mov	x4, #0xf181             // =61825
   60c4c: d2899fc3     	mov	x3, #0x4cfe             // =19710
   60c50: d291594a     	mov	x10, #0x8aca            // =35530
   60c54: d28847cc     	mov	x12, #0x423e            // =16958
   60c58: f2bca5c2     	movk	x2, #0xe52e, lsl #16
   60c5c: f2b920de     	movk	x30, #0xc906, lsl #16
   60c60: f2b9e759     	movk	x25, #0xcf3a, lsl #16
   60c64: f2b07066     	movk	x6, #0x8383, lsl #16
   60c68: f2b6c825     	movk	x5, #0xb641, lsl #16
   60c6c: f2af7b04     	movk	x4, #0x7bd8, lsl #16
   60c70: f2abe4c3     	movk	x3, #0x5f26, lsl #16
   60c74: f2b3e5ca     	movk	x10, #0x9f2e, lsl #16
   60c78: f2b0256c     	movk	x12, #0x812b, lsl #16
   60c7c: f2c5b282     	movk	x2, #0x2d94, lsl #32
   60c80: f2ca9afe     	movk	x30, #0x54d7, lsl #32
   60c84: f2d3a079     	movk	x25, #0x9d03, lsl #32
   60c88: f2d828c6     	movk	x6, #0xc146, lsl #32
   60c8c: f2c02665     	movk	x5, #0x133, lsl #32
   60c90: f2d3dfe4     	movk	x4, #0x9eff, lsl #32
   60c94: f2db3b03     	movk	x3, #0xd9d8, lsl #32
   60c98: f2cf93aa     	movk	x10, #0x7c9d, lsl #32
   60c9c: f2c50a2c     	movk	x12, #0x2851, lsl #32
   60ca0: f2f48de2     	movk	x2, #0xa46f, lsl #48
   60ca4: f2f0d61e     	movk	x30, #0x86b0, lsl #48
   60ca8: f2f40839     	movk	x25, #0xa041, lsl #48
   60cac: f2f4d446     	movk	x6, #0xa6a2, lsl #48
   60cb0: f2f55325     	movk	x5, #0xaa99, lsl #48
   60cb4: f2f6fd64     	movk	x4, #0xb7eb, lsl #48
   60cb8: f2f7a603     	movk	x3, #0xbd30, lsl #48
   60cbc: aa1503e8     	mov	x8, x21
   60cc0: aa1c03e9     	mov	x9, x28
   60cc4: 7100001f     	cmp	w0, #0x0
   60cc8: aa1403eb     	mov	x11, x20
   60ccc: f2f5796a     	movk	x10, #0xabcb, lsl #48
   60cd0: f2eea90c     	movk	x12, #0x7548, lsl #48
   60cd4: 1400017b     	b	0x612c0 <.text+0x59250>
   60cd8: d0000728     	adrp	x8, 0x146000
   60cdc: d289d030     	mov	x16, #0x4e81            // =20097
   60ce0: f2ab1750     	movk	x16, #0x58ba, lsl #16
   60ce4: aa1c03e9     	mov	x9, x28
   60ce8: f2c9fd70     	movk	x16, #0x4feb, lsl #32
   60cec: aa1403eb     	mov	x11, x20
   60cf0: 395be90d     	ldrb	w13, [x8, #0x6fa]
   60cf4: aa1503e8     	mov	x8, x21
   60cf8: 2a1a03ea     	mov	w10, w26
   60cfc: 2a1b03ec     	mov	w12, w27
   60d00: aa1303ee     	mov	x14, x19
   60d04: aa1603ef     	mov	x15, x22
   60d08: 710001bf     	cmp	w13, #0x0
   60d0c: d29c720d     	mov	x13, #0xe390            // =58256
   60d10: f2bcafed     	movk	x13, #0xe57f, lsl #16
   60d14: f2fe6970     	movk	x16, #0xf34b, lsl #48
   60d18: f2c28c0d     	movk	x13, #0x1460, lsl #32
   60d1c: f2f7688d     	movk	x13, #0xbb44, lsl #48
   60d20: 14000198     	b	0x61380 <.text+0x59310>
   60d24: d28b5f2a     	mov	x10, #0x5af9            // =23289
   60d28: d295048b     	mov	x11, #0xa824            // =43044
   60d2c: f2b4ef4a     	movk	x10, #0xa77a, lsl #16
   60d30: f2a419cb     	movk	x11, #0x20ce, lsl #16
   60d34: f0000708     	adrp	x8, 0x143000
   60d38: 91190908     	add	x8, x8, #0x642
   60d3c: f2d3a44a     	movk	x10, #0x9d22, lsl #32
   60d40: f2caa96b     	movk	x11, #0x554b, lsl #32
   60d44: eb08039f     	cmp	x28, x8
   60d48: aa1503e8     	mov	x8, x21
   60d4c: aa1c03e9     	mov	x9, x28
   60d50: f2ff002a     	movk	x10, #0xf801, lsl #48
   60d54: f2eb616b     	movk	x11, #0x5b0b, lsl #48
   60d58: 14000171     	b	0x6131c <.text+0x592ac>
   60d5c: 2a1f03e0     	mov	w0, wzr
   60d60: 52800021     	mov	w1, #0x1                // =1
   60d64: d503201f     	nop
   60d68: 1072a302     	adr	x2, 0x1461c8
   60d6c: 2a0703f9     	mov	w25, w7
   60d70: 940362a4     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   60d74: d29e8c62     	mov	x2, #0xf463             // =62563
   60d78: d296f93e     	mov	x30, #0xb7c9            // =47049
   60d7c: 2a1903e7     	mov	w7, w25
   60d80: d29fc579     	mov	x25, #0xfe2b            // =65067
   60d84: d28df346     	mov	x6, #0x6f9a             // =28570
   60d88: d280a385     	mov	x5, #0x51c              // =1308
   60d8c: d29e3024     	mov	x4, #0xf181             // =61825
   60d90: d2899fc3     	mov	x3, #0x4cfe             // =19710
   60d94: d29147aa     	mov	x10, #0x8a3d            // =35389
   60d98: d28c076c     	mov	x12, #0x603b            // =24635
   60d9c: f2bca5c2     	movk	x2, #0xe52e, lsl #16
   60da0: f2b920de     	movk	x30, #0xc906, lsl #16
   60da4: f2b9e759     	movk	x25, #0xcf3a, lsl #16
   60da8: f2b07066     	movk	x6, #0x8383, lsl #16
   60dac: f2b6c825     	movk	x5, #0xb641, lsl #16
   60db0: f2af7b04     	movk	x4, #0x7bd8, lsl #16
   60db4: f2abe4c3     	movk	x3, #0x5f26, lsl #16
   60db8: f2b9968a     	movk	x10, #0xccb4, lsl #16
   60dbc: f2a928cc     	movk	x12, #0x4946, lsl #16
   60dc0: f2c5b282     	movk	x2, #0x2d94, lsl #32
   60dc4: f2ca9afe     	movk	x30, #0x54d7, lsl #32
   60dc8: f2d3a079     	movk	x25, #0x9d03, lsl #32
   60dcc: f2d828c6     	movk	x6, #0xc146, lsl #32
   60dd0: f2c02665     	movk	x5, #0x133, lsl #32
   60dd4: f2d3dfe4     	movk	x4, #0x9eff, lsl #32
   60dd8: f2db3b03     	movk	x3, #0xd9d8, lsl #32
   60ddc: f2d9422a     	movk	x10, #0xca11, lsl #32
   60de0: f2cad78c     	movk	x12, #0x56bc, lsl #32
   60de4: f2f48de2     	movk	x2, #0xa46f, lsl #48
   60de8: f2f0d61e     	movk	x30, #0x86b0, lsl #48
   60dec: f2f40839     	movk	x25, #0xa041, lsl #48
   60df0: f2f4d446     	movk	x6, #0xa6a2, lsl #48
   60df4: f2f55325     	movk	x5, #0xaa99, lsl #48
   60df8: f2f6fd64     	movk	x4, #0xb7eb, lsl #48
   60dfc: f2f7a603     	movk	x3, #0xbd30, lsl #48
   60e00: aa1503e8     	mov	x8, x21
   60e04: aa1c03e9     	mov	x9, x28
   60e08: 7100001f     	cmp	w0, #0x0
   60e0c: aa1403eb     	mov	x11, x20
   60e10: f2fd990a     	movk	x10, #0xecc8, lsl #48
   60e14: f2e0e94c     	movk	x12, #0x74a, lsl #48
   60e18: 1400012a     	b	0x612c0 <.text+0x59250>
   60e1c: d0000728     	adrp	x8, 0x146000
   60e20: d292e710     	mov	x16, #0x9738            // =38712
   60e24: f2b725d0     	movk	x16, #0xb92e, lsl #16
   60e28: aa1c03e9     	mov	x9, x28
   60e2c: f2d937d0     	movk	x16, #0xc9be, lsl #32
   60e30: aa1403eb     	mov	x11, x20
   60e34: 3958990d     	ldrb	w13, [x8, #0x626]
   60e38: f2fc30f0     	movk	x16, #0xe187, lsl #48
   60e3c: aa1503e8     	mov	x8, x21
   60e40: 2a1a03ea     	mov	w10, w26
   60e44: 2a1b03ec     	mov	w12, w27
   60e48: aa1303ee     	mov	x14, x19
   60e4c: 710001bf     	cmp	w13, #0x0
   60e50: d29f18ad     	mov	x13, #0xf8c5            // =63685
   60e54: f2ab5fad     	movk	x13, #0x5afd, lsl #16
   60e58: aa1603ef     	mov	x15, x22
   60e5c: f2c0da6d     	movk	x13, #0x6d3, lsl #32
   60e60: f2f8398d     	movk	x13, #0xc1cc, lsl #48
   60e64: 9a9011b1     	csel	x17, x13, x16, ne
   60e68: 14000147     	b	0x61384 <.text+0x59314>
   60e6c: 52800028     	mov	w8, #0x1                // =1
   60e70: b817c3a8     	stur	w8, [x29, #-0x84]
   60e74: 1400016a     	b	0x6141c <.text+0x593ac>
   60e78: d286c711     	mov	x17, #0x3638            // =13880
   60e7c: 2a1f03e0     	mov	w0, wzr
   60e80: f2b04ab1     	movk	x17, #0x8255, lsl #16
   60e84: aa1503e8     	mov	x8, x21
   60e88: f2df6431     	movk	x17, #0xfb21, lsl #32
   60e8c: aa1c03e9     	mov	x9, x28
   60e90: aa1403eb     	mov	x11, x20
   60e94: 2a1a03ea     	mov	w10, w26
   60e98: 2a1b03ec     	mov	w12, w27
   60e9c: aa1303ee     	mov	x14, x19
   60ea0: aa1603ef     	mov	x15, x22
   60ea4: 2a1703f0     	mov	w16, w23
   60ea8: f2fc0a71     	movk	x17, #0xe053, lsl #48
   60eac: 17fffacf     	b	0x5f9e8 <.text+0x57978>
   60eb0: d503201f     	nop
   60eb4: 1072b3a8     	adr	x8, 0x146528
   60eb8: d28e51d0     	mov	x16, #0x728e            // =29326
   60ebc: aa1c03e9     	mov	x9, x28
   60ec0: f2a70ef0     	movk	x16, #0x3877, lsl #16
   60ec4: aa1403eb     	mov	x11, x20
   60ec8: 089ffd1f     	stlrb	wzr, [x8]
   60ecc: f2d3b510     	movk	x16, #0x9da8, lsl #32
   60ed0: 3940038d     	ldrb	w13, [x28]
   60ed4: f2eaabb0     	movk	x16, #0x555d, lsl #48
   60ed8: 394002a7     	ldrb	w7, [x21]
   60edc: aa1503e8     	mov	x8, x21
   60ee0: 2a1a03ea     	mov	w10, w26
   60ee4: 2a1b03ec     	mov	w12, w27
   60ee8: b81b43ad     	stur	w13, [x29, #-0x4c]
   60eec: d29abfed     	mov	x13, #0xd5ff            // =54783
   60ef0: f2b08c6d     	movk	x13, #0x8463, lsl #16
   60ef4: 710000ff     	cmp	w7, #0x0
   60ef8: f2c8982d     	movk	x13, #0x44c1, lsl #32
   60efc: aa1303ee     	mov	x14, x19
   60f00: f2e721ed     	movk	x13, #0x390f, lsl #48
   60f04: aa1603ef     	mov	x15, x22
   60f08: 9a9001b1     	csel	x17, x13, x16, eq
   60f0c: 1400011e     	b	0x61384 <.text+0x59314>
   60f10: d29e3031     	mov	x17, #0xf181            // =61825
   60f14: d503201f     	nop
   60f18: 1072956d     	adr	x13, 0x1461c4
   60f1c: f2af7b11     	movk	x17, #0x7bd8, lsl #16
   60f20: f2d3dff1     	movk	x17, #0x9eff, lsl #32
   60f24: aa1503e8     	mov	x8, x21
   60f28: aa1c03e9     	mov	x9, x28
   60f2c: aa1403eb     	mov	x11, x20
   60f30: 2a1a03ea     	mov	w10, w26
   60f34: 2a1b03ec     	mov	w12, w27
   60f38: aa1303ee     	mov	x14, x19
   60f3c: aa1603ef     	mov	x15, x22
   60f40: 2a1703f0     	mov	w16, w23
   60f44: 2a1803e0     	mov	w0, w24
   60f48: f2f6fd71     	movk	x17, #0xb7eb, lsl #48
   60f4c: 089ffdbf     	stlrb	wzr, [x13]
   60f50: 17fffaa6     	b	0x5f9e8 <.text+0x57978>
   60f54: b85b43a8     	ldur	w8, [x29, #-0x4c]
   60f58: d28a754a     	mov	x10, #0x53aa            // =21418
   60f5c: d2887fab     	mov	x11, #0x43fd            // =17405
   60f60: f2b65eea     	movk	x10, #0xb2f7, lsl #16
   60f64: f2b0e12b     	movk	x11, #0x8709, lsl #16
   60f68: f2dda82a     	movk	x10, #0xed41, lsl #32
   60f6c: f2c461eb     	movk	x11, #0x230f, lsl #32
   60f70: 6b0800ff     	cmp	w7, w8
   60f74: aa1503e8     	mov	x8, x21
   60f78: aa1c03e9     	mov	x9, x28
   60f7c: f2e6b42a     	movk	x10, #0x35a1, lsl #48
   60f80: f2e9deeb     	movk	x11, #0x4ef7, lsl #48
   60f84: 140000e6     	b	0x6131c <.text+0x592ac>
   60f88: 9000072a     	adrp	x10, 0x144000
   60f8c: 9119014b     	add	x11, x10, #0x640
   60f90: f85883aa     	ldur	x10, [x29, #-0x78]
   60f94: aa1503e8     	mov	x8, x21
   60f98: aa1c03e9     	mov	x9, x28
   60f9c: a93babab     	stp	x11, x10, [x29, #-0x48]
   60fa0: b85803aa     	ldur	w10, [x29, #-0x80]
   60fa4: aa1403eb     	mov	x11, x20
   60fa8: b81cc3aa     	stur	w10, [x29, #-0x34]
   60fac: 2a1a03ea     	mov	w10, w26
   60fb0: 1400000b     	b	0x60fdc <.text+0x58f6c>
   60fb4: aa1303ed     	mov	x13, x19
   60fb8: 910006c8     	add	x8, x22, #0x1
   60fbc: aa1c03e9     	mov	x9, x28
   60fc0: aa1403eb     	mov	x11, x20
   60fc4: 2a1a03ea     	mov	w10, w26
   60fc8: f81b83a8     	stur	x8, [x29, #-0x48]
   60fcc: aa1503e8     	mov	x8, x21
   60fd0: 38401dac     	ldrb	w12, [x13, #0x1]!
   60fd4: f81c03ad     	stur	x13, [x29, #-0x40]
   60fd8: b81cc3ac     	stur	w12, [x29, #-0x34]
   60fdc: d29fc571     	mov	x17, #0xfe2b            // =65067
