
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   352d4: d10303ff     	sub	sp, sp, #0xc0
   3614c: d2831825     	mov	x5, #0x18c1             // =6337
   36150: d2909124     	mov	x4, #0x8489             // =33929
   36154: d29e2783     	mov	x3, #0xf13c             // =61756
   36158: d28afca2     	mov	x2, #0x57e5             // =22501
   3615c: d292a1a1     	mov	x1, #0x950d             // =38157
   36160: d2931e11     	mov	x17, #0x98f0            // =39152
   36164: d29ea110     	mov	x16, #0xf508            // =62728
   36168: d29db10f     	mov	x15, #0xed88            // =60808
   3616c: d28f584e     	mov	x14, #0x7ac2            // =31426
   36170: 7200001f     	tst	w0, #0x1
   36174: d28c2080     	mov	x0, #0x6104             // =24836
   36178: d29ca329     	mov	x9, #0xe519             // =58649
   3617c: d282ce4a     	mov	x10, #0x1672            // =5746
   36180: f2af909e     	movk	x30, #0x7c84, lsl #16
   36184: f2bfd447     	movk	x7, #0xfea2, lsl #16
   36188: f2bf6726     	movk	x6, #0xfb39, lsl #16
   3618c: f2bbe0e5     	movk	x5, #0xdf07, lsl #16
   36190: f2b43464     	movk	x4, #0xa1a3, lsl #16
   36194: f2bdf963     	movk	x3, #0xefcb, lsl #16
   36198: f2a60a42     	movk	x2, #0x3052, lsl #16
   3619c: f2b6e8c1     	movk	x1, #0xb746, lsl #16
   361a0: f2abb451     	movk	x17, #0x5da2, lsl #16
   361a4: f2a8faf0     	movk	x16, #0x47d7, lsl #16
   361a8: f2a3568f     	movk	x15, #0x1ab4, lsl #16
   361ac: f2a0f52e     	movk	x14, #0x7a9, lsl #16
   361b0: f2b473c0     	movk	x0, #0xa39e, lsl #16
   361b4: f2aee529     	movk	x9, #0x7729, lsl #16
   361b8: f2aff02a     	movk	x10, #0x7f81, lsl #16
   361bc: f2de3afe     	movk	x30, #0xf1d7, lsl #32
   361c0: f2de68c7     	movk	x7, #0xf346, lsl #32
   361c4: f2d6b666     	movk	x6, #0xb5b3, lsl #32
   361c8: f2df5a45     	movk	x5, #0xfad2, lsl #32
   361cc: f2d62004     	movk	x4, #0xb100, lsl #32
   361d0: f2da7223     	movk	x3, #0xd391, lsl #32
   361d4: f2d7eb82     	movk	x2, #0xbf5c, lsl #32
   361d8: f2df60c1     	movk	x1, #0xfb06, lsl #32
   361dc: f2c83651     	movk	x17, #0x41b2, lsl #32
   361e0: f2ddd4d0     	movk	x16, #0xeea6, lsl #32
   361e4: f2c3298f     	movk	x15, #0x194c, lsl #32
   361e8: f2c72f8e     	movk	x14, #0x397c, lsl #32
   361ec: f2de00c0     	movk	x0, #0xf006, lsl #32
   361f0: f2cbce69     	movk	x9, #0x5e73, lsl #32
   361f4: f2dc95ea     	movk	x10, #0xe4af, lsl #32
   361f8: f2f0e65e     	movk	x30, #0x8732, lsl #48
   361fc: f2e15027     	movk	x7, #0xa81, lsl #48
   36200: f2e200e6     	movk	x6, #0x1007, lsl #48
   36204: f2e36b65     	movk	x5, #0x1b5b, lsl #48
   36208: f2e69ca4     	movk	x4, #0x34e5, lsl #48
   3620c: f2e6a263     	movk	x3, #0x3513, lsl #48
   36210: f2f11fe2     	movk	x2, #0x88ff, lsl #48
   36214: f2f24c81     	movk	x1, #0x9264, lsl #48
   36218: f2f8ae91     	movk	x17, #0xc574, lsl #48
   3621c: f2fb3e10     	movk	x16, #0xd9f0, lsl #48
   36220: f2fcef2f     	movk	x15, #0xe779, lsl #48
   36224: f2fda6ee     	movk	x14, #0xed37, lsl #48
   36228: aa1803e8     	mov	x8, x24
   3622c: f2f5f140     	movk	x0, #0xaf8a, lsl #48
   36230: f2f7d049     	movk	x9, #0xbe82, lsl #48
   36234: f2f90cca     	movk	x10, #0xc866, lsl #48
   36238: 1400019d     	b	0x368ac <.text+0x2e83c>
   3623c: f94013e8     	ldr	x8, [sp, #0x20]
   36240: d28314c9     	mov	x9, #0x18a6             // =6310
   36244: d298748a     	mov	x10, #0xc3a4            // =50084
   36248: f2ba6ca9     	movk	x9, #0xd365, lsl #16
   3624c: f2a7b16a     	movk	x10, #0x3d8b, lsl #16
   36250: f2cafd49     	movk	x9, #0x57ea, lsl #32
   36254: f9401116     	ldr	x22, [x8, #0x20]
   36258: f2d0990a     	movk	x10, #0x84c8, lsl #32
   3625c: aa1803e8     	mov	x8, x24
   36260: f2fd0309     	movk	x9, #0xe818, lsl #48
   36264: f2ebe5ca     	movk	x10, #0x5f2e, lsl #48
   36268: f10002df     	cmp	x22, #0x0
   3626c: 14000253     	b	0x36bb8 <.text+0x2eb48>
   36270: d000086d     	adrp	x13, 0x144000
   36274: 910281ad     	add	x13, x13, #0xa0
   36278: 394021a8     	ldrb	w8, [x13, #0x8]
   3627c: 394025a9     	ldrb	w9, [x13, #0x9]
   36280: 394029aa     	ldrb	w10, [x13, #0xa]
   36284: 5201e508     	eor	w8, w8, #0x99999999
   36288: 39402dab     	ldrb	w11, [x13, #0xb]
   3628c: 5201e529     	eor	w9, w9, #0x99999999
   36290: 394031ac     	ldrb	w12, [x13, #0xc]
   36294: 5201e54a     	eor	w10, w10, #0x99999999
   36298: fd4001a0     	ldr	d0, [x13]
   3629c: 390021a8     	strb	w8, [x13, #0x8]
   362a0: 394035a8     	ldrb	w8, [x13, #0xd]
   362a4: 390025a9     	strb	w9, [x13, #0x9]
   362a8: 394039a9     	ldrb	w9, [x13, #0xe]
   362ac: 5201e56b     	eor	w11, w11, #0x99999999
   362b0: 390029aa     	strb	w10, [x13, #0xa]
   362b4: 5201e58a     	eor	w10, w12, #0x99999999
   362b8: 5201e508     	eor	w8, w8, #0x99999999
   362bc: 5201e529     	eor	w9, w9, #0x99999999
   362c0: 2e291c00     	eor	v0.8b, v0.8b, v9.8b
   362c4: 39002dab     	strb	w11, [x13, #0xb]
   362c8: d290912c     	mov	x12, #0x8489            // =33929
   362cc: 390031aa     	strb	w10, [x13, #0xc]
   362d0: 5280002b     	mov	w11, #0x1               // =1
   362d4: 390035a8     	strb	w8, [x13, #0xd]
   362d8: f2b4346c     	movk	x12, #0xa1a3, lsl #16
   362dc: 390039a9     	strb	w9, [x13, #0xe]
   362e0: f2d6200c     	movk	x12, #0xb100, lsl #32
   362e4: fd0001a0     	str	d0, [x13]
   362e8: 9000088d     	adrp	x13, 0x146000
   362ec: aa1803e8     	mov	x8, x24
   362f0: aa1c03e9     	mov	x9, x28
   362f4: aa1303ea     	mov	x10, x19
   362f8: f2e69cac     	movk	x12, #0x34e5, lsl #48
   362fc: 3919d5ab     	strb	w11, [x13, #0x675]
   36300: 17fffc46     	b	0x35418 <.text+0x2d3a8>
   36304: d000086d     	adrp	x13, 0x144000
   36308: 910141ad     	add	x13, x13, #0x50
   3630c: 4f02e441     	movi	v1.16b, #0x42
   36310: 5280084a     	mov	w10, #0x42              // =66
   36314: d282c66c     	mov	x12, #0x1633            // =5683
   36318: 3dc001a0     	ldr	q0, [x13]
   3631c: f2a1aa2c     	movk	x12, #0xd51, lsl #16
   36320: 394061a8     	ldrb	w8, [x13, #0x18]
   36324: f2d11c0c     	movk	x12, #0x88e0, lsl #32
   36328: 394065a9     	ldrb	w9, [x13, #0x19]
   3632c: f2eb8cec     	movk	x12, #0x5c67, lsl #48
   36330: 6e211c00     	eor	v0.16b, v0.16b, v1.16b
   36334: 3d8001a0     	str	q0, [x13]
   36338: fd4009a0     	ldr	d0, [x13, #0x10]
   3633c: 4a0a0108     	eor	w8, w8, w10
   36340: 4a0a012b     	eor	w11, w9, w10
   36344: aa1c03e9     	mov	x9, x28
   36348: aa1303ea     	mov	x10, x19
   3634c: 2e2a1c00     	eor	v0.8b, v0.8b, v10.8b
   36350: 390061a8     	strb	w8, [x13, #0x18]
   36354: aa1803e8     	mov	x8, x24
   36358: 390065ab     	strb	w11, [x13, #0x19]
   3635c: 5280002b     	mov	w11, #0x1               // =1
   36360: fd0009a0     	str	d0, [x13, #0x10]
   36364: 9000088d     	adrp	x13, 0x146000
   36368: 3919c9ab     	strb	w11, [x13, #0x672]
   3636c: 17fffc2b     	b	0x35418 <.text+0x2d3a8>
   36370: 2a1f03e0     	mov	w0, wzr
   36374: 52800021     	mov	w1, #0x1                // =1
   36378: 90000882     	adrp	x2, 0x146000
   3637c: 910bf042     	add	x2, x2, #0x2fc
   36380: 94040d20     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   36384: d2877b9e     	mov	x30, #0x3bdc            // =15324
   36388: d29d6727     	mov	x7, #0xeb39             // =60217
   3638c: d284b906     	mov	x6, #0x25c8             // =9672
   36390: d2831825     	mov	x5, #0x18c1             // =6337
   36394: d2909124     	mov	x4, #0x8489             // =33929
   36398: d29e2783     	mov	x3, #0xf13c             // =61756
   3639c: d28afca2     	mov	x2, #0x57e5             // =22501
   363a0: d292a1a1     	mov	x1, #0x950d             // =38157
   363a4: d2931e11     	mov	x17, #0x98f0            // =39152
   363a8: d29ea110     	mov	x16, #0xf508            // =62728
   363ac: d29db10f     	mov	x15, #0xed88            // =60808
   363b0: d28f584e     	mov	x14, #0x7ac2            // =31426
   363b4: 7100001f     	cmp	w0, #0x0
   363b8: d28c2080     	mov	x0, #0x6104             // =24836
   363bc: d29654e9     	mov	x9, #0xb2a7             // =45735
   363c0: d281410a     	mov	x10, #0xa08             // =2568
   363c4: f2af909e     	movk	x30, #0x7c84, lsl #16
   363c8: f2bfd447     	movk	x7, #0xfea2, lsl #16
   363cc: f2bf6726     	movk	x6, #0xfb39, lsl #16
   363d0: f2bbe0e5     	movk	x5, #0xdf07, lsl #16
   363d4: f2b43464     	movk	x4, #0xa1a3, lsl #16
   363d8: f2bdf963     	movk	x3, #0xefcb, lsl #16
   363dc: f2a60a42     	movk	x2, #0x3052, lsl #16
   363e0: f2b6e8c1     	movk	x1, #0xb746, lsl #16
   363e4: f2abb451     	movk	x17, #0x5da2, lsl #16
   363e8: f2a8faf0     	movk	x16, #0x47d7, lsl #16
   363ec: f2a3568f     	movk	x15, #0x1ab4, lsl #16
   363f0: f2a0f52e     	movk	x14, #0x7a9, lsl #16
   363f4: f2b473c0     	movk	x0, #0xa39e, lsl #16
   363f8: f2a04029     	movk	x9, #0x201, lsl #16
   363fc: f2be8f2a     	movk	x10, #0xf479, lsl #16
   36400: f2de3afe     	movk	x30, #0xf1d7, lsl #32
   36404: f2de68c7     	movk	x7, #0xf346, lsl #32
   36408: f2d6b666     	movk	x6, #0xb5b3, lsl #32
   3640c: f2df5a45     	movk	x5, #0xfad2, lsl #32
   36410: f2d62004     	movk	x4, #0xb100, lsl #32
   36414: f2da7223     	movk	x3, #0xd391, lsl #32
   36418: f2d7eb82     	movk	x2, #0xbf5c, lsl #32
   3641c: f2df60c1     	movk	x1, #0xfb06, lsl #32
   36420: f2c83651     	movk	x17, #0x41b2, lsl #32
   36424: f2ddd4d0     	movk	x16, #0xeea6, lsl #32
   36428: f2c3298f     	movk	x15, #0x194c, lsl #32
   3642c: f2c72f8e     	movk	x14, #0x397c, lsl #32
   36430: f2de00c0     	movk	x0, #0xf006, lsl #32
   36434: f2c6c289     	movk	x9, #0x3614, lsl #32
   36438: f2c4ceea     	movk	x10, #0x2677, lsl #32
   3643c: f2f0e65e     	movk	x30, #0x8732, lsl #48
   36440: f2e15027     	movk	x7, #0xa81, lsl #48
   36444: f2e200e6     	movk	x6, #0x1007, lsl #48
   36448: f2e36b65     	movk	x5, #0x1b5b, lsl #48
   3644c: f2e69ca4     	movk	x4, #0x34e5, lsl #48
   36450: f2e6a263     	movk	x3, #0x3513, lsl #48
   36454: f2f11fe2     	movk	x2, #0x88ff, lsl #48
   36458: f2f24c81     	movk	x1, #0x9264, lsl #48
   3645c: f2f8ae91     	movk	x17, #0xc574, lsl #48
   36460: f2fb3e10     	movk	x16, #0xd9f0, lsl #48
   36464: f2fcef2f     	movk	x15, #0xe779, lsl #48
   36468: f2fda6ee     	movk	x14, #0xed37, lsl #48
   3646c: aa1803e8     	mov	x8, x24
   36470: f2f5f140     	movk	x0, #0xaf8a, lsl #48
   36474: f2f8d5a9     	movk	x9, #0xc6ad, lsl #48
   36478: f2f9a16a     	movk	x10, #0xcd0b, lsl #48
   3647c: 140001cf     	b	0x36bb8 <.text+0x2eb48>
   36480: 2a1f03e0     	mov	w0, wzr
   36484: 52800021     	mov	w1, #0x1                // =1
   36488: 90000882     	adrp	x2, 0x146000
   3648c: 910bc042     	add	x2, x2, #0x2f0
   36490: 94040cdc     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   36494: d2877b9e     	mov	x30, #0x3bdc            // =15324
   36498: d29d6727     	mov	x7, #0xeb39             // =60217
   3649c: d284b906     	mov	x6, #0x25c8             // =9672
   364a0: d2831825     	mov	x5, #0x18c1             // =6337
   364a4: d2909124     	mov	x4, #0x8489             // =33929
   364a8: d29e2783     	mov	x3, #0xf13c             // =61756
   364ac: d28afca2     	mov	x2, #0x57e5             // =22501
   364b0: d292a1a1     	mov	x1, #0x950d             // =38157
   364b4: d2931e11     	mov	x17, #0x98f0            // =39152
   364b8: d29ea110     	mov	x16, #0xf508            // =62728
   364bc: d29db10f     	mov	x15, #0xed88            // =60808
   364c0: d28f584e     	mov	x14, #0x7ac2            // =31426
   364c4: 7100001f     	cmp	w0, #0x0
   364c8: d28c2080     	mov	x0, #0x6104             // =24836
   364cc: d2942b09     	mov	x9, #0xa158             // =41304
   364d0: d28c000a     	mov	x10, #0x6000            // =24576
   364d4: f2af909e     	movk	x30, #0x7c84, lsl #16
   364d8: f2bfd447     	movk	x7, #0xfea2, lsl #16
   364dc: f2bf6726     	movk	x6, #0xfb39, lsl #16
   364e0: f2bbe0e5     	movk	x5, #0xdf07, lsl #16
   364e4: f2b43464     	movk	x4, #0xa1a3, lsl #16
   364e8: f2bdf963     	movk	x3, #0xefcb, lsl #16
   364ec: f2a60a42     	movk	x2, #0x3052, lsl #16
   364f0: f2b6e8c1     	movk	x1, #0xb746, lsl #16
   364f4: f2abb451     	movk	x17, #0x5da2, lsl #16
   364f8: f2a8faf0     	movk	x16, #0x47d7, lsl #16
   364fc: f2a3568f     	movk	x15, #0x1ab4, lsl #16
   36500: f2a0f52e     	movk	x14, #0x7a9, lsl #16
   36504: f2b473c0     	movk	x0, #0xa39e, lsl #16
   36508: f2be75c9     	movk	x9, #0xf3ae, lsl #16
   3650c: f2ad722a     	movk	x10, #0x6b91, lsl #16
   36510: f2de3afe     	movk	x30, #0xf1d7, lsl #32
   36514: f2de68c7     	movk	x7, #0xf346, lsl #32
   36518: f2d6b666     	movk	x6, #0xb5b3, lsl #32
   3651c: f2df5a45     	movk	x5, #0xfad2, lsl #32
   36520: f2d62004     	movk	x4, #0xb100, lsl #32
   36524: f2da7223     	movk	x3, #0xd391, lsl #32
   36528: f2d7eb82     	movk	x2, #0xbf5c, lsl #32
   3652c: f2df60c1     	movk	x1, #0xfb06, lsl #32
   36530: f2c83651     	movk	x17, #0x41b2, lsl #32
   36534: f2ddd4d0     	movk	x16, #0xeea6, lsl #32
   36538: f2c3298f     	movk	x15, #0x194c, lsl #32
   3653c: f2c72f8e     	movk	x14, #0x397c, lsl #32
   36540: f2de00c0     	movk	x0, #0xf006, lsl #32
   36544: f2c0a229     	movk	x9, #0x511, lsl #32
   36548: f2d3cbea     	movk	x10, #0x9e5f, lsl #32
   3654c: f2f0e65e     	movk	x30, #0x8732, lsl #48
   36550: f2e15027     	movk	x7, #0xa81, lsl #48
   36554: f2e200e6     	movk	x6, #0x1007, lsl #48
   36558: f2e36b65     	movk	x5, #0x1b5b, lsl #48
   3655c: f2e69ca4     	movk	x4, #0x34e5, lsl #48
   36560: f2e6a263     	movk	x3, #0x3513, lsl #48
   36564: f2f11fe2     	movk	x2, #0x88ff, lsl #48
   36568: f2f24c81     	movk	x1, #0x9264, lsl #48
   3656c: f2f8ae91     	movk	x17, #0xc574, lsl #48
   36570: f2fb3e10     	movk	x16, #0xd9f0, lsl #48
   36574: f2fcef2f     	movk	x15, #0xe779, lsl #48
   36578: f2fda6ee     	movk	x14, #0xed37, lsl #48
   3657c: aa1803e8     	mov	x8, x24
   36580: f2f5f140     	movk	x0, #0xaf8a, lsl #48
   36584: f2e74dc9     	movk	x9, #0x3a6e, lsl #48
   36588: f2ec400a     	movk	x10, #0x6200, lsl #48
   3658c: 1400018b     	b	0x36bb8 <.text+0x2eb48>
   36590: 90000888     	adrp	x8, 0x146000
   36594: 910bb108     	add	x8, x8, #0x2ec
   36598: 90000889     	adrp	x9, 0x146000
   3659c: 911d6129     	add	x9, x9, #0x758
   365a0: 089ffd1f     	stlrb	wzr, [x8]
   365a4: d0000868     	adrp	x8, 0x144000
   365a8: 9100c10a     	add	x10, x8, #0x30
   365ac: d0000868     	adrp	x8, 0x144000
   365b0: 9100e108     	add	x8, x8, #0x38
   365b4: a900212a     	stp	x10, x8, [x9]
   365b8: d0000868     	adrp	x8, 0x144000
   365bc: 9101410a     	add	x10, x8, #0x50
   365c0: d0000868     	adrp	x8, 0x144000
   365c4: 9101c108     	add	x8, x8, #0x70
   365c8: a901212a     	stp	x10, x8, [x9, #0x10]
   365cc: d0000868     	adrp	x8, 0x144000
   365d0: 9102410a     	add	x10, x8, #0x90
   365d4: d0000868     	adrp	x8, 0x144000
   365d8: 91028108     	add	x8, x8, #0xa0
   365dc: a902212a     	stp	x10, x8, [x9, #0x20]
   365e0: f94013e8     	ldr	x8, [sp, #0x20]
   365e4: d29583e9     	mov	x9, #0xac1f             // =44063
   365e8: f2a860a9     	movk	x9, #0x4305, lsl #16
   365ec: f9400914     	ldr	x20, [x8, #0x10]
   365f0: d28cabe8     	mov	x8, #0x655f             // =25951
   365f4: f2aa86e8     	movk	x8, #0x5437, lsl #16
   365f8: f2c37c49     	movk	x9, #0x1be2, lsl #32
   365fc: f2c17ac8     	movk	x8, #0xbd6, lsl #32
   36600: f2f93549     	movk	x9, #0xc9aa, lsl #48
   36604: f100029f     	cmp	x20, #0x0
   36608: f2f21868     	movk	x8, #0x90c3, lsl #48
   3660c: 9a88012c     	csel	x12, x9, x8, eq
   36610: aa1803e8     	mov	x8, x24
   36614: 1400016a     	b	0x36bbc <.text+0x2eb4c>
   36618: d28afcac     	mov	x12, #0x57e5            // =22501
   3661c: 9000088b     	adrp	x11, 0x146000
   36620: 910bf16b     	add	x11, x11, #0x2fc
   36624: f2a60a4c     	movk	x12, #0x3052, lsl #16
   36628: f2d7eb8c     	movk	x12, #0xbf5c, lsl #32
   3662c: aa1803e8     	mov	x8, x24
   36630: aa1c03e9     	mov	x9, x28
   36634: aa1303ea     	mov	x10, x19
   36638: f2f11fec     	movk	x12, #0x88ff, lsl #48
   3663c: 089ffd7f     	stlrb	wzr, [x11]
   36640: 17fffb76     	b	0x35418 <.text+0x2d3a8>
   36644: 90000888     	adrp	x8, 0x146000
   36648: d2989329     	mov	x9, #0xc499             // =50329
   3664c: d28b25aa     	mov	x10, #0x592d            // =22829
   36650: f2a6af69     	movk	x9, #0x357b, lsl #16
   36654: f2b34f8a     	movk	x10, #0x9a7c, lsl #16
   36658: f2cb08c9     	movk	x9, #0x5846, lsl #32
   3665c: 3959c108     	ldrb	w8, [x8, #0x670]
   36660: f2ce8c0a     	movk	x10, #0x7460, lsl #32
   36664: f2fa5a09     	movk	x9, #0xd2d0, lsl #48
   36668: f2ea9c6a     	movk	x10, #0x54e3, lsl #48
   3666c: 1400008e     	b	0x368a4 <.text+0x2e834>
   36670: f94013e8     	ldr	x8, [sp, #0x20]
   36674: d281b489     	mov	x9, #0xda4              // =3492
   36678: d287008a     	mov	x10, #0x3804            // =14340
   3667c: f2a402e9     	movk	x9, #0x2017, lsl #16
   36680: f2aa43ea     	movk	x10, #0x521f, lsl #16
   36684: f2ccee89     	movk	x9, #0x6774, lsl #32
   36688: f9400d15     	ldr	x21, [x8, #0x18]
   3668c: f2cd2baa     	movk	x10, #0x695d, lsl #32
   36690: aa1803e8     	mov	x8, x24
   36694: f2fbf509     	movk	x9, #0xdfa8, lsl #48
   36698: f2e6e64a     	movk	x10, #0x3732, lsl #48
   3669c: f10002bf     	cmp	x21, #0x0
   366a0: 14000146     	b	0x36bb8 <.text+0x2eb48>
   366a4: d000086d     	adrp	x13, 0x144000
   366a8: 910241ad     	add	x13, x13, #0x90
   366ac: d284b90c     	mov	x12, #0x25c8            // =9672
   366b0: f2bf672c     	movk	x12, #0xfb39, lsl #16
   366b4: 394021a8     	ldrb	w8, [x13, #0x8]
   366b8: f2d6b66c     	movk	x12, #0xb5b3, lsl #32
   366bc: 394025a9     	ldrb	w9, [x13, #0x9]
   366c0: f2e200ec     	movk	x12, #0x1007, lsl #48
   366c4: 394029aa     	ldrb	w10, [x13, #0xa]
   366c8: 521e0108     	eor	w8, w8, #0x4
   366cc: 39402dab     	ldrb	w11, [x13, #0xb]
   366d0: fd4001a0     	ldr	d0, [x13]
   366d4: 521e0129     	eor	w9, w9, #0x4
   366d8: 390021a8     	strb	w8, [x13, #0x8]
   366dc: 521e0148     	eor	w8, w10, #0x4
   366e0: 521e016a     	eor	w10, w11, #0x4
   366e4: 2e2b1c00     	eor	v0.8b, v0.8b, v11.8b
   366e8: 390025a9     	strb	w9, [x13, #0x9]
   366ec: 5280002b     	mov	w11, #0x1               // =1
   366f0: 390029a8     	strb	w8, [x13, #0xa]
   366f4: aa1803e8     	mov	x8, x24
   366f8: 39002daa     	strb	w10, [x13, #0xb]
   366fc: aa1c03e9     	mov	x9, x28
   36700: fd0001a0     	str	d0, [x13]
   36704: 9000088d     	adrp	x13, 0x146000
   36708: aa1303ea     	mov	x10, x19
   3670c: 3919d1ab     	strb	w11, [x13, #0x674]
   36710: 17fffb42     	b	0x35418 <.text+0x2d3a8>
   36714: d29db10c     	mov	x12, #0xed88            // =60808
   36718: 9000088b     	adrp	x11, 0x146000
   3671c: 910c016b     	add	x11, x11, #0x300
   36720: f2a3568c     	movk	x12, #0x1ab4, lsl #16
   36724: f2c3298c     	movk	x12, #0x194c, lsl #32
   36728: aa1803e8     	mov	x8, x24
   3672c: aa1c03e9     	mov	x9, x28
   36730: aa1303ea     	mov	x10, x19
   36734: f2fcef2c     	movk	x12, #0xe779, lsl #48
   36738: 089ffd7f     	stlrb	wzr, [x11]
   3673c: 17fffb37     	b	0x35418 <.text+0x2d3a8>
   36740: aa1303e8     	mov	x8, x19
   36744: d2813b4a     	mov	x10, #0x9da             // =2522
   36748: d28eea4b     	mov	x11, #0x7752            // =30546
   3674c: f2b74b2a     	movk	x10, #0xba59, lsl #16
   36750: f2b6c98b     	movk	x11, #0xb64c, lsl #16
   36754: f2c9e30a     	movk	x10, #0x4f18, lsl #32
   36758: 38401509     	ldrb	w9, [x8], #0x1
   3675c: f2c6a58b     	movk	x11, #0x352c, lsl #32
   36760: f2f5f64a     	movk	x10, #0xafb2, lsl #48
   36764: f2e8f0cb     	movk	x11, #0x4786, lsl #48
   36768: f81d83a8     	stur	x8, [x29, #-0x28]
   3676c: 7100013f     	cmp	w9, #0x0
   36770: aa1803e8     	mov	x8, x24
   36774: aa1c03e9     	mov	x9, x28
   36778: 9a8b014c     	csel	x12, x10, x11, eq
   3677c: aa1303ea     	mov	x10, x19
   36780: f90007f3     	str	x19, [sp, #0x8]
   36784: 17fffb25     	b	0x35418 <.text+0x2d3a8>
   36788: d000086b     	adrp	x11, 0x144000
   3678c: 9101c16b     	add	x11, x11, #0x70
   36790: 4f04e721     	movi	v1.16b, #0x99
   36794: d28c208c     	mov	x12, #0x6104            // =24836
   36798: 9000088d     	adrp	x13, 0x146000
   3679c: f2b473cc     	movk	x12, #0xa39e, lsl #16
   367a0: 39406168     	ldrb	w8, [x11, #0x18]
   367a4: f2de00cc     	movk	x12, #0xf006, lsl #32
   367a8: 39406569     	ldrb	w9, [x11, #0x19]
   367ac: f2f5f14c     	movk	x12, #0xaf8a, lsl #48
   367b0: 3dc00160     	ldr	q0, [x11]
   367b4: 5201e508     	eor	w8, w8, #0x99999999
   367b8: 3940696a     	ldrb	w10, [x11, #0x1a]
   367bc: 5201e529     	eor	w9, w9, #0x99999999
   367c0: 6e211c00     	eor	v0.16b, v0.16b, v1.16b
   367c4: 39006168     	strb	w8, [x11, #0x18]
   367c8: 39406d68     	ldrb	w8, [x11, #0x1b]
   367cc: 39006569     	strb	w9, [x11, #0x19]
   367d0: 39407169     	ldrb	w9, [x11, #0x1c]
   367d4: 3d800160     	str	q0, [x11]
   367d8: fd400960     	ldr	d0, [x11, #0x10]
   367dc: 5201e54a     	eor	w10, w10, #0x99999999
   367e0: 5201e508     	eor	w8, w8, #0x99999999
   367e4: 5201e529     	eor	w9, w9, #0x99999999
   367e8: 2e291c00     	eor	v0.8b, v0.8b, v9.8b
   367ec: 3900696a     	strb	w10, [x11, #0x1a]
   367f0: aa1303ea     	mov	x10, x19
   367f4: 39006d68     	strb	w8, [x11, #0x1b]
   367f8: aa1803e8     	mov	x8, x24
   367fc: 39007169     	strb	w9, [x11, #0x1c]
   36800: aa1c03e9     	mov	x9, x28
   36804: fd000960     	str	d0, [x11, #0x10]
   36808: 5280002b     	mov	w11, #0x1               // =1
   3680c: 3919cdab     	strb	w11, [x13, #0x673]
   36810: 17fffb02     	b	0x35418 <.text+0x2d3a8>
   36814: d291e68c     	mov	x12, #0x8f34            // =36660
   36818: 9000088b     	adrp	x11, 0x146000
   3681c: 910bc16b     	add	x11, x11, #0x2f0
   36820: f2a95dcc     	movk	x12, #0x4aee, lsl #16
   36824: f2c8ca0c     	movk	x12, #0x4650, lsl #32
   36828: aa1803e8     	mov	x8, x24
   3682c: aa1c03e9     	mov	x9, x28
   36830: aa1303ea     	mov	x10, x19
   36834: f2efcd2c     	movk	x12, #0x7e69, lsl #48
   36838: 089ffd7f     	stlrb	wzr, [x11]
   3683c: 17fffaf7     	b	0x35418 <.text+0x2d3a8>
   36840: d000086b     	adrp	x11, 0x144000
   36844: d29d672c     	mov	x12, #0xeb39            // =60217
   36848: 9000088d     	adrp	x13, 0x146000
   3684c: f2bfd44c     	movk	x12, #0xfea2, lsl #16
   36850: f2de68cc     	movk	x12, #0xf346, lsl #32
   36854: aa1803e8     	mov	x8, x24
   36858: fd401960     	ldr	d0, [x11, #0x30]
   3685c: aa1c03e9     	mov	x9, x28
   36860: aa1303ea     	mov	x10, x19
   36864: f2e1502c     	movk	x12, #0xa81, lsl #48
   36868: 2e2c1c00     	eor	v0.8b, v0.8b, v12.8b
   3686c: fd001960     	str	d0, [x11, #0x30]
   36870: 5280002b     	mov	w11, #0x1               // =1
   36874: 3919c1ab     	strb	w11, [x13, #0x670]
   36878: 17fffae8     	b	0x35418 <.text+0x2d3a8>
   3687c: 90000888     	adrp	x8, 0x146000
   36880: d28af7e9     	mov	x9, #0x57bf             // =22463
   36884: d29482aa     	mov	x10, #0xa415            // =42005
   36888: f2bca749     	movk	x9, #0xe53a, lsl #16
   3688c: f2a6326a     	movk	x10, #0x3193, lsl #16
   36890: f2c08149     	movk	x9, #0x40a, lsl #32
   36894: 3959cd08     	ldrb	w8, [x8, #0x673]
   36898: f2d7f80a     	movk	x10, #0xbfc0, lsl #32
   3689c: f2e15369     	movk	x9, #0xa9b, lsl #48
   368a0: f2e88f6a     	movk	x10, #0x447b, lsl #48
   368a4: 7100011f     	cmp	w8, #0x0
   368a8: aa1803e8     	mov	x8, x24
   368ac: 9a8a112c     	csel	x12, x9, x10, ne
   368b0: 140000c3     	b	0x36bbc <.text+0x2eb4c>
   368b4: d28f584c     	mov	x12, #0x7ac2            // =31426
   368b8: 9000088b     	adrp	x11, 0x146000
   368bc: 910bd16b     	add	x11, x11, #0x2f4
   368c0: f2a0f52c     	movk	x12, #0x7a9, lsl #16
