
adjust-android-signature-3.67.0/jni/x86_64/libsigner.so:     file format elf64-x86-64


Disassembly of section .text:

0000000000019bdf <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0xa10c4>:
   19bdf:	55                   	push   rbp
   1dd79:	4d 85 f6             	test   r14,r14
   1dd7c:	74 0a                	je     1dd88 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x9cf1b>
   1dd7e:	48 ba 0b 28 6e b6 97 	movabs rdx,0x4d49f797b66e280b
   1dd85:	f7 49 4d 
   1dd88:	44 8a 5d ce          	mov    r11b,BYTE PTR [rbp-0x32]
   1dd8c:	44 88 5d cf          	mov    BYTE PTR [rbp-0x31],r11b
   1dd90:	4c 8b 9d 50 ff ff ff 	mov    r11,QWORD PTR [rbp-0xb0]
   1dd97:	4c 89 9d 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],r11
   1dd9e:	4c 8b 9d 60 ff ff ff 	mov    r11,QWORD PTR [rbp-0xa0]
   1dda5:	4c 89 9d 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],r11
   1ddac:	4c 8b 9d e0 fe ff ff 	mov    r11,QWORD PTR [rbp-0x120]
   1ddb3:	4c 89 5d 80          	mov    QWORD PTR [rbp-0x80],r11
   1ddb7:	4c 8b 9d e8 fe ff ff 	mov    r11,QWORD PTR [rbp-0x118]
   1ddbe:	4c 89 5d 88          	mov    QWORD PTR [rbp-0x78],r11
   1ddc2:	4c 89 65 90          	mov    QWORD PTR [rbp-0x70],r12
   1ddc6:	4c 8b 9d 58 ff ff ff 	mov    r11,QWORD PTR [rbp-0xa8]
   1ddcd:	4c 89 5d 98          	mov    QWORD PTR [rbp-0x68],r11
   1ddd1:	4c 8b 9d 30 ff ff ff 	mov    r11,QWORD PTR [rbp-0xd0]
   1ddd8:	4c 89 5d a0          	mov    QWORD PTR [rbp-0x60],r11
   1dddc:	4c 8b 9d 28 ff ff ff 	mov    r11,QWORD PTR [rbp-0xd8]
   1dde3:	4c 89 5d a8          	mov    QWORD PTR [rbp-0x58],r11
   1dde7:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   1ddeb:	48 89 c8             	mov    rax,rcx
   1ddee:	48 89 7d b8          	mov    QWORD PTR [rbp-0x48],rdi
   1ddf2:	4c 89 45 c0          	mov    QWORD PTR [rbp-0x40],r8
   1ddf6:	4d 89 cb             	mov    r11,r9
   1ddf9:	4c 89 b5 70 fc ff ff 	mov    QWORD PTR [rbp-0x390],r14
   1de00:	4c 8b b5 98 fd ff ff 	mov    r14,QWORD PTR [rbp-0x268]
   1de07:	4c 89 b5 20 fd ff ff 	mov    QWORD PTR [rbp-0x2e0],r14
   1de0e:	4c 8b b5 88 fd ff ff 	mov    r14,QWORD PTR [rbp-0x278]
   1de15:	4c 89 b5 28 fd ff ff 	mov    QWORD PTR [rbp-0x2d8],r14
   1de1c:	e9 0c be ff ff       	jmp    19c2d <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0xa1076>
   1de21:	48 8b bd b0 fe ff ff 	mov    rdi,QWORD PTR [rbp-0x150]
   1de28:	e8 43 4a 11 00       	call   132870 <strdup@plt>
   1de2d:	48 8b 8d 70 fe ff ff 	mov    rcx,QWORD PTR [rbp-0x190]
   1de34:	48 89 01             	mov    QWORD PTR [rcx],rax
   1de37:	48 ba c4 a9 c2 35 35 	movabs rdx,0x9074123535c2a9c4
   1de3e:	12 74 90 
   1de41:	48 85 c0             	test   rax,rax
   1de44:	40 8a 75 cd          	mov    sil,BYTE PTR [rbp-0x33]
   1de48:	4c 8b 95 38 ff ff ff 	mov    r10,QWORD PTR [rbp-0xc8]
   1de4f:	48 8b 9d 00 ff ff ff 	mov    rbx,QWORD PTR [rbp-0x100]
   1de56:	4c 8b ad f0 fe ff ff 	mov    r13,QWORD PTR [rbp-0x110]
   1de5d:	4c 8b bd f8 fe ff ff 	mov    r15,QWORD PTR [rbp-0x108]
   1de64:	4c 8b 8d 18 ff ff ff 	mov    r9,QWORD PTR [rbp-0xe8]
   1de6b:	4c 8b 85 20 ff ff ff 	mov    r8,QWORD PTR [rbp-0xe0]
   1de72:	48 8b bd 10 ff ff ff 	mov    rdi,QWORD PTR [rbp-0xf0]
   1de79:	48 8b 8d 08 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf8]
   1de80:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   1de87:	0f 84 2c 49 00 00    	je     227b9 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x984ea>
   1de8d:	48 ba 9d 41 b3 b6 a8 	movabs rdx,0xfa7167a8b6b3419d
   1de94:	67 71 fa 
   1de97:	e9 1d 49 00 00       	jmp    227b9 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x984ea>
   1de9c:	4c 8b 9d 48 ff ff ff 	mov    r11,QWORD PTR [rbp-0xb8]
   1dea3:	48 8b 85 b8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x148]
   1deaa:	4c 8b b5 60 fc ff ff 	mov    r14,QWORD PTR [rbp-0x3a0]
   1deb1:	42 8a 44 30 ff       	mov    al,BYTE PTR [rax+r14*1-0x1]
   1deb6:	48 ba 6b 6b 81 6b 0e 	movabs rdx,0x9c3f250e6b816b6b
   1debd:	25 3f 9c 
   1dec0:	48 8b 8d 68 fe ff ff 	mov    rcx,QWORD PTR [rbp-0x198]
   1dec7:	42 3a 44 31 ff       	cmp    al,BYTE PTR [rcx+r14*1-0x1]
   1decc:	74 0a                	je     1ded8 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x9cdcb>
   1dece:	48 ba a3 4e 31 e2 8a 	movabs rdx,0xf151628ae2314ea3
   1ded5:	62 51 f1 
   1ded8:	8a 45 ce             	mov    al,BYTE PTR [rbp-0x32]
   1dedb:	88 45 cf             	mov    BYTE PTR [rbp-0x31],al
   1dede:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   1dee5:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   1deec:	48 8b 85 60 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa0]
   1def3:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   1defa:	48 8b 85 e0 fe ff ff 	mov    rax,QWORD PTR [rbp-0x120]
   1df01:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   1df05:	48 8b 85 e8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x118]
   1df0c:	48 89 45 88          	mov    QWORD PTR [rbp-0x78],rax
   1df10:	4c 89 5d 90          	mov    QWORD PTR [rbp-0x70],r11
   1df14:	48 8b 85 58 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa8]
   1df1b:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   1df1f:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   1df26:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   1df2a:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   1df31:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
   1df35:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   1df3c:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   1df40:	4c 89 e0             	mov    rax,r12
   1df43:	48 89 7d b8          	mov    QWORD PTR [rbp-0x48],rdi
   1df47:	4c 89 45 c0          	mov    QWORD PTR [rbp-0x40],r8
   1df4b:	4d 89 cb             	mov    r11,r9
   1df4e:	49 ff ce             	dec    r14
   1df51:	4c 89 b5 f0 fb ff ff 	mov    QWORD PTR [rbp-0x410],r14
   1df58:	e9 d0 bc ff ff       	jmp    19c2d <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0xa1076>
   1df5d:	48 8b 85 98 fc ff ff 	mov    rax,QWORD PTR [rbp-0x368]
   1df64:	8a 00                	mov    al,BYTE PTR [rax]
   1df66:	48 ba 7e 09 3c f6 5b 	movabs rdx,0x7656f65bf63c097e
   1df6d:	f6 56 76 
   1df70:	88 85 d9 fe ff ff    	mov    BYTE PTR [rbp-0x127],al
   1df76:	84 c0                	test   al,al
   1df78:	40 8a 75 cd          	mov    sil,BYTE PTR [rbp-0x33]
   1df7c:	4c 8b 95 38 ff ff ff 	mov    r10,QWORD PTR [rbp-0xc8]
   1df83:	48 8b 9d 00 ff ff ff 	mov    rbx,QWORD PTR [rbp-0x100]
   1df8a:	4c 8b ad f0 fe ff ff 	mov    r13,QWORD PTR [rbp-0x110]
   1df91:	4c 8b bd f8 fe ff ff 	mov    r15,QWORD PTR [rbp-0x108]
   1df98:	4c 8b 8d 18 ff ff ff 	mov    r9,QWORD PTR [rbp-0xe8]
   1df9f:	4c 8b 85 20 ff ff ff 	mov    r8,QWORD PTR [rbp-0xe0]
   1dfa6:	48 8b bd 10 ff ff ff 	mov    rdi,QWORD PTR [rbp-0xf0]
   1dfad:	48 8b 8d 08 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf8]
   1dfb4:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   1dfbb:	0f 84 f8 47 00 00    	je     227b9 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x984ea>
   1dfc1:	48 ba d3 f7 5b 43 e3 	movabs rdx,0xb0bb71e3435bf7d3
   1dfc8:	71 bb b0 
   1dfcb:	e9 e9 47 00 00       	jmp    227b9 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x984ea>
   1dfd0:	81 35 36 db 11 00 29 	xor    DWORD PTR [rip+0x11db36],0x29292929        # 13bb10 <write@plt+0x8f90>
   1dfd7:	29 29 29 
   1dfda:	c6 05 54 0d 12 00 01 	mov    BYTE PTR [rip+0x120d54],0x1        # 13ed35 <write@plt+0xc1b5>
   1dfe1:	8a 45 ce             	mov    al,BYTE PTR [rbp-0x32]
   1dfe4:	88 45 cf             	mov    BYTE PTR [rbp-0x31],al
   1dfe7:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   1dfee:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   1dff5:	48 8b 85 60 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa0]
   1dffc:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   1e003:	48 89 c8             	mov    rax,rcx
   1e006:	48 89 4d 80          	mov    QWORD PTR [rbp-0x80],rcx
   1e00a:	4c 89 4d 88          	mov    QWORD PTR [rbp-0x78],r9
   1e00e:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   1e015:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   1e019:	48 8b 85 58 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa8]
   1e020:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   1e024:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   1e02b:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   1e02f:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   1e036:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
   1e03a:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   1e041:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   1e045:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
   1e04c:	48 8b 8d 10 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf0]
   1e053:	48 89 4d b8          	mov    QWORD PTR [rbp-0x48],rcx
   1e057:	48 8b 8d 20 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xe0]
   1e05e:	48 89 4d c0          	mov    QWORD PTR [rbp-0x40],rcx
   1e062:	4c 8b 9d 18 ff ff ff 	mov    r11,QWORD PTR [rbp-0xe8]
   1e069:	4c 8b bd f8 fe ff ff 	mov    r15,QWORD PTR [rbp-0x108]
   1e070:	4c 8b ad f0 fe ff ff 	mov    r13,QWORD PTR [rbp-0x110]
   1e077:	48 8b 9d 00 ff ff ff 	mov    rbx,QWORD PTR [rbp-0x100]
   1e07e:	4c 8b 95 38 ff ff ff 	mov    r10,QWORD PTR [rbp-0xc8]
   1e085:	8a 55 cd             	mov    dl,BYTE PTR [rbp-0x33]
   1e088:	89 d6                	mov    esi,edx
   1e08a:	48 ba 62 b7 3f a4 74 	movabs rdx,0xc1feef74a43fb762
   1e091:	ef fe c1 
   1e094:	e9 94 bb ff ff       	jmp    19c2d <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0xa1076>
   1e099:	48 8b 85 b8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x148]
   1e0a0:	8a 00                	mov    al,BYTE PTR [rax]
   1e0a2:	48 ba 6d bd a5 e5 0c 	movabs rdx,0x8689970ce5a5bd6d
   1e0a9:	97 89 86 
   1e0ac:	88 85 de fe ff ff    	mov    BYTE PTR [rbp-0x122],al
   1e0b2:	84 c0                	test   al,al
   1e0b4:	0f 84 a4 47 00 00    	je     2285e <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x98445>
   1e0ba:	48 ba fd ec 04 1c 83 	movabs rdx,0xc8e7a3831c04ecfd
   1e0c1:	a3 e7 c8 
   1e0c4:	e9 95 47 00 00       	jmp    2285e <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x98445>
   1e0c9:	48 8b 85 c8 fd ff ff 	mov    rax,QWORD PTR [rbp-0x238]
   1e0d0:	c7 00 08 00 00 00    	mov    DWORD PTR [rax],0x8
   1e0d6:	8a 45 ce             	mov    al,BYTE PTR [rbp-0x32]
   1e0d9:	88 45 cf             	mov    BYTE PTR [rbp-0x31],al
   1e0dc:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   1e0e3:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   1e0ea:	48 8b 85 60 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa0]
   1e0f1:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   1e0f8:	48 89 f8             	mov    rax,rdi
   1e0fb:	48 89 7d 80          	mov    QWORD PTR [rbp-0x80],rdi
   1e0ff:	4c 89 4d 88          	mov    QWORD PTR [rbp-0x78],r9
   1e103:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   1e10a:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   1e10e:	48 8b 85 58 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa8]
   1e115:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   1e119:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   1e120:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   1e124:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   1e12b:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
   1e12f:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   1e136:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   1e13a:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
   1e141:	48 8b 8d 10 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf0]
   1e148:	48 89 4d b8          	mov    QWORD PTR [rbp-0x48],rcx
   1e14c:	48 8b 8d 20 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xe0]
   1e153:	48 89 4d c0          	mov    QWORD PTR [rbp-0x40],rcx
   1e157:	4c 8b 9d 18 ff ff ff 	mov    r11,QWORD PTR [rbp-0xe8]
   1e15e:	4c 8b bd f8 fe ff ff 	mov    r15,QWORD PTR [rbp-0x108]
   1e165:	4c 8b ad f0 fe ff ff 	mov    r13,QWORD PTR [rbp-0x110]
   1e16c:	48 8b 9d 00 ff ff ff 	mov    rbx,QWORD PTR [rbp-0x100]
   1e173:	4c 8b 95 38 ff ff ff 	mov    r10,QWORD PTR [rbp-0xc8]
   1e17a:	8a 55 cd             	mov    dl,BYTE PTR [rbp-0x33]
   1e17d:	89 d6                	mov    esi,edx
   1e17f:	48 ba 8a 05 1f a3 bd 	movabs rdx,0xa95e6abda31f058a
   1e186:	6a 5e a9 
   1e189:	e9 9f ba ff ff       	jmp    19c2d <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0xa1076>
   1e18e:	8a 45 ce             	mov    al,BYTE PTR [rbp-0x32]
   1e191:	88 45 cf             	mov    BYTE PTR [rbp-0x31],al
   1e194:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   1e19b:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   1e1a2:	48 8b 85 60 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa0]
   1e1a9:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   1e1b0:	48 8b 85 e0 fe ff ff 	mov    rax,QWORD PTR [rbp-0x120]
   1e1b7:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   1e1bb:	48 8b 85 e8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x118]
   1e1c2:	48 89 45 88          	mov    QWORD PTR [rbp-0x78],rax
   1e1c6:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   1e1cd:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   1e1d1:	48 8b 85 58 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa8]
   1e1d8:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   1e1dc:	48 89 55 a0          	mov    QWORD PTR [rbp-0x60],rdx
   1e1e0:	4c 89 5d a8          	mov    QWORD PTR [rbp-0x58],r11
   1e1e4:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   1e1eb:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   1e1ef:	4c 89 e0             	mov    rax,r12
   1e1f2:	48 89 7d b8          	mov    QWORD PTR [rbp-0x48],rdi
   1e1f6:	4c 89 45 c0          	mov    QWORD PTR [rbp-0x40],r8
   1e1fa:	49 89 cb             	mov    r11,rcx
   1e1fd:	31 f6                	xor    esi,esi
   1e1ff:	48 ba 08 bf 53 4c b3 	movabs rdx,0x177defb34c53bf08
   1e206:	ef 7d 17 
   1e209:	e9 1f ba ff ff       	jmp    19c2d <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0xa1076>
   1e20e:	8a 45 ce             	mov    al,BYTE PTR [rbp-0x32]
   1e211:	88 45 cf             	mov    BYTE PTR [rbp-0x31],al
   1e214:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   1e21b:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   1e222:	48 8b 85 60 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa0]
   1e229:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   1e230:	48 89 f8             	mov    rax,rdi
   1e233:	48 89 7d 80          	mov    QWORD PTR [rbp-0x80],rdi
   1e237:	4c 89 4d 88          	mov    QWORD PTR [rbp-0x78],r9
   1e23b:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   1e242:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   1e246:	48 8b 85 58 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa8]
   1e24d:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   1e251:	48 89 4d a0          	mov    QWORD PTR [rbp-0x60],rcx
   1e255:	4c 89 5d a8          	mov    QWORD PTR [rbp-0x58],r11
   1e259:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   1e260:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   1e264:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
   1e26b:	48 8b 8d 10 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf0]
   1e272:	48 89 4d b8          	mov    QWORD PTR [rbp-0x48],rcx
   1e276:	48 8b 8d 20 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xe0]
   1e27d:	48 89 4d c0          	mov    QWORD PTR [rbp-0x40],rcx
   1e281:	4c 8b 9d 18 ff ff ff 	mov    r11,QWORD PTR [rbp-0xe8]
   1e288:	4c 8b 95 38 ff ff ff 	mov    r10,QWORD PTR [rbp-0xc8]
   1e28f:	44 89 e6             	mov    esi,r12d
   1e292:	48 8b 95 b0 fe ff ff 	mov    rdx,QWORD PTR [rbp-0x150]
   1e299:	48 89 95 28 fc ff ff 	mov    QWORD PTR [rbp-0x3d8],rdx
   1e2a0:	48 ba c9 fa 9c 1b 2d 	movabs rdx,0x654c132d1b9cfac9
   1e2a7:	13 4c 65 
   1e2aa:	e9 7e b9 ff ff       	jmp    19c2d <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0xa1076>
   1e2af:	0f 28 05 1a d8 11 00 	movaps xmm0,XMMWORD PTR [rip+0x11d81a]        # 13bad0 <write@plt+0x8f50>
   1e2b6:	0f 57 05 83 5b fe ff 	xorps  xmm0,XMMWORD PTR [rip+0xfffffffffffe5b83]        # 3e40 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0xb6e63>
   1e2bd:	0f 29 05 0c d8 11 00 	movaps XMMWORD PTR [rip+0x11d80c],xmm0        # 13bad0 <write@plt+0x8f50>
   1e2c4:	c6 05 62 0a 12 00 01 	mov    BYTE PTR [rip+0x120a62],0x1        # 13ed2d <write@plt+0xc1ad>
   1e2cb:	8a 45 ce             	mov    al,BYTE PTR [rbp-0x32]
   1e2ce:	88 45 cf             	mov    BYTE PTR [rbp-0x31],al
   1e2d1:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   1e2d8:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   1e2df:	48 8b 85 60 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa0]
   1e2e6:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   1e2ed:	4c 89 f0             	mov    rax,r14
   1e2f0:	4c 89 75 80          	mov    QWORD PTR [rbp-0x80],r14
   1e2f4:	4c 89 4d 88          	mov    QWORD PTR [rbp-0x78],r9
   1e2f8:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   1e2ff:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   1e303:	48 8b 85 58 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa8]
   1e30a:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   1e30e:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   1e315:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   1e319:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   1e320:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
   1e324:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   1e32b:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   1e32f:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
   1e336:	48 8b 8d 10 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf0]
   1e33d:	48 89 4d b8          	mov    QWORD PTR [rbp-0x48],rcx
   1e341:	48 8b 8d 20 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xe0]
   1e348:	48 89 4d c0          	mov    QWORD PTR [rbp-0x40],rcx
   1e34c:	4c 8b 9d 18 ff ff ff 	mov    r11,QWORD PTR [rbp-0xe8]
   1e353:	4c 8b bd f8 fe ff ff 	mov    r15,QWORD PTR [rbp-0x108]
   1e35a:	4c 8b ad f0 fe ff ff 	mov    r13,QWORD PTR [rbp-0x110]
   1e361:	48 8b 9d 00 ff ff ff 	mov    rbx,QWORD PTR [rbp-0x100]
   1e368:	4c 8b 95 38 ff ff ff 	mov    r10,QWORD PTR [rbp-0xc8]
   1e36f:	8a 55 cd             	mov    dl,BYTE PTR [rbp-0x33]
   1e372:	89 d6                	mov    esi,edx
   1e374:	48 ba de a6 c1 dc 00 	movabs rdx,0x36024800dcc1a6de
   1e37b:	48 02 36 
   1e37e:	e9 aa b8 ff ff       	jmp    19c2d <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0xa1076>
   1e383:	31 c0                	xor    eax,eax
   1e385:	b1 01                	mov    cl,0x1
   1e387:	f0 0f b0 0d 9d 09 12 	lock cmpxchg BYTE PTR [rip+0x12099d],cl        # 13ed2c <write@plt+0xc1ac>
   1e38e:	00 
   1e38f:	48 ba 0b 39 f5 e6 3b 	movabs rdx,0x7179b33be6f5390b
   1e396:	b3 79 71 
   1e399:	74 0a                	je     1e3a5 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x9c8fe>
   1e39b:	48 ba a3 84 6c 40 6d 	movabs rdx,0x2773b06d406c84a3
   1e3a2:	b0 73 27 
   1e3a5:	8a 45 ce             	mov    al,BYTE PTR [rbp-0x32]
   1e3a8:	88 45 cf             	mov    BYTE PTR [rbp-0x31],al
   1e3ab:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   1e3b2:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   1e3b9:	48 8b 85 60 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa0]
   1e3c0:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   1e3c7:	e9 57 3a 00 00       	jmp    21e23 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x98e80>
   1e3cc:	48 8b 85 c8 fd ff ff 	mov    rax,QWORD PTR [rbp-0x238]
   1e3d3:	c7 00 02 00 00 00    	mov    DWORD PTR [rax],0x2
   1e3d9:	8a 45 ce             	mov    al,BYTE PTR [rbp-0x32]
   1e3dc:	88 45 cf             	mov    BYTE PTR [rbp-0x31],al
   1e3df:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   1e3e6:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   1e3ed:	48 8b 85 60 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa0]
   1e3f4:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   1e3fb:	4c 89 c0             	mov    rax,r8
   1e3fe:	4c 89 45 80          	mov    QWORD PTR [rbp-0x80],r8
   1e402:	4c 89 4d 88          	mov    QWORD PTR [rbp-0x78],r9
   1e406:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   1e40d:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   1e411:	48 8b 85 58 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa8]
   1e418:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   1e41c:	48 89 55 a0          	mov    QWORD PTR [rbp-0x60],rdx
   1e420:	4c 89 5d a8          	mov    QWORD PTR [rbp-0x58],r11
   1e424:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
