
adjust-android-signature-3.67.0/jni/x86_64/libsigner.so:     file format elf64-x86-64


Disassembly of section .text:

0000000000088475 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x3282e>:
   88475:	55                   	push   rbp
   8e82f:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   8e836:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   8e83a:	48 8b 85 20 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe0]
   8e841:	48 89 45 88          	mov    QWORD PTR [rbp-0x78],rax
   8e845:	48 8b 85 18 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe8]
   8e84c:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   8e850:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
   8e857:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   8e85b:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
   8e85f:	48 8b 85 00 ff ff ff 	mov    rax,QWORD PTR [rbp-0x100]
   8e866:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   8e86a:	48 8b 85 38 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc8]
   8e871:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   8e875:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
   8e879:	48 ba 30 c5 4c 07 35 	movabs rdx,0x2761dd35074cc530
   8e880:	dd 61 27 
   8e883:	e9 4a 9c ff ff       	jmp    884d2 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x327d1>
   8e888:	80 3d 42 05 0b 00 00 	cmp    BYTE PTR [rip+0xb0542],0x0        # 13edd1 <write@plt+0xc251>
   8e88f:	48 ba 1f ac f6 73 ec 	movabs rdx,0x9fe44eec73f6ac1f
   8e896:	4e e4 9f 
   8e899:	48 b8 d4 55 80 39 03 	movabs rax,0xea53ba03398055d4
   8e8a0:	ba 53 ea 
   8e8a3:	e9 25 48 00 00       	jmp    930cd <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x27bd6>
   8e8a8:	48 8b 85 10 fb ff ff 	mov    rax,QWORD PTR [rbp-0x4f0]
   8e8af:	48 2b 85 c8 fe ff ff 	sub    rax,QWORD PTR [rbp-0x138]
   8e8b6:	48 89 85 50 fa ff ff 	mov    QWORD PTR [rbp-0x5b0],rax
   8e8bd:	48 8d 78 01          	lea    rdi,[rax+0x1]
   8e8c1:	e8 8a 3f 0a 00       	call   132850 <malloc@plt>
   8e8c6:	48 89 85 d0 fc ff ff 	mov    QWORD PTR [rbp-0x330],rax
   8e8cd:	48 85 c0             	test   rax,rax
   8e8d0:	48 ba 32 74 4a cf 05 	movabs rdx,0xedbe6a05cf4a7432
   8e8d7:	6a be ed 
   8e8da:	48 b8 0a e0 50 57 e4 	movabs rax,0xe9c451e45750e00a
   8e8e1:	51 c4 e9 
   8e8e4:	e9 c4 55 00 00       	jmp    93ead <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x26df6>
   8e8e9:	c6 05 9a 06 0b 00 00 	mov    BYTE PTR [rip+0xb069a],0x0        # 13ef8a <write@plt+0xc40a>
   8e8f0:	48 8b 85 98 fe ff ff 	mov    rax,QWORD PTR [rbp-0x168]
   8e8f7:	48 8b 10             	mov    rdx,QWORD PTR [rax]
   8e8fa:	4c 8b a5 b8 fe ff ff 	mov    r12,QWORD PTR [rbp-0x148]
   8e901:	4c 89 e7             	mov    rdi,r12
   8e904:	48 8b b5 e0 fe ff ff 	mov    rsi,QWORD PTR [rbp-0x120]
   8e90b:	48 8d 0d de e9 0a 00 	lea    rcx,[rip+0xae9de]        # 13d2f0 <write@plt+0xa770>
   8e912:	4c 8b 85 98 fc ff ff 	mov    r8,QWORD PTR [rbp-0x368]
   8e919:	4d 89 cf             	mov    r15,r9
   8e91c:	e8 41 ba 01 00       	call   aa362 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x10941>
   8e921:	41 83 3c 24 00       	cmp    DWORD PTR [r12],0x0
   8e926:	48 ba b0 f1 d6 f0 70 	movabs rdx,0x20e1b70f0d6f1b0
   8e92d:	1b 0e 02 
   8e930:	48 b8 66 01 ad fb 8f 	movabs rax,0xd465d68ffbad0166
   8e937:	d6 65 d4 
   8e93a:	48 0f 44 d0          	cmove  rdx,rax
   8e93e:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   8e945:	48 89 85 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],rax
   8e94c:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   8e953:	48 89 85 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],rax
   8e95a:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   8e961:	48 89 85 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],rax
   8e968:	44 89 75 c8          	mov    DWORD PTR [rbp-0x38],r14d
   8e96c:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
   8e96f:	89 45 cc             	mov    DWORD PTR [rbp-0x34],eax
   8e972:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   8e979:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   8e980:	48 89 9d 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rbx
   8e987:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   8e98e:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   8e992:	48 8b 85 20 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe0]
   8e999:	48 89 45 88          	mov    QWORD PTR [rbp-0x78],rax
   8e99d:	48 8b 85 18 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe8]
   8e9a4:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   8e9a8:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
   8e9af:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   8e9b3:	48 8b 85 10 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf0]
   8e9ba:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   8e9be:	e9 b6 27 00 00       	jmp    91179 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x29b2a>
   8e9c3:	4c 8b 95 28 fd ff ff 	mov    r10,QWORD PTR [rbp-0x2d8]
   8e9ca:	4d 85 d2             	test   r10,r10
   8e9cd:	48 ba a7 ce 10 3e ac 	movabs rdx,0x9c4639ac3e10cea7
   8e9d4:	39 46 9c 
   8e9d7:	48 b8 a4 9e 66 f8 10 	movabs rax,0x31c17410f8669ea4
   8e9de:	74 c1 31 
   8e9e1:	48 0f 44 d0          	cmove  rdx,rax
   8e9e5:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   8e9ec:	48 89 85 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],rax
   8e9f3:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   8e9fa:	48 89 85 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],rax
   8ea01:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   8ea08:	48 89 85 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],rax
   8ea0f:	8b 45 c0             	mov    eax,DWORD PTR [rbp-0x40]
   8ea12:	89 45 c8             	mov    DWORD PTR [rbp-0x38],eax
   8ea15:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
   8ea18:	89 45 cc             	mov    DWORD PTR [rbp-0x34],eax
   8ea1b:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   8ea22:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   8ea29:	48 8b 85 f0 fe ff ff 	mov    rax,QWORD PTR [rbp-0x110]
   8ea30:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   8ea37:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   8ea3e:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   8ea42:	48 8b 85 20 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe0]
   8ea49:	48 89 45 88          	mov    QWORD PTR [rbp-0x78],rax
   8ea4d:	48 8b 85 18 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe8]
   8ea54:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   8ea58:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
   8ea5f:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   8ea63:	48 8b 85 10 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf0]
   8ea6a:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   8ea6e:	48 8b 85 f8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x108]
   8ea75:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
   8ea79:	48 8b 85 00 ff ff ff 	mov    rax,QWORD PTR [rbp-0x100]
   8ea80:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   8ea84:	48 8b 85 38 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc8]
   8ea8b:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   8ea8f:	4c 89 95 08 fc ff ff 	mov    QWORD PTR [rbp-0x3f8],r10
   8ea96:	4c 8b 95 30 fd ff ff 	mov    r10,QWORD PTR [rbp-0x2d0]
   8ea9d:	4c 89 95 10 fc ff ff 	mov    QWORD PTR [rbp-0x3f0],r10
   8eaa4:	4c 8b 95 38 fd ff ff 	mov    r10,QWORD PTR [rbp-0x2c8]
   8eaab:	4c 89 95 18 fc ff ff 	mov    QWORD PTR [rbp-0x3e8],r10
   8eab2:	e9 1b 9a ff ff       	jmp    884d2 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x327d1>
   8eab7:	0f 28 05 12 d6 0a 00 	movaps xmm0,XMMWORD PTR [rip+0xad612]        # 13c0d0 <write@plt+0x9550>
   8eabe:	0f 57 05 cb 49 f7 ff 	xorps  xmm0,XMMWORD PTR [rip+0xfffffffffff749cb]        # 3490 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0xb7813>
   8eac5:	0f 29 05 04 d6 0a 00 	movaps XMMWORD PTR [rip+0xad604],xmm0        # 13c0d0 <write@plt+0x9550>
   8eacc:	80 35 0d d6 0a 00 11 	xor    BYTE PTR [rip+0xad60d],0x11        # 13c0e0 <write@plt+0x9560>
   8ead3:	c6 05 e1 02 0b 00 01 	mov    BYTE PTR [rip+0xb02e1],0x1        # 13edbb <write@plt+0xc23b>
   8eada:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   8eae1:	48 89 85 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],rax
   8eae8:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   8eaef:	48 89 85 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],rax
   8eaf6:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   8eafd:	48 89 85 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],rax
   8eb04:	8b 45 c0             	mov    eax,DWORD PTR [rbp-0x40]
   8eb07:	89 45 c8             	mov    DWORD PTR [rbp-0x38],eax
   8eb0a:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
   8eb0d:	89 45 cc             	mov    DWORD PTR [rbp-0x34],eax
   8eb10:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   8eb17:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   8eb1e:	48 89 9d 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rbx
   8eb25:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   8eb2c:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   8eb30:	48 8b 85 20 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe0]
   8eb37:	48 89 45 88          	mov    QWORD PTR [rbp-0x78],rax
   8eb3b:	48 8b 85 18 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe8]
   8eb42:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   8eb46:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
   8eb4d:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   8eb51:	48 8b 85 10 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf0]
   8eb58:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   8eb5c:	48 8b 85 f8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x108]
   8eb63:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
   8eb67:	4c 89 75 b0          	mov    QWORD PTR [rbp-0x50],r14
   8eb6b:	48 8b 85 38 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc8]
   8eb72:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   8eb76:	48 ba 50 ea 03 3c 05 	movabs rdx,0x261f23053c03ea50
   8eb7d:	23 1f 26 
   8eb80:	e9 4d 99 ff ff       	jmp    884d2 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x327d1>
   8eb85:	31 c0                	xor    eax,eax
   8eb87:	b1 01                	mov    cl,0x1
   8eb89:	f0 0f b0 0d 39 02 0b 	lock cmpxchg BYTE PTR [rip+0xb0239],cl        # 13edca <write@plt+0xc24a>
   8eb90:	00 
   8eb91:	48 ba 1f 4d 73 70 60 	movabs rdx,0x2fcd86070734d1f
   8eb98:	d8 fc 02 
   8eb9b:	48 b8 68 bb 13 fe be 	movabs rax,0xa8ab60befe13bb68
   8eba2:	60 ab a8 
   8eba5:	e9 3e 51 00 00       	jmp    93ce8 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x26fbb>
   8ebaa:	c6 05 ff 01 0b 00 00 	mov    BYTE PTR [rip+0xb01ff],0x0        # 13edb0 <write@plt+0xc230>
   8ebb1:	48 8b 85 d8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x128]
   8ebb8:	48 8b 8d c8 fc ff ff 	mov    rcx,QWORD PTR [rbp-0x338]
   8ebbf:	48 89 48 08          	mov    QWORD PTR [rax+0x8],rcx
   8ebc3:	48 8d 3d b6 d4 0a 00 	lea    rdi,[rip+0xad4b6]        # 13c080 <write@plt+0x9500>
   8ebca:	4c 8b bd d0 fe ff ff 	mov    r15,QWORD PTR [rbp-0x130]
   8ebd1:	4c 89 fe             	mov    rsi,r15
   8ebd4:	e8 29 2e 03 00       	call   c1a02 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign@@Base+0x6357>
   8ebd9:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   8ebe0:	48 89 85 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],rax
   8ebe7:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   8ebee:	48 89 85 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],rax
   8ebf5:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   8ebfc:	48 89 85 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],rax
   8ec03:	8b 45 c0             	mov    eax,DWORD PTR [rbp-0x40]
   8ec06:	89 45 c8             	mov    DWORD PTR [rbp-0x38],eax
   8ec09:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
   8ec0c:	89 45 cc             	mov    DWORD PTR [rbp-0x34],eax
   8ec0f:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   8ec16:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   8ec1d:	48 89 9d 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rbx
   8ec24:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   8ec2b:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   8ec2f:	48 8b 85 20 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe0]
   8ec36:	48 89 45 88          	mov    QWORD PTR [rbp-0x78],rax
   8ec3a:	48 8b 85 18 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe8]
   8ec41:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   8ec45:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
   8ec4c:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   8ec50:	48 8b 85 10 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf0]
   8ec57:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   8ec5b:	4c 89 75 b0          	mov    QWORD PTR [rbp-0x50],r14
   8ec5f:	48 8b 85 38 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc8]
   8ec66:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   8ec6a:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
   8ec6e:	48 ba 69 51 d1 69 23 	movabs rdx,0xf37a002369d15169
   8ec75:	00 7a f3 
   8ec78:	e9 55 98 ff ff       	jmp    884d2 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x327d1>
   8ec7d:	80 3d 29 01 0b 00 00 	cmp    BYTE PTR [rip+0xb0129],0x0        # 13edad <write@plt+0xc22d>
   8ec84:	48 ba 28 22 00 8e 8e 	movabs rdx,0x205fa38e8e002228
   8ec8b:	a3 5f 20 
   8ec8e:	48 b8 24 36 e8 22 b2 	movabs rax,0x2c8080b222e83624
   8ec95:	80 80 2c 
   8ec98:	48 0f 45 d0          	cmovne rdx,rax
   8ec9c:	e9 d3 40 00 00       	jmp    92d74 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x27f2f>
   8eca1:	48 8b 95 58 fa ff ff 	mov    rdx,QWORD PTR [rbp-0x5a8]
   8eca8:	4c 8b 95 d8 fc ff ff 	mov    r10,QWORD PTR [rbp-0x328]
   8ecaf:	41 c6 04 12 00       	mov    BYTE PTR [r10+rdx*1],0x0
   8ecb4:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   8ecbb:	48 89 85 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],rax
   8ecc2:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   8ecc9:	48 89 85 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],rax
   8ecd0:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   8ecd7:	48 89 85 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],rax
   8ecde:	44 89 75 c8          	mov    DWORD PTR [rbp-0x38],r14d
   8ece2:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
   8ece5:	89 45 cc             	mov    DWORD PTR [rbp-0x34],eax
   8ece8:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   8ecef:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   8ecf6:	48 89 9d 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rbx
   8ecfd:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   8ed04:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   8ed08:	48 8b 85 20 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe0]
   8ed0f:	48 89 45 88          	mov    QWORD PTR [rbp-0x78],rax
   8ed13:	48 8b 85 18 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe8]
   8ed1a:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   8ed1e:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
   8ed25:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   8ed29:	48 8b 85 10 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf0]
   8ed30:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   8ed34:	4c 89 4d a8          	mov    QWORD PTR [rbp-0x58],r9
   8ed38:	4c 89 5d b0          	mov    QWORD PTR [rbp-0x50],r11
   8ed3c:	48 8b 85 38 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc8]
   8ed43:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   8ed47:	4c 8b 9d d0 fe ff ff 	mov    r11,QWORD PTR [rbp-0x130]
   8ed4e:	4c 89 9d e8 fd ff ff 	mov    QWORD PTR [rbp-0x218],r11
   8ed55:	4c 89 95 f0 fd ff ff 	mov    QWORD PTR [rbp-0x210],r10
   8ed5c:	48 89 95 f8 fd ff ff 	mov    QWORD PTR [rbp-0x208],rdx
   8ed63:	48 ba 6f f0 4d 7c f0 	movabs rdx,0x5573d5f07c4df06f
   8ed6a:	d5 73 55 
   8ed6d:	e9 60 97 ff ff       	jmp    884d2 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x327d1>
   8ed72:	48 8b 85 78 fe ff ff 	mov    rax,QWORD PTR [rbp-0x188]
   8ed79:	48 8b 00             	mov    rax,QWORD PTR [rax]
   8ed7c:	48 89 85 b0 fa ff ff 	mov    QWORD PTR [rbp-0x550],rax
   8ed83:	48 85 c0             	test   rax,rax
   8ed86:	48 b8 98 72 60 6a f1 	movabs rax,0xe64074f16a607298
   8ed8d:	74 40 e6 
   8ed90:	48 89 c2             	mov    rdx,rax
   8ed93:	48 b9 a2 4d 8c f1 f3 	movabs rcx,0x5a7641f3f18c4da2
   8ed9a:	41 76 5a 
   8ed9d:	48 0f 45 d1          	cmovne rdx,rcx
   8eda1:	48 83 bd e0 fe ff ff 	cmp    QWORD PTR [rbp-0x120],0x0
   8eda8:	00 
   8eda9:	e9 ff 50 00 00       	jmp    93ead <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x26df6>
   8edae:	4c 8b 95 28 fe ff ff 	mov    r10,QWORD PTR [rbp-0x1d8]
   8edb5:	4d 85 d2             	test   r10,r10
   8edb8:	48 ba d2 fb 38 8e c1 	movabs rdx,0xfba3fec18e38fbd2
   8edbf:	fe a3 fb 
   8edc2:	48 b8 54 5f c0 67 00 	movabs rax,0xcec9d40067c05f54
   8edc9:	d4 c9 ce 
   8edcc:	48 0f 44 d0          	cmove  rdx,rax
   8edd0:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   8edd7:	48 89 85 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],rax
   8edde:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   8ede5:	48 89 85 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],rax
   8edec:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   8edf3:	48 89 85 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],rax
   8edfa:	44 89 75 c8          	mov    DWORD PTR [rbp-0x38],r14d
   8edfe:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
   8ee01:	89 45 cc             	mov    DWORD PTR [rbp-0x34],eax
   8ee04:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   8ee0b:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   8ee12:	48 89 9d 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rbx
   8ee19:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   8ee20:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   8ee24:	48 8b 85 20 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe0]
   8ee2b:	48 89 45 88          	mov    QWORD PTR [rbp-0x78],rax
   8ee2f:	48 8b 85 18 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe8]
   8ee36:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   8ee3a:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
   8ee41:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   8ee45:	48 8b 85 10 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf0]
   8ee4c:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   8ee50:	4c 89 4d a8          	mov    QWORD PTR [rbp-0x58],r9
   8ee54:	48 8b 85 00 ff ff ff 	mov    rax,QWORD PTR [rbp-0x100]
   8ee5b:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   8ee5f:	48 8b 85 38 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc8]
   8ee66:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   8ee6a:	4c 89 95 30 fb ff ff 	mov    QWORD PTR [rbp-0x4d0],r10
   8ee71:	4c 8b 95 20 fe ff ff 	mov    r10,QWORD PTR [rbp-0x1e0]
   8ee78:	4c 89 95 40 fb ff ff 	mov    QWORD PTR [rbp-0x4c0],r10
   8ee7f:	4c 8b 95 10 fe ff ff 	mov    r10,QWORD PTR [rbp-0x1f0]
   8ee86:	4c 89 95 48 fb ff ff 	mov    QWORD PTR [rbp-0x4b8],r10
   8ee8d:	e9 40 96 ff ff       	jmp    884d2 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x327d1>
   8ee92:	31 c0                	xor    eax,eax
   8ee94:	b1 01                	mov    cl,0x1
   8ee96:	f0 0f b0 0d ec 00 0b 	lock cmpxchg BYTE PTR [rip+0xb00ec],cl        # 13ef8a <write@plt+0xc40a>
   8ee9d:	00 
   8ee9e:	48 ba f0 e7 82 cc 82 	movabs rdx,0xff4d4e82cc82e7f0
   8eea5:	4e 4d ff 
   8eea8:	48 b8 06 aa bc 28 d5 	movabs rax,0x105fedd528bcaa06
   8eeaf:	ed 5f 10 
   8eeb2:	e9 f6 4f 00 00       	jmp    93ead <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x26df6>
   8eeb7:	48 8b 8d 48 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xb8]
   8eebe:	80 39 00             	cmp    BYTE PTR [rcx],0x0
   8eec1:	48 ba 11 5b a2 b0 37 	movabs rdx,0xc33d0f37b0a25b11
   8eec8:	0f 3d c3 
   8eecb:	48 b8 14 9b df 9f 53 	movabs rax,0xb999c539fdf9b14
   8eed2:	9c 99 0b 
   8eed5:	48 0f 44 d0          	cmove  rdx,rax
   8eed9:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   8eee0:	48 89 85 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],rax
   8eee7:	4c 89 b5 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],r14
   8eeee:	44 89 55 c8          	mov    DWORD PTR [rbp-0x38],r10d
   8eef2:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
   8eef5:	89 45 cc             	mov    DWORD PTR [rbp-0x34],eax
   8eef8:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   8eeff:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
