  135640: d10743ff     	sub	sp, sp, #0x1d0
  1364a0: d2826626     	mov	x6, #0x1331             // =4913
  1364a4: d2975445     	mov	x5, #0xbaa2             // =47778
  1364a8: d292b764     	mov	x4, #0x95bb             // =38331
  1364ac: d292990b     	mov	x11, #0x94c8            // =38088
  1364b0: d29da90c     	mov	x12, #0xed48            // =60744
  1364b4: f2a923c2     	movk	x2, #0x491e, lsl #16
  1364b8: f2bf44c1     	movk	x1, #0xfa26, lsl #16
  1364bc: f2a23a1e     	movk	x30, #0x11d0, lsl #16
  1364c0: f2a1f747     	movk	x7, #0xfba, lsl #16
  1364c4: f2a5bd66     	movk	x6, #0x2deb, lsl #16
  1364c8: f2bd4925     	movk	x5, #0xea49, lsl #16
  1364cc: f2b5c684     	movk	x4, #0xae34, lsl #16
  1364d0: f81803a0     	stur	x0, [x29, #-0x80]
  1364d4: f100001f     	cmp	x0, #0x0
  1364d8: aa1803e0     	mov	x0, x24
  1364dc: f85a03b8     	ldur	x24, [x29, #-0x60]
  1364e0: f2b59f0b     	movk	x11, #0xacf8, lsl #16
  1364e4: f2adb06c     	movk	x12, #0x6d83, lsl #16
  1364e8: f2c50ba2     	movk	x2, #0x285d, lsl #32
  1364ec: f2d641a1     	movk	x1, #0xb20d, lsl #32
  1364f0: f2c31b1e     	movk	x30, #0x18d8, lsl #32
  1364f4: f2c72267     	movk	x7, #0x3913, lsl #32
  1364f8: f2cedce6     	movk	x6, #0x76e7, lsl #32
  1364fc: f2c9e685     	movk	x5, #0x4f34, lsl #32
  136500: f2dd2164     	movk	x4, #0xe90b, lsl #32
  136504: f2c57f2b     	movk	x11, #0x2bf9, lsl #32
  136508: f2d9978c     	movk	x12, #0xccbc, lsl #32
  13650c: f2f2bbc2     	movk	x2, #0x95de, lsl #48
  136510: f2f08141     	movk	x1, #0x840a, lsl #48
  136514: f2f43b1e     	movk	x30, #0xa1d8, lsl #48
  136518: f2f57b87     	movk	x7, #0xabdc, lsl #48
  13651c: f2f7af26     	movk	x6, #0xbd79, lsl #48
  136520: f2f7c465     	movk	x5, #0xbe23, lsl #48
  136524: f2f50844     	movk	x4, #0xa842, lsl #48
  136528: 2a1603e8     	mov	w8, w22
  13652c: aa1503e9     	mov	x9, x21
  136530: aa1a03ea     	mov	x10, x26
  136534: f2e036eb     	movk	x11, #0x1b7, lsl #48
  136538: f2e9e5ac     	movk	x12, #0x4f2d, lsl #48
  13653c: 9a8c016f     	csel	x15, x11, x12, eq
  136540: 14000116     	b	0x136998 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6a394>
  136544: aa1403ec     	mov	x12, x20
  136548: f9405bee     	ldr	x14, [sp, #0xb0]
  13654c: aa0003f4     	mov	x20, x0
  136550: f85803a0     	ldur	x0, [x29, #-0x80]
  136554: d2872aaf     	mov	x15, #0x3955            // =14677
  136558: 2a1603e8     	mov	w8, w22
  13655c: f2a2438f     	movk	x15, #0x121c, lsl #16
  136560: aa1503e9     	mov	x9, x21
  136564: a9353ba0     	stp	x0, x14, [x29, #-0xb0]
  136568: f9404fee     	ldr	x14, [sp, #0x98]
  13656c: f2c022af     	movk	x15, #0x115, lsl #32
  136570: aa1a03ea     	mov	x10, x26
  136574: aa1c03eb     	mov	x11, x28
  136578: aa1b03ed     	mov	x13, x27
  13657c: aa1903f0     	mov	x16, x25
  136580: f9005fee     	str	x14, [sp, #0xb8]
  136584: aa1303f1     	mov	x17, x19
  136588: f2e5732f     	movk	x15, #0x2b99, lsl #48
  13658c: 382e681f     	strb	wzr, [x0, x14]
  136590: aa1403e0     	mov	x0, x20
  136594: 17fffc65     	b	0x135728 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x69124>
  136598: 3940028b     	ldrb	w11, [x20]
  13659c: d287e9ef     	mov	x15, #0x3f4f            // =16207
  1365a0: b94077ed     	ldr	w13, [sp, #0x74]
  1365a4: f2bad4ef     	movk	x15, #0xd6a7, lsl #16
  1365a8: f2da210f     	movk	x15, #0xd108, lsl #32
  1365ac: 2a1603e8     	mov	w8, w22
  1365b0: 7100017f     	cmp	w11, #0x0
  1365b4: aa1503e9     	mov	x9, x21
  1365b8: 1a9f17ee     	cset	w14, eq
  1365bc: aa1a03ea     	mov	x10, x26
  1365c0: b81c43ab     	stur	w11, [x29, #-0x3c]
  1365c4: aa1c03eb     	mov	x11, x28
  1365c8: aa1403ec     	mov	x12, x20
  1365cc: aa1403e0     	mov	x0, x20
  1365d0: b90067ee     	str	w14, [sp, #0x64]
  1365d4: 2a0e01ae     	orr	w14, w13, w14
  1365d8: 720001df     	tst	w14, #0x1
  1365dc: d2890bce     	mov	x14, #0x485e            // =18526
  1365e0: f2b033ee     	movk	x14, #0x819f, lsl #16
  1365e4: aa1b03ed     	mov	x13, x27
  1365e8: f2cd878e     	movk	x14, #0x6c3c, lsl #32
  1365ec: f2ffda8f     	movk	x15, #0xfed4, lsl #48
  1365f0: f2fdbf6e     	movk	x14, #0xedfb, lsl #48
  1365f4: 14000083     	b	0x136800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6a1fc>
  1365f8: f9404be8     	ldr	x8, [sp, #0x90]
  1365fc: d29d97cf     	mov	x15, #0xecbe            // =60606
  136600: f85883a9     	ldur	x9, [x29, #-0x78]
  136604: f2afce4f     	movk	x15, #0x7e72, lsl #16
  136608: f2d04dcf     	movk	x15, #0x826e, lsl #32
  13660c: aa1a03ea     	mov	x10, x26
  136610: f9400108     	ldr	x8, [x8]
  136614: aa1c03eb     	mov	x11, x28
  136618: aa1403ec     	mov	x12, x20
  13661c: aa1903f0     	mov	x16, x25
  136620: f869790d     	ldr	x13, [x8, x9, lsl #3]
  136624: 2a1603e8     	mov	w8, w22
  136628: aa1503e9     	mov	x9, x21
  13662c: aa1303f1     	mov	x17, x19
  136630: f2fdc0cf     	movk	x15, #0xee06, lsl #48
  136634: f81c83ad     	stur	x13, [x29, #-0x38]
  136638: 17fffc3c     	b	0x135728 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x69124>
  13663c: b85643ac     	ldur	w12, [x29, #-0x9c]
  136640: b859c3ab     	ldur	w11, [x29, #-0x64]
  136644: 51016d88     	sub	w8, w12, #0x5b
  136648: 321b0189     	orr	w9, w12, #0x20
  13664c: 51016d6a     	sub	w10, w11, #0x5b
  136650: 3100691f     	cmn	w8, #0x1a
  136654: 321b0168     	orr	w8, w11, #0x20
  136658: 1a893189     	csel	w9, w12, w9, lo
  13665c: 3100695f     	cmn	w10, #0x1a
  136660: 1a88316a     	csel	w10, w11, w8, lo
  136664: d29f6e0b     	mov	x11, #0xfb70            // =64368
  136668: 6b0a013f     	cmp	w9, w10
  13666c: d29d5b0a     	mov	x10, #0xead8            // =60120
  136670: f2b5cdea     	movk	x10, #0xae6f, lsl #16
  136674: f2af320b     	movk	x11, #0x7990, lsl #16
  136678: f2c2346a     	movk	x10, #0x11a3, lsl #32
  13667c: f2c421ab     	movk	x11, #0x210d, lsl #32
  136680: 2a1603e8     	mov	w8, w22
  136684: aa1503e9     	mov	x9, x21
  136688: f2ed1dca     	movk	x10, #0x68ee, lsl #48
  13668c: f2e9214b     	movk	x11, #0x490a, lsl #48
  136690: 9a8a016f     	csel	x15, x11, x10, eq
  136694: 140000c0     	b	0x136994 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6a390>
  136698: b81983bf     	stur	wzr, [x29, #-0x68]
  13669c: 2a1603e8     	mov	w8, w22
  1366a0: aa1503e9     	mov	x9, x21
  1366a4: f85a83ac     	ldur	x12, [x29, #-0x58]
  1366a8: d28b5a6f     	mov	x15, #0x5ad3            // =23251
  1366ac: f2af612f     	movk	x15, #0x7b09, lsl #16
  1366b0: aa1a03ea     	mov	x10, x26
  1366b4: f2df3fcf     	movk	x15, #0xf9fe, lsl #32
  1366b8: aa1c03eb     	mov	x11, x28
  1366bc: f81903ac     	stur	x12, [x29, #-0x70]
  1366c0: aa1403ec     	mov	x12, x20
  1366c4: aa1b03ed     	mov	x13, x27
  1366c8: aa1903f0     	mov	x16, x25
  1366cc: aa1303f1     	mov	x17, x19
  1366d0: f2eb60cf     	movk	x15, #0x5b06, lsl #48
  1366d4: 17fffc15     	b	0x135728 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x69124>
  1366d8: 90000088     	adrp	x8, 0x146000
  1366dc: d282ccae     	mov	x14, #0x1665            // =5733
  1366e0: d2869b8f     	mov	x15, #0x34dc            // =13532
  1366e4: f2b52ace     	movk	x14, #0xa956, lsl #16
  1366e8: f2a19caf     	movk	x15, #0xce5, lsl #16
  1366ec: f2c2b2ce     	movk	x14, #0x1596, lsl #32
  1366f0: 396eb50d     	ldrb	w13, [x8, #0xbad]
  1366f4: f2c3248f     	movk	x15, #0x1924, lsl #32
  1366f8: f2fdc3ce     	movk	x14, #0xee1e, lsl #48
  1366fc: f2f9432f     	movk	x15, #0xca19, lsl #48
  136700: 2a1603e8     	mov	w8, w22
  136704: aa1503e9     	mov	x9, x21
  136708: 710001bf     	cmp	w13, #0x0
  13670c: aa1a03ea     	mov	x10, x26
  136710: aa1c03eb     	mov	x11, x28
  136714: aa1403ec     	mov	x12, x20
  136718: aa1b03ed     	mov	x13, x27
  13671c: 9a8e11ef     	csel	x15, x15, x14, ne
  136720: 140000a1     	b	0x1369a4 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6a3a0>
  136724: b94063e8     	ldr	w8, [sp, #0x60]
  136728: d299174b     	mov	x11, #0xc8ba            // =51386
  13672c: b94057e9     	ldr	w9, [sp, #0x54]
  136730: d298deec     	mov	x12, #0xc6f7            // =50935
  136734: f2a4130b     	movk	x11, #0x2098, lsl #16
  136738: f2a1974c     	movk	x12, #0xcba, lsl #16
  13673c: f2db20cb     	movk	x11, #0xd906, lsl #32
  136740: f2c38d6c     	movk	x12, #0x1c6b, lsl #32
  136744: 0a09010a     	and	w10, w8, w9
  136748: 2a1603e8     	mov	w8, w22
  13674c: aa1503e9     	mov	x9, x21
  136750: 7200015f     	tst	w10, #0x1
  136754: aa1a03ea     	mov	x10, x26
  136758: f2f665ab     	movk	x11, #0xb32d, lsl #48
  13675c: f2e5e0cc     	movk	x12, #0x2f06, lsl #48
  136760: 9a8b118f     	csel	x15, x12, x11, ne
  136764: 1400008d     	b	0x136998 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6a394>
  136768: aa1b03f7     	mov	x23, x27
  13676c: d299d30f     	mov	x15, #0xce98            // =52888
  136770: f2ae3e6f     	movk	x15, #0x71f3, lsl #16
  136774: 2a1603e8     	mov	w8, w22
  136778: f2ccefcf     	movk	x15, #0x677e, lsl #32
  13677c: aa1503e9     	mov	x9, x21
  136780: 384016ee     	ldrb	w14, [x23], #0x1
  136784: aa1a03ea     	mov	x10, x26
  136788: aa1c03eb     	mov	x11, x28
  13678c: aa1403ec     	mov	x12, x20
  136790: aa1b03ed     	mov	x13, x27
  136794: 710001df     	cmp	w14, #0x0
  136798: d28f1bae     	mov	x14, #0x78dd            // =30941
  13679c: f2be032e     	movk	x14, #0xf019, lsl #16
  1367a0: f2e8b30f     	movk	x15, #0x4598, lsl #48
  1367a4: f2d68bae     	movk	x14, #0xb45d, lsl #32
  1367a8: f9002ffb     	str	x27, [sp, #0x58]
  1367ac: f2f386ce     	movk	x14, #0x9c36, lsl #48
  1367b0: 9a8e01ef     	csel	x15, x15, x14, eq
  1367b4: 1400007c     	b	0x1369a4 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6a3a0>
  1367b8: f85683a8     	ldur	x8, [x29, #-0x98]
  1367bc: d297cf6e     	mov	x14, #0xbe7b            // =48763
  1367c0: b859c3a9     	ldur	w9, [x29, #-0x64]
  1367c4: d29c0c8f     	mov	x15, #0xe064            // =57444
  1367c8: f2ae9a8e     	movk	x14, #0x74d4, lsl #16
  1367cc: f2b7378f     	movk	x15, #0xb9bc, lsl #16
  1367d0: f100011f     	cmp	x8, #0x0
  1367d4: f2c9df2e     	movk	x14, #0x4ef9, lsl #32
  1367d8: f2d4b5ef     	movk	x15, #0xa5af, lsl #32
  1367dc: 2a1603e8     	mov	w8, w22
  1367e0: 7a401924     	ccmp	w9, #0x0, #0x4, ne
  1367e4: aa1503e9     	mov	x9, x21
  1367e8: aa1a03ea     	mov	x10, x26
  1367ec: aa1c03eb     	mov	x11, x28
  1367f0: aa1403ec     	mov	x12, x20
  1367f4: aa1b03ed     	mov	x13, x27
  1367f8: f2f487ee     	movk	x14, #0xa43f, lsl #48
  1367fc: f2e74f0f     	movk	x15, #0x3a78, lsl #48
  136800: 9a8f11cf     	csel	x15, x14, x15, ne
  136804: 14000068     	b	0x1369a4 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6a3a0>
  136808: f85a83ac     	ldur	x12, [x29, #-0x58]
  13680c: d28b5a6f     	mov	x15, #0x5ad3            // =23251
  136810: f94057ee     	ldr	x14, [sp, #0xa8]
  136814: 528000a3     	mov	w3, #0x5                // =5
  136818: f2af612f     	movk	x15, #0x7b09, lsl #16
  13681c: b81983bf     	stur	wzr, [x29, #-0x68]
  136820: f2df3fcf     	movk	x15, #0xf9fe, lsl #32
  136824: 2a1603e8     	mov	w8, w22
  136828: aa1503e9     	mov	x9, x21
  13682c: aa1a03ea     	mov	x10, x26
  136830: aa1c03eb     	mov	x11, x28
  136834: f81903ac     	stur	x12, [x29, #-0x70]
  136838: aa1403ec     	mov	x12, x20
  13683c: aa1b03ed     	mov	x13, x27
  136840: aa1903f0     	mov	x16, x25
  136844: aa1303f1     	mov	x17, x19
  136848: f2eb60cf     	movk	x15, #0x5b06, lsl #48
  13684c: b90001c3     	str	w3, [x14]
  136850: 17fffbb6     	b	0x135728 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x69124>
  136854: a9410fe2     	ldp	x2, x3, [sp, #0x10]
  136858: f81a03a0     	stur	x0, [x29, #-0x60]
  13685c: f85e03a0     	ldur	x0, [x29, #-0x20]
  136860: b85e83a1     	ldur	w1, [x29, #-0x18]
  136864: 94000242     	bl	0x13716c <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6ab68>
  136868: a9420fe2     	ldp	x2, x3, [sp, #0x20]
  13686c: aa0003f8     	mov	x24, x0
  136870: f85e03a0     	ldur	x0, [x29, #-0x20]
  136874: b85e83a1     	ldur	w1, [x29, #-0x18]
  136878: 9400023d     	bl	0x13716c <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6ab68>
  13687c: f100031f     	cmp	x24, #0x0
  136880: d2919402     	mov	x2, #0x8ca0             // =36000
  136884: 1a9f17e9     	cset	w9, eq
  136888: f100001f     	cmp	x0, #0x0
  13688c: 1a9f07ea     	cset	w10, ne
  136890: d285c1c1     	mov	x1, #0x2e0e             // =11790
  136894: d2884f5e     	mov	x30, #0x427a            // =17018
  136898: d28701a7     	mov	x7, #0x380d             // =14349
  13689c: d2826626     	mov	x6, #0x1331             // =4913
  1368a0: d2975445     	mov	x5, #0xbaa2             // =47778
  1368a4: d292b764     	mov	x4, #0x95bb             // =38331
  1368a8: b90057ea     	str	w10, [sp, #0x54]
  1368ac: d28da84a     	mov	x10, #0x6d42            // =27970
  1368b0: d29dc08b     	mov	x11, #0xee04            // =60932
  1368b4: f2a923c2     	movk	x2, #0x491e, lsl #16
  1368b8: f2bf44c1     	movk	x1, #0xfa26, lsl #16
  1368bc: f2a23a1e     	movk	x30, #0x11d0, lsl #16
  1368c0: f2a1f747     	movk	x7, #0xfba, lsl #16
  1368c4: f2a5bd66     	movk	x6, #0x2deb, lsl #16
  1368c8: f2bd4925     	movk	x5, #0xea49, lsl #16
  1368cc: f2b5c684     	movk	x4, #0xae34, lsl #16
  1368d0: f81b03a0     	stur	x0, [x29, #-0x50]
  1368d4: f85a03a0     	ldur	x0, [x29, #-0x60]
  1368d8: f2a2046a     	movk	x10, #0x1023, lsl #16
  1368dc: f2b00dcb     	movk	x11, #0x806e, lsl #16
  1368e0: f2c50ba2     	movk	x2, #0x285d, lsl #32
  1368e4: f2d641a1     	movk	x1, #0xb20d, lsl #32
  1368e8: f2c31b1e     	movk	x30, #0x18d8, lsl #32
  1368ec: f2c72267     	movk	x7, #0x3913, lsl #32
  1368f0: f2cedce6     	movk	x6, #0x76e7, lsl #32
  1368f4: f2c9e685     	movk	x5, #0x4f34, lsl #32
  1368f8: f2dd2164     	movk	x4, #0xe90b, lsl #32
  1368fc: b90063e9     	str	w9, [sp, #0x60]
  136900: 1a9f0529     	csinc	w9, w9, wzr, eq
  136904: f2d6962a     	movk	x10, #0xb4b1, lsl #32
  136908: f2deb5ab     	movk	x11, #0xf5ad, lsl #32
  13690c: f2f2bbc2     	movk	x2, #0x95de, lsl #48
  136910: f2f08141     	movk	x1, #0x840a, lsl #48
  136914: f2f43b1e     	movk	x30, #0xa1d8, lsl #48
  136918: f2f57b87     	movk	x7, #0xabdc, lsl #48
  13691c: f2f7af26     	movk	x6, #0xbd79, lsl #48
  136920: f2f7c465     	movk	x5, #0xbe23, lsl #48
  136924: f2f50844     	movk	x4, #0xa842, lsl #48
  136928: 2a1603e8     	mov	w8, w22
  13692c: 7100013f     	cmp	w9, #0x0
  136930: aa1503e9     	mov	x9, x21
  136934: f2f7b20a     	movk	x10, #0xbd90, lsl #48
  136938: f2e185cb     	movk	x11, #0xc2e, lsl #48
  13693c: 9a8a116f     	csel	x15, x11, x10, ne
  136940: 14000015     	b	0x136994 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6a390>
  136944: b85643ac     	ldur	w12, [x29, #-0x9c]
  136948: b859c3ab     	ldur	w11, [x29, #-0x64]
  13694c: 51016d88     	sub	w8, w12, #0x5b
  136950: 321b0189     	orr	w9, w12, #0x20
  136954: 51016d6a     	sub	w10, w11, #0x5b
  136958: 3100691f     	cmn	w8, #0x1a
  13695c: 321b0168     	orr	w8, w11, #0x20
  136960: 1a893189     	csel	w9, w12, w9, lo
  136964: 3100695f     	cmn	w10, #0x1a
  136968: 9100040a     	add	x10, x0, #0x1
  13696c: 1a883168     	csel	w8, w11, w8, lo
  136970: 6b08013f     	cmp	w9, w8
  136974: d290f8a9     	mov	x9, #0x87c5             // =34757
  136978: f2a2cb49     	movk	x9, #0x165a, lsl #16
  13697c: f81d83aa     	stur	x10, [x29, #-0x28]
  136980: f2d87a49     	movk	x9, #0xc3d2, lsl #32
  136984: 2a1603e8     	mov	w8, w22
  136988: f2f4ada9     	movk	x9, #0xa56d, lsl #48
  13698c: 9a82012f     	csel	x15, x9, x2, eq
  136990: aa1503e9     	mov	x9, x21
  136994: aa1a03ea     	mov	x10, x26
  136998: aa1c03eb     	mov	x11, x28
  13699c: aa1403ec     	mov	x12, x20
  1369a0: aa1b03ed     	mov	x13, x27
  1369a4: aa1903f0     	mov	x16, x25
  1369a8: aa1303f1     	mov	x17, x19
  1369ac: 17fffb5f     	b	0x135728 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x69124>
  1369b0: f85803a0     	ldur	x0, [x29, #-0x80]
  1369b4: 94000d0b     	bl	0x139de0 <free@plt>
  1369b8: f85903a0     	ldur	x0, [x29, #-0x70]
  1369bc: 94000d09     	bl	0x139de0 <free@plt>
  1369c0: f94003e8     	ldr	x8, [sp]
  1369c4: f9401508     	ldr	x8, [x8, #0x28]
  1369c8: f85f03a9     	ldur	x9, [x29, #-0x10]
  1369cc: eb09011f     	cmp	x8, x9
  1369d0: 54000161     	b.ne	0x1369fc <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6a3f8>
  1369d4: b85983a8     	ldur	w8, [x29, #-0x68]
  1369d8: a95c4ff4     	ldp	x20, x19, [sp, #0x1c0]
  1369dc: a95b57f6     	ldp	x22, x21, [sp, #0x1b0]
  1369e0: 12000100     	and	w0, w8, #0x1
  1369e4: a95a5ff8     	ldp	x24, x23, [sp, #0x1a0]
  1369e8: a95967fa     	ldp	x26, x25, [sp, #0x190]
  1369ec: a9586ffc     	ldp	x28, x27, [sp, #0x180]
  1369f0: a9577bfd     	ldp	x29, x30, [sp, #0x170]
  1369f4: 910743ff     	add	sp, sp, #0x1d0
  1369f8: d65f03c0     	ret
  1369fc: 94000cfd     	bl	0x139df0 <__stack_chk_fail@plt>
