
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   4d9bc: fc160fee     	str	d14, [sp, #-0xa0]!
   52c68: d10213a9     	sub	x9, x29, #0x84
   52c6c: 7100011f     	cmp	w8, #0x0
   52c70: d10033a8     	sub	x8, x29, #0xc
   52c74: b8500129     	ldur	w9, [x9, #-0x100]
   52c78: b8500108     	ldur	w8, [x8, #-0x100]
   52c7c: b81743a9     	stur	w9, [x29, #-0x8c]
   52c80: d10203a9     	sub	x9, x29, #0x80
   52c84: b81983a8     	stur	w8, [x29, #-0x68]
   52c88: d28f7388     	mov	x8, #0x7b9c             // =31644
   52c8c: f2a78c68     	movk	x8, #0x3c63, lsl #16
   52c90: b8500129     	ldur	w9, [x9, #-0x100]
   52c94: f2d967c8     	movk	x8, #0xcb3e, lsl #32
   52c98: f2fbd4a8     	movk	x8, #0xdea5, lsl #48
   52c9c: b819c3a9     	stur	w9, [x29, #-0x64]
   52ca0: d2975ee9     	mov	x9, #0xbaf7             // =47863
   52ca4: f2a133e9     	movk	x9, #0x99f, lsl #16
   52ca8: f2c38d69     	movk	x9, #0x1c6b, lsl #32
   52cac: f2ed78a9     	movk	x9, #0x6bc5, lsl #48
   52cb0: 9a88113e     	csel	x30, x9, x8, ne
   52cb4: 14000748     	b	0x549d4 <.text+0x4c964>
   52cb8: d10723a8     	sub	x8, x29, #0x1c8
   52cbc: b81a43af     	stur	w15, [x29, #-0x5c]
   52cc0: 2933e3a3     	stp	w3, w24, [x29, #-0x64]
   52cc4: b81743b7     	stur	w23, [x29, #-0x8c]
   52cc8: b850010b     	ldur	w11, [x8, #-0x100]
   52ccc: b81983a0     	stur	w0, [x29, #-0x68]
   52cd0: 51016d68     	sub	w8, w11, #0x5b
   52cd4: 321b0169     	orr	w9, w11, #0x20
   52cd8: 3100691f     	cmn	w8, #0x1a
   52cdc: d10643a8     	sub	x8, x29, #0x190
   52ce0: 1a893169     	csel	w9, w11, w9, lo
   52ce4: b850010a     	ldur	w10, [x8, #-0x100]
   52ce8: 51016d48     	sub	w8, w10, #0x5b
   52cec: 3100691f     	cmn	w8, #0x1a
   52cf0: 321b0148     	orr	w8, w10, #0x20
   52cf4: 1a883148     	csel	w8, w10, w8, lo
   52cf8: aa1e03ea     	mov	x10, x30
   52cfc: 6b08013f     	cmp	w9, w8
   52d00: d10663a8     	sub	x8, x29, #0x198
   52d04: d10323a9     	sub	x9, x29, #0xc8
   52d08: f81803aa     	stur	x10, [x29, #-0x80]
   52d0c: f8500108     	ldur	x8, [x8, #-0x100]
   52d10: 91000508     	add	x8, x8, #0x1
   52d14: f8100128     	stur	x8, [x9, #-0x100]
   52d18: d280d548     	mov	x8, #0x6aa              // =1706
   52d1c: d2934ec9     	mov	x9, #0x9a76             // =39542
   52d20: f2a1c308     	movk	x8, #0xe18, lsl #16
   52d24: f2b53169     	movk	x9, #0xa98b, lsl #16
   52d28: f2d57cc8     	movk	x8, #0xabe6, lsl #32
   52d2c: f2d75809     	movk	x9, #0xbac0, lsl #32
   52d30: f2f40008     	movk	x8, #0xa000, lsl #48
   52d34: f2fb2129     	movk	x9, #0xd909, lsl #48
   52d38: 9a88013e     	csel	x30, x9, x8, eq
   52d3c: d10103a8     	sub	x8, x29, #0x40
   52d40: f8500108     	ldur	x8, [x8, #-0x100]
   52d44: f81783a8     	stur	x8, [x29, #-0x88]
   52d48: 140009a6     	b	0x553e0 <.text+0x4d370>
   52d4c: d10113a9     	sub	x9, x29, #0x44
   52d50: d105e3a8     	sub	x8, x29, #0x178
   52d54: d296945e     	mov	x30, #0xb4a2            // =46242
   52d58: f2baef1e     	movk	x30, #0xd778, lsl #16
   52d5c: b8500129     	ldur	w9, [x9, #-0x100]
   52d60: f2c14b7e     	movk	x30, #0xa5b, lsl #32
   52d64: f8500108     	ldur	x8, [x8, #-0x100]
   52d68: f2f4153e     	movk	x30, #0xa0a9, lsl #48
   52d6c: b81a43a9     	stur	w9, [x29, #-0x5c]
   52d70: d101e3a9     	sub	x9, x29, #0x78
   52d74: f9401908     	ldr	x8, [x8, #0x30]
   52d78: f8500129     	ldur	x9, [x9, #-0x100]
   52d7c: f81003a8     	stur	x8, [x29, #-0x100]
   52d80: d10163a8     	sub	x8, x29, #0x58
   52d84: f81803a9     	stur	x9, [x29, #-0x80]
   52d88: d10103a9     	sub	x9, x29, #0x40
   52d8c: f8500108     	ldur	x8, [x8, #-0x100]
   52d90: f8500129     	ldur	x9, [x9, #-0x100]
   52d94: f81303a8     	stur	x8, [x29, #-0xd0]
   52d98: d10143a8     	sub	x8, x29, #0x50
   52d9c: f81783a9     	stur	x9, [x29, #-0x88]
   52da0: d10223a9     	sub	x9, x29, #0x88
   52da4: f8500108     	ldur	x8, [x8, #-0x100]
   52da8: b8500129     	ldur	w9, [x9, #-0x100]
   52dac: f81283a8     	stur	x8, [x29, #-0xd8]
   52db0: d10243a8     	sub	x8, x29, #0x90
   52db4: b81a03a9     	stur	w9, [x29, #-0x60]
   52db8: d10213a9     	sub	x9, x29, #0x84
   52dbc: f8500108     	ldur	x8, [x8, #-0x100]
   52dc0: b8500129     	ldur	w9, [x9, #-0x100]
   52dc4: f81203a8     	stur	x8, [x29, #-0xe0]
   52dc8: d100c3a8     	sub	x8, x29, #0x30
   52dcc: b81743a9     	stur	w9, [x29, #-0x8c]
   52dd0: d10203a9     	sub	x9, x29, #0x80
   52dd4: f8500108     	ldur	x8, [x8, #-0x100]
   52dd8: b8500129     	ldur	w9, [x9, #-0x100]
   52ddc: f81183a8     	stur	x8, [x29, #-0xe8]
   52de0: d10063a8     	sub	x8, x29, #0x18
   52de4: b819c3a9     	stur	w9, [x29, #-0x64]
   52de8: d10033a9     	sub	x9, x29, #0xc
   52dec: f8500108     	ldur	x8, [x8, #-0x100]
   52df0: b8500129     	ldur	w9, [x9, #-0x100]
   52df4: f81103a8     	stur	x8, [x29, #-0xf0]
   52df8: d10283a8     	sub	x8, x29, #0xa0
   52dfc: b81983a9     	stur	w9, [x29, #-0x68]
   52e00: d10023a9     	sub	x9, x29, #0x8
   52e04: f8500108     	ldur	x8, [x8, #-0x100]
   52e08: f8500129     	ldur	x9, [x9, #-0x100]
   52e0c: f81083a8     	stur	x8, [x29, #-0xf8]
   52e10: d10083a8     	sub	x8, x29, #0x20
   52e14: f81683a9     	stur	x9, [x29, #-0x98]
   52e18: d101c3a9     	sub	x9, x29, #0x70
   52e1c: f850010e     	ldur	x14, [x8, #-0x100]
   52e20: f8500129     	ldur	x9, [x9, #-0x100]
   52e24: f81603a9     	stur	x9, [x29, #-0xa0]
   52e28: d100d3a9     	sub	x9, x29, #0x34
   52e2c: b8500129     	ldur	w9, [x9, #-0x100]
   52e30: b81943a9     	stur	w9, [x29, #-0x6c]
   52e34: d101a3a9     	sub	x9, x29, #0x68
   52e38: b8500129     	ldur	w9, [x9, #-0x100]
   52e3c: b815c3a9     	stur	w9, [x29, #-0xa4]
   52e40: d101f3a9     	sub	x9, x29, #0x7c
   52e44: b8500129     	ldur	w9, [x9, #-0x100]
   52e48: b81903a9     	stur	w9, [x29, #-0x70]
   52e4c: d10193a9     	sub	x9, x29, #0x64
   52e50: b8500129     	ldur	w9, [x9, #-0x100]
   52e54: b818c3a9     	stur	w9, [x29, #-0x74]
   52e58: d10183a9     	sub	x9, x29, #0x60
   52e5c: f8500129     	ldur	x9, [x9, #-0x100]
   52e60: f81503a9     	stur	x9, [x29, #-0xb0]
   52e64: d100a3a9     	sub	x9, x29, #0x28
   52e68: f8500129     	ldur	x9, [x9, #-0x100]
   52e6c: f81483a9     	stur	x9, [x29, #-0xb8]
   52e70: d102b3a9     	sub	x9, x29, #0xac
   52e74: b8500129     	ldur	w9, [x9, #-0x100]
   52e78: b81883a9     	stur	w9, [x29, #-0x78]
   52e7c: d102a3a9     	sub	x9, x29, #0xa8
   52e80: f8500129     	ldur	x9, [x9, #-0x100]
   52e84: f81403a9     	stur	x9, [x29, #-0xc0]
   52e88: d10263a9     	sub	x9, x29, #0x98
   52e8c: f8500129     	ldur	x9, [x9, #-0x100]
   52e90: f81383a9     	stur	x9, [x29, #-0xc8]
   52e94: 17ffeb0e     	b	0x4dacc <.text+0x45a5c>
   52e98: aa1603e9     	mov	x9, x22
   52e9c: 910006a8     	add	x8, x21, #0x1
   52ea0: d10523ae     	sub	x14, x29, #0x148
   52ea4: a937ebaa     	stp	x10, x26, [x29, #-0x88]
   52ea8: d10503aa     	sub	x10, x29, #0x140
   52eac: d28ea77e     	mov	x30, #0x753b            // =30011
   52eb0: f2b1f0fe     	movk	x30, #0x8f87, lsl #16
   52eb4: b81a43ab     	stur	w11, [x29, #-0x5c]
   52eb8: f81001c8     	stur	x8, [x14, #-0x100]
   52ebc: f2cf307e     	movk	x30, #0x7983, lsl #32
   52ec0: 38401d28     	ldrb	w8, [x9, #0x1]!
   52ec4: f8100149     	stur	x9, [x10, #-0x100]
   52ec8: d104d3a9     	sub	x9, x29, #0x134
   52ecc: 293363b7     	stp	w23, w24, [x29, #-0x68]
   52ed0: f2e337be     	movk	x30, #0x19bd, lsl #48
   52ed4: a9365bb5     	stp	x21, x22, [x29, #-0xa0]
   52ed8: b8100128     	stur	w8, [x9, #-0x100]
   52edc: d10223a8     	sub	x8, x29, #0x88
   52ee0: 293253a7     	stp	w7, w20, [x29, #-0x70]
   52ee4: b815c3b3     	stur	w19, [x29, #-0xa4]
   52ee8: b8500108     	ldur	w8, [x8, #-0x100]
   52eec: 29311ba3     	stp	w3, w6, [x29, #-0x78]
   52ef0: a93497a4     	stp	x4, x5, [x29, #-0xb8]
   52ef4: a9338ba1     	stp	x1, x2, [x29, #-0xc8]
   52ef8: b81a03a8     	stur	w8, [x29, #-0x60]
   52efc: d10213a8     	sub	x8, x29, #0x84
   52f00: f81003b1     	stur	x17, [x29, #-0x100]
   52f04: a932c3ac     	stp	x12, x16, [x29, #-0xd8]
   52f08: b8500108     	ldur	w8, [x8, #-0x100]
   52f0c: b81743a8     	stur	w8, [x29, #-0x8c]
   52f10: d10243a8     	sub	x8, x29, #0x90
   52f14: f8500108     	ldur	x8, [x8, #-0x100]
   52f18: a931a3a0     	stp	x0, x8, [x29, #-0xe8]
   52f1c: d10063a8     	sub	x8, x29, #0x18
   52f20: f8500108     	ldur	x8, [x8, #-0x100]
   52f24: a930a3ad     	stp	x13, x8, [x29, #-0xf8]
   52f28: d10083a8     	sub	x8, x29, #0x20
   52f2c: f850010e     	ldur	x14, [x8, #-0x100]
   52f30: 17ffeae7     	b	0x4dacc <.text+0x45a5c>
   52f34: d503201f     	nop
   52f38: 1078ac4f     	adr	x15, 0x1444c0
   52f3c: 52801b0b     	mov	w11, #0xd8              // =216
   52f40: d2916c3e     	mov	x30, #0x8b61            // =35681
   52f44: 4f06e702     	movi	v2.16b, #0xd8
   52f48: 900007b0     	adrp	x16, 0x146000
   52f4c: 394061e8     	ldrb	w8, [x15, #0x18]
   52f50: f2ab467e     	movk	x30, #0x5a33, lsl #16
   52f54: 394065e9     	ldrb	w9, [x15, #0x19]
   52f58: f2c0797e     	movk	x30, #0x3cb, lsl #32
   52f5c: 394069ea     	ldrb	w10, [x15, #0x1a]
   52f60: f2e242fe     	movk	x30, #0x1217, lsl #48
   52f64: 4a0b0108     	eor	w8, w8, w11
   52f68: 3dc001e0     	ldr	q0, [x15]
   52f6c: fd4009e1     	ldr	d1, [x15, #0x10]
   52f70: 4a0b0129     	eor	w9, w9, w11
   52f74: 4a0b014a     	eor	w10, w10, w11
   52f78: 390061e8     	strb	w8, [x15, #0x18]
   52f7c: d10113a8     	sub	x8, x29, #0x44
   52f80: 6e221c00     	eor	v0.16b, v0.16b, v2.16b
   52f84: 390065e9     	strb	w9, [x15, #0x19]
   52f88: 3d8001e0     	str	q0, [x15]
   52f8c: 2e291c20     	eor	v0.8b, v1.8b, v9.8b
   52f90: b8500108     	ldur	w8, [x8, #-0x100]
   52f94: 390069ea     	strb	w10, [x15, #0x1a]
   52f98: fd0009e0     	str	d0, [x15, #0x10]
   52f9c: 5280002f     	mov	w15, #0x1               // =1
   52fa0: b81a43a8     	stur	w8, [x29, #-0x5c]
   52fa4: d101e3a8     	sub	x8, x29, #0x78
   52fa8: 391aee0f     	strb	w15, [x16, #0x6bb]
   52fac: f8500108     	ldur	x8, [x8, #-0x100]
   52fb0: f81803a8     	stur	x8, [x29, #-0x80]
   52fb4: d10103a8     	sub	x8, x29, #0x40
   52fb8: f8500108     	ldur	x8, [x8, #-0x100]
   52fbc: f81783a8     	stur	x8, [x29, #-0x88]
   52fc0: d10223a8     	sub	x8, x29, #0x88
   52fc4: b8500108     	ldur	w8, [x8, #-0x100]
   52fc8: b81a03a8     	stur	w8, [x29, #-0x60]
   52fcc: d10213a8     	sub	x8, x29, #0x84
   52fd0: b8500108     	ldur	w8, [x8, #-0x100]
   52fd4: b81743a8     	stur	w8, [x29, #-0x8c]
   52fd8: d10203a8     	sub	x8, x29, #0x80
   52fdc: b8500108     	ldur	w8, [x8, #-0x100]
   52fe0: b819c3a8     	stur	w8, [x29, #-0x64]
   52fe4: d10033a8     	sub	x8, x29, #0xc
   52fe8: b8500108     	ldur	w8, [x8, #-0x100]
   52fec: b81983a8     	stur	w8, [x29, #-0x68]
   52ff0: d10023a8     	sub	x8, x29, #0x8
   52ff4: f8500108     	ldur	x8, [x8, #-0x100]
   52ff8: f81683a8     	stur	x8, [x29, #-0x98]
   52ffc: d101c3a8     	sub	x8, x29, #0x70
   53000: f8500108     	ldur	x8, [x8, #-0x100]
   53004: f81603a8     	stur	x8, [x29, #-0xa0]
   53008: d100d3a8     	sub	x8, x29, #0x34
   5300c: b8500108     	ldur	w8, [x8, #-0x100]
   53010: b81943a8     	stur	w8, [x29, #-0x6c]
   53014: d101a3a8     	sub	x8, x29, #0x68
   53018: b8500108     	ldur	w8, [x8, #-0x100]
   5301c: b815c3a8     	stur	w8, [x29, #-0xa4]
   53020: d101f3a8     	sub	x8, x29, #0x7c
   53024: b8500108     	ldur	w8, [x8, #-0x100]
   53028: b81903a8     	stur	w8, [x29, #-0x70]
   5302c: d10193a8     	sub	x8, x29, #0x64
   53030: b8500108     	ldur	w8, [x8, #-0x100]
   53034: b818c3a8     	stur	w8, [x29, #-0x74]
   53038: d10183a8     	sub	x8, x29, #0x60
   5303c: f8500108     	ldur	x8, [x8, #-0x100]
   53040: f81503a8     	stur	x8, [x29, #-0xb0]
   53044: d100a3a8     	sub	x8, x29, #0x28
   53048: f8500108     	ldur	x8, [x8, #-0x100]
   5304c: f81483a8     	stur	x8, [x29, #-0xb8]
   53050: d102b3a8     	sub	x8, x29, #0xac
   53054: b8500108     	ldur	w8, [x8, #-0x100]
   53058: b81883a8     	stur	w8, [x29, #-0x78]
   5305c: d102a3a8     	sub	x8, x29, #0xa8
   53060: f8500108     	ldur	x8, [x8, #-0x100]
   53064: f81403a8     	stur	x8, [x29, #-0xc0]
   53068: d10263a8     	sub	x8, x29, #0x98
   5306c: f8500108     	ldur	x8, [x8, #-0x100]
   53070: f81383a8     	stur	x8, [x29, #-0xc8]
   53074: d102e3a8     	sub	x8, x29, #0xb8
   53078: f8500108     	ldur	x8, [x8, #-0x100]
   5307c: f81003a8     	stur	x8, [x29, #-0x100]
   53080: d10163a8     	sub	x8, x29, #0x58
   53084: f8500108     	ldur	x8, [x8, #-0x100]
   53088: f81303a8     	stur	x8, [x29, #-0xd0]
   5308c: d10143a8     	sub	x8, x29, #0x50
   53090: f8500108     	ldur	x8, [x8, #-0x100]
   53094: f81283a8     	stur	x8, [x29, #-0xd8]
   53098: d10243a8     	sub	x8, x29, #0x90
   5309c: f8500108     	ldur	x8, [x8, #-0x100]
   530a0: f81203a8     	stur	x8, [x29, #-0xe0]
   530a4: d100c3a8     	sub	x8, x29, #0x30
   530a8: f8500108     	ldur	x8, [x8, #-0x100]
   530ac: f81183a8     	stur	x8, [x29, #-0xe8]
   530b0: d10063a8     	sub	x8, x29, #0x18
   530b4: f8500108     	ldur	x8, [x8, #-0x100]
   530b8: f81103a8     	stur	x8, [x29, #-0xf0]
   530bc: d10283a8     	sub	x8, x29, #0xa0
   530c0: f8500108     	ldur	x8, [x8, #-0x100]
   530c4: f81083a8     	stur	x8, [x29, #-0xf8]
   530c8: d10083a8     	sub	x8, x29, #0x20
   530cc: f850010e     	ldur	x14, [x8, #-0x100]
   530d0: 17ffea7f     	b	0x4dacc <.text+0x45a5c>
   530d4: d105e3a8     	sub	x8, x29, #0x178
   530d8: d103e3a9     	sub	x9, x29, #0xf8
   530dc: f8500108     	ldur	x8, [x8, #-0x100]
   530e0: f9402108     	ldr	x8, [x8, #0x40]
   530e4: f8100128     	stur	x8, [x9, #-0x100]
   530e8: d10113a8     	sub	x8, x29, #0x44
   530ec: d10403a9     	sub	x9, x29, #0x100
   530f0: b8500108     	ldur	w8, [x8, #-0x100]
   530f4: b81a43a8     	stur	w8, [x29, #-0x5c]
   530f8: d101e3a8     	sub	x8, x29, #0x78
   530fc: f8500108     	ldur	x8, [x8, #-0x100]
   53100: f81803a8     	stur	x8, [x29, #-0x80]
   53104: d10103a8     	sub	x8, x29, #0x40
   53108: f8500108     	ldur	x8, [x8, #-0x100]
   5310c: f81783a8     	stur	x8, [x29, #-0x88]
   53110: d10223a8     	sub	x8, x29, #0x88
   53114: b8500108     	ldur	w8, [x8, #-0x100]
   53118: b81a03a8     	stur	w8, [x29, #-0x60]
   5311c: d10213a8     	sub	x8, x29, #0x84
   53120: b8500108     	ldur	w8, [x8, #-0x100]
   53124: b81743a8     	stur	w8, [x29, #-0x8c]
   53128: d10203a8     	sub	x8, x29, #0x80
   5312c: b8500108     	ldur	w8, [x8, #-0x100]
   53130: b819c3a8     	stur	w8, [x29, #-0x64]
   53134: d10033a8     	sub	x8, x29, #0xc
   53138: b8500108     	ldur	w8, [x8, #-0x100]
   5313c: b81983a8     	stur	w8, [x29, #-0x68]
   53140: d10023a8     	sub	x8, x29, #0x8
   53144: f8500108     	ldur	x8, [x8, #-0x100]
   53148: f81683a8     	stur	x8, [x29, #-0x98]
   5314c: d101c3a8     	sub	x8, x29, #0x70
   53150: f8500108     	ldur	x8, [x8, #-0x100]
   53154: f81603a8     	stur	x8, [x29, #-0xa0]
   53158: d100d3a8     	sub	x8, x29, #0x34
   5315c: b8500108     	ldur	w8, [x8, #-0x100]
   53160: b81943a8     	stur	w8, [x29, #-0x6c]
   53164: d101a3a8     	sub	x8, x29, #0x68
   53168: b8500108     	ldur	w8, [x8, #-0x100]
   5316c: b815c3a8     	stur	w8, [x29, #-0xa4]
   53170: d101f3a8     	sub	x8, x29, #0x7c
   53174: b8500108     	ldur	w8, [x8, #-0x100]
   53178: b81903a8     	stur	w8, [x29, #-0x70]
   5317c: d10193a8     	sub	x8, x29, #0x64
   53180: b8500108     	ldur	w8, [x8, #-0x100]
   53184: b818c3a8     	stur	w8, [x29, #-0x74]
   53188: d10183a8     	sub	x8, x29, #0x60
   5318c: f8500108     	ldur	x8, [x8, #-0x100]
   53190: f81503a8     	stur	x8, [x29, #-0xb0]
   53194: d100a3a8     	sub	x8, x29, #0x28
   53198: f8500108     	ldur	x8, [x8, #-0x100]
   5319c: f81483a8     	stur	x8, [x29, #-0xb8]
   531a0: d503201f     	nop
   531a4: 10789a08     	adr	x8, 0x1444e4
   531a8: f8100128     	stur	x8, [x9, #-0x100]
   531ac: d102b3a8     	sub	x8, x29, #0xac
   531b0: b8500108     	ldur	w8, [x8, #-0x100]
   531b4: b81883a8     	stur	w8, [x29, #-0x78]
   531b8: d102a3a8     	sub	x8, x29, #0xa8
   531bc: f8500108     	ldur	x8, [x8, #-0x100]
   531c0: f81403a8     	stur	x8, [x29, #-0xc0]
   531c4: d10263a8     	sub	x8, x29, #0x98
   531c8: f8500108     	ldur	x8, [x8, #-0x100]
   531cc: f81383a8     	stur	x8, [x29, #-0xc8]
   531d0: d102e3a8     	sub	x8, x29, #0xb8
   531d4: f8500108     	ldur	x8, [x8, #-0x100]
   531d8: f81003a8     	stur	x8, [x29, #-0x100]
   531dc: d10163a8     	sub	x8, x29, #0x58
   531e0: f8500108     	ldur	x8, [x8, #-0x100]
   531e4: f81303a8     	stur	x8, [x29, #-0xd0]
   531e8: d10143a8     	sub	x8, x29, #0x50
   531ec: f8500108     	ldur	x8, [x8, #-0x100]
   531f0: f81283a8     	stur	x8, [x29, #-0xd8]
   531f4: 1400129e     	b	0x57c6c <.text+0x4fbfc>
   531f8: d10113a8     	sub	x8, x29, #0x44
   531fc: d10363a9     	sub	x9, x29, #0xd8
   53200: d29ce29e     	mov	x30, #0xe714            // =59156
   53204: f2bc39de     	movk	x30, #0xe1ce, lsl #16
   53208: b8500108     	ldur	w8, [x8, #-0x100]
   5320c: f2da357e     	movk	x30, #0xd1ab, lsl #32
   53210: f2f99c3e     	movk	x30, #0xcce1, lsl #48
   53214: b81a43a8     	stur	w8, [x29, #-0x5c]
   53218: d101e3a8     	sub	x8, x29, #0x78
   5321c: f8500108     	ldur	x8, [x8, #-0x100]
   53220: f81803a8     	stur	x8, [x29, #-0x80]
   53224: d10103a8     	sub	x8, x29, #0x40
   53228: f8500108     	ldur	x8, [x8, #-0x100]
   5322c: f81783a8     	stur	x8, [x29, #-0x88]
   53230: d10223a8     	sub	x8, x29, #0x88
   53234: b8500108     	ldur	w8, [x8, #-0x100]
   53238: b81a03a8     	stur	w8, [x29, #-0x60]
   5323c: d10213a8     	sub	x8, x29, #0x84
   53240: b8500108     	ldur	w8, [x8, #-0x100]
   53244: b81743a8     	stur	w8, [x29, #-0x8c]
   53248: d10203a8     	sub	x8, x29, #0x80
   5324c: b8500108     	ldur	w8, [x8, #-0x100]
   53250: b819c3a8     	stur	w8, [x29, #-0x64]
   53254: d10033a8     	sub	x8, x29, #0xc
   53258: b8500108     	ldur	w8, [x8, #-0x100]
   5325c: b81983a8     	stur	w8, [x29, #-0x68]
   53260: d10023a8     	sub	x8, x29, #0x8
   53264: f8500108     	ldur	x8, [x8, #-0x100]
   53268: f81683a8     	stur	x8, [x29, #-0x98]
   5326c: d101c3a8     	sub	x8, x29, #0x70
   53270: f8500108     	ldur	x8, [x8, #-0x100]
   53274: f81603a8     	stur	x8, [x29, #-0xa0]
   53278: d100d3a8     	sub	x8, x29, #0x34
   5327c: b8500108     	ldur	w8, [x8, #-0x100]
   53280: b81943a8     	stur	w8, [x29, #-0x6c]
   53284: d101a3a8     	sub	x8, x29, #0x68
   53288: b8500108     	ldur	w8, [x8, #-0x100]
   5328c: b815c3a8     	stur	w8, [x29, #-0xa4]
   53290: d101f3a8     	sub	x8, x29, #0x7c
   53294: b8500108     	ldur	w8, [x8, #-0x100]
   53298: b81903a8     	stur	w8, [x29, #-0x70]
   5329c: d10193a8     	sub	x8, x29, #0x64
   532a0: b8500108     	ldur	w8, [x8, #-0x100]
   532a4: b818c3a8     	stur	w8, [x29, #-0x74]
   532a8: d10183a8     	sub	x8, x29, #0x60
   532ac: f8500108     	ldur	x8, [x8, #-0x100]
   532b0: f81503a8     	stur	x8, [x29, #-0xb0]
   532b4: d100a3a8     	sub	x8, x29, #0x28
   532b8: f8500108     	ldur	x8, [x8, #-0x100]
   532bc: f81483a8     	stur	x8, [x29, #-0xb8]
   532c0: d503201f     	nop
   532c4: 107890c8     	adr	x8, 0x1444dc
   532c8: f8100128     	stur	x8, [x9, #-0x100]
   532cc: d10663a8     	sub	x8, x29, #0x198
   532d0: d10383a9     	sub	x9, x29, #0xe0
   532d4: f8500108     	ldur	x8, [x8, #-0x100]
   532d8: f8100128     	stur	x8, [x9, #-0x100]
   532dc: d102b3a8     	sub	x8, x29, #0xac
   532e0: d10333a9     	sub	x9, x29, #0xcc
   532e4: b8500108     	ldur	w8, [x8, #-0x100]
   532e8: b81883a8     	stur	w8, [x29, #-0x78]
   532ec: d102a3a8     	sub	x8, x29, #0xa8
   532f0: f8500108     	ldur	x8, [x8, #-0x100]
   532f4: f81403a8     	stur	x8, [x29, #-0xc0]
   532f8: d10263a8     	sub	x8, x29, #0x98
   532fc: f8500108     	ldur	x8, [x8, #-0x100]
   53300: f81383a8     	stur	x8, [x29, #-0xc8]
   53304: d10763a8     	sub	x8, x29, #0x1d8
   53308: b8500108     	ldur	w8, [x8, #-0x100]
   5330c: b8100128     	stur	w8, [x9, #-0x100]
   53310: d102e3a8     	sub	x8, x29, #0xb8
   53314: f8500108     	ldur	x8, [x8, #-0x100]
   53318: f81003a8     	stur	x8, [x29, #-0x100]
   5331c: d10163a8     	sub	x8, x29, #0x58
   53320: f8500108     	ldur	x8, [x8, #-0x100]
   53324: f81303a8     	stur	x8, [x29, #-0xd0]
   53328: d10143a8     	sub	x8, x29, #0x50
   5332c: f8500108     	ldur	x8, [x8, #-0x100]
   53330: f81283a8     	stur	x8, [x29, #-0xd8]
   53334: d10243a8     	sub	x8, x29, #0x90
   53338: f8500108     	ldur	x8, [x8, #-0x100]
   5333c: f81203a8     	stur	x8, [x29, #-0xe0]
   53340: d100c3a8     	sub	x8, x29, #0x30
   53344: f8500108     	ldur	x8, [x8, #-0x100]
   53348: f81183a8     	stur	x8, [x29, #-0xe8]
   5334c: d10063a8     	sub	x8, x29, #0x18
   53350: f8500108     	ldur	x8, [x8, #-0x100]
   53354: f81103a8     	stur	x8, [x29, #-0xf0]
   53358: d10283a8     	sub	x8, x29, #0xa0
   5335c: f8500108     	ldur	x8, [x8, #-0x100]
   53360: f81083a8     	stur	x8, [x29, #-0xf8]
   53364: d10083a8     	sub	x8, x29, #0x20
   53368: f850010e     	ldur	x14, [x8, #-0x100]
   5336c: 17ffe9d8     	b	0x4dacc <.text+0x45a5c>
   53370: d10723a8     	sub	x8, x29, #0x1c8
   53374: b850010b     	ldur	w11, [x8, #-0x100]
   53378: 51016d68     	sub	w8, w11, #0x5b
   5337c: 321b0169     	orr	w9, w11, #0x20
   53380: 3100691f     	cmn	w8, #0x1a
   53384: d10643a8     	sub	x8, x29, #0x190
   53388: 1a893169     	csel	w9, w11, w9, lo
   5338c: b850010a     	ldur	w10, [x8, #-0x100]
   53390: 51016d48     	sub	w8, w10, #0x5b
   53394: 3100691f     	cmn	w8, #0x1a
   53398: 321b0148     	orr	w8, w10, #0x20
   5339c: 1a883148     	csel	w8, w10, w8, lo
   533a0: 6b08013f     	cmp	w9, w8
   533a4: d10113a8     	sub	x8, x29, #0x44
   533a8: d290d729     	mov	x9, #0x86b9             // =34489
   533ac: f2adb969     	movk	x9, #0x6dcb, lsl #16
   533b0: b8500108     	ldur	w8, [x8, #-0x100]
   533b4: f2db5fe9     	movk	x9, #0xdaff, lsl #32
   533b8: f2e4b629     	movk	x9, #0x25b1, lsl #48
   533bc: b81a43a8     	stur	w8, [x29, #-0x5c]
   533c0: d101e3a8     	sub	x8, x29, #0x78
   533c4: f8500108     	ldur	x8, [x8, #-0x100]
   533c8: f81803a8     	stur	x8, [x29, #-0x80]
   533cc: d2883c88     	mov	x8, #0x41e4             // =16868
   533d0: f2bf2328     	movk	x8, #0xf919, lsl #16
   533d4: f2d2e388     	movk	x8, #0x971c, lsl #32
   533d8: f2f4c3e8     	movk	x8, #0xa61f, lsl #48
   533dc: 14000e42     	b	0x56ce4 <.text+0x4ec74>
   533e0: d10113a9     	sub	x9, x29, #0x44
   533e4: d102e3a8     	sub	x8, x29, #0xb8
   533e8: b8500129     	ldur	w9, [x9, #-0x100]
   533ec: f850010a     	ldur	x10, [x8, #-0x100]
   533f0: b81a43a9     	stur	w9, [x29, #-0x5c]
   533f4: d101e3a9     	sub	x9, x29, #0x78
   533f8: 39400148     	ldrb	w8, [x10]
   533fc: f81003aa     	stur	x10, [x29, #-0x100]
