
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   6c590: fc180fea     	str	d10, [sp, #-0x80]!
   6d48c: 3100695f     	cmn	w10, #0x1a
   6d490: f85703aa     	ldur	x10, [x29, #-0x90]
   6d494: 321b0168     	orr	w8, w11, #0x20
   6d498: 1a883168     	csel	w8, w11, w8, lo
   6d49c: 6b08013f     	cmp	w9, w8
   6d4a0: d28c8529     	mov	x9, #0x6429             // =25641
   6d4a4: 91000556     	add	x22, x10, #0x1
   6d4a8: d289842a     	mov	x10, #0x4c21            // =19489
   6d4ac: f2a2fc89     	movk	x9, #0x17e4, lsl #16
   6d4b0: f2bf6a8a     	movk	x10, #0xfb54, lsl #16
   6d4b4: f2dffba9     	movk	x9, #0xffdd, lsl #32
   6d4b8: f2cbe18a     	movk	x10, #0x5f0c, lsl #32
   6d4bc: f2f82f09     	movk	x9, #0xc178, lsl #48
   6d4c0: f2e1ea6a     	movk	x10, #0xf53, lsl #48
   6d4c4: 2a1303e8     	mov	w8, w19
   6d4c8: 9a890150     	csel	x16, x10, x9, eq
   6d4cc: aa1803e9     	mov	x9, x24
   6d4d0: 14000116     	b	0x6d928 <.text+0x658b8>
   6d4d4: d503201f     	nop
   6d4d8: 106b020b     	adr	x11, 0x143518
   6d4dc: 2a1303e8     	mov	w8, w19
   6d4e0: aa1803e9     	mov	x9, x24
   6d4e4: aa1403ea     	mov	x10, x20
   6d4e8: f81a03ab     	stur	x11, [x29, #-0x60]
   6d4ec: f85703ab     	ldur	x11, [x29, #-0x90]
   6d4f0: f81a83ab     	stur	x11, [x29, #-0x58]
   6d4f4: b85643ab     	ldur	w11, [x29, #-0x9c]
   6d4f8: d287a710     	mov	x16, #0x3d38            // =15672
   6d4fc: b81b43ab     	stur	w11, [x29, #-0x4c]
   6d500: f2b0fff0     	movk	x16, #0x87ff, lsl #16
   6d504: aa1b03eb     	mov	x11, x27
   6d508: f2c7b310     	movk	x16, #0x3d98, lsl #32
   6d50c: 2a1a03ed     	mov	w13, w26
   6d510: aa1c03ee     	mov	x14, x28
   6d514: aa1903ef     	mov	x15, x25
   6d518: aa1503f1     	mov	x17, x21
   6d51c: f2e90570     	movk	x16, #0x482b, lsl #48
   6d520: 17fffc57     	b	0x6c67c <.text+0x6460c>
   6d524: d503201f     	nop
   6d528: 106c7e68     	adr	x8, 0x1464f4
   6d52c: d28266ce     	mov	x14, #0x1336            // =4918
   6d530: aa1803e9     	mov	x9, x24
   6d534: f2b9e1ce     	movk	x14, #0xcf0e, lsl #16
   6d538: aa1403ea     	mov	x10, x20
   6d53c: 089ffd1f     	stlrb	wzr, [x8]
   6d540: d00006a8     	adrp	x8, 0x143000
   6d544: 91148508     	add	x8, x8, #0x521
   6d548: 3940032c     	ldrb	w12, [x25]
   6d54c: eb08033f     	cmp	x25, x8
   6d550: f2ce726e     	movk	x14, #0x7393, lsl #32
   6d554: 7a401b44     	ccmp	w26, #0x0, #0x4, ne
   6d558: f2fdca0e     	movk	x14, #0xee50, lsl #48
   6d55c: b81983ac     	stur	w12, [x29, #-0x68]
   6d560: d29bef8c     	mov	x12, #0xdf7c            // =57212
   6d564: f2a708cc     	movk	x12, #0x3846, lsl #16
   6d568: 2a1303e8     	mov	w8, w19
   6d56c: f2d7e32c     	movk	x12, #0xbf19, lsl #32
   6d570: aa1b03eb     	mov	x11, x27
   6d574: f2f8426c     	movk	x12, #0xc213, lsl #48
   6d578: 2a1a03ed     	mov	w13, w26
   6d57c: 9a8e0190     	csel	x16, x12, x14, eq
   6d580: aa1c03ee     	mov	x14, x28
   6d584: aa1903ef     	mov	x15, x25
   6d588: b816c3ba     	stur	w26, [x29, #-0x94]
   6d58c: aa1503f1     	mov	x17, x21
   6d590: 17fffc3b     	b	0x6c67c <.text+0x6460c>
   6d594: f85903a0     	ldur	x0, [x29, #-0x70]
   6d598: 52800022     	mov	w2, #0x1                // =1
   6d59c: f85583a1     	ldur	x1, [x29, #-0xa8]
   6d5a0: 97ffabbe     	bl	0x58498 <.text+0x50428>
   6d5a4: d29de53e     	mov	x30, #0xef29            // =61225
   6d5a8: d2844ee7     	mov	x7, #0x2277             // =8823
   6d5ac: d29d3366     	mov	x6, #0xe99b             // =59803
   6d5b0: d2863545     	mov	x5, #0x31aa             // =12714
   6d5b4: d28817e4     	mov	x4, #0x40bf             // =16575
   6d5b8: d2945643     	mov	x3, #0xa2b2             // =41650
   6d5bc: d29234e2     	mov	x2, #0x91a7             // =37287
   6d5c0: d284bf41     	mov	x1, #0x25fa             // =9722
   6d5c4: f2b41cde     	movk	x30, #0xa0e6, lsl #16
   6d5c8: f2a9ff07     	movk	x7, #0x4ff8, lsl #16
   6d5cc: f2ac9726     	movk	x6, #0x64b9, lsl #16
   6d5d0: f2a30ce5     	movk	x5, #0x1867, lsl #16
   6d5d4: f2afb484     	movk	x4, #0x7da4, lsl #16
   6d5d8: f2a52163     	movk	x3, #0x290b, lsl #16
   6d5dc: f2a35f82     	movk	x2, #0x1afc, lsl #16
   6d5e0: f2a0e001     	movk	x1, #0x700, lsl #16
   6d5e4: f2cf1c1e     	movk	x30, #0x78e0, lsl #32
   6d5e8: f2c8bf27     	movk	x7, #0x45f9, lsl #32
   6d5ec: f2d24d46     	movk	x6, #0x926a, lsl #32
   6d5f0: f2dc9e45     	movk	x5, #0xe4f2, lsl #32
   6d5f4: f2c7d664     	movk	x4, #0x3eb3, lsl #32
   6d5f8: f2dcbe63     	movk	x3, #0xe5f3, lsl #32
   6d5fc: f2d42542     	movk	x2, #0xa12a, lsl #32
   6d600: f2d173c1     	movk	x1, #0x8b9e, lsl #32
   6d604: f2e52f5e     	movk	x30, #0x297a, lsl #48
   6d608: f2f20aa7     	movk	x7, #0x9055, lsl #48
   6d60c: f2f26226     	movk	x6, #0x9311, lsl #48
   6d610: f2f66685     	movk	x5, #0xb334, lsl #48
   6d614: f2f6a2e4     	movk	x4, #0xb517, lsl #48
   6d618: f2f8dde3     	movk	x3, #0xc6ef, lsl #48
   6d61c: f2fba482     	movk	x2, #0xdd24, lsl #48
   6d620: f2fd6121     	movk	x1, #0xeb09, lsl #48
   6d624: b818c3a0     	stur	w0, [x29, #-0x74]
   6d628: d2965db0     	mov	x16, #0xb2ed            // =45805
   6d62c: 2a1303e8     	mov	w8, w19
   6d630: f2bcaa10     	movk	x16, #0xe550, lsl #16
   6d634: aa1803e9     	mov	x9, x24
   6d638: f2c42e10     	movk	x16, #0x2170, lsl #32
   6d63c: aa1403ea     	mov	x10, x20
   6d640: aa1b03eb     	mov	x11, x27
   6d644: 2a1a03ed     	mov	w13, w26
   6d648: aa1c03ee     	mov	x14, x28
   6d64c: aa1903ef     	mov	x15, x25
   6d650: aa1503f1     	mov	x17, x21
   6d654: f2fde530     	movk	x16, #0xef29, lsl #48
   6d658: 17fffc09     	b	0x6c67c <.text+0x6460c>
   6d65c: 2a1f03e0     	mov	w0, wzr
   6d660: 52800021     	mov	w1, #0x1                // =1
   6d664: d503201f     	nop
   6d668: 106c7462     	adr	x2, 0x1464f4
   6d66c: 94033065     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   6d670: d29db96b     	mov	x11, #0xedcb            // =60875
   6d674: d292b6cc     	mov	x12, #0x95b6            // =38326
   6d678: d29de53e     	mov	x30, #0xef29            // =61225
   6d67c: d2844ee7     	mov	x7, #0x2277             // =8823
   6d680: d29d3366     	mov	x6, #0xe99b             // =59803
   6d684: d2863545     	mov	x5, #0x31aa             // =12714
   6d688: d28817e4     	mov	x4, #0x40bf             // =16575
   6d68c: d2945643     	mov	x3, #0xa2b2             // =41650
   6d690: d29234e2     	mov	x2, #0x91a7             // =37287
   6d694: d284bf41     	mov	x1, #0x25fa             // =9722
   6d698: f2aea2ab     	movk	x11, #0x7515, lsl #16
   6d69c: f2ba7b2c     	movk	x12, #0xd3d9, lsl #16
   6d6a0: f2b41cde     	movk	x30, #0xa0e6, lsl #16
   6d6a4: f2a9ff07     	movk	x7, #0x4ff8, lsl #16
   6d6a8: f2ac9726     	movk	x6, #0x64b9, lsl #16
   6d6ac: f2a30ce5     	movk	x5, #0x1867, lsl #16
   6d6b0: f2afb484     	movk	x4, #0x7da4, lsl #16
   6d6b4: f2a52163     	movk	x3, #0x290b, lsl #16
   6d6b8: f2a35f82     	movk	x2, #0x1afc, lsl #16
   6d6bc: f2a0e001     	movk	x1, #0x700, lsl #16
   6d6c0: f2d0bd6b     	movk	x11, #0x85eb, lsl #32
   6d6c4: f2ceec4c     	movk	x12, #0x7762, lsl #32
   6d6c8: f2cf1c1e     	movk	x30, #0x78e0, lsl #32
   6d6cc: f2c8bf27     	movk	x7, #0x45f9, lsl #32
   6d6d0: f2d24d46     	movk	x6, #0x926a, lsl #32
   6d6d4: f2dc9e45     	movk	x5, #0xe4f2, lsl #32
   6d6d8: f2c7d664     	movk	x4, #0x3eb3, lsl #32
   6d6dc: f2dcbe63     	movk	x3, #0xe5f3, lsl #32
   6d6e0: f2d42542     	movk	x2, #0xa12a, lsl #32
   6d6e4: f2d173c1     	movk	x1, #0x8b9e, lsl #32
   6d6e8: 7100001f     	cmp	w0, #0x0
   6d6ec: f2f19bcb     	movk	x11, #0x8cde, lsl #48
   6d6f0: f2fd412c     	movk	x12, #0xea09, lsl #48
   6d6f4: f2e52f5e     	movk	x30, #0x297a, lsl #48
   6d6f8: f2f20aa7     	movk	x7, #0x9055, lsl #48
   6d6fc: f2f26226     	movk	x6, #0x9311, lsl #48
   6d700: f2f66685     	movk	x5, #0xb334, lsl #48
   6d704: f2f6a2e4     	movk	x4, #0xb517, lsl #48
   6d708: f2f8dde3     	movk	x3, #0xc6ef, lsl #48
   6d70c: f2fba482     	movk	x2, #0xdd24, lsl #48
   6d710: f2fd6121     	movk	x1, #0xeb09, lsl #48
   6d714: 2a1303e8     	mov	w8, w19
   6d718: aa1803e9     	mov	x9, x24
   6d71c: aa1403ea     	mov	x10, x20
   6d720: 9a8c0170     	csel	x16, x11, x12, eq
   6d724: 140000fb     	b	0x6db10 <.text+0x65aa0>
   6d728: 3940036c     	ldrb	w12, [x27]
   6d72c: d2803d8f     	mov	x15, #0x1ec             // =492
   6d730: f2a1a66f     	movk	x15, #0xd33, lsl #16
   6d734: 2a1303e8     	mov	w8, w19
   6d738: f2ccd16f     	movk	x15, #0x668b, lsl #32
   6d73c: aa1803e9     	mov	x9, x24
   6d740: b81643ac     	stur	w12, [x29, #-0x9c]
   6d744: 7100019f     	cmp	w12, #0x0
   6d748: d287456c     	mov	x12, #0x3a2b            // =14891
   6d74c: aa1403ea     	mov	x10, x20
   6d750: f2a8e0ac     	movk	x12, #0x4705, lsl #16
   6d754: aa1b03eb     	mov	x11, x27
   6d758: f2c2a8cc     	movk	x12, #0x1546, lsl #32
   6d75c: f81703bb     	stur	x27, [x29, #-0x90]
   6d760: 2a1a03ed     	mov	w13, w26
   6d764: aa1c03ee     	mov	x14, x28
   6d768: f2fa700c     	movk	x12, #0xd380, lsl #48
   6d76c: f2e4f68f     	movk	x15, #0x27b4, lsl #48
   6d770: 140000b4     	b	0x6da40 <.text+0x659d0>
   6d774: 2a1f03e0     	mov	w0, wzr
   6d778: 52800021     	mov	w1, #0x1                // =1
   6d77c: d503201f     	nop
   6d780: 106c53c2     	adr	x2, 0x1461f8
   6d784: 9403301f     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   6d788: d29de53e     	mov	x30, #0xef29            // =61225
   6d78c: d2844ee7     	mov	x7, #0x2277             // =8823
   6d790: d29d3366     	mov	x6, #0xe99b             // =59803
   6d794: d2863545     	mov	x5, #0x31aa             // =12714
   6d798: d28817e4     	mov	x4, #0x40bf             // =16575
   6d79c: d2945643     	mov	x3, #0xa2b2             // =41650
   6d7a0: d29234e2     	mov	x2, #0x91a7             // =37287
   6d7a4: d284bf41     	mov	x1, #0x25fa             // =9722
   6d7a8: d2856b2b     	mov	x11, #0x2b59            // =11097
   6d7ac: d298920c     	mov	x12, #0xc490            // =50320
   6d7b0: f2b41cde     	movk	x30, #0xa0e6, lsl #16
   6d7b4: f2a9ff07     	movk	x7, #0x4ff8, lsl #16
   6d7b8: f2ac9726     	movk	x6, #0x64b9, lsl #16
   6d7bc: f2a30ce5     	movk	x5, #0x1867, lsl #16
   6d7c0: f2afb484     	movk	x4, #0x7da4, lsl #16
   6d7c4: f2a52163     	movk	x3, #0x290b, lsl #16
   6d7c8: f2a35f82     	movk	x2, #0x1afc, lsl #16
   6d7cc: f2a0e001     	movk	x1, #0x700, lsl #16
   6d7d0: f2b165eb     	movk	x11, #0x8b2f, lsl #16
   6d7d4: f2ba600c     	movk	x12, #0xd300, lsl #16
   6d7d8: f2cf1c1e     	movk	x30, #0x78e0, lsl #32
   6d7dc: f2c8bf27     	movk	x7, #0x45f9, lsl #32
   6d7e0: f2d24d46     	movk	x6, #0x926a, lsl #32
   6d7e4: f2dc9e45     	movk	x5, #0xe4f2, lsl #32
   6d7e8: f2c7d664     	movk	x4, #0x3eb3, lsl #32
   6d7ec: f2dcbe63     	movk	x3, #0xe5f3, lsl #32
   6d7f0: f2d42542     	movk	x2, #0xa12a, lsl #32
   6d7f4: f2d173c1     	movk	x1, #0x8b9e, lsl #32
   6d7f8: f2df996b     	movk	x11, #0xfccb, lsl #32
   6d7fc: f2cb884c     	movk	x12, #0x5c42, lsl #32
   6d800: f2e52f5e     	movk	x30, #0x297a, lsl #48
   6d804: f2f20aa7     	movk	x7, #0x9055, lsl #48
   6d808: f2f26226     	movk	x6, #0x9311, lsl #48
   6d80c: f2f66685     	movk	x5, #0xb334, lsl #48
   6d810: f2f6a2e4     	movk	x4, #0xb517, lsl #48
   6d814: f2f8dde3     	movk	x3, #0xc6ef, lsl #48
   6d818: f2fba482     	movk	x2, #0xdd24, lsl #48
   6d81c: f2fd6121     	movk	x1, #0xeb09, lsl #48
   6d820: 2a1303e8     	mov	w8, w19
   6d824: aa1803e9     	mov	x9, x24
   6d828: aa1403ea     	mov	x10, x20
   6d82c: f2fbac8b     	movk	x11, #0xdd64, lsl #48
   6d830: f2e04fcc     	movk	x12, #0x27e, lsl #48
   6d834: 7100001f     	cmp	w0, #0x0
   6d838: 140000b5     	b	0x6db0c <.text+0x65a9c>
   6d83c: b856c3ac     	ldur	w12, [x29, #-0x94]
   6d840: b85983ab     	ldur	w11, [x29, #-0x68]
   6d844: 51016d88     	sub	w8, w12, #0x5b
   6d848: 321b0189     	orr	w9, w12, #0x20
   6d84c: 51016d6a     	sub	w10, w11, #0x5b
   6d850: 3100691f     	cmn	w8, #0x1a
   6d854: 321b0168     	orr	w8, w11, #0x20
   6d858: 1a893189     	csel	w9, w12, w9, lo
   6d85c: 3100695f     	cmn	w10, #0x1a
   6d860: 1a88316a     	csel	w10, w11, w8, lo
   6d864: d28649cb     	mov	x11, #0x324e            // =12878
   6d868: 6b0a013f     	cmp	w9, w10
   6d86c: d28d182a     	mov	x10, #0x68c1            // =26817
   6d870: f2afce8a     	movk	x10, #0x7e74, lsl #16
   6d874: f2a1190b     	movk	x11, #0x8c8, lsl #16
   6d878: f2d84b8a     	movk	x10, #0xc25c, lsl #32
   6d87c: f2d8072b     	movk	x11, #0xc039, lsl #32
   6d880: 2a1303e8     	mov	w8, w19
   6d884: aa1803e9     	mov	x9, x24
   6d888: f2ff9a4a     	movk	x10, #0xfcd2, lsl #48
   6d88c: f2e7aa4b     	movk	x11, #0x3d52, lsl #48
   6d890: 14000025     	b	0x6d924 <.text+0x658b4>
   6d894: d503201f     	nop
   6d898: 106c62e8     	adr	x8, 0x1464f4
   6d89c: d288886d     	mov	x13, #0x4443            // =17475
   6d8a0: aa1803e9     	mov	x9, x24
   6d8a4: f2a9ac6d     	movk	x13, #0x4d63, lsl #16
   6d8a8: aa1403ea     	mov	x10, x20
   6d8ac: 089ffd1f     	stlrb	wzr, [x8]
   6d8b0: d00006a8     	adrp	x8, 0x143000
   6d8b4: 91148508     	add	x8, x8, #0x521
   6d8b8: 3940028c     	ldrb	w12, [x20]
   6d8bc: eb08029f     	cmp	x20, x8
   6d8c0: f2c6368d     	movk	x13, #0x31b4, lsl #32
   6d8c4: 7a401a64     	ccmp	w19, #0x0, #0x4, ne
   6d8c8: f2e441cd     	movk	x13, #0x220e, lsl #48
   6d8cc: b819c3ac     	stur	w12, [x29, #-0x64]
   6d8d0: d289104c     	mov	x12, #0x4882            // =18562
   6d8d4: f2a50c0c     	movk	x12, #0x2860, lsl #16
   6d8d8: 2a1303e8     	mov	w8, w19
   6d8dc: f2cef14c     	movk	x12, #0x778a, lsl #32
   6d8e0: b817c3b3     	stur	w19, [x29, #-0x84]
   6d8e4: f2f8b8cc     	movk	x12, #0xc5c6, lsl #48
   6d8e8: aa1b03eb     	mov	x11, x27
   6d8ec: 9a8c01b0     	csel	x16, x13, x12, eq
   6d8f0: 14000089     	b	0x6db14 <.text+0x65aa4>
   6d8f4: b85983a8     	ldur	w8, [x29, #-0x68]
   6d8f8: d2987d4a     	mov	x10, #0xc3ea            // =50154
   6d8fc: d28fa10b     	mov	x11, #0x7d08            // =32008
   6d900: f2ba0e8a     	movk	x10, #0xd074, lsl #16
   6d904: f2ba900b     	movk	x11, #0xd480, lsl #16
   6d908: f2cc27aa     	movk	x10, #0x613d, lsl #32
   6d90c: f2d6912b     	movk	x11, #0xb489, lsl #32
   6d910: 6b08035f     	cmp	w26, w8
   6d914: 2a1303e8     	mov	w8, w19
   6d918: aa1803e9     	mov	x9, x24
   6d91c: f2f88f2a     	movk	x10, #0xc479, lsl #48
   6d920: f2e5428b     	movk	x11, #0x2a14, lsl #48
   6d924: 9a8b0150     	csel	x16, x10, x11, eq
   6d928: aa1403ea     	mov	x10, x20
   6d92c: 14000079     	b	0x6db10 <.text+0x65aa0>
   6d930: 2a1f03e0     	mov	w0, wzr
   6d934: 52800021     	mov	w1, #0x1                // =1
   6d938: d503201f     	nop
   6d93c: 106c45c2     	adr	x2, 0x1461f4
   6d940: 94032fb0     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   6d944: d29de53e     	mov	x30, #0xef29            // =61225
   6d948: d2844ee7     	mov	x7, #0x2277             // =8823
   6d94c: d29d3366     	mov	x6, #0xe99b             // =59803
   6d950: d2863545     	mov	x5, #0x31aa             // =12714
   6d954: d28817e4     	mov	x4, #0x40bf             // =16575
   6d958: d2945643     	mov	x3, #0xa2b2             // =41650
   6d95c: d29234e2     	mov	x2, #0x91a7             // =37287
   6d960: d284bf41     	mov	x1, #0x25fa             // =9722
   6d964: d28bb20b     	mov	x11, #0x5d90            // =23952
   6d968: d282f46c     	mov	x12, #0x17a3            // =6051
   6d96c: f2b41cde     	movk	x30, #0xa0e6, lsl #16
   6d970: f2a9ff07     	movk	x7, #0x4ff8, lsl #16
   6d974: f2ac9726     	movk	x6, #0x64b9, lsl #16
   6d978: f2a30ce5     	movk	x5, #0x1867, lsl #16
   6d97c: f2afb484     	movk	x4, #0x7da4, lsl #16
   6d980: f2a52163     	movk	x3, #0x290b, lsl #16
   6d984: f2a35f82     	movk	x2, #0x1afc, lsl #16
   6d988: f2a0e001     	movk	x1, #0x700, lsl #16
   6d98c: f2a599ab     	movk	x11, #0x2ccd, lsl #16
   6d990: f2b9e18c     	movk	x12, #0xcf0c, lsl #16
   6d994: f2cf1c1e     	movk	x30, #0x78e0, lsl #32
   6d998: f2c8bf27     	movk	x7, #0x45f9, lsl #32
   6d99c: f2d24d46     	movk	x6, #0x926a, lsl #32
   6d9a0: f2dc9e45     	movk	x5, #0xe4f2, lsl #32
   6d9a4: f2c7d664     	movk	x4, #0x3eb3, lsl #32
   6d9a8: f2dcbe63     	movk	x3, #0xe5f3, lsl #32
   6d9ac: f2d42542     	movk	x2, #0xa12a, lsl #32
   6d9b0: f2d173c1     	movk	x1, #0x8b9e, lsl #32
   6d9b4: f2c3b4eb     	movk	x11, #0x1da7, lsl #32
   6d9b8: f2cd9e6c     	movk	x12, #0x6cf3, lsl #32
   6d9bc: f2e52f5e     	movk	x30, #0x297a, lsl #48
   6d9c0: f2f20aa7     	movk	x7, #0x9055, lsl #48
   6d9c4: f2f26226     	movk	x6, #0x9311, lsl #48
   6d9c8: f2f66685     	movk	x5, #0xb334, lsl #48
   6d9cc: f2f6a2e4     	movk	x4, #0xb517, lsl #48
   6d9d0: f2f8dde3     	movk	x3, #0xc6ef, lsl #48
   6d9d4: f2fba482     	movk	x2, #0xdd24, lsl #48
   6d9d8: f2fd6121     	movk	x1, #0xeb09, lsl #48
   6d9dc: 2a1303e8     	mov	w8, w19
   6d9e0: aa1803e9     	mov	x9, x24
   6d9e4: 7100001f     	cmp	w0, #0x0
   6d9e8: aa1403ea     	mov	x10, x20
   6d9ec: f2ee71cb     	movk	x11, #0x738e, lsl #48
   6d9f0: f2ef370c     	movk	x12, #0x79b8, lsl #48
   6d9f4: 14000046     	b	0x6db0c <.text+0x65a9c>
   6d9f8: 394002ac     	ldrb	w12, [x21]
   6d9fc: d289f62f     	mov	x15, #0x4fb1            // =20401
   6da00: f2b3c5cf     	movk	x15, #0x9e2e, lsl #16
   6da04: 2a1303e8     	mov	w8, w19
   6da08: f2db0ecf     	movk	x15, #0xd876, lsl #32
   6da0c: aa1803e9     	mov	x9, x24
   6da10: b81683ac     	stur	w12, [x29, #-0x98]
   6da14: 7100019f     	cmp	w12, #0x0
   6da18: d29907ec     	mov	x12, #0xc83f            // =51263
   6da1c: aa1403ea     	mov	x10, x20
   6da20: f2aa0a0c     	movk	x12, #0x5050, lsl #16
   6da24: aa1b03eb     	mov	x11, x27
   6da28: f2c5d5ac     	movk	x12, #0x2ead, lsl #32
   6da2c: 2a1a03ed     	mov	w13, w26
   6da30: aa1c03ee     	mov	x14, x28
   6da34: f2fe4ecc     	movk	x12, #0xf276, lsl #48
   6da38: f2ff81ef     	movk	x15, #0xfc0f, lsl #48
   6da3c: f81803b5     	stur	x21, [x29, #-0x80]
   6da40: 9a8c01f0     	csel	x16, x15, x12, eq
   6da44: 14000036     	b	0x6db1c <.text+0x65aac>
   6da48: 2a1f03e0     	mov	w0, wzr
   6da4c: 52800021     	mov	w1, #0x1                // =1
   6da50: d503201f     	nop
   6da54: 106c5502     	adr	x2, 0x1464f4
   6da58: 94032f6a     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   6da5c: d29de53e     	mov	x30, #0xef29            // =61225
   6da60: d2844ee7     	mov	x7, #0x2277             // =8823
   6da64: d29d3366     	mov	x6, #0xe99b             // =59803
   6da68: d2863545     	mov	x5, #0x31aa             // =12714
   6da6c: d28817e4     	mov	x4, #0x40bf             // =16575
   6da70: d2945643     	mov	x3, #0xa2b2             // =41650
   6da74: d29234e2     	mov	x2, #0x91a7             // =37287
   6da78: d284bf41     	mov	x1, #0x25fa             // =9722
   6da7c: d287bd4b     	mov	x11, #0x3dea            // =15850
   6da80: d29b160c     	mov	x12, #0xd8b0            // =55472
   6da84: f2b41cde     	movk	x30, #0xa0e6, lsl #16
   6da88: f2a9ff07     	movk	x7, #0x4ff8, lsl #16
   6da8c: f2ac9726     	movk	x6, #0x64b9, lsl #16
   6da90: f2a30ce5     	movk	x5, #0x1867, lsl #16
   6da94: f2afb484     	movk	x4, #0x7da4, lsl #16
   6da98: f2a52163     	movk	x3, #0x290b, lsl #16
   6da9c: f2a35f82     	movk	x2, #0x1afc, lsl #16
   6daa0: f2a0e001     	movk	x1, #0x700, lsl #16
   6daa4: f2a1718b     	movk	x11, #0xb8c, lsl #16
   6daa8: f2b7bb4c     	movk	x12, #0xbdda, lsl #16
   6daac: f2cf1c1e     	movk	x30, #0x78e0, lsl #32
   6dab0: f2c8bf27     	movk	x7, #0x45f9, lsl #32
   6dab4: f2d24d46     	movk	x6, #0x926a, lsl #32
   6dab8: f2dc9e45     	movk	x5, #0xe4f2, lsl #32
   6dabc: f2c7d664     	movk	x4, #0x3eb3, lsl #32
   6dac0: f2dcbe63     	movk	x3, #0xe5f3, lsl #32
   6dac4: f2d42542     	movk	x2, #0xa12a, lsl #32
   6dac8: f2d173c1     	movk	x1, #0x8b9e, lsl #32
   6dacc: f2d9b62b     	movk	x11, #0xcdb1, lsl #32
   6dad0: f2c37e2c     	movk	x12, #0x1bf1, lsl #32
   6dad4: f2e52f5e     	movk	x30, #0x297a, lsl #48
   6dad8: f2f20aa7     	movk	x7, #0x9055, lsl #48
   6dadc: f2f26226     	movk	x6, #0x9311, lsl #48
   6dae0: f2f66685     	movk	x5, #0xb334, lsl #48
   6dae4: f2f6a2e4     	movk	x4, #0xb517, lsl #48
   6dae8: f2f8dde3     	movk	x3, #0xc6ef, lsl #48
   6daec: f2fba482     	movk	x2, #0xdd24, lsl #48
   6daf0: f2fd6121     	movk	x1, #0xeb09, lsl #48
   6daf4: 2a1303e8     	mov	w8, w19
   6daf8: aa1803e9     	mov	x9, x24
   6dafc: 7100001f     	cmp	w0, #0x0
   6db00: aa1403ea     	mov	x10, x20
   6db04: f2eb28eb     	movk	x11, #0x5947, lsl #48
   6db08: f2ee7ecc     	movk	x12, #0x73f6, lsl #48
   6db0c: 9a8b0190     	csel	x16, x12, x11, eq
   6db10: aa1b03eb     	mov	x11, x27
   6db14: 2a1a03ed     	mov	w13, w26
   6db18: aa1c03ee     	mov	x14, x28
   6db1c: aa1903ef     	mov	x15, x25
   6db20: aa1503f1     	mov	x17, x21
   6db24: 17fffad6     	b	0x6c67c <.text+0x6460c>
   6db28: b00006c8     	adrp	x8, 0x146000
   6db2c: d29a310f     	mov	x15, #0xd188            // =53640
   6db30: f2b63def     	movk	x15, #0xb1ef, lsl #16
   6db34: aa1803e9     	mov	x9, x24
   6db38: f2d44d4f     	movk	x15, #0xa26a, lsl #32
   6db3c: aa1403ea     	mov	x10, x20
   6db40: 395bb50c     	ldrb	w12, [x8, #0x6ed]
   6db44: 2a1303e8     	mov	w8, w19
   6db48: aa1b03eb     	mov	x11, x27
   6db4c: 2a1a03ed     	mov	w13, w26
   6db50: aa1c03ee     	mov	x14, x28
   6db54: f2e40e4f     	movk	x15, #0x2072, lsl #48
   6db58: 7100019f     	cmp	w12, #0x0
   6db5c: d28f610c     	mov	x12, #0x7b08            // =31496
   6db60: f2b01ecc     	movk	x12, #0x80f6, lsl #16
   6db64: f2c7416c     	movk	x12, #0x3a0b, lsl #32
   6db68: f2ebc68c     	movk	x12, #0x5e34, lsl #48
   6db6c: 9a8c11f0     	csel	x16, x15, x12, ne
   6db70: 17ffffeb     	b	0x6db1c <.text+0x65aac>
   6db74: f85503a8     	ldur	x8, [x29, #-0xb0]
   6db78: f9401508     	ldr	x8, [x8, #0x28]
   6db7c: f85d03a9     	ldur	x9, [x29, #-0x30]
   6db80: eb09011f     	cmp	x8, x9
   6db84: 540001a1     	b.ne	0x6dbb8 <.text+0x65b48>
   6db88: b858c3a8     	ldur	w8, [x29, #-0x74]
   6db8c: 12000100     	and	w0, w8, #0x1
   6db90: d10083bf     	sub	sp, x29, #0x20
   6db94: a9474ff4     	ldp	x20, x19, [sp, #0x70]
   6db98: a94657f6     	ldp	x22, x21, [sp, #0x60]
   6db9c: a9455ff8     	ldp	x24, x23, [sp, #0x50]
   6dba0: a94467fa     	ldp	x26, x25, [sp, #0x40]
   6dba4: a9436ffc     	ldp	x28, x27, [sp, #0x30]
   6dba8: a9427bfd     	ldp	x29, x30, [sp, #0x20]
   6dbac: 6d4123e9     	ldp	d9, d8, [sp, #0x10]
   6dbb0: fc4807ea     	ldr	d10, [sp], #0x80
   6dbb4: d65f03c0     	ret
