
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   6dbbc: d10543ff     	sub	sp, sp, #0x150
   6eab0: 321b0189     	orr	w9, w12, #0x20
   6eab4: 51016d6a     	sub	w10, w11, #0x5b
   6eab8: 3100691f     	cmn	w8, #0x1a
   6eabc: 321b0168     	orr	w8, w11, #0x20
   6eac0: 1a893189     	csel	w9, w12, w9, lo
   6eac4: 3100695f     	cmn	w10, #0x1a
   6eac8: 2a1303ec     	mov	w12, w19
   6eacc: 1a88316a     	csel	w10, w11, w8, lo
   6ead0: d29783ab     	mov	x11, #0xbc1d            // =48157
   6ead4: 6b0a013f     	cmp	w9, w10
   6ead8: d2835f2a     	mov	x10, #0x1af9            // =6905
   6eadc: f2a576aa     	movk	x10, #0x2bb5, lsl #16
   6eae0: f2be71eb     	movk	x11, #0xf38f, lsl #16
   6eae4: f2c3400a     	movk	x10, #0x1a00, lsl #32
   6eae8: f2ca5eeb     	movk	x11, #0x52f7, lsl #32
   6eaec: f2f1692a     	movk	x10, #0x8b49, lsl #48
   6eaf0: f2e59a0b     	movk	x11, #0x2cd0, lsl #48
   6eaf4: 2a1b03e8     	mov	w8, w27
   6eaf8: aa1c03e9     	mov	x9, x28
   6eafc: 9a8b0140     	csel	x0, x10, x11, eq
   6eb00: aa1703ea     	mov	x10, x23
   6eb04: aa1403eb     	mov	x11, x20
   6eb08: 14000111     	b	0x6ef4c <.text+0x66edc>
   6eb0c: 2a1f03e0     	mov	w0, wzr
   6eb10: 52800021     	mov	w1, #0x1                // =1
   6eb14: d503201f     	nop
   6eb18: 106bb722     	adr	x2, 0x1461fc
   6eb1c: b81c43a4     	stur	w4, [x29, #-0x3c]
   6eb20: f81903a7     	stur	x7, [x29, #-0x70]
   6eb24: 94032b37     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   6eb28: d290d7a6     	mov	x6, #0x86bd             // =34493
   6eb2c: d2926c0b     	mov	x11, #0x9360            // =37728
   6eb30: d280884c     	mov	x12, #0x442             // =1090
   6eb34: f85903a7     	ldur	x7, [x29, #-0x70]
   6eb38: f2af7706     	movk	x6, #0x7bb8, lsl #16
   6eb3c: b85c43a4     	ldur	w4, [x29, #-0x3c]
   6eb40: f2a42dcb     	movk	x11, #0x216e, lsl #16
   6eb44: f2b8404c     	movk	x12, #0xc202, lsl #16
   6eb48: f2c3e846     	movk	x6, #0x1f42, lsl #32
   6eb4c: f2c22aeb     	movk	x11, #0x1157, lsl #32
   6eb50: f2d471cc     	movk	x12, #0xa38e, lsl #32
   6eb54: f2fa5166     	movk	x6, #0xd28b, lsl #48
   6eb58: 2a1b03e8     	mov	w8, w27
   6eb5c: aa1c03e9     	mov	x9, x28
   6eb60: 7100001f     	cmp	w0, #0x0
   6eb64: aa1703ea     	mov	x10, x23
   6eb68: f2fad32b     	movk	x11, #0xd699, lsl #48
   6eb6c: f2e1854c     	movk	x12, #0xc2a, lsl #48
   6eb70: 14000285     	b	0x6f584 <.text+0x67514>
   6eb74: d503201f     	nop
   6eb78: 106bb428     	adr	x8, 0x1461fc
   6eb7c: d29e58ce     	mov	x14, #0xf2c6            // =62150
   6eb80: aa1c03e9     	mov	x9, x28
   6eb84: f2ac332e     	movk	x14, #0x6199, lsl #16
   6eb88: aa1703ea     	mov	x10, x23
   6eb8c: 089ffd1f     	stlrb	wzr, [x8]
   6eb90: d00006a8     	adrp	x8, 0x144000
   6eb94: 911c6108     	add	x8, x8, #0x718
   6eb98: 3940034d     	ldrb	w13, [x26]
   6eb9c: eb08035f     	cmp	x26, x8
   6eba0: f2c5aa6e     	movk	x14, #0x2d53, lsl #32
   6eba4: 7a401b04     	ccmp	w24, #0x0, #0x4, ne
   6eba8: f2ed6c2e     	movk	x14, #0x6b61, lsl #48
   6ebac: b9006fed     	str	w13, [sp, #0x6c]
   6ebb0: d28e64ed     	mov	x13, #0x7327            // =29479
   6ebb4: f2ae2f2d     	movk	x13, #0x7179, lsl #16
   6ebb8: 2a1b03e8     	mov	w8, w27
   6ebbc: f2c2ef4d     	movk	x13, #0x177a, lsl #32
   6ebc0: aa1403eb     	mov	x11, x20
   6ebc4: f2fb58ed     	movk	x13, #0xdac7, lsl #48
   6ebc8: 2a1303ec     	mov	w12, w19
   6ebcc: 9a8d01c0     	csel	x0, x14, x13, eq
   6ebd0: aa1503ed     	mov	x13, x21
   6ebd4: aa1603ee     	mov	x14, x22
   6ebd8: 2a1803f0     	mov	w16, w24
   6ebdc: aa1903f1     	mov	x17, x25
   6ebe0: aa1a03e1     	mov	x1, x26
   6ebe4: b90017f8     	str	w24, [sp, #0x14]
   6ebe8: 140002ae     	b	0x6f6a0 <.text+0x67630>
   6ebec: aa1c03ec     	mov	x12, x28
   6ebf0: 910006e8     	add	x8, x23, #0x1
   6ebf4: aa1c03e9     	mov	x9, x28
   6ebf8: aa1703ea     	mov	x10, x23
   6ebfc: aa1503ed     	mov	x13, x21
   6ec00: aa1603ee     	mov	x14, x22
   6ec04: 38401d8b     	ldrb	w11, [x12, #0x1]!
   6ec08: f81b03a8     	stur	x8, [x29, #-0x50]
   6ec0c: 2a1b03e8     	mov	w8, w27
   6ec10: f81b83ac     	stur	x12, [x29, #-0x48]
   6ec14: 2a1303ec     	mov	w12, w19
   6ec18: b81c03ab     	stur	w11, [x29, #-0x40]
   6ec1c: aa1403eb     	mov	x11, x20
   6ec20: 2a1803f0     	mov	w16, w24
   6ec24: aa1903f1     	mov	x17, x25
   6ec28: aa1a03e1     	mov	x1, x26
   6ec2c: 14000129     	b	0x6f0d0 <.text+0x67060>
   6ec30: b94017ec     	ldr	w12, [sp, #0x14]
   6ec34: b9406feb     	ldr	w11, [sp, #0x6c]
   6ec38: 51016d88     	sub	w8, w12, #0x5b
   6ec3c: 321b0189     	orr	w9, w12, #0x20
   6ec40: 51016d6a     	sub	w10, w11, #0x5b
   6ec44: 3100691f     	cmn	w8, #0x1a
   6ec48: 1a893189     	csel	w9, w12, w9, lo
   6ec4c: 3100695f     	cmn	w10, #0x1a
   6ec50: f9400fea     	ldr	x10, [sp, #0x18]
   6ec54: 321b0168     	orr	w8, w11, #0x20
   6ec58: 1a883168     	csel	w8, w11, w8, lo
   6ec5c: 6b08013f     	cmp	w9, w8
   6ec60: d2969e69     	mov	x9, #0xb4f3             // =46323
   6ec64: 9100054a     	add	x10, x10, #0x1
   6ec68: f2b65d29     	movk	x9, #0xb2e9, lsl #16
   6ec6c: f2d7b289     	movk	x9, #0xbd94, lsl #32
   6ec70: 2a1b03e8     	mov	w8, w27
   6ec74: f2efede9     	movk	x9, #0x7f6f, lsl #48
   6ec78: f9002bea     	str	x10, [sp, #0x50]
   6ec7c: d291d5ca     	mov	x10, #0x8eae            // =36526
   6ec80: f2ad406a     	movk	x10, #0x6a03, lsl #16
   6ec84: f2cc26ea     	movk	x10, #0x6137, lsl #32
   6ec88: f2e2390a     	movk	x10, #0x11c8, lsl #48
   6ec8c: 9a890140     	csel	x0, x10, x9, eq
   6ec90: 1400004d     	b	0x6edc4 <.text+0x66d54>
   6ec94: b9406fe8     	ldr	w8, [sp, #0x6c]
   6ec98: d296578a     	mov	x10, #0xb2bc            // =45756
   6ec9c: d29f826b     	mov	x11, #0xfc13            // =64531
   6eca0: f2a3f9ea     	movk	x10, #0x1fcf, lsl #16
   6eca4: f2bee36b     	movk	x11, #0xf71b, lsl #16
   6eca8: f2c3f10a     	movk	x10, #0x1f88, lsl #32
   6ecac: f2c6c14b     	movk	x11, #0x360a, lsl #32
   6ecb0: 6b08031f     	cmp	w24, w8
   6ecb4: 2a1b03e8     	mov	w8, w27
   6ecb8: aa1c03e9     	mov	x9, x28
   6ecbc: f2f28a6a     	movk	x10, #0x9453, lsl #48
   6ecc0: f2e2aeeb     	movk	x11, #0x1577, lsl #48
   6ecc4: 1400026e     	b	0x6f67c <.text+0x6760c>
   6ecc8: b94077e8     	ldr	w8, [sp, #0x74]
   6eccc: d281a8aa     	mov	x10, #0xd45             // =3397
   6ecd0: d295fc2b     	mov	x11, #0xafe1            // =45025
   6ecd4: f2a9746a     	movk	x10, #0x4ba3, lsl #16
   6ecd8: f2bbe8eb     	movk	x11, #0xdf47, lsl #16
   6ecdc: f2d36b6a     	movk	x10, #0x9b5b, lsl #32
   6ece0: f2d575cb     	movk	x11, #0xabae, lsl #32
   6ece4: 6b08037f     	cmp	w27, w8
   6ece8: 2a1b03e8     	mov	w8, w27
   6ecec: aa1c03e9     	mov	x9, x28
   6ecf0: f2ea7d4a     	movk	x10, #0x53ea, lsl #48
   6ecf4: f2eec18b     	movk	x11, #0x760c, lsl #48
   6ecf8: 14000261     	b	0x6f67c <.text+0x6760c>
   6ecfc: 2a1f03e0     	mov	w0, wzr
   6ed00: 52800021     	mov	w1, #0x1                // =1
   6ed04: d503201f     	nop
   6ed08: 106ba7a2     	adr	x2, 0x1461fc
   6ed0c: b81c43a4     	stur	w4, [x29, #-0x3c]
   6ed10: f81903a7     	stur	x7, [x29, #-0x70]
   6ed14: 94032abb     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   6ed18: d290d7a6     	mov	x6, #0x86bd             // =34493
   6ed1c: d28362eb     	mov	x11, #0x1b17            // =6935
   6ed20: d2936b6c     	mov	x12, #0x9b5b            // =39771
   6ed24: f2af7706     	movk	x6, #0x7bb8, lsl #16
   6ed28: f2a2a60b     	movk	x11, #0x1530, lsl #16
   6ed2c: f2a8f06c     	movk	x12, #0x4783, lsl #16
   6ed30: f2c3e846     	movk	x6, #0x1f42, lsl #32
   6ed34: f2d861cb     	movk	x11, #0xc30e, lsl #32
   6ed38: f2c506ac     	movk	x12, #0x2835, lsl #32
   6ed3c: f85903a7     	ldur	x7, [x29, #-0x70]
   6ed40: f2fa5166     	movk	x6, #0xd28b, lsl #48
   6ed44: b85c43a4     	ldur	w4, [x29, #-0x3c]
   6ed48: 2a1b03e8     	mov	w8, w27
   6ed4c: aa1c03e9     	mov	x9, x28
   6ed50: aa1703ea     	mov	x10, x23
   6ed54: f2e9518b     	movk	x11, #0x4a8c, lsl #48
   6ed58: f2e34b0c     	movk	x12, #0x1a58, lsl #48
   6ed5c: 7100001f     	cmp	w0, #0x0
   6ed60: 14000209     	b	0x6f584 <.text+0x67514>
   6ed64: b94027ec     	ldr	w12, [sp, #0x24]
   6ed68: b94073eb     	ldr	w11, [sp, #0x70]
   6ed6c: 51016d88     	sub	w8, w12, #0x5b
   6ed70: 321b0189     	orr	w9, w12, #0x20
   6ed74: 51016d6a     	sub	w10, w11, #0x5b
   6ed78: 3100691f     	cmn	w8, #0x1a
   6ed7c: 1a893189     	csel	w9, w12, w9, lo
   6ed80: 3100695f     	cmn	w10, #0x1a
   6ed84: f94017ea     	ldr	x10, [sp, #0x28]
   6ed88: 321b0168     	orr	w8, w11, #0x20
   6ed8c: 1a883168     	csel	w8, w11, w8, lo
   6ed90: 6b08013f     	cmp	w9, w8
   6ed94: d29f65a9     	mov	x9, #0xfb2d             // =64301
   6ed98: 9100054a     	add	x10, x10, #0x1
   6ed9c: f2b64ea9     	movk	x9, #0xb275, lsl #16
   6eda0: f2c59fc9     	movk	x9, #0x2cfe, lsl #32
   6eda4: 2a1b03e8     	mov	w8, w27
   6eda8: f2fac269     	movk	x9, #0xd613, lsl #48
   6edac: f9003fea     	str	x10, [sp, #0x78]
   6edb0: d29fcc8a     	mov	x10, #0xfe64            // =65124
   6edb4: f2af050a     	movk	x10, #0x7828, lsl #16
   6edb8: f2d24f4a     	movk	x10, #0x927a, lsl #32
   6edbc: f2ef842a     	movk	x10, #0x7c21, lsl #48
   6edc0: 9a8a0120     	csel	x0, x9, x10, eq
   6edc4: aa1c03e9     	mov	x9, x28
   6edc8: 1400022e     	b	0x6f680 <.text+0x67610>
   6edcc: aa1503eb     	mov	x11, x21
   6edd0: 910006c8     	add	x8, x22, #0x1
   6edd4: aa1c03e9     	mov	x9, x28
   6edd8: aa1703ea     	mov	x10, x23
   6eddc: 2a1303ec     	mov	w12, w19
   6ede0: aa1503ed     	mov	x13, x21
   6ede4: 38401d64     	ldrb	w4, [x11, #0x1]!
   6ede8: f81d03a8     	stur	x8, [x29, #-0x30]
   6edec: 2a1b03e8     	mov	w8, w27
   6edf0: f81d83ab     	stur	x11, [x29, #-0x28]
   6edf4: aa1403eb     	mov	x11, x20
   6edf8: aa1603ee     	mov	x14, x22
   6edfc: 2a1803f0     	mov	w16, w24
   6ee00: aa1903f1     	mov	x17, x25
   6ee04: aa1a03e1     	mov	x1, x26
   6ee08: aa1e03e2     	mov	x2, x30
   6ee0c: 140000ff     	b	0x6f208 <.text+0x67198>
   6ee10: 900006c8     	adrp	x8, 0x146000
   6ee14: d29a8aef     	mov	x15, #0xd457            // =54359
   6ee18: d28e28b0     	mov	x16, #0x7145            // =28997
   6ee1c: f2b7692f     	movk	x15, #0xbb49, lsl #16
   6ee20: f2aeb9f0     	movk	x16, #0x75cf, lsl #16
   6ee24: f2d5040f     	movk	x15, #0xa820, lsl #32
   6ee28: 3947f50e     	ldrb	w14, [x8, #0x1fd]
   6ee2c: f2d60810     	movk	x16, #0xb040, lsl #32
   6ee30: 2a1b03e8     	mov	w8, w27
   6ee34: aa1c03e9     	mov	x9, x28
   6ee38: aa1703ea     	mov	x10, x23
   6ee3c: aa1403eb     	mov	x11, x20
   6ee40: 2a1303ec     	mov	w12, w19
   6ee44: aa1503ed     	mov	x13, x21
   6ee48: 710001df     	cmp	w14, #0x0
   6ee4c: aa1603ee     	mov	x14, x22
   6ee50: f2fb156f     	movk	x15, #0xd8ab, lsl #48
   6ee54: f2eceeb0     	movk	x16, #0x6775, lsl #48
   6ee58: 140001df     	b	0x6f5d4 <.text+0x67564>
   6ee5c: f85f83a3     	ldur	x3, [x29, #-0x8]
   6ee60: d291bf0e     	mov	x14, #0x8df8            // =36344
   6ee64: d28bddaf     	mov	x15, #0x5eed            // =24301
   6ee68: f2ae0f4e     	movk	x14, #0x707a, lsl #16
   6ee6c: f2ad40af     	movk	x15, #0x6a05, lsl #16
   6ee70: f2c3ee8e     	movk	x14, #0x1f74, lsl #32
   6ee74: 3940006d     	ldrb	w13, [x3]
   6ee78: f2ce7e4f     	movk	x15, #0x73f2, lsl #32
   6ee7c: f2f19cae     	movk	x14, #0x8ce5, lsl #48
   6ee80: f2e32e6f     	movk	x15, #0x1973, lsl #48
   6ee84: f90023e3     	str	x3, [sp, #0x40]
   6ee88: 2a1b03e8     	mov	w8, w27
   6ee8c: 710001bf     	cmp	w13, #0x0
   6ee90: aa1c03e9     	mov	x9, x28
   6ee94: aa1703ea     	mov	x10, x23
   6ee98: aa1403eb     	mov	x11, x20
   6ee9c: 2a1303ec     	mov	w12, w19
   6eea0: b90013ed     	str	w13, [sp, #0x10]
   6eea4: aa1503ed     	mov	x13, x21
   6eea8: 9a8f01c0     	csel	x0, x14, x15, eq
   6eeac: aa1603ee     	mov	x14, x22
   6eeb0: 2a1803f0     	mov	w16, w24
   6eeb4: aa1903f1     	mov	x17, x25
   6eeb8: aa1a03e1     	mov	x1, x26
   6eebc: 17fffb5e     	b	0x6dc34 <.text+0x65bc4>
   6eec0: f9401fe8     	ldr	x8, [sp, #0x38]
   6eec4: aa1403eb     	mov	x11, x20
   6eec8: f94033e9     	ldr	x9, [sp, #0x60]
   6eecc: 2a1303ec     	mov	w12, w19
   6eed0: aa1503ed     	mov	x13, x21
   6eed4: aa1603ee     	mov	x14, x22
   6eed8: 2a1803f0     	mov	w16, w24
   6eedc: aa1903f1     	mov	x17, x25
   6eee0: eb08013f     	cmp	x9, x8
   6eee4: 2a1b03e8     	mov	w8, w27
   6eee8: 1a9f27ea     	cset	w10, lo
   6eeec: aa1c03e9     	mov	x9, x28
   6eef0: aa1a03e1     	mov	x1, x26
   6eef4: b9006bea     	str	w10, [sp, #0x68]
   6eef8: aa1703ea     	mov	x10, x23
   6eefc: 140000ac     	b	0x6f1ac <.text+0x6713c>
   6ef00: 3940004d     	ldrb	w13, [x2]
   6ef04: d281a20e     	mov	x14, #0xd10             // =3344
   6ef08: d28da8ef     	mov	x15, #0x6d47            // =27975
   6ef0c: f2bddace     	movk	x14, #0xeed6, lsl #16
   6ef10: f2ae926f     	movk	x15, #0x7493, lsl #16
   6ef14: f2ca448e     	movk	x14, #0x5224, lsl #32
   6ef18: f2deb04f     	movk	x15, #0xf582, lsl #32
   6ef1c: 710001bf     	cmp	w13, #0x0
   6ef20: f2e63d0e     	movk	x14, #0x31e8, lsl #48
   6ef24: f2e786af     	movk	x15, #0x3c35, lsl #48
   6ef28: 2a1b03e8     	mov	w8, w27
   6ef2c: aa1c03e9     	mov	x9, x28
   6ef30: aa1703ea     	mov	x10, x23
   6ef34: aa1403eb     	mov	x11, x20
   6ef38: 2a1303ec     	mov	w12, w19
   6ef3c: b9000fed     	str	w13, [sp, #0xc]
   6ef40: aa1503ed     	mov	x13, x21
   6ef44: 9a8e01e0     	csel	x0, x15, x14, eq
   6ef48: f90017e2     	str	x2, [sp, #0x28]
   6ef4c: f85f83a3     	ldur	x3, [x29, #-0x8]
   6ef50: aa1603ee     	mov	x14, x22
   6ef54: 2a1803f0     	mov	w16, w24
   6ef58: aa1903f1     	mov	x17, x25
   6ef5c: aa1a03e1     	mov	x1, x26
   6ef60: 17fffb35     	b	0x6dc34 <.text+0x65bc4>
   6ef64: b94027ec     	ldr	w12, [sp, #0x24]
   6ef68: b94073eb     	ldr	w11, [sp, #0x70]
   6ef6c: 51016d88     	sub	w8, w12, #0x5b
   6ef70: 321b0189     	orr	w9, w12, #0x20
   6ef74: 51016d6a     	sub	w10, w11, #0x5b
   6ef78: 3100691f     	cmn	w8, #0x1a
   6ef7c: 321b0168     	orr	w8, w11, #0x20
   6ef80: 1a893189     	csel	w9, w12, w9, lo
   6ef84: 3100695f     	cmn	w10, #0x1a
   6ef88: 1a88316a     	csel	w10, w11, w8, lo
   6ef8c: d29f6e6b     	mov	x11, #0xfb73            // =64371
   6ef90: 6b0a013f     	cmp	w9, w10
   6ef94: d29a69ea     	mov	x10, #0xd34f            // =54095
   6ef98: f2aea24a     	movk	x10, #0x7512, lsl #16
   6ef9c: f2a4812b     	movk	x11, #0x2409, lsl #16
   6efa0: f2d0f90a     	movk	x10, #0x87c8, lsl #32
   6efa4: f2d437cb     	movk	x11, #0xa1be, lsl #32
   6efa8: 2a1b03e8     	mov	w8, w27
   6efac: aa1c03e9     	mov	x9, x28
   6efb0: f2f1266a     	movk	x10, #0x8933, lsl #48
   6efb4: f2ee258b     	movk	x11, #0x712c, lsl #48
   6efb8: 140001b1     	b	0x6f67c <.text+0x6760c>
   6efbc: d503201f     	nop
   6efc0: 106aba8f     	adr	x15, 0x144710
   6efc4: 528016ec     	mov	w12, #0xb7              // =183
   6efc8: d280adc0     	mov	x0, #0x56e              // =1390
   6efcc: f2a475e0     	movk	x0, #0x23af, lsl #16
   6efd0: aa1c03e9     	mov	x9, x28
   6efd4: 394021e8     	ldrb	w8, [x15, #0x8]
   6efd8: f2cc00e0     	movk	x0, #0x6007, lsl #32
   6efdc: 394025eb     	ldrb	w11, [x15, #0x9]
   6efe0: aa1703ea     	mov	x10, x23
   6efe4: fd4001e0     	ldr	d0, [x15]
   6efe8: aa1503ed     	mov	x13, x21
   6efec: 4a0c0108     	eor	w8, w8, w12
   6eff0: 2a1803f0     	mov	w16, w24
   6eff4: 4a0c016e     	eor	w14, w11, w12
   6eff8: aa1403eb     	mov	x11, x20
   6effc: 2a1303ec     	mov	w12, w19
   6f000: aa1903f1     	mov	x17, x25
   6f004: 390021e8     	strb	w8, [x15, #0x8]
   6f008: 2a1b03e8     	mov	w8, w27
   6f00c: 390025ee     	strb	w14, [x15, #0x9]
   6f010: aa1603ee     	mov	x14, x22
   6f014: aa1a03e1     	mov	x1, x26
   6f018: aa1e03e2     	mov	x2, x30
   6f01c: f85f83a3     	ldur	x3, [x29, #-0x8]
   6f020: f2e8f5e0     	movk	x0, #0x47af, lsl #48
   6f024: 2e281c00     	eor	v0.8b, v0.8b, v8.8b
   6f028: 140001bc     	b	0x6f718 <.text+0x676a8>
   6f02c: aa1903ec     	mov	x12, x25
   6f030: 91000748     	add	x8, x26, #0x1
   6f034: aa1c03e9     	mov	x9, x28
   6f038: aa1703ea     	mov	x10, x23
   6f03c: aa1503ed     	mov	x13, x21
   6f040: aa1603ee     	mov	x14, x22
   6f044: 38401d8b     	ldrb	w11, [x12, #0x1]!
   6f048: f81a03a8     	stur	x8, [x29, #-0x60]
   6f04c: 2a1b03e8     	mov	w8, w27
   6f050: f81983ac     	stur	x12, [x29, #-0x68]
   6f054: 2a1303ec     	mov	w12, w19
   6f058: b81ac3ab     	stur	w11, [x29, #-0x54]
   6f05c: aa1403eb     	mov	x11, x20
   6f060: 2a1803f0     	mov	w16, w24
   6f064: aa1903f1     	mov	x17, x25
   6f068: aa1a03e1     	mov	x1, x26
   6f06c: aa1e03e2     	mov	x2, x30
   6f070: d2992960     	mov	x0, #0xc94b             // =51531
   6f074: f85f83a3     	ldur	x3, [x29, #-0x8]
   6f078: f2ac2760     	movk	x0, #0x613b, lsl #16
   6f07c: f2d0c0c0     	movk	x0, #0x8606, lsl #32
   6f080: f2eeb7c0     	movk	x0, #0x75be, lsl #48
   6f084: 17fffaec     	b	0x6dc34 <.text+0x65bc4>
   6f088: d503201f     	nop
   6f08c: 106ab42f     	adr	x15, 0x144710
   6f090: 2a1b03e8     	mov	w8, w27
   6f094: aa1c03e9     	mov	x9, x28
   6f098: aa1703ea     	mov	x10, x23
   6f09c: aa1403eb     	mov	x11, x20
   6f0a0: f81b03af     	stur	x15, [x29, #-0x50]
   6f0a4: f94023ef     	ldr	x15, [sp, #0x40]
   6f0a8: 2a1303ec     	mov	w12, w19
   6f0ac: aa1503ed     	mov	x13, x21
   6f0b0: aa1603ee     	mov	x14, x22
   6f0b4: 2a1803f0     	mov	w16, w24
   6f0b8: f81b83af     	stur	x15, [x29, #-0x48]
   6f0bc: b94013ef     	ldr	w15, [sp, #0x10]
   6f0c0: aa1903f1     	mov	x17, x25
   6f0c4: aa1a03e1     	mov	x1, x26
   6f0c8: aa1e03e2     	mov	x2, x30
   6f0cc: b81c03af     	stur	w15, [x29, #-0x40]
   6f0d0: d288ad20     	mov	x0, #0x4569             // =17769
   6f0d4: f85f83a3     	ldur	x3, [x29, #-0x8]
   6f0d8: f2bc3ba0     	movk	x0, #0xe1dd, lsl #16
   6f0dc: f2ce69a0     	movk	x0, #0x734d, lsl #32
   6f0e0: f2ed5d20     	movk	x0, #0x6ae9, lsl #48
   6f0e4: 17fffad4     	b	0x6dc34 <.text+0x65bc4>
   6f0e8: f00006a8     	adrp	x8, 0x146000
   6f0ec: d28f9a8f     	mov	x15, #0x7cd4            // =31956
   6f0f0: f2a2b50f     	movk	x15, #0x15a8, lsl #16
   6f0f4: aa1c03e9     	mov	x9, x28
   6f0f8: f2d0ca6f     	movk	x15, #0x8653, lsl #32
   6f0fc: aa1703ea     	mov	x10, x23
   6f100: 3947f50e     	ldrb	w14, [x8, #0x1fd]
   6f104: f2e2d28f     	movk	x15, #0x1694, lsl #48
   6f108: 2a1b03e8     	mov	w8, w27
   6f10c: aa1403eb     	mov	x11, x20
   6f110: 2a1303ec     	mov	w12, w19
   6f114: aa1503ed     	mov	x13, x21
   6f118: 710001df     	cmp	w14, #0x0
   6f11c: aa1603ee     	mov	x14, x22
   6f120: 9a8f10c0     	csel	x0, x6, x15, ne
   6f124: 140000f9     	b	0x6f508 <.text+0x67498>
   6f128: 3940028e     	ldrb	w14, [x20]
   6f12c: d28ce7af     	mov	x15, #0x673d            // =26429
   6f130: d29ab7d0     	mov	x16, #0xd5be            // =54718
   6f134: f2adac6f     	movk	x15, #0x6d63, lsl #16
   6f138: f2b54eb0     	movk	x16, #0xaa75, lsl #16
   6f13c: f2dd6d4f     	movk	x15, #0xeb6a, lsl #32
   6f140: f2c22fd0     	movk	x16, #0x117e, lsl #32
   6f144: 710001df     	cmp	w14, #0x0
   6f148: f2f2448f     	movk	x15, #0x9224, lsl #48
   6f14c: f2f6d8f0     	movk	x16, #0xb6c7, lsl #48
   6f150: 2a1b03e8     	mov	w8, w27
   6f154: aa1c03e9     	mov	x9, x28
   6f158: aa1703ea     	mov	x10, x23
   6f15c: aa1403eb     	mov	x11, x20
   6f160: 2a1303ec     	mov	w12, w19
   6f164: aa1503ed     	mov	x13, x21
   6f168: b9000bee     	str	w14, [sp, #0x8]
   6f16c: aa1603ee     	mov	x14, x22
   6f170: 9a8f0200     	csel	x0, x16, x15, eq
   6f174: f9000ff4     	str	x20, [sp, #0x18]
   6f178: 140000e4     	b	0x6f508 <.text+0x67498>
   6f17c: 2a1b03e8     	mov	w8, w27
   6f180: aa1c03e9     	mov	x9, x28
   6f184: aa1703ea     	mov	x10, x23
   6f188: aa1403eb     	mov	x11, x20
   6f18c: 2a1303ec     	mov	w12, w19
   6f190: aa1503ed     	mov	x13, x21
   6f194: aa1603ee     	mov	x14, x22
   6f198: 2a1803f0     	mov	w16, w24
   6f19c: aa1903f1     	mov	x17, x25
   6f1a0: aa1a03e1     	mov	x1, x26
   6f1a4: aa1e03e2     	mov	x2, x30
   6f1a8: b9006bff     	str	wzr, [sp, #0x68]
   6f1ac: d2984d00     	mov	x0, #0xc268             // =49768
   6f1b0: f85f83a3     	ldur	x3, [x29, #-0x8]
   6f1b4: f2aa1b00     	movk	x0, #0x50d8, lsl #16
   6f1b8: f2dffb60     	movk	x0, #0xffdb, lsl #32
   6f1bc: f2f855e0     	movk	x0, #0xc2af, lsl #48
   6f1c0: 17fffa9d     	b	0x6dc34 <.text+0x65bc4>
   6f1c4: d503201f     	nop
   6f1c8: 106aaa4f     	adr	x15, 0x144710
   6f1cc: b9400fe4     	ldr	w4, [sp, #0xc]
   6f1d0: 2a1b03e8     	mov	w8, w27
   6f1d4: f85e03a2     	ldur	x2, [x29, #-0x20]
   6f1d8: aa1c03e9     	mov	x9, x28
   6f1dc: f81d03af     	stur	x15, [x29, #-0x30]
   6f1e0: f94017ef     	ldr	x15, [sp, #0x28]
   6f1e4: aa1703ea     	mov	x10, x23
   6f1e8: aa1403eb     	mov	x11, x20
   6f1ec: 2a1303ec     	mov	w12, w19
   6f1f0: aa1503ed     	mov	x13, x21
   6f1f4: aa1603ee     	mov	x14, x22
   6f1f8: f81d83af     	stur	x15, [x29, #-0x28]
   6f1fc: 2a1803f0     	mov	w16, w24
   6f200: aa1903f1     	mov	x17, x25
   6f204: aa1a03e1     	mov	x1, x26
   6f208: d290fc40     	mov	x0, #0x87e2             // =34786
   6f20c: f85f83a3     	ldur	x3, [x29, #-0x8]
   6f210: f2a06400     	movk	x0, #0x320, lsl #16
   6f214: f2c56f00     	movk	x0, #0x2b78, lsl #32
   6f218: f2fb9d60     	movk	x0, #0xdceb, lsl #48
   6f21c: 17fffa86     	b	0x6dc34 <.text+0x65bc4>
   6f220: b94037ec     	ldr	w12, [sp, #0x34]
   6f224: b94077eb     	ldr	w11, [sp, #0x74]
   6f228: 51016d88     	sub	w8, w12, #0x5b
   6f22c: 321b0189     	orr	w9, w12, #0x20
   6f230: 51016d6a     	sub	w10, w11, #0x5b
   6f234: 3100691f     	cmn	w8, #0x1a
   6f238: 1a893189     	csel	w9, w12, w9, lo
   6f23c: 3100695f     	cmn	w10, #0x1a
   6f240: f94023ea     	ldr	x10, [sp, #0x40]
   6f244: 321b0168     	orr	w8, w11, #0x20
   6f248: 1a883168     	csel	w8, w11, w8, lo
   6f24c: 6b08013f     	cmp	w9, w8
   6f250: d29b70c9     	mov	x9, #0xdb86             // =56198
