
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
    8af4: d103c3ff     	sub	sp, sp, #0xf0
    9a30: aa1903ea     	mov	x10, x25
    9a34: f2f43b0b     	movk	x11, #0xa1d8, lsl #48
    9a38: f2f9432c     	movk	x12, #0xca19, lsl #48
    9a3c: 7100001f     	cmp	w0, #0x0
    9a40: 1400022b     	b	0xa2ec <.text+0x227c>
    9a44: 2a1f03e0     	mov	w0, wzr
    9a48: 52800021     	mov	w1, #0x1                // =1
    9a4c: b00009e2     	adrp	x2, 0x146000
    9a50: 91037042     	add	x2, x2, #0xdc
    9a54: 9404bf6b     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
    9a58: d2919410     	mov	x16, #0x8ca0            // =36000
    9a5c: d297cf62     	mov	x2, #0xbe7b             // =48763
    9a60: d292b77e     	mov	x30, #0x95bb            // =38331
    9a64: d28d84a7     	mov	x7, #0x6c25             // =27685
    9a68: d2975446     	mov	x6, #0xbaa2             // =47778
    9a6c: d297c145     	mov	x5, #0xbe0a             // =48650
    9a70: d29fa784     	mov	x4, #0xfd3c             // =64828
    9a74: d29d97c3     	mov	x3, #0xecbe             // =60606
    9a78: d282cca1     	mov	x1, #0x1665             // =5733
    9a7c: d285d731     	mov	x17, #0x2eb9            // =11961
    9a80: d282662b     	mov	x11, #0x1331            // =4913
    9a84: d2857e6c     	mov	x12, #0x2bf3            // =11251
    9a88: f2a923d0     	movk	x16, #0x491e, lsl #16
    9a8c: f2ae9a82     	movk	x2, #0x74d4, lsl #16
    9a90: f2b5c69e     	movk	x30, #0xae34, lsl #16
    9a94: f2a29767     	movk	x7, #0x14bb, lsl #16
    9a98: f2bd4926     	movk	x6, #0xea49, lsl #16
    9a9c: f2a61fa5     	movk	x5, #0x30fd, lsl #16
    9aa0: f2bce0a4     	movk	x4, #0xe705, lsl #16
    9aa4: f2afce43     	movk	x3, #0x7e72, lsl #16
    9aa8: f2b52ac1     	movk	x1, #0xa956, lsl #16
    9aac: f2b5b411     	movk	x17, #0xada0, lsl #16
    9ab0: f2a5bd6b     	movk	x11, #0x2deb, lsl #16
    9ab4: f2a45dec     	movk	x12, #0x22ef, lsl #16
    9ab8: f2c50bb0     	movk	x16, #0x285d, lsl #32
    9abc: f2c9df22     	movk	x2, #0x4ef9, lsl #32
    9ac0: f2dd217e     	movk	x30, #0xe90b, lsl #32
    9ac4: f2dda7e7     	movk	x7, #0xed3f, lsl #32
    9ac8: f2c9e686     	movk	x6, #0x4f34, lsl #32
    9acc: f2d8f965     	movk	x5, #0xc7cb, lsl #32
    9ad0: f2db9964     	movk	x4, #0xdccb, lsl #32
    9ad4: f2d04dc3     	movk	x3, #0x826e, lsl #32
    9ad8: f2c2b2c1     	movk	x1, #0x1596, lsl #32
    9adc: f2c12491     	movk	x17, #0x924, lsl #32
    9ae0: f2cedceb     	movk	x11, #0x76e7, lsl #32
    9ae4: f2cc380c     	movk	x12, #0x61c0, lsl #32
    9ae8: f2f2bbd0     	movk	x16, #0x95de, lsl #48
    9aec: f2f487e2     	movk	x2, #0xa43f, lsl #48
    9af0: f2f5085e     	movk	x30, #0xa842, lsl #48
    9af4: f2f5a927     	movk	x7, #0xad49, lsl #48
    9af8: f2f7c466     	movk	x6, #0xbe23, lsl #48
    9afc: f2fa2365     	movk	x5, #0xd11b, lsl #48
    9b00: f2fb9d44     	movk	x4, #0xdcea, lsl #48
    9b04: f2fdc0c3     	movk	x3, #0xee06, lsl #48
    9b08: f2fdc3c1     	movk	x1, #0xee1e, lsl #48
    9b0c: f2ff5251     	movk	x17, #0xfa92, lsl #48
    9b10: aa1b03e8     	mov	x8, x27
    9b14: aa1803e9     	mov	x9, x24
    9b18: aa1903ea     	mov	x10, x25
    9b1c: f2f7af2b     	movk	x11, #0xbd79, lsl #48
    9b20: f2eaee4c     	movk	x12, #0x5772, lsl #48
    9b24: 7100001f     	cmp	w0, #0x0
    9b28: 14000094     	b	0x9d78 <.text+0x1d08>
    9b2c: b00009c8     	adrp	x8, 0x142000
    9b30: 913b2108     	add	x8, x8, #0xec8
    9b34: 140000f8     	b	0x9f14 <.text+0x1ea4>
    9b38: b94037e8     	ldr	w8, [sp, #0x34]
    9b3c: d28edf8a     	mov	x10, #0x76fc            // =30460
    9b40: b9402fe9     	ldr	w9, [sp, #0x2c]
    9b44: d294638b     	mov	x11, #0xa31c            // =41756
    9b48: f2acd34a     	movk	x10, #0x669a, lsl #16
    9b4c: f2b085ab     	movk	x11, #0x842d, lsl #16
    9b50: f2c3044a     	movk	x10, #0x1822, lsl #32
    9b54: f2ded6cb     	movk	x11, #0xf6b6, lsl #32
    9b58: 6b09011f     	cmp	w8, w9
    9b5c: aa1b03e8     	mov	x8, x27
    9b60: aa1803e9     	mov	x9, x24
    9b64: f2e4660a     	movk	x10, #0x2330, lsl #48
    9b68: f2e8e48b     	movk	x11, #0x4724, lsl #48
    9b6c: 1400001f     	b	0x9be8 <.text+0x1b78>
    9b70: b00009e8     	adrp	x8, 0x146000
    9b74: d29c0c8e     	mov	x14, #0xe064            // =57444
    9b78: f2b7378e     	movk	x14, #0xb9bc, lsl #16
    9b7c: aa1803e9     	mov	x9, x24
    9b80: f2d4b5ee     	movk	x14, #0xa5af, lsl #32
    9b84: aa1903ea     	mov	x10, x25
    9b88: 3945f90c     	ldrb	w12, [x8, #0x17e]
    9b8c: aa1b03e8     	mov	x8, x27
    9b90: aa1703eb     	mov	x11, x23
    9b94: aa1403ed     	mov	x13, x20
    9b98: f2e74f0e     	movk	x14, #0x3a78, lsl #48
    9b9c: 7100019f     	cmp	w12, #0x0
    9ba0: d281654c     	mov	x12, #0xb2a             // =2858
    9ba4: f2bccc6c     	movk	x12, #0xe663, lsl #16
    9ba8: f2d8db0c     	movk	x12, #0xc6d8, lsl #32
    9bac: f2f675ec     	movk	x12, #0xb3af, lsl #48
    9bb0: 1400015a     	b	0xa118 <.text+0x20a8>
    9bb4: b94033e8     	ldr	w8, [sp, #0x30]
    9bb8: d299174a     	mov	x10, #0xc8ba            // =51386
    9bbc: b94027e9     	ldr	w9, [sp, #0x24]
    9bc0: d298deeb     	mov	x11, #0xc6f7            // =50935
    9bc4: f2a4130a     	movk	x10, #0x2098, lsl #16
    9bc8: f2a1974b     	movk	x11, #0xcba, lsl #16
    9bcc: f2db20ca     	movk	x10, #0xd906, lsl #32
    9bd0: f2c38d6b     	movk	x11, #0x1c6b, lsl #32
    9bd4: 6b09011f     	cmp	w8, w9
    9bd8: aa1b03e8     	mov	x8, x27
    9bdc: aa1803e9     	mov	x9, x24
    9be0: f2f665aa     	movk	x10, #0xb32d, lsl #48
    9be4: f2e5e0cb     	movk	x11, #0x2f06, lsl #48
    9be8: 9a8a016f     	csel	x15, x11, x10, eq
    9bec: 140000c6     	b	0x9f04 <.text+0x1e94>
    9bf0: b00009cc     	adrp	x12, 0x142000
    9bf4: 913aa18c     	add	x12, x12, #0xea8
    9bf8: aa1b03e8     	mov	x8, x27
    9bfc: aa1803e9     	mov	x9, x24
    9c00: aa1903ea     	mov	x10, x25
    9c04: aa1703eb     	mov	x11, x23
    9c08: f81c83ac     	stur	x12, [x29, #-0x38]
    9c0c: f9401fec     	ldr	x12, [sp, #0x38]
    9c10: f81d03ac     	stur	x12, [x29, #-0x30]
    9c14: d297c14f     	mov	x15, #0xbe0a            // =48650
    9c18: aa1403ed     	mov	x13, x20
    9c1c: f2a61faf     	movk	x15, #0x30fd, lsl #16
    9c20: aa1503ee     	mov	x14, x21
    9c24: f2d8f96f     	movk	x15, #0xc7cb, lsl #32
    9c28: aa1303e0     	mov	x0, x19
    9c2c: f2fa236f     	movk	x15, #0xd11b, lsl #48
    9c30: 17fffbf3     	b	0x8bfc <.text+0xb8c>
    9c34: b00009e8     	adrp	x8, 0x146000
    9c38: 91037108     	add	x8, x8, #0xdc
    9c3c: d292990c     	mov	x12, #0x94c8            // =38088
    9c40: d287ccee     	mov	x14, #0x3e67            // =15975
    9c44: f2b59f0c     	movk	x12, #0xacf8, lsl #16
    9c48: f2b7140e     	movk	x14, #0xb8a0, lsl #16
    9c4c: 089ffd1f     	stlrb	wzr, [x8]
    9c50: f2c57f2c     	movk	x12, #0x2bf9, lsl #32
    9c54: 39400368     	ldrb	w8, [x27]
    9c58: f2d44fce     	movk	x14, #0xa27e, lsl #32
    9c5c: 39400309     	ldrb	w9, [x24]
    9c60: f2e036ec     	movk	x12, #0x1b7, lsl #48
    9c64: f2ebec4e     	movk	x14, #0x5f62, lsl #48
    9c68: aa1903ea     	mov	x10, x25
    9c6c: b90037e8     	str	w8, [sp, #0x34]
    9c70: aa1703eb     	mov	x11, x23
    9c74: 6b09011f     	cmp	w8, w9
    9c78: b9002fe9     	str	w9, [sp, #0x2c]
    9c7c: 7a400904     	ccmp	w8, #0x0, #0x4, eq
    9c80: aa1b03e8     	mov	x8, x27
    9c84: aa1803e9     	mov	x9, x24
    9c88: aa1403ed     	mov	x13, x20
    9c8c: 9a8e018f     	csel	x15, x12, x14, eq
    9c90: 1400019a     	b	0xa2f8 <.text+0x2288>
    9c94: 2a1f03e0     	mov	w0, wzr
    9c98: 52800021     	mov	w1, #0x1                // =1
    9c9c: b00009e2     	adrp	x2, 0x146000
    9ca0: 9103b042     	add	x2, x2, #0xec
    9ca4: 9404bed7     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
    9ca8: d2919410     	mov	x16, #0x8ca0            // =36000
    9cac: d297cf62     	mov	x2, #0xbe7b             // =48763
    9cb0: d292b77e     	mov	x30, #0x95bb            // =38331
    9cb4: d28d84a7     	mov	x7, #0x6c25             // =27685
    9cb8: d2975446     	mov	x6, #0xbaa2             // =47778
    9cbc: d297c145     	mov	x5, #0xbe0a             // =48650
    9cc0: d29fa784     	mov	x4, #0xfd3c             // =64828
    9cc4: d29d97c3     	mov	x3, #0xecbe             // =60606
    9cc8: d282cca1     	mov	x1, #0x1665             // =5733
    9ccc: d285d731     	mov	x17, #0x2eb9            // =11961
    9cd0: d287e4cb     	mov	x11, #0x3f26            // =16166
    9cd4: d28b21ec     	mov	x12, #0x590f            // =22799
    9cd8: f2a923d0     	movk	x16, #0x491e, lsl #16
    9cdc: f2ae9a82     	movk	x2, #0x74d4, lsl #16
    9ce0: f2b5c69e     	movk	x30, #0xae34, lsl #16
    9ce4: f2a29767     	movk	x7, #0x14bb, lsl #16
    9ce8: f2bd4926     	movk	x6, #0xea49, lsl #16
    9cec: f2a61fa5     	movk	x5, #0x30fd, lsl #16
    9cf0: f2bce0a4     	movk	x4, #0xe705, lsl #16
    9cf4: f2afce43     	movk	x3, #0x7e72, lsl #16
    9cf8: f2b52ac1     	movk	x1, #0xa956, lsl #16
    9cfc: f2b5b411     	movk	x17, #0xada0, lsl #16
    9d00: f2b2512b     	movk	x11, #0x9289, lsl #16
    9d04: f2bf452c     	movk	x12, #0xfa29, lsl #16
    9d08: f2c50bb0     	movk	x16, #0x285d, lsl #32
    9d0c: f2c9df22     	movk	x2, #0x4ef9, lsl #32
    9d10: f2dd217e     	movk	x30, #0xe90b, lsl #32
    9d14: f2dda7e7     	movk	x7, #0xed3f, lsl #32
    9d18: f2c9e686     	movk	x6, #0x4f34, lsl #32
    9d1c: f2d8f965     	movk	x5, #0xc7cb, lsl #32
    9d20: f2db9964     	movk	x4, #0xdccb, lsl #32
    9d24: f2d04dc3     	movk	x3, #0x826e, lsl #32
    9d28: f2c2b2c1     	movk	x1, #0x1596, lsl #32
    9d2c: f2c12491     	movk	x17, #0x924, lsl #32
    9d30: f2d9ec0b     	movk	x11, #0xcf60, lsl #32
    9d34: f2dfebcc     	movk	x12, #0xff5e, lsl #32
    9d38: f2f2bbd0     	movk	x16, #0x95de, lsl #48
    9d3c: f2f487e2     	movk	x2, #0xa43f, lsl #48
    9d40: f2f5085e     	movk	x30, #0xa842, lsl #48
    9d44: f2f5a927     	movk	x7, #0xad49, lsl #48
    9d48: f2f7c466     	movk	x6, #0xbe23, lsl #48
    9d4c: f2fa2365     	movk	x5, #0xd11b, lsl #48
    9d50: f2fb9d44     	movk	x4, #0xdcea, lsl #48
    9d54: f2fdc0c3     	movk	x3, #0xee06, lsl #48
    9d58: f2fdc3c1     	movk	x1, #0xee1e, lsl #48
    9d5c: f2ff5251     	movk	x17, #0xfa92, lsl #48
    9d60: aa1b03e8     	mov	x8, x27
    9d64: aa1803e9     	mov	x9, x24
    9d68: 7100001f     	cmp	w0, #0x0
    9d6c: aa1903ea     	mov	x10, x25
    9d70: f2f7450b     	movk	x11, #0xba28, lsl #48
    9d74: f2e30d8c     	movk	x12, #0x186c, lsl #48
    9d78: 9a8c016f     	csel	x15, x11, x12, eq
    9d7c: 1400015d     	b	0xa2f0 <.text+0x2280>
    9d80: b00009c8     	adrp	x8, 0x142000
    9d84: 913ad108     	add	x8, x8, #0xeb4
    9d88: 14000063     	b	0x9f14 <.text+0x1ea4>
    9d8c: b00009da     	adrp	x26, 0x142000
    9d90: 913ae35a     	add	x26, x26, #0xeb8
    9d94: aa1303e0     	mov	x0, x19
    9d98: d29d97cf     	mov	x15, #0xecbe            // =60606
    9d9c: b00009f3     	adrp	x19, 0x146000
    9da0: f2afce4f     	movk	x15, #0x7e72, lsl #16
    9da4: 39402348     	ldrb	w8, [x26, #0x8]
    9da8: f2d04dcf     	movk	x15, #0x826e, lsl #32
    9dac: 39402749     	ldrb	w9, [x26, #0x9]
    9db0: aa1403ed     	mov	x13, x20
    9db4: 39402b4a     	ldrb	w10, [x26, #0xa]
    9db8: aa1503ee     	mov	x14, x21
    9dbc: 521e1108     	eor	w8, w8, #0x7c
    9dc0: 39402f4b     	ldrb	w11, [x26, #0xb]
    9dc4: 521e1129     	eor	w9, w9, #0x7c
    9dc8: 3940334c     	ldrb	w12, [x26, #0xc]
    9dcc: 521e114a     	eor	w10, w10, #0x7c
    9dd0: fd400340     	ldr	d0, [x26]
    9dd4: 39002348     	strb	w8, [x26, #0x8]
    9dd8: 39403748     	ldrb	w8, [x26, #0xd]
    9ddc: 39002749     	strb	w9, [x26, #0x9]
    9de0: 39403b49     	ldrb	w9, [x26, #0xe]
    9de4: 521e116b     	eor	w11, w11, #0x7c
    9de8: 39002b4a     	strb	w10, [x26, #0xa]
    9dec: 521e118a     	eor	w10, w12, #0x7c
    9df0: 521e1108     	eor	w8, w8, #0x7c
    9df4: 521e1129     	eor	w9, w9, #0x7c
    9df8: 5280002c     	mov	w12, #0x1               // =1
    9dfc: 2e2a1c00     	eor	v0.8b, v0.8b, v10.8b
    9e00: 39002f4b     	strb	w11, [x26, #0xb]
    9e04: 3900334a     	strb	w10, [x26, #0xc]
    9e08: aa1903ea     	mov	x10, x25
    9e0c: 39003748     	strb	w8, [x26, #0xd]
    9e10: aa1b03e8     	mov	x8, x27
    9e14: 39003b49     	strb	w9, [x26, #0xe]
    9e18: aa1803e9     	mov	x9, x24
    9e1c: aa1703eb     	mov	x11, x23
    9e20: f2fdc0cf     	movk	x15, #0xee06, lsl #48
    9e24: fd000340     	str	d0, [x26]
    9e28: 3905f66c     	strb	w12, [x19, #0x17d]
    9e2c: 17fffb74     	b	0x8bfc <.text+0xb8c>
    9e30: b00009da     	adrp	x26, 0x142000
    9e34: 913b235a     	add	x26, x26, #0xec8
    9e38: 52801b2d     	mov	w13, #0xd9              // =217
    9e3c: aa1303e0     	mov	x0, x19
    9e40: d297cf6f     	mov	x15, #0xbe7b            // =48763
    9e44: b00009f3     	adrp	x19, 0x146000
    9e48: 39400b4a     	ldrb	w10, [x26, #0x2]
    9e4c: f2ae9a8f     	movk	x15, #0x74d4, lsl #16
    9e50: 39400348     	ldrb	w8, [x26]
    9e54: f2c9df2f     	movk	x15, #0x4ef9, lsl #32
    9e58: 39400749     	ldrb	w9, [x26, #0x1]
    9e5c: aa1503ee     	mov	x14, x21
    9e60: 4a0d014a     	eor	w10, w10, w13
    9e64: 39400f4b     	ldrb	w11, [x26, #0x3]
    9e68: 4a0d0108     	eor	w8, w8, w13
    9e6c: 3940134c     	ldrb	w12, [x26, #0x4]
    9e70: 4a0d0129     	eor	w9, w9, w13
    9e74: f2f487ef     	movk	x15, #0xa43f, lsl #48
    9e78: 39000b4a     	strb	w10, [x26, #0x2]
    9e7c: 39401b4a     	ldrb	w10, [x26, #0x6]
    9e80: 39000348     	strb	w8, [x26]
    9e84: 39401748     	ldrb	w8, [x26, #0x5]
    9e88: 39000749     	strb	w9, [x26, #0x1]
    9e8c: 4a0d0169     	eor	w9, w11, w13
    9e90: 4a0d018b     	eor	w11, w12, w13
    9e94: 4a0d014c     	eor	w12, w10, w13
    9e98: 4a0d0108     	eor	w8, w8, w13
    9e9c: aa1903ea     	mov	x10, x25
    9ea0: 39000f49     	strb	w9, [x26, #0x3]
    9ea4: aa1803e9     	mov	x9, x24
    9ea8: 39001b4c     	strb	w12, [x26, #0x6]
    9eac: 5280002c     	mov	w12, #0x1               // =1
    9eb0: 3900134b     	strb	w11, [x26, #0x4]
    9eb4: aa1703eb     	mov	x11, x23
    9eb8: 39001748     	strb	w8, [x26, #0x5]
    9ebc: aa1b03e8     	mov	x8, x27
    9ec0: aa1403ed     	mov	x13, x20
    9ec4: 3905fa6c     	strb	w12, [x19, #0x17e]
    9ec8: 17fffb4d     	b	0x8bfc <.text+0xb8c>
    9ecc: b9402be8     	ldr	w8, [sp, #0x28]
    9ed0: d287e9ea     	mov	x10, #0x3f4f            // =16207
    9ed4: b94023e9     	ldr	w9, [sp, #0x20]
    9ed8: d289104b     	mov	x11, #0x4882            // =18562
    9edc: f2bad4ea     	movk	x10, #0xd6a7, lsl #16
    9ee0: f2bdaa4b     	movk	x11, #0xed52, lsl #16
    9ee4: f2da210a     	movk	x10, #0xd108, lsl #32
    9ee8: f2d80c4b     	movk	x11, #0xc062, lsl #32
    9eec: 6b09011f     	cmp	w8, w9
    9ef0: f2ffda8a     	movk	x10, #0xfed4, lsl #48
    9ef4: f2eabb0b     	movk	x11, #0x55d8, lsl #48
    9ef8: aa1b03e8     	mov	x8, x27
    9efc: aa1803e9     	mov	x9, x24
    9f00: 9a8b014f     	csel	x15, x10, x11, eq
    9f04: aa1903ea     	mov	x10, x25
    9f08: 140000fa     	b	0xa2f0 <.text+0x2280>
    9f0c: b00009c8     	adrp	x8, 0x142000
    9f10: 913a8108     	add	x8, x8, #0xea0
    9f14: d297544f     	mov	x15, #0xbaa2            // =47778
    9f18: f81d83a8     	stur	x8, [x29, #-0x28]
    9f1c: f2bd492f     	movk	x15, #0xea49, lsl #16
    9f20: aa1b03e8     	mov	x8, x27
    9f24: f2c9e68f     	movk	x15, #0x4f34, lsl #32
    9f28: aa1803e9     	mov	x9, x24
    9f2c: aa1903ea     	mov	x10, x25
    9f30: aa1703eb     	mov	x11, x23
    9f34: aa1403ed     	mov	x13, x20
    9f38: aa1503ee     	mov	x14, x21
    9f3c: aa1303e0     	mov	x0, x19
    9f40: f2f7c46f     	movk	x15, #0xbe23, lsl #48
    9f44: 17fffb2e     	b	0x8bfc <.text+0xb8c>
    9f48: b00009da     	adrp	x26, 0x142000
    9f4c: 913ad35a     	add	x26, x26, #0xeb4
    9f50: 5280148f     	mov	w15, #0xa4              // =164
    9f54: aa1303e0     	mov	x0, x19
    9f58: b00009f3     	adrp	x19, 0x146000
    9f5c: aa1b03e8     	mov	x8, x27
    9f60: 3940034c     	ldrb	w12, [x26]
    9f64: aa1803e9     	mov	x9, x24
    9f68: 3940074e     	ldrb	w14, [x26, #0x1]
    9f6c: aa1903ea     	mov	x10, x25
    9f70: aa1703eb     	mov	x11, x23
    9f74: aa1403ed     	mov	x13, x20
    9f78: 4a0f018c     	eor	w12, w12, w15
    9f7c: 4a0f01d0     	eor	w16, w14, w15
    9f80: d285c1cf     	mov	x15, #0x2e0e            // =11790
    9f84: f2bf44cf     	movk	x15, #0xfa26, lsl #16
    9f88: aa1503ee     	mov	x14, x21
    9f8c: 3900034c     	strb	w12, [x26]
    9f90: 5280002c     	mov	w12, #0x1               // =1
    9f94: 39000750     	strb	w16, [x26, #0x1]
    9f98: d2919410     	mov	x16, #0x8ca0            // =36000
    9f9c: f2a923d0     	movk	x16, #0x491e, lsl #16
    9fa0: f2d641af     	movk	x15, #0xb20d, lsl #32
    9fa4: f2c50bb0     	movk	x16, #0x285d, lsl #32
    9fa8: f2f0814f     	movk	x15, #0x840a, lsl #48
    9fac: f2f2bbd0     	movk	x16, #0x95de, lsl #48
    9fb0: 3905f26c     	strb	w12, [x19, #0x17c]
    9fb4: 17fffb12     	b	0x8bfc <.text+0xb8c>
    9fb8: b00009da     	adrp	x26, 0x142000
    9fbc: 913a435a     	add	x26, x26, #0xe90
    9fc0: 528014cb     	mov	w11, #0xa6              // =166
    9fc4: aa1303e0     	mov	x0, x19
    9fc8: d2872aaf     	mov	x15, #0x3955            // =14677
    9fcc: b00009f3     	adrp	x19, 0x146000
    9fd0: 3940274a     	ldrb	w10, [x26, #0x9]
    9fd4: f2a2438f     	movk	x15, #0x121c, lsl #16
    9fd8: 39402348     	ldrb	w8, [x26, #0x8]
    9fdc: f2c022af     	movk	x15, #0x115, lsl #32
    9fe0: fd400340     	ldr	d0, [x26]
    9fe4: aa1803e9     	mov	x9, x24
    9fe8: 4a0b014c     	eor	w12, w10, w11
    9fec: aa1903ea     	mov	x10, x25
    9ff0: 4a0b0108     	eor	w8, w8, w11
    9ff4: aa1703eb     	mov	x11, x23
    9ff8: 2e2b1c00     	eor	v0.8b, v0.8b, v11.8b
    9ffc: aa1403ed     	mov	x13, x20
    a000: 3900274c     	strb	w12, [x26, #0x9]
    a004: 5280002c     	mov	w12, #0x1               // =1
    a008: 39002348     	strb	w8, [x26, #0x8]
    a00c: aa1b03e8     	mov	x8, x27
    a010: aa1503ee     	mov	x14, x21
    a014: f2e5732f     	movk	x15, #0x2b99, lsl #48
    a018: fd000340     	str	d0, [x26]
    a01c: 3905e66c     	strb	w12, [x19, #0x179]
    a020: 17fffaf7     	b	0x8bfc <.text+0xb8c>
    a024: b90047ff     	str	wzr, [sp, #0x44]
    a028: d29282cf     	mov	x15, #0x9416            // =37910
    a02c: aa1b03e8     	mov	x8, x27
    a030: f2be01ef     	movk	x15, #0xf00f, lsl #16
    a034: aa1803e9     	mov	x9, x24
    a038: f2db4c8f     	movk	x15, #0xda64, lsl #32
    a03c: aa1903ea     	mov	x10, x25
    a040: aa1703eb     	mov	x11, x23
    a044: aa1403ed     	mov	x13, x20
    a048: aa1503ee     	mov	x14, x21
    a04c: aa1303e0     	mov	x0, x19
    a050: f2f797cf     	movk	x15, #0xbcbe, lsl #48
    a054: 17fffaea     	b	0x8bfc <.text+0xb8c>
    a058: 900009e8     	adrp	x8, 0x146000
    a05c: d293766e     	mov	x14, #0x9bb3            // =39859
    a060: f2b8542e     	movk	x14, #0xc2a1, lsl #16
    a064: aa1803e9     	mov	x9, x24
    a068: f2d2d82e     	movk	x14, #0x96c1, lsl #32
    a06c: aa1903ea     	mov	x10, x25
    a070: 3945e90c     	ldrb	w12, [x8, #0x17a]
    a074: aa1b03e8     	mov	x8, x27
    a078: aa1703eb     	mov	x11, x23
    a07c: aa1403ed     	mov	x13, x20
    a080: f2f8392e     	movk	x14, #0xc1c9, lsl #48
    a084: 7100019f     	cmp	w12, #0x0
    a088: d28656ac     	mov	x12, #0x32b5            // =12981
    a08c: f2b07bec     	movk	x12, #0x83df, lsl #16
    a090: f2cfbc8c     	movk	x12, #0x7de4, lsl #32
    a094: f2f0c36c     	movk	x12, #0x861b, lsl #48
    a098: 9a8c11cf     	csel	x15, x14, x12, ne
    a09c: 14000097     	b	0xa2f8 <.text+0x2288>
    a0a0: d292b76f     	mov	x15, #0x95bb            // =38331
    a0a4: 91000776     	add	x22, x27, #0x1
    a0a8: f2b5c68f     	movk	x15, #0xae34, lsl #16
    a0ac: 9100071c     	add	x28, x24, #0x1
    a0b0: f2dd216f     	movk	x15, #0xe90b, lsl #32
    a0b4: aa1b03e8     	mov	x8, x27
    a0b8: aa1803e9     	mov	x9, x24
    a0bc: aa1903ea     	mov	x10, x25
    a0c0: aa1703eb     	mov	x11, x23
    a0c4: aa1403ed     	mov	x13, x20
    a0c8: aa1503ee     	mov	x14, x21
    a0cc: aa1303e0     	mov	x0, x19
    a0d0: f2f5084f     	movk	x15, #0xa842, lsl #48
    a0d4: 17fffaca     	b	0x8bfc <.text+0xb8c>
    a0d8: 900009e8     	adrp	x8, 0x146000
    a0dc: d284806e     	mov	x14, #0x2403            // =9219
    a0e0: f2ab53ce     	movk	x14, #0x5a9e, lsl #16
    a0e4: aa1803e9     	mov	x9, x24
    a0e8: f2d61a8e     	movk	x14, #0xb0d4, lsl #32
    a0ec: aa1903ea     	mov	x10, x25
    a0f0: 3945f50c     	ldrb	w12, [x8, #0x17d]
    a0f4: aa1b03e8     	mov	x8, x27
    a0f8: aa1703eb     	mov	x11, x23
    a0fc: aa1403ed     	mov	x13, x20
    a100: f2e723ce     	movk	x14, #0x391e, lsl #48
    a104: 7100019f     	cmp	w12, #0x0
    a108: d28a182c     	mov	x12, #0x50c1            // =20673
    a10c: f2a11e6c     	movk	x12, #0x8f3, lsl #16
    a110: f2dd13ec     	movk	x12, #0xe89f, lsl #32
    a114: f2f9b94c     	movk	x12, #0xcdca, lsl #48
    a118: 9a8e118f     	csel	x15, x12, x14, ne
    a11c: 14000077     	b	0xa2f8 <.text+0x2288>
    a120: 2a1f03e0     	mov	w0, wzr
    a124: 52800021     	mov	w1, #0x1                // =1
    a128: 900009e2     	adrp	x2, 0x146000
    a12c: 91038042     	add	x2, x2, #0xe0
    a130: 9404bdb4     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
    a134: d2919410     	mov	x16, #0x8ca0            // =36000
    a138: d297cf62     	mov	x2, #0xbe7b             // =48763
    a13c: d292b77e     	mov	x30, #0x95bb            // =38331
    a140: d28d84a7     	mov	x7, #0x6c25             // =27685
    a144: d2975446     	mov	x6, #0xbaa2             // =47778
    a148: d297c145     	mov	x5, #0xbe0a             // =48650
    a14c: d29fa784     	mov	x4, #0xfd3c             // =64828
    a150: d29d97c3     	mov	x3, #0xecbe             // =60606
    a154: d282cca1     	mov	x1, #0x1665             // =5733
    a158: d285d731     	mov	x17, #0x2eb9            // =11961
    a15c: d28701ab     	mov	x11, #0x380d            // =14349
    a160: d28b5a6c     	mov	x12, #0x5ad3            // =23251
    a164: f2a923d0     	movk	x16, #0x491e, lsl #16
    a168: f2ae9a82     	movk	x2, #0x74d4, lsl #16
    a16c: f2b5c69e     	movk	x30, #0xae34, lsl #16
    a170: f2a29767     	movk	x7, #0x14bb, lsl #16
    a174: f2bd4926     	movk	x6, #0xea49, lsl #16
    a178: f2a61fa5     	movk	x5, #0x30fd, lsl #16
    a17c: f2bce0a4     	movk	x4, #0xe705, lsl #16
    a180: f2afce43     	movk	x3, #0x7e72, lsl #16
    a184: f2b52ac1     	movk	x1, #0xa956, lsl #16
    a188: f2b5b411     	movk	x17, #0xada0, lsl #16
    a18c: f2a1f74b     	movk	x11, #0xfba, lsl #16
    a190: f2af612c     	movk	x12, #0x7b09, lsl #16
    a194: f2c50bb0     	movk	x16, #0x285d, lsl #32
    a198: f2c9df22     	movk	x2, #0x4ef9, lsl #32
    a19c: f2dd217e     	movk	x30, #0xe90b, lsl #32
    a1a0: f2dda7e7     	movk	x7, #0xed3f, lsl #32
    a1a4: f2c9e686     	movk	x6, #0x4f34, lsl #32
    a1a8: f2d8f965     	movk	x5, #0xc7cb, lsl #32
    a1ac: f2db9964     	movk	x4, #0xdccb, lsl #32
