
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   490f0: d10583ff     	sub	sp, sp, #0x160
   49ff4: d2833ec8     	mov	x8, #0x19f6             // =6646
   49ff8: f2b94ea8     	movk	x8, #0xca75, lsl #16
   49ffc: f2d98048     	movk	x8, #0xcc02, lsl #32
   4a000: f2eefca8     	movk	x8, #0x77e5, lsl #48
   4a004: eb08021f     	cmp	x16, x8
   4a008: 54007400     	b.eq	0x4ae88 <.text+0x42e18>
   4a00c: d28cf928     	mov	x8, #0x67c9             // =26569
   4a010: f2b6cd48     	movk	x8, #0xb66a, lsl #16
   4a014: f2d09868     	movk	x8, #0x84c3, lsl #32
   4a018: f2ef00c8     	movk	x8, #0x7806, lsl #48
   4a01c: eb08021f     	cmp	x16, x8
   4a020: 54007680     	b.eq	0x4aef0 <.text+0x42e80>
   4a024: d29f2b08     	mov	x8, #0xf958             // =63832
   4a028: f2afc568     	movk	x8, #0x7e2b, lsl #16
   4a02c: f2c69fa8     	movk	x8, #0x34fd, lsl #32
   4a030: f2ef15e8     	movk	x8, #0x78af, lsl #48
   4a034: eb08021f     	cmp	x16, x8
   4a038: 54007780     	b.eq	0x4af28 <.text+0x42eb8>
   4a03c: d29cc122     	mov	x2, #0xe609             // =58889
   4a040: d283f2e0     	mov	x0, #0x1f97             // =8087
   4a044: a97aabab     	ldp	x11, x10, [x29, #-0x58]
   4a048: f2b49fe2     	movk	x2, #0xa4ff, lsl #16
   4a04c: f2be1ce0     	movk	x0, #0xf0e7, lsl #16
   4a050: a97c13a3     	ldp	x3, x4, [x29, #-0x40]
   4a054: f2cbd622     	movk	x2, #0x5eb1, lsl #32
   4a058: 2a1c03ec     	mov	w12, w28
   4a05c: 2a1403ed     	mov	w13, w20
   4a060: f2fdb682     	movk	x2, #0xedb4, lsl #48
   4a064: f2df2760     	movk	x0, #0xf93b, lsl #32
   4a068: 293f5bba     	stp	w26, w22, [x29, #-0x8]
   4a06c: f2ef9680     	movk	x0, #0x7cb4, lsl #48
   4a070: b81e43b7     	stur	w23, [x29, #-0x1c]
   4a074: eb00021f     	cmp	x16, x0
   4a078: a93d4fb9     	stp	x25, x19, [x29, #-0x30]
   4a07c: 54ff88a0     	b.eq	0x49190 <.text+0x41120>
   4a080: d296ccc8     	mov	x8, #0xb666             // =46694
   4a084: f2b8b5e8     	movk	x8, #0xc5af, lsl #16
   4a088: f2db6cc8     	movk	x8, #0xdb66, lsl #32
   4a08c: f2ef9b08     	movk	x8, #0x7cd8, lsl #48
   4a090: eb08021f     	cmp	x16, x8
   4a094: 540076a0     	b.eq	0x4af68 <.text+0x42ef8>
   4a098: a97aefaf     	ldp	x15, x27, [x29, #-0x58]
   4a09c: d2984a42     	mov	x2, #0xc252             // =49746
   4a0a0: d2897600     	mov	x0, #0x4bb0             // =19376
   4a0a4: a97c07a8     	ldp	x8, x1, [x29, #-0x40]
   4a0a8: f2b02e02     	movk	x2, #0x8170, lsl #16
   4a0ac: f2b3ad00     	movk	x0, #0x9d68, lsl #16
   4a0b0: 2973a7b1     	ldp	w17, w9, [x29, #-0x64]
   4a0b4: b85bc3be     	ldur	w30, [x29, #-0x44]
   4a0b8: f2cfd1c2     	movk	x2, #0x7e8e, lsl #32
   4a0bc: b85a43a7     	ldur	w7, [x29, #-0x5c]
   4a0c0: 2a1c03ec     	mov	w12, w28
   4a0c4: 2a1403ed     	mov	w13, w20
   4a0c8: aa0f03eb     	mov	x11, x15
   4a0cc: aa1b03ea     	mov	x10, x27
   4a0d0: 2a1103f8     	mov	w24, w17
   4a0d4: 2a0903f5     	mov	w21, w9
   4a0d8: aa0803e3     	mov	x3, x8
   4a0dc: aa0103e4     	mov	x4, x1
   4a0e0: 2a1e03e6     	mov	w6, w30
   4a0e4: 2a0703e5     	mov	w5, w7
   4a0e8: f2e78da2     	movk	x2, #0x3c6d, lsl #48
   4a0ec: f2dac180     	movk	x0, #0xd60c, lsl #32
   4a0f0: 293f5bba     	stp	w26, w22, [x29, #-0x8]
   4a0f4: f2efeda0     	movk	x0, #0x7f6d, lsl #48
   4a0f8: b81e43b7     	stur	w23, [x29, #-0x1c]
   4a0fc: eb00021f     	cmp	x16, x0
   4a100: a93d4fb9     	stp	x25, x19, [x29, #-0x30]
   4a104: 54ff8460     	b.eq	0x49190 <.text+0x41120>
   4a108: d29f2b02     	mov	x2, #0xf958             // =63832
   4a10c: d286f1a0     	mov	x0, #0x378d             // =14221
   4a110: f2afc562     	movk	x2, #0x7e2b, lsl #16
   4a114: f2b0e4c0     	movk	x0, #0x8726, lsl #16
   4a118: f2c69fa2     	movk	x2, #0x34fd, lsl #32
   4a11c: 2a1c03ec     	mov	w12, w28
   4a120: 2a1403ed     	mov	w13, w20
   4a124: aa0f03eb     	mov	x11, x15
   4a128: aa1b03ea     	mov	x10, x27
   4a12c: 2a1103f8     	mov	w24, w17
   4a130: 2a0903f5     	mov	w21, w9
   4a134: aa0803e3     	mov	x3, x8
   4a138: aa0103e4     	mov	x4, x1
   4a13c: 2a1e03e6     	mov	w6, w30
   4a140: 2a0703e5     	mov	w5, w7
   4a144: f2ef15e2     	movk	x2, #0x78af, lsl #48
   4a148: f2c3c500     	movk	x0, #0x1e28, lsl #32
   4a14c: 293f5bba     	stp	w26, w22, [x29, #-0x8]
   4a150: f2eff260     	movk	x0, #0x7f93, lsl #48
   4a154: b81e43b7     	stur	w23, [x29, #-0x1c]
   4a158: eb00021f     	cmp	x16, x0
   4a15c: a93d4fb9     	stp	x25, x19, [x29, #-0x30]
   4a160: 54ff8180     	b.eq	0x49190 <.text+0x41120>
   4a164: d2910440     	mov	x0, #0x8822             // =34850
   4a168: 2a1c03ec     	mov	w12, w28
   4a16c: f2a966a0     	movk	x0, #0x4b35, lsl #16
   4a170: 2a1403ed     	mov	w13, w20
   4a174: aa0f03eb     	mov	x11, x15
   4a178: aa1b03ea     	mov	x10, x27
   4a17c: 2a1103f8     	mov	w24, w17
   4a180: 2a0903f5     	mov	w21, w9
   4a184: aa0803e3     	mov	x3, x8
   4a188: aa0103e4     	mov	x4, x1
   4a18c: 2a1e03e6     	mov	w6, w30
   4a190: 2a0703e5     	mov	w5, w7
   4a194: aa1003e2     	mov	x2, x16
   4a198: f2ca32e0     	movk	x0, #0x5197, lsl #32
   4a19c: f2e358a0     	movk	x0, #0x1ac5, lsl #48
   4a1a0: 293f5bba     	stp	w26, w22, [x29, #-0x8]
   4a1a4: eb00021f     	cmp	x16, x0
   4a1a8: b81e43b7     	stur	w23, [x29, #-0x1c]
   4a1ac: a93d4fb9     	stp	x25, x19, [x29, #-0x30]
   4a1b0: 54ff7f01     	b.ne	0x49190 <.text+0x41120>
   4a1b4: 1400037f     	b	0x4afb0 <.text+0x42f40>
   4a1b8: f9401fe8     	ldr	x8, [sp, #0x38]
   4a1bc: d284b8ee     	mov	x14, #0x25c7            // =9671
   4a1c0: d2836ccf     	mov	x15, #0x1b66            // =7014
   4a1c4: f2bd81ae     	movk	x14, #0xec0d, lsl #16
   4a1c8: f2afe5ef     	movk	x15, #0x7f2f, lsl #16
   4a1cc: f2d5848e     	movk	x14, #0xac24, lsl #32
   4a1d0: f940050d     	ldr	x13, [x8, #0x8]
   4a1d4: f2c53b0f     	movk	x15, #0x29d8, lsl #32
   4a1d8: f2e67a4e     	movk	x14, #0x33d2, lsl #48
   4a1dc: f2f44c8f     	movk	x15, #0xa264, lsl #48
   4a1e0: 293f5bba     	stp	w26, w22, [x29, #-0x8]
   4a1e4: 2a1c03ec     	mov	w12, w28
   4a1e8: f10001bf     	cmp	x13, #0x0
   4a1ec: b81e43b7     	stur	w23, [x29, #-0x1c]
   4a1f0: a93d4fb9     	stp	x25, x19, [x29, #-0x30]
   4a1f4: 9a8e01e2     	csel	x2, x15, x14, eq
   4a1f8: f9001bed     	str	x13, [sp, #0x30]
   4a1fc: 2a1403ed     	mov	w13, w20
   4a200: aa0403eb     	mov	x11, x4
   4a204: aa0303ea     	mov	x10, x3
   4a208: 2a0903f5     	mov	w21, w9
   4a20c: aa0603e3     	mov	x3, x6
   4a210: aa0103e4     	mov	x4, x1
   4a214: 2a0003e6     	mov	w6, w0
   4a218: 17fffbde     	b	0x49190 <.text+0x41120>
   4a21c: d29696a2     	mov	x2, #0xb4b5             // =46261
   4a220: 293f7fba     	stp	w26, wzr, [x29, #-0x8]
   4a224: f2abb0a2     	movk	x2, #0x5d85, lsl #16
   4a228: b81e43b7     	stur	w23, [x29, #-0x1c]
   4a22c: f2c33e22     	movk	x2, #0x19f1, lsl #32
   4a230: a93d4fb9     	stp	x25, x19, [x29, #-0x30]
   4a234: 2a1c03ec     	mov	w12, w28
   4a238: 2a1403ed     	mov	w13, w20
   4a23c: aa0403eb     	mov	x11, x4
   4a240: aa0303ea     	mov	x10, x3
   4a244: 2a0903f5     	mov	w21, w9
   4a248: aa0603e3     	mov	x3, x6
   4a24c: aa0103e4     	mov	x4, x1
   4a250: 2a0003e6     	mov	w6, w0
   4a254: f2ea5d62     	movk	x2, #0x52eb, lsl #48
   4a258: 17fffbce     	b	0x49190 <.text+0x41120>
   4a25c: d503201f     	nop
   4a260: 107d0c40     	adr	x0, 0x1443e8
   4a264: 528006cd     	mov	w13, #0x36              // =54
   4a268: d29cc122     	mov	x2, #0xe609             // =58889
   4a26c: a97c13a3     	ldp	x3, x4, [x29, #-0x40]
   4a270: f2b49fe2     	movk	x2, #0xa4ff, lsl #16
   4a274: 293f5bba     	stp	w26, w22, [x29, #-0x8]
   4a278: 39400409     	ldrb	w9, [x0, #0x1]
   4a27c: f2cbd622     	movk	x2, #0x5eb1, lsl #32
   4a280: 3940080a     	ldrb	w10, [x0, #0x2]
   4a284: b81e43b7     	stur	w23, [x29, #-0x1c]
   4a288: 39400008     	ldrb	w8, [x0]
   4a28c: a93d4fb9     	stp	x25, x19, [x29, #-0x30]
   4a290: 39400c0b     	ldrb	w11, [x0, #0x3]
   4a294: 4a0d0129     	eor	w9, w9, w13
   4a298: 3940100c     	ldrb	w12, [x0, #0x4]
   4a29c: 4a0d014a     	eor	w10, w10, w13
   4a2a0: 4a0d0108     	eor	w8, w8, w13
   4a2a4: b85bc3a6     	ldur	w6, [x29, #-0x44]
   4a2a8: 39000409     	strb	w9, [x0, #0x1]
   4a2ac: 4a0d0169     	eor	w9, w11, w13
   4a2b0: 4a0d018b     	eor	w11, w12, w13
   4a2b4: 3900080a     	strb	w10, [x0, #0x2]
   4a2b8: 3940180a     	ldrb	w10, [x0, #0x6]
   4a2bc: 39000008     	strb	w8, [x0]
   4a2c0: 39401408     	ldrb	w8, [x0, #0x5]
   4a2c4: 39000c09     	strb	w9, [x0, #0x3]
   4a2c8: 3900100b     	strb	w11, [x0, #0x4]
   4a2cc: b85a43a5     	ldur	w5, [x29, #-0x5c]
   4a2d0: 4a0d0150     	eor	w16, w10, w13
   4a2d4: 2a1c03ec     	mov	w12, w28
   4a2d8: a97aabab     	ldp	x11, x10, [x29, #-0x58]
   4a2dc: 4a0d0108     	eor	w8, w8, w13
   4a2e0: 2a1403ed     	mov	w13, w20
   4a2e4: 2973d7b8     	ldp	w24, w21, [x29, #-0x64]
   4a2e8: f2fdb682     	movk	x2, #0xedb4, lsl #48
   4a2ec: 39001408     	strb	w8, [x0, #0x5]
   4a2f0: 140000f5     	b	0x4a6c4 <.text+0x42654>
   4a2f4: d00007c8     	adrp	x8, 0x144000
   4a2f8: 910fb908     	add	x8, x8, #0x3ee
   4a2fc: eb08033f     	cmp	x25, x8
   4a300: d28993c8     	mov	x8, #0x4c9e             // =19614
   4a304: d28209ca     	mov	x10, #0x104e            // =4174
   4a308: f2a7c588     	movk	x8, #0x3e2c, lsl #16
   4a30c: f2aea2ca     	movk	x10, #0x7516, lsl #16
   4a310: f2ced068     	movk	x8, #0x7683, lsl #32
   4a314: f2dee70a     	movk	x10, #0xf738, lsl #32
   4a318: f2e0b988     	movk	x8, #0x5cc, lsl #48
   4a31c: f2fb4f2a     	movk	x10, #0xda79, lsl #48
   4a320: b81fc3b6     	stur	w22, [x29, #-0x4]
   4a324: b81e43b7     	stur	w23, [x29, #-0x1c]
   4a328: 140000a1     	b	0x4a5ac <.text+0x4253c>
   4a32c: 2a1f03e0     	mov	w0, wzr
   4a330: 52800021     	mov	w1, #0x1                // =1
   4a334: d503201f     	nop
   4a338: 107e05c2     	adr	x2, 0x1463f0
   4a33c: 2a0703fb     	mov	w27, w7
   4a340: 9403bd30     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   4a344: d294ffaa     	mov	x10, #0xa7fd            // =43005
   4a348: d29a2ceb     	mov	x11, #0xd167            // =53607
   4a34c: f2a172ca     	movk	x10, #0xb96, lsl #16
   4a350: f2bfa1cb     	movk	x11, #0xfd0e, lsl #16
   4a354: f2c9d7aa     	movk	x10, #0x4ebd, lsl #32
   4a358: f2d228eb     	movk	x11, #0x9147, lsl #32
   4a35c: 7100001f     	cmp	w0, #0x0
   4a360: f2ece5ca     	movk	x10, #0x672e, lsl #48
   4a364: f2edcd0b     	movk	x11, #0x6e68, lsl #48
   4a368: 293f5bba     	stp	w26, w22, [x29, #-0x8]
   4a36c: 9a8a0162     	csel	x2, x11, x10, eq
   4a370: f85a83ab     	ldur	x11, [x29, #-0x58]
   4a374: aa1503ea     	mov	x10, x21
   4a378: b85a03b5     	ldur	w21, [x29, #-0x60]
   4a37c: b81e43b7     	stur	w23, [x29, #-0x1c]
   4a380: 2a1c03ec     	mov	w12, w28
   4a384: a93d4fb9     	stp	x25, x19, [x29, #-0x30]
   4a388: 2a1403ed     	mov	w13, w20
   4a38c: 140002bb     	b	0x4ae78 <.text+0x42e08>
   4a390: d503201f     	nop
   4a394: 107d02a0     	adr	x0, 0x1443e8
   4a398: 528006cd     	mov	w13, #0x36              // =54
   4a39c: d2833ec2     	mov	x2, #0x19f6             // =6646
   4a3a0: f2b94ea2     	movk	x2, #0xca75, lsl #16
   4a3a4: aa0603e3     	mov	x3, x6
   4a3a8: 39400008     	ldrb	w8, [x0]
   4a3ac: f2d98042     	movk	x2, #0xcc02, lsl #32
   4a3b0: 39400409     	ldrb	w9, [x0, #0x1]
   4a3b4: aa0503e4     	mov	x4, x5
   4a3b8: 3940080a     	ldrb	w10, [x0, #0x2]
   4a3bc: 2a0703e5     	mov	w5, w7
   4a3c0: 4a0d0108     	eor	w8, w8, w13
   4a3c4: 39400c0b     	ldrb	w11, [x0, #0x3]
   4a3c8: 4a0d0129     	eor	w9, w9, w13
   4a3cc: 3940100c     	ldrb	w12, [x0, #0x4]
   4a3d0: 4a0d014a     	eor	w10, w10, w13
   4a3d4: b85bc3a6     	ldur	w6, [x29, #-0x44]
   4a3d8: 39000008     	strb	w8, [x0]
   4a3dc: 39401408     	ldrb	w8, [x0, #0x5]
   4a3e0: 39000409     	strb	w9, [x0, #0x1]
   4a3e4: 4a0d0169     	eor	w9, w11, w13
   4a3e8: 4a0d018b     	eor	w11, w12, w13
   4a3ec: 3900080a     	strb	w10, [x0, #0x2]
   4a3f0: 3940180a     	ldrb	w10, [x0, #0x6]
   4a3f4: 4a0d0108     	eor	w8, w8, w13
   4a3f8: 2a1c03ec     	mov	w12, w28
   4a3fc: f2eefca2     	movk	x2, #0x77e5, lsl #48
   4a400: 3900100b     	strb	w11, [x0, #0x4]
   4a404: f85a83ab     	ldur	x11, [x29, #-0x58]
   4a408: 4a0d0150     	eor	w16, w10, w13
   4a40c: 2a1403ed     	mov	w13, w20
   4a410: aa1503ea     	mov	x10, x21
   4a414: b85a03b5     	ldur	w21, [x29, #-0x60]
   4a418: 39000c09     	strb	w9, [x0, #0x3]
   4a41c: 39001408     	strb	w8, [x0, #0x5]
   4a420: 293f5bba     	stp	w26, w22, [x29, #-0x8]
   4a424: b81e43b7     	stur	w23, [x29, #-0x1c]
   4a428: a93d4fb9     	stp	x25, x19, [x29, #-0x30]
   4a42c: 140000a6     	b	0x4a6c4 <.text+0x42654>
   4a430: f85c83a4     	ldur	x4, [x29, #-0x38]
   4a434: d00007c8     	adrp	x8, 0x144000
   4a438: 910fb908     	add	x8, x8, #0x3ee
   4a43c: d29fea0a     	mov	x10, #0xff50            // =65360
   4a440: f2b78b6a     	movk	x10, #0xbc5b, lsl #16
   4a444: f85c03a3     	ldur	x3, [x29, #-0x40]
   4a448: eb08009f     	cmp	x4, x8
   4a44c: d29737e8     	mov	x8, #0xb9bf             // =47551
   4a450: f2a23c48     	movk	x8, #0x11e2, lsl #16
   4a454: f2d7d8aa     	movk	x10, #0xbec5, lsl #32
   4a458: f2cad628     	movk	x8, #0x56b1, lsl #32
   4a45c: f2f9efca     	movk	x10, #0xcf7e, lsl #48
   4a460: f2f07a48     	movk	x8, #0x83d2, lsl #48
   4a464: 293f5bba     	stp	w26, w22, [x29, #-0x8]
   4a468: 9a8a0102     	csel	x2, x8, x10, eq
   4a46c: b81e43b7     	stur	w23, [x29, #-0x1c]
   4a470: a97aabab     	ldp	x11, x10, [x29, #-0x58]
   4a474: a93d4fb9     	stp	x25, x19, [x29, #-0x30]
   4a478: 2a1c03ec     	mov	w12, w28
   4a47c: 2973d7b8     	ldp	w24, w21, [x29, #-0x64]
   4a480: 2a1403ed     	mov	w13, w20
   4a484: 14000237     	b	0x4ad60 <.text+0x42cf0>
   4a488: b9404be8     	ldr	w8, [sp, #0x48]
   4a48c: d28cf82a     	mov	x10, #0x67c1            // =26561
   4a490: b94057e9     	ldr	w9, [sp, #0x54]
   4a494: f2b820ca     	movk	x10, #0xc106, lsl #16
   4a498: f2d5134a     	movk	x10, #0xa89a, lsl #32
   4a49c: 293f5bba     	stp	w26, w22, [x29, #-0x8]
   4a4a0: f2ec4f6a     	movk	x10, #0x627b, lsl #48
   4a4a4: b81e43b7     	stur	w23, [x29, #-0x1c]
   4a4a8: 6b09011f     	cmp	w8, w9
   4a4ac: d283ff68     	mov	x8, #0x1ffb             // =8187
   4a4b0: f2af5f28     	movk	x8, #0x7af9, lsl #16
   4a4b4: f2d3ba28     	movk	x8, #0x9dd1, lsl #32
   4a4b8: f2f89088     	movk	x8, #0xc484, lsl #48
   4a4bc: 9a8a0102     	csel	x2, x8, x10, eq
   4a4c0: 14000012     	b	0x4a508 <.text+0x42498>
   4a4c4: 2a1f03e0     	mov	w0, wzr
   4a4c8: 52800021     	mov	w1, #0x1                // =1
   4a4cc: d503201f     	nop
   4a4d0: 107df902     	adr	x2, 0x1463f0
   4a4d4: 9403bccb     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   4a4d8: d290be2a     	mov	x10, #0x85f1            // =34289
   4a4dc: d290e64b     	mov	x11, #0x8732            // =34610
   4a4e0: f2aba62a     	movk	x10, #0x5d31, lsl #16
   4a4e4: f2b6322b     	movk	x11, #0xb191, lsl #16
   4a4e8: f2d9ff2a     	movk	x10, #0xcff9, lsl #32
   4a4ec: f2d591eb     	movk	x11, #0xac8f, lsl #32
   4a4f0: 7100001f     	cmp	w0, #0x0
   4a4f4: f2f10eea     	movk	x10, #0x8877, lsl #48
   4a4f8: f2e58d0b     	movk	x11, #0x2c68, lsl #48
   4a4fc: 293f5bba     	stp	w26, w22, [x29, #-0x8]
   4a500: b81e43b7     	stur	w23, [x29, #-0x1c]
   4a504: 9a8a0162     	csel	x2, x11, x10, eq
   4a508: f85a83ab     	ldur	x11, [x29, #-0x58]
   4a50c: a93d4fb9     	stp	x25, x19, [x29, #-0x30]
   4a510: 2a1c03ec     	mov	w12, w28
   4a514: 2a1403ed     	mov	w13, w20
   4a518: aa1503ea     	mov	x10, x21
   4a51c: 1400020f     	b	0x4ad58 <.text+0x42ce8>
   4a520: a97c13a3     	ldp	x3, x4, [x29, #-0x40]
   4a524: d281c582     	mov	x2, #0xe2c              // =3628
   4a528: aa1503ea     	mov	x10, x21
   4a52c: f85a83ab     	ldur	x11, [x29, #-0x58]
   4a530: f2bf9cc2     	movk	x2, #0xfce6, lsl #16
   4a534: b85a03b5     	ldur	w21, [x29, #-0x60]
   4a538: f2c82a82     	movk	x2, #0x4154, lsl #32
   4a53c: b85bc3a6     	ldur	w6, [x29, #-0x44]
   4a540: 2a1f03e5     	mov	w5, wzr
   4a544: 293f5bba     	stp	w26, w22, [x29, #-0x8]
   4a548: 2a1c03ec     	mov	w12, w28
   4a54c: b81e43b7     	stur	w23, [x29, #-0x1c]
   4a550: 2a1403ed     	mov	w13, w20
   4a554: a93d4fb9     	stp	x25, x19, [x29, #-0x30]
   4a558: f2e42782     	movk	x2, #0x213c, lsl #48
   4a55c: 17fffb0d     	b	0x49190 <.text+0x41120>
   4a560: 51016e88     	sub	w8, w20, #0x5b
   4a564: 321b0289     	orr	w9, w20, #0x20
   4a568: 51016f8a     	sub	w10, w28, #0x5b
   4a56c: 3100691f     	cmn	w8, #0x1a
   4a570: 321b0388     	orr	w8, w28, #0x20
   4a574: 1a893289     	csel	w9, w20, w9, lo
   4a578: 3100695f     	cmn	w10, #0x1a
   4a57c: d293270a     	mov	x10, #0x9938            // =39224
   4a580: 1a883388     	csel	w8, w28, w8, lo
   4a584: f2a8aa0a     	movk	x10, #0x4550, lsl #16
   4a588: 6b08013f     	cmp	w9, w8
   4a58c: d287db68     	mov	x8, #0x3edb             // =16091
   4a590: f2b19c88     	movk	x8, #0x8ce4, lsl #16
   4a594: f2cedc6a     	movk	x10, #0x76e3, lsl #32
   4a598: f2ce77a8     	movk	x8, #0x73bd, lsl #32
   4a59c: b81fc3b6     	stur	w22, [x29, #-0x4]
   4a5a0: b81e43b7     	stur	w23, [x29, #-0x1c]
   4a5a4: f2e051c8     	movk	x8, #0x28e, lsl #48
   4a5a8: f2e2cb4a     	movk	x10, #0x165a, lsl #48
   4a5ac: 9a880142     	csel	x2, x10, x8, eq
   4a5b0: 1400017c     	b	0x4aba0 <.text+0x42b30>
   4a5b4: d503201f     	nop
   4a5b8: 107df1c8     	adr	x8, 0x1463f0
   4a5bc: d284e50f     	mov	x15, #0x2728            // =10024
   4a5c0: 2a1c03ec     	mov	w12, w28
   4a5c4: f2b8d68f     	movk	x15, #0xc6b4, lsl #16
   4a5c8: 2a1403ed     	mov	w13, w20
   4a5cc: 089ffd1f     	stlrb	wzr, [x8]
   4a5d0: f2de784f     	movk	x15, #0xf3c2, lsl #32
   4a5d4: 3940026e     	ldrb	w14, [x19]
   4a5d8: f2e054cf     	movk	x15, #0x2a6, lsl #48
   4a5dc: aa0103eb     	mov	x11, x1
   4a5e0: aa1b03ea     	mov	x10, x27
   4a5e4: 2a1103f8     	mov	w24, w17
   4a5e8: b85a03b5     	ldur	w21, [x29, #-0x60]
   4a5ec: b90053ee     	str	w14, [sp, #0x50]
   4a5f0: 710001df     	cmp	w14, #0x0
   4a5f4: 3940032e     	ldrb	w14, [x25]
   4a5f8: aa0603e3     	mov	x3, x6
   4a5fc: aa0503e4     	mov	x4, x5
   4a600: 293f5bba     	stp	w26, w22, [x29, #-0x8]
   4a604: b81e43b7     	stur	w23, [x29, #-0x1c]
   4a608: b90047ee     	str	w14, [sp, #0x44]
   4a60c: d28fea0e     	mov	x14, #0x7f50            // =32592
   4a610: f2a1fcae     	movk	x14, #0xfe5, lsl #16
   4a614: a93d4fb9     	stp	x25, x19, [x29, #-0x30]
   4a618: f2d4660e     	movk	x14, #0xa330, lsl #32
   4a61c: f2f5d1ee     	movk	x14, #0xae8f, lsl #48
   4a620: 140000bd     	b	0x4a914 <.text+0x428a4>
   4a624: d503201f     	nop
   4a628: 107cee00     	adr	x0, 0x1443e8
   4a62c: 528006cd     	mov	w13, #0x36              // =54
   4a630: d29b66c2     	mov	x2, #0xdb36             // =56118
   4a634: b85a03b5     	ldur	w21, [x29, #-0x60]
   4a638: aa0603e3     	mov	x3, x6
   4a63c: 39400008     	ldrb	w8, [x0]
   4a640: f2befca2     	movk	x2, #0xf7e5, lsl #16
   4a644: 39400409     	ldrb	w9, [x0, #0x1]
   4a648: f2ce7f42     	movk	x2, #0x73fa, lsl #32
   4a64c: 3940080a     	ldrb	w10, [x0, #0x2]
   4a650: 293f5bba     	stp	w26, w22, [x29, #-0x8]
   4a654: 4a0d0108     	eor	w8, w8, w13
   4a658: 39400c0b     	ldrb	w11, [x0, #0x3]
   4a65c: 4a0d0129     	eor	w9, w9, w13
   4a660: 3940100c     	ldrb	w12, [x0, #0x4]
   4a664: 4a0d014a     	eor	w10, w10, w13
   4a668: b85bc3a6     	ldur	w6, [x29, #-0x44]
   4a66c: 39000008     	strb	w8, [x0]
   4a670: 39401408     	ldrb	w8, [x0, #0x5]
   4a674: 39000409     	strb	w9, [x0, #0x1]
   4a678: 4a0d0169     	eor	w9, w11, w13
   4a67c: 4a0d018b     	eor	w11, w12, w13
   4a680: 3900080a     	strb	w10, [x0, #0x2]
   4a684: 4a0d0108     	eor	w8, w8, w13
   4a688: 3940180a     	ldrb	w10, [x0, #0x6]
   4a68c: 39000c09     	strb	w9, [x0, #0x3]
   4a690: 2a1c03ec     	mov	w12, w28
   4a694: 3900100b     	strb	w11, [x0, #0x4]
   4a698: aa0103eb     	mov	x11, x1
   4a69c: 39001408     	strb	w8, [x0, #0x5]
   4a6a0: 4a0d0150     	eor	w16, w10, w13
   4a6a4: b81e43b7     	stur	w23, [x29, #-0x1c]
   4a6a8: 2a1403ed     	mov	w13, w20
   4a6ac: a93d4fb9     	stp	x25, x19, [x29, #-0x30]
   4a6b0: aa1b03ea     	mov	x10, x27
   4a6b4: 2a1103f8     	mov	w24, w17
   4a6b8: aa0503e4     	mov	x4, x5
   4a6bc: 2a0703e5     	mov	w5, w7
   4a6c0: f2e3ab42     	movk	x2, #0x1d5a, lsl #48
   4a6c4: 39001810     	strb	w16, [x0, #0x6]
   4a6c8: 900007f0     	adrp	x16, 0x146000
   4a6cc: 52800020     	mov	w0, #0x1                // =1
   4a6d0: 390fc600     	strb	w0, [x16, #0x3f1]
   4a6d4: 17fffaaf     	b	0x49190 <.text+0x41120>
   4a6d8: a97aabab     	ldp	x11, x10, [x29, #-0x58]
   4a6dc: d2846762     	mov	x2, #0x233b             // =9019
   4a6e0: 2a1f03e6     	mov	w6, wzr
   4a6e4: a97c13a3     	ldp	x3, x4, [x29, #-0x40]
   4a6e8: f2ad8be2     	movk	x2, #0x6c5f, lsl #16
   4a6ec: 293f5bba     	stp	w26, w22, [x29, #-0x8]
   4a6f0: b859c3b8     	ldur	w24, [x29, #-0x64]
   4a6f4: f2d9ee02     	movk	x2, #0xcf70, lsl #32
   4a6f8: b94047f5     	ldr	w21, [sp, #0x44]
   4a6fc: b81e43b7     	stur	w23, [x29, #-0x1c]
   4a700: b85a43a5     	ldur	w5, [x29, #-0x5c]
   4a704: a93d4fb9     	stp	x25, x19, [x29, #-0x30]
   4a708: 2a1c03ec     	mov	w12, w28
   4a70c: 2a1403ed     	mov	w13, w20
   4a710: f2e630e2     	movk	x2, #0x3187, lsl #48
   4a714: 17fffa9f     	b	0x49190 <.text+0x41120>
   4a718: 51016ee8     	sub	w8, w23, #0x5b
   4a71c: 321b02e9     	orr	w9, w23, #0x20
   4a720: 51016f4a     	sub	w10, w26, #0x5b
   4a724: 3100691f     	cmn	w8, #0x1a
   4a728: 321b0348     	orr	w8, w26, #0x20
   4a72c: 1a8932e9     	csel	w9, w23, w9, lo
   4a730: 3100695f     	cmn	w10, #0x1a
   4a734: d287a84a     	mov	x10, #0x3d42            // =15682
   4a738: 1a883348     	csel	w8, w26, w8, lo
   4a73c: f2b7098a     	movk	x10, #0xb84c, lsl #16
   4a740: 6b08013f     	cmp	w9, w8
   4a744: d2810d48     	mov	x8, #0x86a              // =2154
