
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   456b8: d10643ff     	sub	sp, sp, #0x190
   464e0: d28e3ce3     	mov	x3, #0x71e7             // =29159
   464e4: d2954282     	mov	x2, #0xaa14             // =43540
   464e8: d29dd6e1     	mov	x1, #0xeeb7             // =61111
   464ec: d299e111     	mov	x17, #0xcf08            // =53000
   464f0: d28218b0     	mov	x16, #0x10c5            // =4293
   464f4: d29e2f0f     	mov	x15, #0xf178            // =61816
   464f8: d28acaee     	mov	x14, #0x5657            // =22103
   464fc: d29a89ad     	mov	x13, #0xd44d            // =54349
   46500: 7100001f     	cmp	w0, #0x0
   46504: d293e740     	mov	x0, #0x9f3a             // =40762
   46508: f2b9f1a8     	movk	x8, #0xcf8d, lsl #16
   4650c: f2b4b82c     	movk	x12, #0xa5c1, lsl #16
   46510: f2a575de     	movk	x30, #0x2bae, lsl #16
   46514: f2a11447     	movk	x7, #0x8a2, lsl #16
   46518: f2a8c466     	movk	x6, #0x4623, lsl #16
   4651c: f2afcba5     	movk	x5, #0x7e5d, lsl #16
   46520: f2bc7b84     	movk	x4, #0xe3dc, lsl #16
   46524: f2bb3883     	movk	x3, #0xd9c4, lsl #16
   46528: f2be09e2     	movk	x2, #0xf04f, lsl #16
   4652c: f2b19a01     	movk	x1, #0x8cd0, lsl #16
   46530: f2b56a11     	movk	x17, #0xab50, lsl #16
   46534: f2a047d0     	movk	x16, #0x23e, lsl #16
   46538: f2bb3eaf     	movk	x15, #0xd9f5, lsl #16
   4653c: f2a92d6e     	movk	x14, #0x496b, lsl #16
   46540: f2a6fb4d     	movk	x13, #0x37da, lsl #16
   46544: f2b63ec0     	movk	x0, #0xb1f6, lsl #16
   46548: f2c3f688     	movk	x8, #0x1fb4, lsl #32
   4654c: f2def3ac     	movk	x12, #0xf79d, lsl #32
   46550: f2d0043e     	movk	x30, #0x8021, lsl #32
   46554: f2c3dd67     	movk	x7, #0x1eeb, lsl #32
   46558: f2c70de6     	movk	x6, #0x386f, lsl #32
   4655c: f2d49ea5     	movk	x5, #0xa4f5, lsl #32
   46560: f2c705e4     	movk	x4, #0x382f, lsl #32
   46564: f2d1da03     	movk	x3, #0x8ed0, lsl #32
   46568: f2c5d5a2     	movk	x2, #0x2ead, lsl #32
   4656c: f2d0cd01     	movk	x1, #0x8668, lsl #32
   46570: f2d0b871     	movk	x17, #0x85c3, lsl #32
   46574: f2cac550     	movk	x16, #0x562a, lsl #32
   46578: f2c9a48f     	movk	x15, #0x4d24, lsl #32
   4657c: f2c02a8e     	movk	x14, #0x154, lsl #32
   46580: f2d3a02d     	movk	x13, #0x9d01, lsl #32
   46584: f2d3f4a0     	movk	x0, #0x9fa5, lsl #32
   46588: f2ee0588     	movk	x8, #0x702c, lsl #48
   4658c: f2e05dec     	movk	x12, #0x2ef, lsl #48
   46590: f2e216fe     	movk	x30, #0x10b7, lsl #48
   46594: f2e40827     	movk	x7, #0x2041, lsl #48
   46598: f2f0a526     	movk	x6, #0x8529, lsl #48
   4659c: f2f18125     	movk	x5, #0x8c09, lsl #48
   465a0: f2f214e4     	movk	x4, #0x90a7, lsl #48
   465a4: f2f3c7e3     	movk	x3, #0x9e3f, lsl #48
   465a8: f2f53342     	movk	x2, #0xa99a, lsl #48
   465ac: f2f5dfa1     	movk	x1, #0xaefd, lsl #48
   465b0: f2f649b1     	movk	x17, #0xb24d, lsl #48
   465b4: f2f6ad50     	movk	x16, #0xb56a, lsl #48
   465b8: f2f78a2f     	movk	x15, #0xbc51, lsl #48
   465bc: f2f9676e     	movk	x14, #0xcb3b, lsl #48
   465c0: f2fd594d     	movk	x13, #0xeaca, lsl #48
   465c4: f2e05a00     	movk	x0, #0x2d0, lsl #48
   465c8: 9a950109     	csel	x9, x8, x21, eq
   465cc: 17fffcc8     	b	0x458ec <.text+0x3d87c>
   465d0: 2a1f03e0     	mov	w0, wzr
   465d4: 52800021     	mov	w1, #0x1                // =1
   465d8: d503201f     	nop
   465dc: 107fef62     	adr	x2, 0x1463c8
   465e0: 9403cc88     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   465e4: d29a5aa8     	mov	x8, #0xd2d5             // =53973
   465e8: d28920c9     	mov	x9, #0x4906             // =18694
   465ec: d292dd0c     	mov	x12, #0x96e8            // =38632
   465f0: d29f1ede     	mov	x30, #0xf8f6            // =63734
   465f4: d290f7c7     	mov	x7, #0x87be             // =34750
   465f8: d29ab606     	mov	x6, #0xd5b0             // =54704
   465fc: d282a585     	mov	x5, #0x152c             // =5420
   46600: d2913344     	mov	x4, #0x899a             // =35226
   46604: d28e3ce3     	mov	x3, #0x71e7             // =29159
   46608: d2954282     	mov	x2, #0xaa14             // =43540
   4660c: d29dd6e1     	mov	x1, #0xeeb7             // =61111
   46610: d299e111     	mov	x17, #0xcf08            // =53000
   46614: d28218b0     	mov	x16, #0x10c5            // =4293
   46618: d29e2f0f     	mov	x15, #0xf178            // =61816
   4661c: d28acaee     	mov	x14, #0x5657            // =22103
   46620: d29a89ad     	mov	x13, #0xd44d            // =54349
   46624: 7100001f     	cmp	w0, #0x0
   46628: d293e740     	mov	x0, #0x9f3a             // =40762
   4662c: f2a63908     	movk	x8, #0x31c8, lsl #16
   46630: f2b8ed09     	movk	x9, #0xc768, lsl #16
   46634: f2b4b82c     	movk	x12, #0xa5c1, lsl #16
   46638: f2a575de     	movk	x30, #0x2bae, lsl #16
   4663c: f2a11447     	movk	x7, #0x8a2, lsl #16
   46640: f2a8c466     	movk	x6, #0x4623, lsl #16
   46644: f2afcba5     	movk	x5, #0x7e5d, lsl #16
   46648: f2bc7b84     	movk	x4, #0xe3dc, lsl #16
   4664c: f2bb3883     	movk	x3, #0xd9c4, lsl #16
   46650: f2be09e2     	movk	x2, #0xf04f, lsl #16
   46654: f2b19a01     	movk	x1, #0x8cd0, lsl #16
   46658: f2b56a11     	movk	x17, #0xab50, lsl #16
   4665c: f2a047d0     	movk	x16, #0x23e, lsl #16
   46660: f2bb3eaf     	movk	x15, #0xd9f5, lsl #16
   46664: f2a92d6e     	movk	x14, #0x496b, lsl #16
   46668: f2a6fb4d     	movk	x13, #0x37da, lsl #16
   4666c: f2b63ec0     	movk	x0, #0xb1f6, lsl #16
   46670: f2ddfba8     	movk	x8, #0xefdd, lsl #32
   46674: f2c82549     	movk	x9, #0x412a, lsl #32
   46678: f2def3ac     	movk	x12, #0xf79d, lsl #32
   4667c: f2d0043e     	movk	x30, #0x8021, lsl #32
   46680: f2c3dd67     	movk	x7, #0x1eeb, lsl #32
   46684: f2c70de6     	movk	x6, #0x386f, lsl #32
   46688: f2d49ea5     	movk	x5, #0xa4f5, lsl #32
   4668c: f2c705e4     	movk	x4, #0x382f, lsl #32
   46690: f2d1da03     	movk	x3, #0x8ed0, lsl #32
   46694: f2c5d5a2     	movk	x2, #0x2ead, lsl #32
   46698: f2d0cd01     	movk	x1, #0x8668, lsl #32
   4669c: f2d0b871     	movk	x17, #0x85c3, lsl #32
   466a0: f2cac550     	movk	x16, #0x562a, lsl #32
   466a4: f2c9a48f     	movk	x15, #0x4d24, lsl #32
   466a8: f2c02a8e     	movk	x14, #0x154, lsl #32
   466ac: f2d3a02d     	movk	x13, #0x9d01, lsl #32
   466b0: f2d3f4a0     	movk	x0, #0x9fa5, lsl #32
   466b4: f2faa208     	movk	x8, #0xd510, lsl #48
   466b8: f2ffe9a9     	movk	x9, #0xff4d, lsl #48
   466bc: f2e05dec     	movk	x12, #0x2ef, lsl #48
   466c0: f2e216fe     	movk	x30, #0x10b7, lsl #48
   466c4: f2e40827     	movk	x7, #0x2041, lsl #48
   466c8: f2f0a526     	movk	x6, #0x8529, lsl #48
   466cc: f2f18125     	movk	x5, #0x8c09, lsl #48
   466d0: f2f214e4     	movk	x4, #0x90a7, lsl #48
   466d4: f2f3c7e3     	movk	x3, #0x9e3f, lsl #48
   466d8: f2f53342     	movk	x2, #0xa99a, lsl #48
   466dc: f2f5dfa1     	movk	x1, #0xaefd, lsl #48
   466e0: f2f649b1     	movk	x17, #0xb24d, lsl #48
   466e4: f2f6ad50     	movk	x16, #0xb56a, lsl #48
   466e8: f2f78a2f     	movk	x15, #0xbc51, lsl #48
   466ec: f2f9676e     	movk	x14, #0xcb3b, lsl #48
   466f0: f2fd594d     	movk	x13, #0xeaca, lsl #48
   466f4: f2e05a00     	movk	x0, #0x2d0, lsl #48
   466f8: 9a880129     	csel	x9, x9, x8, eq
   466fc: 17fffc7c     	b	0x458ec <.text+0x3d87c>
   46700: d503201f     	nop
   46704: 107e819b     	adr	x27, 0x143734
   46708: 52801db3     	mov	w19, #0xed              // =237
   4670c: 39400368     	ldrb	w8, [x27]
   46710: 39400769     	ldrb	w9, [x27, #0x1]
   46714: 39400b6a     	ldrb	w10, [x27, #0x2]
   46718: 39400f6b     	ldrb	w11, [x27, #0x3]
   4671c: 4a130108     	eor	w8, w8, w19
   46720: 3940136c     	ldrb	w12, [x27, #0x4]
   46724: 4a130129     	eor	w9, w9, w19
   46728: 4a13014a     	eor	w10, w10, w19
   4672c: 39000368     	strb	w8, [x27]
   46730: 4a130168     	eor	w8, w11, w19
   46734: 39000769     	strb	w9, [x27, #0x1]
   46738: 4a13018b     	eor	w11, w12, w19
   4673c: d283b2d3     	mov	x19, #0x1d96            // =7574
   46740: d292dd0c     	mov	x12, #0x96e8            // =38632
   46744: 39000b6a     	strb	w10, [x27, #0x2]
   46748: d2913349     	mov	x9, #0x899a             // =35226
   4674c: 39000f68     	strb	w8, [x27, #0x3]
   46750: 52800028     	mov	w8, #0x1                // =1
   46754: 9000080a     	adrp	x10, 0x146000
   46758: f2b3b753     	movk	x19, #0x9dba, lsl #16
   4675c: f2b4b82c     	movk	x12, #0xa5c1, lsl #16
   46760: f2bc7b89     	movk	x9, #0xe3dc, lsl #16
   46764: f2d5c333     	movk	x19, #0xae19, lsl #32
   46768: f2def3ac     	movk	x12, #0xf79d, lsl #32
   4676c: f2c705e9     	movk	x9, #0x382f, lsl #32
   46770: f2f1ef33     	movk	x19, #0x8f79, lsl #48
   46774: f2e05dec     	movk	x12, #0x2ef, lsl #48
   46778: f2f214e9     	movk	x9, #0x90a7, lsl #48
   4677c: 3900136b     	strb	w11, [x27, #0x4]
   46780: 391c3148     	strb	w8, [x10, #0x70c]
   46784: 17fffc5a     	b	0x458ec <.text+0x3d87c>
   46788: 90000808     	adrp	x8, 0x146000
   4678c: d29cd2a9     	mov	x9, #0xe695             // =59029
   46790: f2b1d029     	movk	x9, #0x8e81, lsl #16
   46794: f2d501c9     	movk	x9, #0xa80e, lsl #32
   46798: 395a9d08     	ldrb	w8, [x8, #0x6a7]
   4679c: f2e83769     	movk	x9, #0x41bb, lsl #48
   467a0: 7100011f     	cmp	w8, #0x0
   467a4: d29c26c8     	mov	x8, #0xe136             // =57654
   467a8: f2b6f448     	movk	x8, #0xb7a2, lsl #16
   467ac: f2d77c08     	movk	x8, #0xbbe0, lsl #32
   467b0: f2fce808     	movk	x8, #0xe740, lsl #48
   467b4: 9a881129     	csel	x9, x9, x8, ne
   467b8: 17fffc4d     	b	0x458ec <.text+0x3d87c>
   467bc: 90000808     	adrp	x8, 0x146000
   467c0: d28e7349     	mov	x9, #0x739a             // =29594
   467c4: f2a52669     	movk	x9, #0x2933, lsl #16
   467c8: f2cb88e9     	movk	x9, #0x5c47, lsl #32
   467cc: 395c1508     	ldrb	w8, [x8, #0x705]
   467d0: f2e0a649     	movk	x9, #0x532, lsl #48
   467d4: 7100011f     	cmp	w8, #0x0
   467d8: d281ba48     	mov	x8, #0xdd2              // =3538
   467dc: f2bb94c8     	movk	x8, #0xdca6, lsl #16
   467e0: f2dc4e88     	movk	x8, #0xe274, lsl #32
   467e4: f2f55208     	movk	x8, #0xaa90, lsl #48
   467e8: 9a881129     	csel	x9, x9, x8, ne
   467ec: 17fffc40     	b	0x458ec <.text+0x3d87c>
   467f0: 2a1f03e0     	mov	w0, wzr
   467f4: 52800021     	mov	w1, #0x1                // =1
   467f8: d503201f     	nop
   467fc: 107fdf22     	adr	x2, 0x1463e0
   46800: 9403cc00     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   46804: d2904c48     	mov	x8, #0x8262             // =33378
   46808: d292dd0c     	mov	x12, #0x96e8            // =38632
   4680c: d29f1ede     	mov	x30, #0xf8f6            // =63734
   46810: d290f7c7     	mov	x7, #0x87be             // =34750
   46814: d29ab606     	mov	x6, #0xd5b0             // =54704
   46818: d282a585     	mov	x5, #0x152c             // =5420
   4681c: d2913344     	mov	x4, #0x899a             // =35226
   46820: d28e3ce3     	mov	x3, #0x71e7             // =29159
   46824: d2954282     	mov	x2, #0xaa14             // =43540
   46828: d29dd6e1     	mov	x1, #0xeeb7             // =61111
   4682c: d299e111     	mov	x17, #0xcf08            // =53000
   46830: d28218b0     	mov	x16, #0x10c5            // =4293
   46834: d29e2f0f     	mov	x15, #0xf178            // =61816
   46838: d28acaee     	mov	x14, #0x5657            // =22103
   4683c: d29a89ad     	mov	x13, #0xd44d            // =54349
   46840: 7100001f     	cmp	w0, #0x0
   46844: d293e740     	mov	x0, #0x9f3a             // =40762
   46848: f2a876a8     	movk	x8, #0x43b5, lsl #16
   4684c: f2b4b82c     	movk	x12, #0xa5c1, lsl #16
   46850: f2a575de     	movk	x30, #0x2bae, lsl #16
   46854: f2a11447     	movk	x7, #0x8a2, lsl #16
   46858: f2a8c466     	movk	x6, #0x4623, lsl #16
   4685c: f2afcba5     	movk	x5, #0x7e5d, lsl #16
   46860: f2bc7b84     	movk	x4, #0xe3dc, lsl #16
   46864: f2bb3883     	movk	x3, #0xd9c4, lsl #16
   46868: f2be09e2     	movk	x2, #0xf04f, lsl #16
   4686c: f2b19a01     	movk	x1, #0x8cd0, lsl #16
   46870: f2b56a11     	movk	x17, #0xab50, lsl #16
   46874: f2a047d0     	movk	x16, #0x23e, lsl #16
   46878: f2bb3eaf     	movk	x15, #0xd9f5, lsl #16
   4687c: f2a92d6e     	movk	x14, #0x496b, lsl #16
   46880: f2a6fb4d     	movk	x13, #0x37da, lsl #16
   46884: f2b63ec0     	movk	x0, #0xb1f6, lsl #16
   46888: f2c12248     	movk	x8, #0x912, lsl #32
   4688c: f2def3ac     	movk	x12, #0xf79d, lsl #32
   46890: f2d0043e     	movk	x30, #0x8021, lsl #32
   46894: f2c3dd67     	movk	x7, #0x1eeb, lsl #32
   46898: f2c70de6     	movk	x6, #0x386f, lsl #32
   4689c: f2d49ea5     	movk	x5, #0xa4f5, lsl #32
   468a0: f2c705e4     	movk	x4, #0x382f, lsl #32
   468a4: f2d1da03     	movk	x3, #0x8ed0, lsl #32
   468a8: f2c5d5a2     	movk	x2, #0x2ead, lsl #32
   468ac: f2d0cd01     	movk	x1, #0x8668, lsl #32
   468b0: f2d0b871     	movk	x17, #0x85c3, lsl #32
   468b4: f2cac550     	movk	x16, #0x562a, lsl #32
   468b8: f2c9a48f     	movk	x15, #0x4d24, lsl #32
   468bc: f2c02a8e     	movk	x14, #0x154, lsl #32
   468c0: f2d3a02d     	movk	x13, #0x9d01, lsl #32
   468c4: f2d3f4a0     	movk	x0, #0x9fa5, lsl #32
   468c8: f2febcc8     	movk	x8, #0xf5e6, lsl #48
   468cc: f2e05dec     	movk	x12, #0x2ef, lsl #48
   468d0: f2e216fe     	movk	x30, #0x10b7, lsl #48
   468d4: f2e40827     	movk	x7, #0x2041, lsl #48
   468d8: f2f0a526     	movk	x6, #0x8529, lsl #48
   468dc: f2f18125     	movk	x5, #0x8c09, lsl #48
   468e0: f2f214e4     	movk	x4, #0x90a7, lsl #48
   468e4: f2f3c7e3     	movk	x3, #0x9e3f, lsl #48
   468e8: f2f53342     	movk	x2, #0xa99a, lsl #48
   468ec: f2f5dfa1     	movk	x1, #0xaefd, lsl #48
   468f0: f2f649b1     	movk	x17, #0xb24d, lsl #48
   468f4: f2f6ad50     	movk	x16, #0xb56a, lsl #48
   468f8: f2f78a2f     	movk	x15, #0xbc51, lsl #48
   468fc: f2f9676e     	movk	x14, #0xcb3b, lsl #48
   46900: f2fd594d     	movk	x13, #0xeaca, lsl #48
   46904: f2e05a00     	movk	x0, #0x2d0, lsl #48
   46908: 9a970109     	csel	x9, x8, x23, eq
   4690c: 17fffbf8     	b	0x458ec <.text+0x3d87c>
   46910: 2a1f03e0     	mov	w0, wzr
   46914: 52800021     	mov	w1, #0x1                // =1
   46918: d503201f     	nop
   4691c: 107fd602     	adr	x2, 0x1463dc
   46920: 9403cbb8     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   46924: d2836e28     	mov	x8, #0x1b71             // =7025
   46928: d292dd0c     	mov	x12, #0x96e8            // =38632
   4692c: d29f1ede     	mov	x30, #0xf8f6            // =63734
   46930: d290f7c7     	mov	x7, #0x87be             // =34750
   46934: d29ab606     	mov	x6, #0xd5b0             // =54704
   46938: d282a585     	mov	x5, #0x152c             // =5420
   4693c: d2913344     	mov	x4, #0x899a             // =35226
   46940: d28e3ce3     	mov	x3, #0x71e7             // =29159
   46944: d2954282     	mov	x2, #0xaa14             // =43540
   46948: d29dd6e1     	mov	x1, #0xeeb7             // =61111
   4694c: d299e111     	mov	x17, #0xcf08            // =53000
   46950: d28218b0     	mov	x16, #0x10c5            // =4293
   46954: d29e2f0f     	mov	x15, #0xf178            // =61816
   46958: d28acaee     	mov	x14, #0x5657            // =22103
   4695c: d29a89ad     	mov	x13, #0xd44d            // =54349
   46960: 7100001f     	cmp	w0, #0x0
   46964: d293e740     	mov	x0, #0x9f3a             // =40762
   46968: f2a9bde8     	movk	x8, #0x4def, lsl #16
   4696c: f2b4b82c     	movk	x12, #0xa5c1, lsl #16
   46970: f2a575de     	movk	x30, #0x2bae, lsl #16
   46974: f2a11447     	movk	x7, #0x8a2, lsl #16
   46978: f2a8c466     	movk	x6, #0x4623, lsl #16
   4697c: f2afcba5     	movk	x5, #0x7e5d, lsl #16
   46980: f2bc7b84     	movk	x4, #0xe3dc, lsl #16
   46984: f2bb3883     	movk	x3, #0xd9c4, lsl #16
   46988: f2be09e2     	movk	x2, #0xf04f, lsl #16
   4698c: f2b19a01     	movk	x1, #0x8cd0, lsl #16
   46990: f2b56a11     	movk	x17, #0xab50, lsl #16
   46994: f2a047d0     	movk	x16, #0x23e, lsl #16
   46998: f2bb3eaf     	movk	x15, #0xd9f5, lsl #16
   4699c: f2a92d6e     	movk	x14, #0x496b, lsl #16
   469a0: f2a6fb4d     	movk	x13, #0x37da, lsl #16
   469a4: f2b63ec0     	movk	x0, #0xb1f6, lsl #16
   469a8: f2d9b628     	movk	x8, #0xcdb1, lsl #32
   469ac: f2def3ac     	movk	x12, #0xf79d, lsl #32
   469b0: f2d0043e     	movk	x30, #0x8021, lsl #32
   469b4: f2c3dd67     	movk	x7, #0x1eeb, lsl #32
   469b8: f2c70de6     	movk	x6, #0x386f, lsl #32
   469bc: f2d49ea5     	movk	x5, #0xa4f5, lsl #32
   469c0: f2c705e4     	movk	x4, #0x382f, lsl #32
   469c4: f2d1da03     	movk	x3, #0x8ed0, lsl #32
   469c8: f2c5d5a2     	movk	x2, #0x2ead, lsl #32
   469cc: f2d0cd01     	movk	x1, #0x8668, lsl #32
   469d0: f2d0b871     	movk	x17, #0x85c3, lsl #32
   469d4: f2cac550     	movk	x16, #0x562a, lsl #32
   469d8: f2c9a48f     	movk	x15, #0x4d24, lsl #32
   469dc: f2c02a8e     	movk	x14, #0x154, lsl #32
   469e0: f2d3a02d     	movk	x13, #0x9d01, lsl #32
   469e4: f2d3f4a0     	movk	x0, #0x9fa5, lsl #32
   469e8: f2e8b4c8     	movk	x8, #0x45a6, lsl #48
   469ec: f2e05dec     	movk	x12, #0x2ef, lsl #48
   469f0: f2e216fe     	movk	x30, #0x10b7, lsl #48
   469f4: f2e40827     	movk	x7, #0x2041, lsl #48
   469f8: f2f0a526     	movk	x6, #0x8529, lsl #48
   469fc: f2f18125     	movk	x5, #0x8c09, lsl #48
   46a00: f2f214e4     	movk	x4, #0x90a7, lsl #48
   46a04: f2f3c7e3     	movk	x3, #0x9e3f, lsl #48
   46a08: f2f53342     	movk	x2, #0xa99a, lsl #48
   46a0c: f2f5dfa1     	movk	x1, #0xaefd, lsl #48
   46a10: f2f649b1     	movk	x17, #0xb24d, lsl #48
   46a14: f2f6ad50     	movk	x16, #0xb56a, lsl #48
   46a18: f2f78a2f     	movk	x15, #0xbc51, lsl #48
   46a1c: f2f9676e     	movk	x14, #0xcb3b, lsl #48
   46a20: f2fd594d     	movk	x13, #0xeaca, lsl #48
   46a24: f2e05a00     	movk	x0, #0x2d0, lsl #48
   46a28: 9a990109     	csel	x9, x8, x25, eq
   46a2c: 17fffbb0     	b	0x458ec <.text+0x3d87c>
   46a30: d29ab609     	mov	x9, #0xd5b0             // =54704
   46a34: f2a8c469     	movk	x9, #0x4623, lsl #16
   46a38: f2c70de9     	movk	x9, #0x386f, lsl #32
   46a3c: f2f0a529     	movk	x9, #0x8529, lsl #48
   46a40: 17fffbab     	b	0x458ec <.text+0x3d87c>
   46a44: d503201f     	nop
   46a48: 107ec29a     	adr	x26, 0x144298
   46a4c: 5280121b     	mov	w27, #0x90              // =144
   46a50: 39402348     	ldrb	w8, [x26, #0x8]
   46a54: 39402749     	ldrb	w9, [x26, #0x9]
   46a58: 39402b4a     	ldrb	w10, [x26, #0xa]
   46a5c: fd400340     	ldr	d0, [x26]
   46a60: 4a1b0108     	eor	w8, w8, w27
   46a64: 4a1b012b     	eor	w11, w9, w27
   46a68: d290f7c9     	mov	x9, #0x87be             // =34750
   46a6c: 4a1b014a     	eor	w10, w10, w27
   46a70: f2a11449     	movk	x9, #0x8a2, lsl #16
   46a74: 2e281c00     	eor	v0.8b, v0.8b, v8.8b
   46a78: 39002348     	strb	w8, [x26, #0x8]
   46a7c: fd000340     	str	d0, [x26]
   46a80: 52800028     	mov	w8, #0x1                // =1
   46a84: 3900274b     	strb	w11, [x26, #0x9]
   46a88: f2c3dd69     	movk	x9, #0x1eeb, lsl #32
   46a8c: 39002b4a     	strb	w10, [x26, #0xa]
   46a90: d29b3a3a     	mov	x26, #0xd9d1            // =55761
   46a94: 9000080a     	adrp	x10, 0x146000
   46a98: f2b6f5fa     	movk	x26, #0xb7af, lsl #16
   46a9c: f2c7911a     	movk	x26, #0x3c88, lsl #32
   46aa0: f2e40829     	movk	x9, #0x2041, lsl #48
   46aa4: f2f16b7a     	movk	x26, #0x8b5b, lsl #48
   46aa8: 391a8d48     	strb	w8, [x10, #0x6a3]
   46aac: 17fffb90     	b	0x458ec <.text+0x3d87c>
   46ab0: d503201f     	nop
   46ab4: 107ec5e7     	adr	x7, 0x144370
   46ab8: 4f07e6a1     	movi	v1.16b, #0xf5
   46abc: 52801ebb     	mov	w27, #0xf5              // =245
   46ac0: 394040e8     	ldrb	w8, [x7, #0x10]
   46ac4: 394044e9     	ldrb	w9, [x7, #0x11]
   46ac8: 394048ea     	ldrb	w10, [x7, #0x12]
   46acc: 3dc000e0     	ldr	q0, [x7]
   46ad0: 4a1b0108     	eor	w8, w8, w27
   46ad4: 4a1b012b     	eor	w11, w9, w27
   46ad8: d29a89a9     	mov	x9, #0xd44d             // =54349
   46adc: 4a1b014a     	eor	w10, w10, w27
   46ae0: f2a6fb49     	movk	x9, #0x37da, lsl #16
   46ae4: 6e211c00     	eor	v0.16b, v0.16b, v1.16b
   46ae8: 390040e8     	strb	w8, [x7, #0x10]
   46aec: 3d8000e0     	str	q0, [x7]
   46af0: 52800028     	mov	w8, #0x1                // =1
   46af4: 390044eb     	strb	w11, [x7, #0x11]
   46af8: f2d3a029     	movk	x9, #0x9d01, lsl #32
   46afc: 390048ea     	strb	w10, [x7, #0x12]
   46b00: d290f7c7     	mov	x7, #0x87be             // =34750
   46b04: 9000080a     	adrp	x10, 0x146000
   46b08: f2a11447     	movk	x7, #0x8a2, lsl #16
   46b0c: f2c3dd67     	movk	x7, #0x1eeb, lsl #32
   46b10: f2fd5949     	movk	x9, #0xeaca, lsl #48
   46b14: f2e40827     	movk	x7, #0x2041, lsl #48
   46b18: 391ab148     	strb	w8, [x10, #0x6ac]
   46b1c: 17fffb74     	b	0x458ec <.text+0x3d87c>
   46b20: 2a1f03e0     	mov	w0, wzr
   46b24: 52800021     	mov	w1, #0x1                // =1
   46b28: d503201f     	nop
   46b2c: 107fc542     	adr	x2, 0x1463d4
   46b30: 9403cb34     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   46b34: d29898c8     	mov	x8, #0xc4c6             // =50374
   46b38: d28492e9     	mov	x9, #0x2497             // =9367
   46b3c: f2b29f48     	movk	x8, #0x94fa, lsl #16
   46b40: f2bb4849     	movk	x9, #0xda42, lsl #16
   46b44: f2cc33c8     	movk	x8, #0x619e, lsl #32
   46b48: f2c76c89     	movk	x9, #0x3b64, lsl #32
   46b4c: 7100001f     	cmp	w0, #0x0
   46b50: f2f375c8     	movk	x8, #0x9bae, lsl #48
   46b54: f2e25849     	movk	x9, #0x12c2, lsl #48
   46b58: 9a880129     	csel	x9, x9, x8, eq
   46b5c: 140000ae     	b	0x46e14 <.text+0x3eda4>
   46b60: d28acae9     	mov	x9, #0x5657             // =22103
   46b64: d503201f     	nop
   46b68: 107fc3a8     	adr	x8, 0x1463dc
   46b6c: f2a92d69     	movk	x9, #0x496b, lsl #16
   46b70: f2c02a89     	movk	x9, #0x154, lsl #32
   46b74: f2f96769     	movk	x9, #0xcb3b, lsl #48
   46b78: 089ffd1f     	stlrb	wzr, [x8]
   46b7c: 17fffb5c     	b	0x458ec <.text+0x3d87c>
   46b80: d503201f     	nop
   46b84: 107e5abb     	adr	x27, 0x1436d8
   46b88: 39402368     	ldrb	w8, [x27, #0x8]
   46b8c: 39402769     	ldrb	w9, [x27, #0x9]
   46b90: 39402b6a     	ldrb	w10, [x27, #0xa]
   46b94: 39402f6b     	ldrb	w11, [x27, #0xb]
   46b98: 521a6d08     	eor	w8, w8, #0xffffffc3
   46b9c: 521a6d29     	eor	w9, w9, #0xffffffc3
   46ba0: fd400360     	ldr	d0, [x27]
   46ba4: 521a6d4a     	eor	w10, w10, #0xffffffc3
   46ba8: 39002368     	strb	w8, [x27, #0x8]
   46bac: 521a6d68     	eor	w8, w11, #0xffffffc3
   46bb0: 39002769     	strb	w9, [x27, #0x9]
   46bb4: d282a589     	mov	x9, #0x152c             // =5420
   46bb8: 39002b6a     	strb	w10, [x27, #0xa]
   46bbc: 9000080a     	adrp	x10, 0x146000
   46bc0: 39002f68     	strb	w8, [x27, #0xb]
   46bc4: 52800028     	mov	w8, #0x1                // =1
   46bc8: f2afcba9     	movk	x9, #0x7e5d, lsl #16
   46bcc: 2e2d1c00     	eor	v0.8b, v0.8b, v13.8b
   46bd0: f2d49ea9     	movk	x9, #0xa4f5, lsl #32
   46bd4: fd000360     	str	d0, [x27]
   46bd8: f2f18129     	movk	x9, #0x8c09, lsl #48
   46bdc: 391c1d48     	strb	w8, [x10, #0x707]
   46be0: 17fffb43     	b	0x458ec <.text+0x3d87c>
   46be4: a942afe8     	ldp	x8, x11, [sp, #0x28]
   46be8: d2954289     	mov	x9, #0xaa14             // =43540
   46bec: f2be09e9     	movk	x9, #0xf04f, lsl #16
   46bf0: f2c5d5a9     	movk	x9, #0x2ead, lsl #32
   46bf4: bd400100     	ldr	s0, [x8]
   46bf8: f2f53349     	movk	x9, #0xa99a, lsl #48
   46bfc: 1e203941     	fsub	s1, s10, s0
   46c00: 1e212800     	fadd	s0, s0, s1
   46c04: bd000100     	str	s0, [x8]
