
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   77f7c: d10383ff     	sub	sp, sp, #0xe0
   78ee8: 089ffd1f     	stlrb	wzr, [x8]
   78eec: 90000668     	adrp	x8, 0x144000
   78ef0: 911efd08     	add	x8, x8, #0x7bf
   78ef4: 3940026c     	ldrb	w12, [x19]
   78ef8: eb08027f     	cmp	x19, x8
   78efc: f2c18b2d     	movk	x13, #0xc59, lsl #32
   78f00: 7a401a84     	ccmp	w20, #0x0, #0x4, ne
   78f04: f2cb874e     	movk	x14, #0x5c3a, lsl #32
   78f08: f2f5fe2d     	movk	x13, #0xaff1, lsl #48
   78f0c: f2f73d0e     	movk	x14, #0xb9e8, lsl #48
   78f10: 2a1803e8     	mov	w8, w24
   78f14: 2a1c03e9     	mov	w9, w28
   78f18: aa1903ea     	mov	x10, x25
   78f1c: aa1603eb     	mov	x11, x22
   78f20: b9003fec     	str	w12, [sp, #0x3c]
   78f24: aa1b03ec     	mov	x12, x27
   78f28: 9a8e01b1     	csel	x17, x13, x14, eq
   78f2c: 2a1403ee     	mov	w14, w20
   78f30: aa1a03ef     	mov	x15, x26
   78f34: aa1303f0     	mov	x16, x19
   78f38: b9001ff4     	str	w20, [sp, #0x1c]
   78f3c: aa1703e0     	mov	x0, x23
   78f40: 17fffc41     	b	0x78044 <.text+0x6ffd4>
   78f44: 12000300     	and	w0, w24, #0x1
   78f48: a94d4ff4     	ldp	x20, x19, [sp, #0xd0]
   78f4c: a94c57f6     	ldp	x22, x21, [sp, #0xc0]
   78f50: a94b5ff8     	ldp	x24, x23, [sp, #0xb0]
   78f54: a94a67fa     	ldp	x26, x25, [sp, #0xa0]
   78f58: a9496ffc     	ldp	x28, x27, [sp, #0x90]
   78f5c: a9487bfd     	ldp	x29, x30, [sp, #0x80]
   78f60: 910383ff     	add	sp, sp, #0xe0
   78f64: d65f03c0     	ret
