
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   76f2c: d10383ff     	sub	sp, sp, #0xe0
   77e8c: aa1903eb     	mov	x11, x25
   77e90: f81d03ad     	stur	x13, [x29, #-0x30]
   77e94: f9401bed     	ldr	x13, [sp, #0x30]
   77e98: aa1603ec     	mov	x12, x22
   77e9c: 2a1803ee     	mov	w14, w24
   77ea0: aa1c03ef     	mov	x15, x28
   77ea4: aa1503f0     	mov	x16, x21
   77ea8: f81c83ad     	stur	x13, [x29, #-0x38]
   77eac: b9401bed     	ldr	w13, [sp, #0x18]
   77eb0: b81dc3ad     	stur	w13, [x29, #-0x24]
   77eb4: 14000023     	b	0x77f40 <.text+0x6fed0>
   77eb8: 394002cd     	ldrb	w13, [x22]
   77ebc: d29db9ae     	mov	x14, #0xedcd            // =60877
   77ec0: f2a1530e     	movk	x14, #0xa98, lsl #16
   77ec4: 2a1b03e8     	mov	w8, w27
   77ec8: f2c1d1ae     	movk	x14, #0xe8d, lsl #32
   77ecc: 2a1a03e9     	mov	w9, w26
   77ed0: b90017ed     	str	w13, [sp, #0x14]
   77ed4: 710001bf     	cmp	w13, #0x0
   77ed8: d290644d     	mov	x13, #0x8322            // =33570
   77edc: f2fd95ae     	movk	x14, #0xecad, lsl #48
   77ee0: f2bec76d     	movk	x13, #0xf63b, lsl #16
   77ee4: aa1403ea     	mov	x10, x20
   77ee8: f2d01d2d     	movk	x13, #0x80e9, lsl #32
   77eec: aa1903eb     	mov	x11, x25
   77ef0: f2f8a3ed     	movk	x13, #0xc51f, lsl #48
   77ef4: aa1603ec     	mov	x12, x22
   77ef8: f90013f6     	str	x22, [sp, #0x20]
   77efc: 1a9f07f7     	cset	w23, ne
   77f00: 9a8d11d1     	csel	x17, x14, x13, ne
   77f04: 17ffffc0     	b	0x77e04 <.text+0x6fd94>
   77f08: aa1403ed     	mov	x13, x20
   77f0c: 91000728     	add	x8, x25, #0x1
   77f10: 2a1a03e9     	mov	w9, w26
   77f14: aa1403ea     	mov	x10, x20
   77f18: aa1903eb     	mov	x11, x25
   77f1c: 2a1803ee     	mov	w14, w24
   77f20: 38401dac     	ldrb	w12, [x13, #0x1]!
   77f24: f81d03a8     	stur	x8, [x29, #-0x30]
   77f28: 2a1b03e8     	mov	w8, w27
   77f2c: aa1c03ef     	mov	x15, x28
   77f30: aa1503f0     	mov	x16, x21
   77f34: b81dc3ac     	stur	w12, [x29, #-0x24]
   77f38: aa1603ec     	mov	x12, x22
   77f3c: f81c83ad     	stur	x13, [x29, #-0x38]
   77f40: d292faf1     	mov	x17, #0x97d7            // =38871
   77f44: aa1303e0     	mov	x0, x19
   77f48: f2b2f231     	movk	x17, #0x9791, lsl #16
   77f4c: f2caa471     	movk	x17, #0x5523, lsl #32
   77f50: f2f92a91     	movk	x17, #0xc954, lsl #48
   77f54: 17fffc28     	b	0x76ff4 <.text+0x6ef84>
   77f58: 12000360     	and	w0, w27, #0x1
   77f5c: a94d4ff4     	ldp	x20, x19, [sp, #0xd0]
   77f60: a94c57f6     	ldp	x22, x21, [sp, #0xc0]
   77f64: a94b5ff8     	ldp	x24, x23, [sp, #0xb0]
   77f68: a94a67fa     	ldp	x26, x25, [sp, #0xa0]
   77f6c: a9496ffc     	ldp	x28, x27, [sp, #0x90]
   77f70: a9487bfd     	ldp	x29, x30, [sp, #0x80]
   77f74: 910383ff     	add	sp, sp, #0xe0
   77f78: d65f03c0     	ret
