
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   58498: d10443ff     	sub	sp, sp, #0x110
   59450: 2a1803ec     	mov	w12, w24
   59454: eb09011f     	cmp	x8, x9
   59458: d28e4e88     	mov	x8, #0x7274             // =29300
   5945c: d29daf09     	mov	x9, #0xed78             // =60792
   59460: f2b13dc8     	movk	x8, #0x89ee, lsl #16
   59464: f2a4e949     	movk	x9, #0x274a, lsl #16
   59468: f2c1fd28     	movk	x8, #0xfe9, lsl #32
   5946c: f2d29429     	movk	x9, #0x94a1, lsl #32
   59470: f2fa7c48     	movk	x8, #0xd3e2, lsl #48
   59474: f2e9d969     	movk	x9, #0x4ecb, lsl #48
   59478: 9a890113     	csel	x19, x8, x9, eq
   5947c: 14000069     	b	0x59620 <.text+0x515b0>
   59480: a945abe8     	ldp	x8, x10, [sp, #0x58]
   59484: 2a1403ed     	mov	w13, w20
   59488: 2a1503e2     	mov	w2, w21
   5948c: 2a0903f6     	mov	w22, w9
   59490: aa0f03f9     	mov	x25, x15
   59494: aa1003fa     	mov	x26, x16
   59498: 2a0703e4     	mov	w4, w7
   5949c: 2a1803ec     	mov	w12, w24
   594a0: aa0003f7     	mov	x23, x0
   594a4: 8b0a1108     	add	x8, x8, x10, lsl #4
   594a8: f9403d08     	ldr	x8, [x8, #0x78]
   594ac: f90053e8     	str	x8, [sp, #0xa0]
   594b0: f100011f     	cmp	x8, #0x0
   594b4: d28f0388     	mov	x8, #0x781c             // =30748
   594b8: f2a943c8     	movk	x8, #0x4a1e, lsl #16
   594bc: f2d29b28     	movk	x8, #0x94d9, lsl #32
   594c0: f2ecd4c8     	movk	x8, #0x66a6, lsl #48
   594c4: 9a8803b3     	csel	x19, x29, x8, eq
   594c8: 14000057     	b	0x59624 <.text+0x515b4>
   594cc: f9400fe8     	ldr	x8, [sp, #0x18]
   594d0: d28ecf73     	mov	x19, #0x767b            // =30331
   594d4: f2a658b3     	movk	x19, #0x32c5, lsl #16
   594d8: 2a1403ed     	mov	w13, w20
   594dc: f2cf4953     	movk	x19, #0x7a4a, lsl #32
   594e0: 2a1503e2     	mov	w2, w21
   594e4: 9100051a     	add	x26, x8, #0x1
   594e8: f9400be8     	ldr	x8, [sp, #0x10]
   594ec: 2a0903f6     	mov	w22, w9
   594f0: 2a0703e4     	mov	w4, w7
   594f4: 2a1803ec     	mov	w12, w24
   594f8: aa0003f7     	mov	x23, x0
   594fc: 91000519     	add	x25, x8, #0x1
   59500: aa1103e8     	mov	x8, x17
   59504: aa0103ea     	mov	x10, x1
   59508: f2e1ad33     	movk	x19, #0xd69, lsl #48
   5950c: 17fffc14     	b	0x5855c <.text+0x504ec>
   59510: b9407be8     	ldr	w8, [sp, #0x78]
   59514: d29c620a     	mov	x10, #0xe310            // =58128
   59518: f2a3b0aa     	movk	x10, #0x1d85, lsl #16
   5951c: 2a1403ed     	mov	w13, w20
   59520: f2de9eaa     	movk	x10, #0xf4f5, lsl #32
   59524: 2a1503e2     	mov	w2, w21
   59528: 6b0e011f     	cmp	w8, w14
   5952c: d284f028     	mov	x8, #0x2781             // =10113
   59530: f2bfb428     	movk	x8, #0xfda1, lsl #16
   59534: f2f8a0aa     	movk	x10, #0xc505, lsl #48
   59538: f2c460c8     	movk	x8, #0x2306, lsl #32
   5953c: f2f6acc8     	movk	x8, #0xb566, lsl #48
   59540: 9a880153     	csel	x19, x10, x8, eq
   59544: 14000032     	b	0x5960c <.text+0x5159c>
   59548: d28fc628     	mov	x8, #0x7e31             // =32305
   5954c: d28985ea     	mov	x10, #0x4c2f            // =19503
   59550: f2bcad08     	movk	x8, #0xe568, lsl #16
   59554: f2a7fc0a     	movk	x10, #0x3fe0, lsl #16
   59558: f2dcb148     	movk	x8, #0xe58a, lsl #32
   5955c: f2de13aa     	movk	x10, #0xf09d, lsl #32
   59560: 7100017f     	cmp	w11, #0x0
   59564: f2f785e8     	movk	x8, #0xbc2f, lsl #48
   59568: f2f9e86a     	movk	x10, #0xcf43, lsl #48
   5956c: 2a1403ed     	mov	w13, w20
   59570: 2a1503e2     	mov	w2, w21
   59574: 9a8a0113     	csel	x19, x8, x10, eq
   59578: 14000025     	b	0x5960c <.text+0x5159c>
   5957c: 39400228     	ldrb	w8, [x17]
   59580: 2a0903f6     	mov	w22, w9
   59584: d29bfba9     	mov	x9, #0xdfdd             // =57309
   59588: 3940000b     	ldrb	w11, [x0]
   5958c: f2bfa489     	movk	x9, #0xfd24, lsl #16
   59590: 2a1403ed     	mov	w13, w20
   59594: b9007fe8     	str	w8, [sp, #0x7c]
   59598: 7100011f     	cmp	w8, #0x0
   5959c: d29f23a8     	mov	x8, #0xf91d             // =63773
   595a0: f2c48509     	movk	x9, #0x2428, lsl #32
   595a4: f2bf3808     	movk	x8, #0xf9c0, lsl #16
   595a8: 2a1503e2     	mov	w2, w21
   595ac: f2d27608     	movk	x8, #0x93b0, lsl #32
   595b0: aa0f03f9     	mov	x25, x15
   595b4: f2e89168     	movk	x8, #0x448b, lsl #48
   595b8: f2eacce9     	movk	x9, #0x5667, lsl #48
   595bc: a90247e0     	stp	x0, x17, [sp, #0x20]
   595c0: 9a890113     	csel	x19, x8, x9, eq
   595c4: 14000014     	b	0x59614 <.text+0x515a4>
   595c8: b9407fed     	ldr	w13, [sp, #0x7c]
   595cc: 51016d6c     	sub	w12, w11, #0x5b
   595d0: 2a1503e2     	mov	w2, w21
   595d4: 51016da8     	sub	w8, w13, #0x5b
   595d8: 321b01aa     	orr	w10, w13, #0x20
   595dc: 3100691f     	cmn	w8, #0x1a
   595e0: 321b0168     	orr	w8, w11, #0x20
   595e4: 1a8a31aa     	csel	w10, w13, w10, lo
   595e8: 3100699f     	cmn	w12, #0x1a
   595ec: 1a883168     	csel	w8, w11, w8, lo
   595f0: 2a1403ed     	mov	w13, w20
   595f4: 6b08015f     	cmp	w10, w8
   595f8: d29570c8     	mov	x8, #0xab86             // =43910
   595fc: f2b0dbc8     	movk	x8, #0x86de, lsl #16
   59600: f2de1948     	movk	x8, #0xf0ca, lsl #32
   59604: f2fb6508     	movk	x8, #0xdb28, lsl #48
   59608: 9a9c0113     	csel	x19, x8, x28, eq
   5960c: 2a0903f6     	mov	w22, w9
   59610: aa0f03f9     	mov	x25, x15
   59614: aa1003fa     	mov	x26, x16
   59618: 2a0703e4     	mov	w4, w7
   5961c: 2a1803ec     	mov	w12, w24
   59620: aa0003f7     	mov	x23, x0
   59624: aa1103e8     	mov	x8, x17
   59628: aa0103ea     	mov	x10, x1
   5962c: 17fffbcc     	b	0x5855c <.text+0x504ec>
   59630: a9504ff4     	ldp	x20, x19, [sp, #0x100]
   59634: a94f57f6     	ldp	x22, x21, [sp, #0xf0]
   59638: a94e5ff8     	ldp	x24, x23, [sp, #0xe0]
   5963c: a94d67fa     	ldp	x26, x25, [sp, #0xd0]
   59640: a94c6ffc     	ldp	x28, x27, [sp, #0xc0]
   59644: a94b7bfd     	ldp	x29, x30, [sp, #0xb0]
   59648: b9406fe8     	ldr	w8, [sp, #0x6c]
   5964c: 12000100     	and	w0, w8, #0x1
   59650: 910443ff     	add	sp, sp, #0x110
   59654: d65f03c0     	ret
