
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   6f758: fc180fea     	str	d10, [sp, #-0x80]!
   7393c: b856c3a3     	ldur	w3, [x29, #-0x94]
   73940: f2c43d27     	movk	x7, #0x21e9, lsl #32
   73944: b853c3be     	ldur	w30, [x29, #-0xc4]
   73948: f2fe1567     	movk	x7, #0xf0ab, lsl #48
   7394c: f85003aa     	ldur	x10, [x29, #-0x100]
   73950: b850016b     	ldur	w11, [x11, #-0x100]
   73954: f850018c     	ldur	x12, [x12, #-0x100]
   73958: f85001ce     	ldur	x14, [x14, #-0x100]
   7395c: f85283af     	ldur	x15, [x29, #-0xd8]
   73960: f8500210     	ldur	x16, [x16, #-0x100]
   73964: f85803b5     	ldur	x21, [x29, #-0x80]
   73968: 17ffefc5     	b	0x6f87c <.text+0x6780c>
   7396c: d10593a8     	sub	x8, x29, #0x164
   73970: f81b03b6     	stur	x22, [x29, #-0x50]
   73974: b81c43b4     	stur	w20, [x29, #-0x3c]
   73978: b8500109     	ldur	w9, [x8, #-0x100]
   7397c: 51016d28     	sub	w8, w9, #0x5b
   73980: 3100691f     	cmn	w8, #0x1a
   73984: 321b0128     	orr	w8, w9, #0x20
   73988: 1a883128     	csel	w8, w9, w8, lo
   7398c: d10513a9     	sub	x9, x29, #0x144
   73990: b850012a     	ldur	w10, [x9, #-0x100]
   73994: 51016d49     	sub	w9, w10, #0x5b
   73998: 3100693f     	cmn	w9, #0x1a
   7399c: 321b0149     	orr	w9, w10, #0x20
   739a0: 1a893149     	csel	w9, w10, w9, lo
   739a4: 6b09011f     	cmp	w8, w9
   739a8: d287aaa8     	mov	x8, #0x3d55             // =15701
   739ac: d2929749     	mov	x9, #0x94ba             // =38074
   739b0: f2b3e1a8     	movk	x8, #0x9f0d, lsl #16
   739b4: f2ac29c9     	movk	x9, #0x614e, lsl #16
   739b8: f2cc85a8     	movk	x8, #0x642d, lsl #32
   739bc: f2d4cda9     	movk	x9, #0xa66d, lsl #32
   739c0: f2fd8f68     	movk	x8, #0xec7b, lsl #48
   739c4: f2e5bc69     	movk	x9, #0x2de3, lsl #48
   739c8: 1400050a     	b	0x74df0 <.text+0x6cd80>
   739cc: b850c3a9     	ldur	w9, [x29, #-0xf4]
   739d0: 2a0a03f7     	mov	w23, w10
   739d4: f85403a8     	ldur	x8, [x29, #-0xc0]
   739d8: d100d3b0     	sub	x16, x29, #0x34
   739dc: a9719bab     	ldp	x11, x6, [x29, #-0xe8]
   739e0: 293853a9     	stp	w9, w20, [x29, #-0x40]
   739e4: d10073ac     	sub	x12, x29, #0x1c
   739e8: f85103a9     	ldur	x9, [x29, #-0xf0]
   739ec: aa0803f1     	mov	x17, x8
   739f0: f85483aa     	ldur	x10, [x29, #-0xb8]
   739f4: f81c83b3     	stur	x19, [x29, #-0x38]
   739f8: d103c3b3     	sub	x19, x29, #0xf0
   739fc: b850021a     	ldur	w26, [x16, #-0x100]
   73a00: a939f3a9     	stp	x9, x28, [x29, #-0x68]
   73a04: b85543a9     	ldur	w9, [x29, #-0xac]
   73a08: d100c3b0     	sub	x16, x29, #0x30
   73a0c: b850018d     	ldur	w13, [x12, #-0x100]
   73a10: 38401e27     	ldrb	w7, [x17, #0x1]!
   73a14: b81bc3a9     	stur	w9, [x29, #-0x44]
   73a18: d10063ac     	sub	x12, x29, #0x18
   73a1c: a97583a9     	ldp	x9, x0, [x29, #-0xa8]
   73a20: f8100271     	stur	x17, [x19, #-0x100]
   73a24: d10373b1     	sub	x17, x29, #0xdc
   73a28: d10043ae     	sub	x14, x29, #0x10
   73a2c: f8500218     	ldur	x24, [x16, #-0x100]
   73a30: d100a3b0     	sub	x16, x29, #0x28
   73a34: f85303a1     	ldur	x1, [x29, #-0xd0]
   73a38: a938afa9     	stp	x9, x11, [x29, #-0x78]
   73a3c: 91000549     	add	x9, x10, #0x1
   73a40: d103a3ab     	sub	x11, x29, #0xe8
   73a44: b8100227     	stur	w7, [x17, #-0x100]
   73a48: a97717a4     	ldp	x4, x5, [x29, #-0x90]
   73a4c: d296c987     	mov	x7, #0xb64c             // =46668
   73a50: a93adbb9     	stp	x25, x22, [x29, #-0x58]
   73a54: f8100169     	stur	x9, [x11, #-0x100]
   73a58: d10013ab     	sub	x11, x29, #0x4
   73a5c: b856c3a3     	ldur	w3, [x29, #-0x94]
   73a60: aa0a03e9     	mov	x9, x10
   73a64: b853c3be     	ldur	w30, [x29, #-0xc4]
   73a68: f2bb5a67     	movk	x7, #0xdad3, lsl #16
   73a6c: f85003aa     	ldur	x10, [x29, #-0x100]
   73a70: f2daaf27     	movk	x7, #0xd579, lsl #32
   73a74: b850016b     	ldur	w11, [x11, #-0x100]
   73a78: f2e95b67     	movk	x7, #0x4adb, lsl #48
   73a7c: f850018c     	ldur	x12, [x12, #-0x100]
   73a80: f85001ce     	ldur	x14, [x14, #-0x100]
   73a84: f85283af     	ldur	x15, [x29, #-0xd8]
   73a88: f8500210     	ldur	x16, [x16, #-0x100]
   73a8c: f85803b5     	ldur	x21, [x29, #-0x80]
   73a90: 17ffef7b     	b	0x6f87c <.text+0x6780c>
   73a94: d10513a8     	sub	x8, x29, #0x144
   73a98: b85543ab     	ldur	w11, [x29, #-0xac]
   73a9c: d28e3ac9     	mov	x9, #0x71d6             // =29142
   73aa0: f85303a1     	ldur	x1, [x29, #-0xd0]
   73aa4: f2a398a9     	movk	x9, #0x1cc5, lsl #16
   73aa8: a93adbb9     	stp	x25, x22, [x29, #-0x58]
   73aac: b8500108     	ldur	w8, [x8, #-0x100]
   73ab0: f2c3c6a9     	movk	x9, #0x1e35, lsl #32
   73ab4: f2fa4f69     	movk	x9, #0xd27b, lsl #48
   73ab8: f81c83b3     	stur	x19, [x29, #-0x38]
   73abc: b81bc3ab     	stur	w11, [x29, #-0x44]
   73ac0: 2a0a03f7     	mov	w23, w10
   73ac4: 6b08017f     	cmp	w11, w8
   73ac8: d289b108     	mov	x8, #0x4d88             // =19848
   73acc: f2be35c8     	movk	x8, #0xf1ae, lsl #16
   73ad0: f2d15468     	movk	x8, #0x8aa3, lsl #32
   73ad4: f2e3c128     	movk	x8, #0x1e09, lsl #48
   73ad8: 9a880127     	csel	x7, x9, x8, eq
   73adc: b850c3a8     	ldur	w8, [x29, #-0xf4]
   73ae0: f85183a9     	ldur	x9, [x29, #-0xe8]
   73ae4: 293853a8     	stp	w8, w20, [x29, #-0x40]
   73ae8: f85103a8     	ldur	x8, [x29, #-0xf0]
   73aec: a939f3a8     	stp	x8, x28, [x29, #-0x68]
   73af0: 14000afc     	b	0x766e0 <.text+0x6e670>
   73af4: f0000688     	adrp	x8, 0x146000
   73af8: b850c3a9     	ldur	w9, [x29, #-0xf4]
   73afc: a93adbb9     	stp	x25, x22, [x29, #-0x58]
   73b00: f81c83b3     	stur	x19, [x29, #-0x38]
   73b04: 3958f108     	ldrb	w8, [x8, #0x63c]
   73b08: 293853a9     	stp	w9, w20, [x29, #-0x40]
   73b0c: d2962049     	mov	x9, #0xb102             // =45314
   73b10: f2b2b449     	movk	x9, #0x95a2, lsl #16
   73b14: 7100011f     	cmp	w8, #0x0
   73b18: f85103a8     	ldur	x8, [x29, #-0xf0]
   73b1c: f2d43c49     	movk	x9, #0xa1e2, lsl #32
   73b20: f2ea8c69     	movk	x9, #0x5463, lsl #48
   73b24: a939f3a8     	stp	x8, x28, [x29, #-0x68]
   73b28: d28198c8     	mov	x8, #0xcc6              // =3270
   73b2c: f2b93268     	movk	x8, #0xc993, lsl #16
   73b30: f2d8cd48     	movk	x8, #0xc66a, lsl #32
   73b34: f2e62568     	movk	x8, #0x312b, lsl #48
   73b38: 140009b1     	b	0x761fc <.text+0x6e18c>
   73b3c: d503201f     	nop
   73b40: 10686351     	adr	x17, 0x1447a8
   73b44: 52800dca     	mov	w10, #0x6e              // =110
   73b48: d100d3b0     	sub	x16, x29, #0x34
   73b4c: d10073ac     	sub	x12, x29, #0x1c
   73b50: d10013ab     	sub	x11, x29, #0x4
   73b54: 39402228     	ldrb	w8, [x17, #0x8]
   73b58: d10043ae     	sub	x14, x29, #0x10
   73b5c: 39402629     	ldrb	w9, [x17, #0x9]
   73b60: d2843947     	mov	x7, #0x21ca             // =8650
   73b64: b850021a     	ldur	w26, [x16, #-0x100]
   73b68: d100c3b0     	sub	x16, x29, #0x30
   73b6c: 4a0a0108     	eor	w8, w8, w10
   73b70: b850018d     	ldur	w13, [x12, #-0x100]
   73b74: d10063ac     	sub	x12, x29, #0x18
   73b78: fd400220     	ldr	d0, [x17]
   73b7c: f8500218     	ldur	x24, [x16, #-0x100]
   73b80: d100a3b0     	sub	x16, x29, #0x28
   73b84: 39002228     	strb	w8, [x17, #0x8]
   73b88: 4a0a0128     	eor	w8, w9, w10
   73b8c: b850c3a9     	ldur	w9, [x29, #-0xf4]
   73b90: f2bb6b67     	movk	x7, #0xdb5b, lsl #16
   73b94: a97287af     	ldp	x15, x1, [x29, #-0xd8]
   73b98: 39002628     	strb	w8, [x17, #0x9]
   73b9c: f2c17da7     	movk	x7, #0xbed, lsl #32
   73ba0: f85103a8     	ldur	x8, [x29, #-0xf0]
   73ba4: 293853a9     	stp	w9, w20, [x29, #-0x40]
   73ba8: a9719ba9     	ldp	x9, x6, [x29, #-0xe8]
   73bac: a93adbb9     	stp	x25, x22, [x29, #-0x58]
   73bb0: 2e281c00     	eor	v0.8b, v0.8b, v8.8b
   73bb4: a939f3a8     	stp	x8, x28, [x29, #-0x68]
   73bb8: b85543a8     	ldur	w8, [x29, #-0xac]
   73bbc: a97717a4     	ldp	x4, x5, [x29, #-0x90]
   73bc0: f81c83b3     	stur	x19, [x29, #-0x38]
   73bc4: f2eaff27     	movk	x7, #0x57f9, lsl #48
   73bc8: 1400014d     	b	0x740fc <.text+0x6c08c>
   73bcc: f85283af     	ldur	x15, [x29, #-0xd8]
   73bd0: d10643b0     	sub	x16, x29, #0x190
   73bd4: b850c3a9     	ldur	w9, [x29, #-0xf4]
   73bd8: d2969511     	mov	x17, #0xb4a8            // =46248
   73bdc: f2a68e71     	movk	x17, #0x3473, lsl #16
   73be0: d10073ac     	sub	x12, x29, #0x1c
   73be4: 394001e8     	ldrb	w8, [x15]
   73be8: f810020f     	stur	x15, [x16, #-0x100]
   73bec: 293853a9     	stp	w9, w20, [x29, #-0x40]
   73bf0: d10713a9     	sub	x9, x29, #0x1c4
   73bf4: d2857370     	mov	x16, #0x2b9b            // =11163
   73bf8: f2c39a11     	movk	x17, #0x1cd0, lsl #32
   73bfc: 7100011f     	cmp	w8, #0x0
   73c00: f2b0a850     	movk	x16, #0x8542, lsl #16
   73c04: b8100128     	stur	w8, [x9, #-0x100]
   73c08: f85103a9     	ldur	x9, [x29, #-0xf0]
   73c0c: a9719ba8     	ldp	x8, x6, [x29, #-0xe8]
   73c10: f2ce54d0     	movk	x16, #0x72a6, lsl #32
   73c14: f2e22df1     	movk	x17, #0x116f, lsl #48
   73c18: f2f4f370     	movk	x16, #0xa79b, lsl #48
   73c1c: d10013ab     	sub	x11, x29, #0x4
   73c20: 9a901227     	csel	x7, x17, x16, ne
   73c24: d100d3b0     	sub	x16, x29, #0x34
   73c28: a93927a8     	stp	x8, x9, [x29, #-0x70]
   73c2c: b85543a8     	ldur	w8, [x29, #-0xac]
   73c30: b850018d     	ldur	w13, [x12, #-0x100]
   73c34: d10063ac     	sub	x12, x29, #0x18
   73c38: b850021a     	ldur	w26, [x16, #-0x100]
   73c3c: d100c3b0     	sub	x16, x29, #0x30
   73c40: b81bc3a8     	stur	w8, [x29, #-0x44]
   73c44: d10043ae     	sub	x14, x29, #0x10
   73c48: a97583a8     	ldp	x8, x0, [x29, #-0xa8]
   73c4c: f81c83b3     	stur	x19, [x29, #-0x38]
   73c50: 1a9f07f1     	cset	w17, ne
   73c54: f8500218     	ldur	x24, [x16, #-0x100]
   73c58: d100a3b0     	sub	x16, x29, #0x28
   73c5c: a97717a4     	ldp	x4, x5, [x29, #-0x90]
   73c60: f81883a8     	stur	x8, [x29, #-0x78]
   73c64: d100e3a8     	sub	x8, x29, #0x38
   73c68: d10253b3     	sub	x19, x29, #0x94
   73c6c: f85303a1     	ldur	x1, [x29, #-0xd0]
   73c70: b856c3a3     	ldur	w3, [x29, #-0x94]
   73c74: a93adbb9     	stp	x25, x22, [x29, #-0x58]
   73c78: b8500117     	ldur	w23, [x8, #-0x100]
   73c7c: f81a03bc     	stur	x28, [x29, #-0x60]
   73c80: a97427a8     	ldp	x8, x9, [x29, #-0xc0]
   73c84: b8100271     	stur	w17, [x19, #-0x100]
   73c88: b853c3be     	ldur	w30, [x29, #-0xc4]
   73c8c: f85003aa     	ldur	x10, [x29, #-0x100]
   73c90: b850016b     	ldur	w11, [x11, #-0x100]
   73c94: f850018c     	ldur	x12, [x12, #-0x100]
   73c98: f85001ce     	ldur	x14, [x14, #-0x100]
   73c9c: f8500210     	ldur	x16, [x16, #-0x100]
   73ca0: f85803b5     	ldur	x21, [x29, #-0x80]
   73ca4: 17ffeef6     	b	0x6f87c <.text+0x6780c>
   73ca8: d10063a8     	sub	x8, x29, #0x18
   73cac: d10043ae     	sub	x14, x29, #0x10
   73cb0: d101a3b0     	sub	x16, x29, #0x68
   73cb4: f81c83b3     	stur	x19, [x29, #-0x38]
   73cb8: d101c3b3     	sub	x19, x29, #0x70
   73cbc: d10013ab     	sub	x11, x29, #0x4
   73cc0: f850010c     	ldur	x12, [x8, #-0x100]
   73cc4: d10073ad     	sub	x13, x29, #0x1c
   73cc8: b850c3a8     	ldur	w8, [x29, #-0xf4]
   73ccc: a93adbb9     	stp	x25, x22, [x29, #-0x58]
   73cd0: f85001cf     	ldur	x15, [x14, #-0x100]
   73cd4: aa0c03f1     	mov	x17, x12
   73cd8: f85303a1     	ldur	x1, [x29, #-0xd0]
   73cdc: 293853a8     	stp	w8, w20, [x29, #-0x40]
   73ce0: f85103a8     	ldur	x8, [x29, #-0xf0]
   73ce4: 910005ee     	add	x14, x15, #0x1
   73ce8: b856c3a3     	ldur	w3, [x29, #-0x94]
   73cec: a9719ba9     	ldp	x9, x6, [x29, #-0xe8]
   73cf0: a939f3a8     	stp	x8, x28, [x29, #-0x68]
   73cf4: b85543a8     	ldur	w8, [x29, #-0xac]
   73cf8: f810020e     	stur	x14, [x16, #-0x100]
   73cfc: d100d3b0     	sub	x16, x29, #0x34
   73d00: b853c3be     	ldur	w30, [x29, #-0xc4]
   73d04: 38401e27     	ldrb	w7, [x17, #0x1]!
   73d08: b81bc3a8     	stur	w8, [x29, #-0x44]
   73d0c: f85003aa     	ldur	x10, [x29, #-0x100]
   73d10: a97583a8     	ldp	x8, x0, [x29, #-0xa8]
   73d14: f8100271     	stur	x17, [x19, #-0x100]
   73d18: d10173b1     	sub	x17, x29, #0x5c
   73d1c: b850021a     	ldur	w26, [x16, #-0x100]
   73d20: d100c3b0     	sub	x16, x29, #0x30
   73d24: a97717a4     	ldp	x4, x5, [x29, #-0x90]
   73d28: a938a7a8     	stp	x8, x9, [x29, #-0x78]
   73d2c: aa0f03ee     	mov	x14, x15
   73d30: f8500218     	ldur	x24, [x16, #-0x100]
   73d34: d100a3b0     	sub	x16, x29, #0x28
   73d38: a97427a8     	ldp	x8, x9, [x29, #-0xc0]
   73d3c: b8100227     	stur	w7, [x17, #-0x100]
   73d40: d28242a7     	mov	x7, #0x1215             // =4629
   73d44: b850016b     	ldur	w11, [x11, #-0x100]
   73d48: f2a63527     	movk	x7, #0x31a9, lsl #16
   73d4c: b85001ad     	ldur	w13, [x13, #-0x100]
   73d50: f2c0d047     	movk	x7, #0x682, lsl #32
   73d54: f85283af     	ldur	x15, [x29, #-0xd8]
   73d58: f2f3b587     	movk	x7, #0x9dac, lsl #48
   73d5c: f8500210     	ldur	x16, [x16, #-0x100]
   73d60: f85803b5     	ldur	x21, [x29, #-0x80]
   73d64: 17ffeec6     	b	0x6f87c <.text+0x6780c>
   73d68: b850c3a8     	ldur	w8, [x29, #-0xf4]
   73d6c: d105c3b1     	sub	x17, x29, #0x170
   73d70: f81c83b3     	stur	x19, [x29, #-0x38]
   73d74: d10463b3     	sub	x19, x29, #0x118
   73d78: d100d3b0     	sub	x16, x29, #0x34
   73d7c: f85183a9     	ldur	x9, [x29, #-0xe8]
   73d80: 293853a8     	stp	w8, w20, [x29, #-0x40]
   73d84: f85103a8     	ldur	x8, [x29, #-0xf0]
   73d88: f8500231     	ldur	x17, [x17, #-0x100]
   73d8c: d10073ac     	sub	x12, x29, #0x1c
   73d90: b850021a     	ldur	w26, [x16, #-0x100]
   73d94: d100c3b0     	sub	x16, x29, #0x30
   73d98: a939f3a8     	stp	x8, x28, [x29, #-0x68]
   73d9c: b85543a8     	ldur	w8, [x29, #-0xac]
   73da0: f8100271     	stur	x17, [x19, #-0x100]
   73da4: d10733b1     	sub	x17, x29, #0x1cc
   73da8: d10013ab     	sub	x11, x29, #0x4
   73dac: b850018d     	ldur	w13, [x12, #-0x100]
   73db0: b81bc3a8     	stur	w8, [x29, #-0x44]
   73db4: d10063ac     	sub	x12, x29, #0x18
   73db8: a97583a8     	ldp	x8, x0, [x29, #-0xa8]
   73dbc: d10043ae     	sub	x14, x29, #0x10
   73dc0: a93adbb9     	stp	x25, x22, [x29, #-0x58]
   73dc4: b8500227     	ldur	w7, [x17, #-0x100]
   73dc8: d10433b1     	sub	x17, x29, #0x10c
   73dcc: f8500218     	ldur	x24, [x16, #-0x100]
   73dd0: d100a3b0     	sub	x16, x29, #0x28
   73dd4: a938a7a8     	stp	x8, x9, [x29, #-0x78]
   73dd8: d503201f     	nop
   73ddc: 10684e28     	adr	x8, 0x1447a0
   73de0: d10483a9     	sub	x9, x29, #0x120
   73de4: a97717a4     	ldp	x4, x5, [x29, #-0x90]
   73de8: b8100227     	stur	w7, [x17, #-0x100]
   73dec: d28a4307     	mov	x7, #0x5218             // =21016
   73df0: f8100128     	stur	x8, [x9, #-0x100]
   73df4: f85303a1     	ldur	x1, [x29, #-0xd0]
   73df8: a9723fa6     	ldp	x6, x15, [x29, #-0xe0]
   73dfc: f2a6d7e7     	movk	x7, #0x36bf, lsl #16
   73e00: 2a0203f7     	mov	w23, w2
   73e04: a97427a8     	ldp	x8, x9, [x29, #-0xc0]
   73e08: f2c4f167     	movk	x7, #0x278b, lsl #32
   73e0c: b856c3a3     	ldur	w3, [x29, #-0x94]
   73e10: f2ec2807     	movk	x7, #0x6140, lsl #48
   73e14: b853c3be     	ldur	w30, [x29, #-0xc4]
   73e18: f85003aa     	ldur	x10, [x29, #-0x100]
   73e1c: b850016b     	ldur	w11, [x11, #-0x100]
   73e20: f850018c     	ldur	x12, [x12, #-0x100]
   73e24: f85001ce     	ldur	x14, [x14, #-0x100]
   73e28: f8500210     	ldur	x16, [x16, #-0x100]
   73e2c: f85803b5     	ldur	x21, [x29, #-0x80]
   73e30: 17ffee93     	b	0x6f87c <.text+0x6780c>
   73e34: d105d3a8     	sub	x8, x29, #0x174
   73e38: f81b03b6     	stur	x22, [x29, #-0x50]
   73e3c: b81c43b4     	stur	w20, [x29, #-0x3c]
   73e40: b8500109     	ldur	w9, [x8, #-0x100]
   73e44: 51016d28     	sub	w8, w9, #0x5b
   73e48: 3100691f     	cmn	w8, #0x1a
   73e4c: 321b0128     	orr	w8, w9, #0x20
   73e50: 1a883128     	csel	w8, w9, w8, lo
   73e54: d10523a9     	sub	x9, x29, #0x148
   73e58: b850012a     	ldur	w10, [x9, #-0x100]
   73e5c: 51016d49     	sub	w9, w10, #0x5b
   73e60: 3100693f     	cmn	w9, #0x1a
   73e64: 321b0149     	orr	w9, w10, #0x20
   73e68: 1a893149     	csel	w9, w10, w9, lo
   73e6c: 6b09011f     	cmp	w8, w9
   73e70: d28273a8     	mov	x8, #0x139d             // =5021
   73e74: d284afe9     	mov	x9, #0x257f             // =9599
   73e78: f2a5eca8     	movk	x8, #0x2f65, lsl #16
   73e7c: f2a0a0c9     	movk	x9, #0x506, lsl #16
   73e80: f2cc9588     	movk	x8, #0x64ac, lsl #32
   73e84: f2d1a689     	movk	x9, #0x8d34, lsl #32
   73e88: f2f40ca8     	movk	x8, #0xa065, lsl #48
   73e8c: f2ea85e9     	movk	x9, #0x542f, lsl #48
   73e90: 140003d8     	b	0x74df0 <.text+0x6cd80>
   73e94: b850c3a8     	ldur	w8, [x29, #-0xf4]
   73e98: 5280002b     	mov	w11, #0x1               // =1
   73e9c: 1400045d     	b	0x75010 <.text+0x6cfa0>
   73ea0: d503201f     	nop
   73ea4: 10684671     	adr	x17, 0x144770
   73ea8: 5280150d     	mov	w13, #0xa8              // =168
   73eac: d100d3b0     	sub	x16, x29, #0x34
   73eb0: 4f05e502     	movi	v2.16b, #0xa8
   73eb4: d10043ae     	sub	x14, x29, #0x10
   73eb8: 39408228     	ldrb	w8, [x17, #0x20]
   73ebc: f81c83b3     	stur	x19, [x29, #-0x38]
   73ec0: 39408a2a     	ldrb	w10, [x17, #0x22]
   73ec4: d2806827     	mov	x7, #0x341              // =833
   73ec8: 39408629     	ldrb	w9, [x17, #0x21]
   73ecc: f0000693     	adrp	x19, 0x146000
   73ed0: 4a0d0108     	eor	w8, w8, w13
   73ed4: 3940922c     	ldrb	w12, [x17, #0x24]
   73ed8: 39408e2b     	ldrb	w11, [x17, #0x23]
   73edc: f2afe687     	movk	x7, #0x7f34, lsl #16
   73ee0: 4a0d0129     	eor	w9, w9, w13
   73ee4: b850021a     	ldur	w26, [x16, #-0x100]
   73ee8: 39008228     	strb	w8, [x17, #0x20]
   73eec: 4a0d0148     	eor	w8, w10, w13
   73ef0: ad400620     	ldp	q0, q1, [x17]
   73ef4: 39008629     	strb	w9, [x17, #0x21]
   73ef8: 4a0d0189     	eor	w9, w12, w13
   73efc: 39008a28     	strb	w8, [x17, #0x22]
   73f00: 4a0d016a     	eor	w10, w11, w13
   73f04: d10073ac     	sub	x12, x29, #0x1c
   73f08: d100c3b0     	sub	x16, x29, #0x30
   73f0c: 39009229     	strb	w9, [x17, #0x24]
   73f10: f2dfdde7     	movk	x7, #0xfeef, lsl #32
   73f14: 39008e2a     	strb	w10, [x17, #0x23]
   73f18: f2f0e587     	movk	x7, #0x872c, lsl #48
   73f1c: 39409a28     	ldrb	w8, [x17, #0x26]
   73f20: a93adbb9     	stp	x25, x22, [x29, #-0x58]
   73f24: 3940962b     	ldrb	w11, [x17, #0x25]
   73f28: a9719ba9     	ldp	x9, x6, [x29, #-0xe8]
   73f2c: 4a0d0108     	eor	w8, w8, w13
   73f30: 4a0d016a     	eor	w10, w11, w13
   73f34: d10013ab     	sub	x11, x29, #0x4
   73f38: b850018d     	ldur	w13, [x12, #-0x100]
   73f3c: d10063ac     	sub	x12, x29, #0x18
   73f40: 39009a28     	strb	w8, [x17, #0x26]
   73f44: b850c3a8     	ldur	w8, [x29, #-0xf4]
   73f48: f8500218     	ldur	x24, [x16, #-0x100]
   73f4c: d100a3b0     	sub	x16, x29, #0x28
   73f50: 6e221c00     	eor	v0.16b, v0.16b, v2.16b
   73f54: 3900962a     	strb	w10, [x17, #0x25]
   73f58: 293853a8     	stp	w8, w20, [x29, #-0x40]
   73f5c: f85103a8     	ldur	x8, [x29, #-0xf0]
   73f60: 6e221c21     	eor	v1.16b, v1.16b, v2.16b
   73f64: b856c3a3     	ldur	w3, [x29, #-0x94]
   73f68: a97287af     	ldp	x15, x1, [x29, #-0xd8]
   73f6c: a939f3a8     	stp	x8, x28, [x29, #-0x68]
   73f70: b85543a8     	ldur	w8, [x29, #-0xac]
   73f74: ad000620     	stp	q0, q1, [x17]
   73f78: a97717a4     	ldp	x4, x5, [x29, #-0x90]
   73f7c: 52800031     	mov	w17, #0x1               // =1
   73f80: b81bc3a8     	stur	w8, [x29, #-0x44]
   73f84: b853c3be     	ldur	w30, [x29, #-0xc4]
   73f88: a97583a8     	ldp	x8, x0, [x29, #-0xa8]
   73f8c: 3918e671     	strb	w17, [x19, #0x639]
   73f90: f85003aa     	ldur	x10, [x29, #-0x100]
   73f94: b850016b     	ldur	w11, [x11, #-0x100]
   73f98: a938a7a8     	stp	x8, x9, [x29, #-0x78]
   73f9c: f850018c     	ldur	x12, [x12, #-0x100]
   73fa0: a97427a8     	ldp	x8, x9, [x29, #-0xc0]
   73fa4: f85001ce     	ldur	x14, [x14, #-0x100]
   73fa8: f8500210     	ldur	x16, [x16, #-0x100]
   73fac: f85803b5     	ldur	x21, [x29, #-0x80]
   73fb0: 17ffee33     	b	0x6f87c <.text+0x6780c>
   73fb4: d10043a9     	sub	x9, x29, #0x10
   73fb8: b0000688     	adrp	x8, 0x144000
   73fbc: 911ec108     	add	x8, x8, #0x7b0
   73fc0: d106b3b0     	sub	x16, x29, #0x1ac
   73fc4: d10013ab     	sub	x11, x29, #0x4
   73fc8: d10063ac     	sub	x12, x29, #0x18
   73fcc: f850012e     	ldur	x14, [x9, #-0x100]
   73fd0: d10543a9     	sub	x9, x29, #0x150
   73fd4: 2a0a03f7     	mov	w23, w10
   73fd8: eb0801df     	cmp	x14, x8
   73fdc: d503201f     	nop
   73fe0: 106911a8     	adr	x8, 0x146214
   73fe4: 089ffd1f     	stlrb	wzr, [x8]
   73fe8: d10073a8     	sub	x8, x29, #0x1c
   73fec: a97717a4     	ldp	x4, x5, [x29, #-0x90]
   73ff0: a93adbb9     	stp	x25, x22, [x29, #-0x58]
   73ff4: b850010f     	ldur	w15, [x8, #-0x100]
   73ff8: f81c83b3     	stur	x19, [x29, #-0x38]
   73ffc: 394001c8     	ldrb	w8, [x14]
   74000: f85303a1     	ldur	x1, [x29, #-0xd0]
   74004: 7a4019e4     	ccmp	w15, #0x0, #0x4, ne
   74008: 2a0f03ed     	mov	w13, w15
   7400c: b8100128     	stur	w8, [x9, #-0x100]
   74010: b850c3a8     	ldur	w8, [x29, #-0xf4]
   74014: a9719ba9     	ldp	x9, x6, [x29, #-0xe8]
   74018: b810020f     	stur	w15, [x16, #-0x100]
   7401c: d28e0aef     	mov	x15, #0x7057            // =28759
   74020: 293853a8     	stp	w8, w20, [x29, #-0x40]
   74024: f85103a8     	ldur	x8, [x29, #-0xf0]
   74028: d28fa830     	mov	x16, #0x7d41            // =32065
   7402c: f2afb72f     	movk	x15, #0x7db9, lsl #16
   74030: f2a629d0     	movk	x16, #0x314e, lsl #16
   74034: f2dde14f     	movk	x15, #0xef0a, lsl #32
   74038: a939f3a8     	stp	x8, x28, [x29, #-0x68]
   7403c: b85543a8     	ldur	w8, [x29, #-0xac]
   74040: f2d50610     	movk	x16, #0xa830, lsl #32
   74044: b856c3a3     	ldur	w3, [x29, #-0x94]
   74048: b853c3be     	ldur	w30, [x29, #-0xc4]
   7404c: f2f4604f     	movk	x15, #0xa302, lsl #48
   74050: b81bc3a8     	stur	w8, [x29, #-0x44]
   74054: f85003aa     	ldur	x10, [x29, #-0x100]
   74058: a97583a8     	ldp	x8, x0, [x29, #-0xa8]
   7405c: f2f4c3f0     	movk	x16, #0xa61f, lsl #48
   74060: b850016b     	ldur	w11, [x11, #-0x100]
   74064: f850018c     	ldur	x12, [x12, #-0x100]
   74068: a938a7a8     	stp	x8, x9, [x29, #-0x78]
   7406c: 140005e5     	b	0x75800 <.text+0x6d790>
   74070: d503201f     	nop
   74074: 106839b1     	adr	x17, 0x1447a8
   74078: 52800dca     	mov	w10, #0x6e              // =110
   7407c: d100d3b0     	sub	x16, x29, #0x34
   74080: d10073ac     	sub	x12, x29, #0x1c
   74084: d10013ab     	sub	x11, x29, #0x4
   74088: 39402228     	ldrb	w8, [x17, #0x8]
   7408c: d10043ae     	sub	x14, x29, #0x10
   74090: 39402629     	ldrb	w9, [x17, #0x9]
