
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   47f94: d10303ff     	sub	sp, sp, #0xc0
   48e64: f2cd5f51     	movk	x17, #0x6afa, lsl #32
   48e68: f2dbce00     	movk	x0, #0xde70, lsl #32
   48e6c: f2e668a9     	movk	x9, #0x3345, lsl #48
   48e70: f2f27c70     	movk	x16, #0x93e3, lsl #48
   48e74: f2f51d4f     	movk	x15, #0xa8ea, lsl #48
   48e78: f2e25dfe     	movk	x30, #0x12ef, lsl #48
   48e7c: f2e3e487     	movk	x7, #0x1f24, lsl #48
   48e80: f2e7b1c6     	movk	x6, #0x3d8e, lsl #48
   48e84: f2f30005     	movk	x5, #0x9800, lsl #48
   48e88: f2f657a4     	movk	x4, #0xb2bd, lsl #48
   48e8c: f2f72f83     	movk	x3, #0xb97c, lsl #48
   48e90: f2fab522     	movk	x2, #0xd5a9, lsl #48
   48e94: f2fb88c1     	movk	x1, #0xdc46, lsl #48
   48e98: f2fde271     	movk	x17, #0xef13, lsl #48
   48e9c: 2a1c03e8     	mov	w8, w28
   48ea0: f2e3cd40     	movk	x0, #0x1e6a, lsl #48
   48ea4: aa1803ea     	mov	x10, x24
   48ea8: 9a99012c     	csel	x12, x9, x25, eq
   48eac: 14000075     	b	0x49080 <.text+0x41010>
   48eb0: d503201f     	nop
   48eb4: 107da7ee     	adr	x14, 0x1443b0
   48eb8: 4f05e781     	movi	v1.16b, #0xbc
   48ebc: 5280178b     	mov	w11, #0xbc              // =188
   48ec0: aa1603ed     	mov	x13, x22
   48ec4: 394041c8     	ldrb	w8, [x14, #0x10]
   48ec8: 394045c9     	ldrb	w9, [x14, #0x11]
   48ecc: 394049ca     	ldrb	w10, [x14, #0x12]
   48ed0: 3dc001c0     	ldr	q0, [x14]
   48ed4: 4a0b0108     	eor	w8, w8, w11
   48ed8: 4a0b0129     	eor	w9, w9, w11
   48edc: 4a0b014c     	eor	w12, w10, w11
   48ee0: aa1803ea     	mov	x10, x24
   48ee4: 6e211c00     	eor	v0.16b, v0.16b, v1.16b
   48ee8: 390041c8     	strb	w8, [x14, #0x10]
   48eec: 390045c9     	strb	w9, [x14, #0x11]
   48ef0: 52800029     	mov	w9, #0x1                // =1
   48ef4: 390049cc     	strb	w12, [x14, #0x12]
   48ef8: d290608c     	mov	x12, #0x8304            // =33540
   48efc: 3d8001c0     	str	q0, [x14]
   48f00: d00007ee     	adrp	x14, 0x146000
   48f04: f2bcd6cc     	movk	x12, #0xe6b6, lsl #16
   48f08: 2a1c03e8     	mov	w8, w28
   48f0c: f2cbc32c     	movk	x12, #0x5e19, lsl #32
   48f10: aa1303eb     	mov	x11, x19
   48f14: f2f657ac     	movk	x12, #0xb2bd, lsl #48
   48f18: 391ab9c9     	strb	w9, [x14, #0x6ae]
   48f1c: 17fffc72     	b	0x480e4 <.text+0x40074>
   48f20: b85d43ac     	ldur	w12, [x29, #-0x2c]
   48f24: b85e43ab     	ldur	w11, [x29, #-0x1c]
   48f28: 51016d88     	sub	w8, w12, #0x5b
   48f2c: 321b0189     	orr	w9, w12, #0x20
   48f30: 51016d6a     	sub	w10, w11, #0x5b
   48f34: 3100691f     	cmn	w8, #0x1a
   48f38: 321b0168     	orr	w8, w11, #0x20
   48f3c: 1a893189     	csel	w9, w12, w9, lo
   48f40: 3100695f     	cmn	w10, #0x1a
   48f44: 1a88316a     	csel	w10, w11, w8, lo
   48f48: d29826eb     	mov	x11, #0xc137            // =49463
   48f4c: 6b0a013f     	cmp	w9, w10
   48f50: d2885e49     	mov	x9, #0x42f2             // =17138
   48f54: f2b827c9     	movk	x9, #0xc13e, lsl #16
   48f58: f2beb88b     	movk	x11, #0xf5c4, lsl #16
   48f5c: f2c60029     	movk	x9, #0x3001, lsl #32
   48f60: f2c5882b     	movk	x11, #0x2c41, lsl #32
   48f64: 2a1c03e8     	mov	w8, w28
   48f68: aa1803ea     	mov	x10, x24
   48f6c: f2f8bd89     	movk	x9, #0xc5ec, lsl #48
   48f70: f2fc9fcb     	movk	x11, #0xe4fe, lsl #48
   48f74: 9a8b012c     	csel	x12, x9, x11, eq
   48f78: 14000042     	b	0x49080 <.text+0x41010>
   48f7c: d503201f     	nop
   48f80: 107ea368     	adr	x8, 0x1463ec
   48f84: d503201f     	nop
   48f88: 107da241     	adr	x1, 0x1443d0
   48f8c: 52800022     	mov	w2, #0x1                // =1
   48f90: 089ffd1f     	stlrb	wzr, [x8]
   48f94: f94013e8     	ldr	x8, [sp, #0x20]
   48f98: f9401900     	ldr	x0, [x8, #0x30]
   48f9c: 97ff69e5     	bl	0x23730 <.text+0x1b6c0>
   48fa0: d28cfab0     	mov	x16, #0x67d5            // =26581
   48fa4: d29e42a9     	mov	x9, #0xf215             // =61973
   48fa8: f2bdedb0     	movk	x16, #0xef6d, lsl #16
   48fac: d298f0ef     	mov	x15, #0xc787            // =51079
   48fb0: d29789fe     	mov	x30, #0xbc4f            // =48207
   48fb4: d292f727     	mov	x7, #0x97b9             // =38841
   48fb8: d29b8146     	mov	x6, #0xdc0a             // =56330
   48fbc: d29b7845     	mov	x5, #0xdbc2             // =56258
   48fc0: d2906084     	mov	x4, #0x8304             // =33540
   48fc4: d29a1a03     	mov	x3, #0xd0d0             // =53456
   48fc8: d296ae02     	mov	x2, #0xb570             // =46448
   48fcc: d28f9741     	mov	x1, #0x7cba             // =31930
   48fd0: d294ea71     	mov	x17, #0xa753            // =42835
   48fd4: 7200001f     	tst	w0, #0x1
   48fd8: d2846680     	mov	x0, #0x2334             // =9012
   48fdc: f2b9e8a9     	movk	x9, #0xcf45, lsl #16
   48fe0: f2d71110     	movk	x16, #0xb888, lsl #32
   48fe4: f2b5226f     	movk	x15, #0xa913, lsl #16
   48fe8: f2a2bdde     	movk	x30, #0x15ee, lsl #16
   48fec: f2b17d47     	movk	x7, #0x8bea, lsl #16
   48ff0: f2a6aea6     	movk	x6, #0x3575, lsl #16
   48ff4: f2b414e5     	movk	x5, #0xa0a7, lsl #16
   48ff8: f2bcd6c4     	movk	x4, #0xe6b6, lsl #16
   48ffc: f2b6e243     	movk	x3, #0xb712, lsl #16
   49000: f2ac50c2     	movk	x2, #0x6286, lsl #16
   49004: f2b2df81     	movk	x1, #0x96fc, lsl #16
   49008: f2ace5f1     	movk	x17, #0x672f, lsl #16
   4900c: f2a60e20     	movk	x0, #0x3071, lsl #16
   49010: f2d1a649     	movk	x9, #0x8d32, lsl #32
   49014: f2f27c70     	movk	x16, #0x93e3, lsl #48
   49018: f2c77dcf     	movk	x15, #0x3bee, lsl #32
   4901c: f2d3783e     	movk	x30, #0x9bc1, lsl #32
   49020: f2c3f6c7     	movk	x7, #0x1fb6, lsl #32
   49024: f2da2426     	movk	x6, #0xd121, lsl #32
   49028: f2c1c6a5     	movk	x5, #0xe35, lsl #32
   4902c: f2cbc324     	movk	x4, #0x5e19, lsl #32
   49030: f2ca25e3     	movk	x3, #0x512f, lsl #32
   49034: f2c179c2     	movk	x2, #0xbce, lsl #32
   49038: f2c78bc1     	movk	x1, #0x3c5e, lsl #32
   4903c: f2cd5f51     	movk	x17, #0x6afa, lsl #32
   49040: f2dbce00     	movk	x0, #0xde70, lsl #32
   49044: f2e897e9     	movk	x9, #0x44bf, lsl #48
   49048: f2f51d4f     	movk	x15, #0xa8ea, lsl #48
   4904c: f2e25dfe     	movk	x30, #0x12ef, lsl #48
   49050: f2e3e487     	movk	x7, #0x1f24, lsl #48
   49054: f2e7b1c6     	movk	x6, #0x3d8e, lsl #48
   49058: f2f30005     	movk	x5, #0x9800, lsl #48
   4905c: f2f657a4     	movk	x4, #0xb2bd, lsl #48
   49060: f2f72f83     	movk	x3, #0xb97c, lsl #48
   49064: f2fab522     	movk	x2, #0xd5a9, lsl #48
   49068: f2fb88c1     	movk	x1, #0xdc46, lsl #48
   4906c: f2fde271     	movk	x17, #0xef13, lsl #48
   49070: 2a1c03e8     	mov	w8, w28
   49074: f2e3cd40     	movk	x0, #0x1e6a, lsl #48
   49078: aa1803ea     	mov	x10, x24
   4907c: 9a90112c     	csel	x12, x9, x16, ne
   49080: aa1303eb     	mov	x11, x19
   49084: aa1603ed     	mov	x13, x22
   49088: 17fffc17     	b	0x480e4 <.text+0x40074>
   4908c: aa1803fb     	mov	x27, x24
   49090: 91000675     	add	x21, x19, #0x1
   49094: 2a1c03e8     	mov	w8, w28
   49098: aa1803ea     	mov	x10, x24
   4909c: aa1303eb     	mov	x11, x19
   490a0: 38401f77     	ldrb	w23, [x27, #0x1]!
   490a4: d294ea6c     	mov	x12, #0xa753            // =42835
   490a8: aa1603ed     	mov	x13, x22
   490ac: f2ace5ec     	movk	x12, #0x672f, lsl #16
   490b0: f2cd5f4c     	movk	x12, #0x6afa, lsl #32
   490b4: f2fde26c     	movk	x12, #0xef13, lsl #48
   490b8: 17fffc0b     	b	0x480e4 <.text+0x40074>
   490bc: a94b4ff4     	ldp	x20, x19, [sp, #0xb0]
   490c0: a94a57f6     	ldp	x22, x21, [sp, #0xa0]
   490c4: a9495ff8     	ldp	x24, x23, [sp, #0x90]
   490c8: a94867fa     	ldp	x26, x25, [sp, #0x80]
   490cc: a9476ffc     	ldp	x28, x27, [sp, #0x70]
   490d0: a9467bfd     	ldp	x29, x30, [sp, #0x60]
   490d4: fd402be8     	ldr	d8, [sp, #0x50]
   490d8: 910303ff     	add	sp, sp, #0xc0
   490dc: d65f03c0     	ret
