
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   59658: d10443ff     	sub	sp, sp, #0x110
   5a568: 9a8f0190     	csel	x16, x12, x15, eq
   5a56c: 140000bf     	b	0x5a868 <.text+0x527f8>
   5a570: 90000768     	adrp	x8, 0x146000
   5a574: d28ed18f     	mov	x15, #0x768c            // =30348
   5a578: f2bae04f     	movk	x15, #0xd702, lsl #16
   5a57c: aa1a03e9     	mov	x9, x26
   5a580: f2cf960f     	movk	x15, #0x7cb0, lsl #32
   5a584: aa1503ea     	mov	x10, x21
   5a588: 395b750c     	ldrb	w12, [x8, #0x6dd]
   5a58c: f2f8630f     	movk	x15, #0xc318, lsl #48
   5a590: 2a1403e8     	mov	w8, w20
   5a594: aa1903eb     	mov	x11, x25
   5a598: 2a1703ed     	mov	w13, w23
   5a59c: aa1c03ee     	mov	x14, x28
   5a5a0: 7100019f     	cmp	w12, #0x0
   5a5a4: d29f3dec     	mov	x12, #0xf9ef            // =63983
   5a5a8: f2b118cc     	movk	x12, #0x88c6, lsl #16
   5a5ac: f2c557cc     	movk	x12, #0x2abe, lsl #32
   5a5b0: f2f5312c     	movk	x12, #0xa989, lsl #48
   5a5b4: 9a8f1190     	csel	x16, x12, x15, ne
   5a5b8: 140000ac     	b	0x5a868 <.text+0x527f8>
   5a5bc: b94027ec     	ldr	w12, [sp, #0x24]
   5a5c0: b94057eb     	ldr	w11, [sp, #0x54]
   5a5c4: 51016d88     	sub	w8, w12, #0x5b
   5a5c8: 321b0189     	orr	w9, w12, #0x20
   5a5cc: 51016d6a     	sub	w10, w11, #0x5b
   5a5d0: 3100691f     	cmn	w8, #0x1a
   5a5d4: 1a893189     	csel	w9, w12, w9, lo
   5a5d8: 3100695f     	cmn	w10, #0x1a
   5a5dc: f94017ea     	ldr	x10, [sp, #0x28]
   5a5e0: 321b0168     	orr	w8, w11, #0x20
   5a5e4: 1a883168     	csel	w8, w11, w8, lo
   5a5e8: 6b08013f     	cmp	w9, w8
   5a5ec: d2944989     	mov	x9, #0xa24c             // =41548
   5a5f0: 9100054a     	add	x10, x10, #0x1
   5a5f4: f2a68e09     	movk	x9, #0x3470, lsl #16
   5a5f8: f2d51429     	movk	x9, #0xa8a1, lsl #32
   5a5fc: 2a1403e8     	mov	w8, w20
   5a600: f2e93349     	movk	x9, #0x499a, lsl #48
   5a604: f81c03aa     	stur	x10, [x29, #-0x40]
   5a608: d298c00a     	mov	x10, #0xc600            // =50688
   5a60c: f2bc930a     	movk	x10, #0xe498, lsl #16
   5a610: f2d6618a     	movk	x10, #0xb30c, lsl #32
   5a614: f2ecf2ca     	movk	x10, #0x6796, lsl #48
   5a618: 9a890150     	csel	x16, x10, x9, eq
   5a61c: aa1a03e9     	mov	x9, x26
   5a620: aa1503ea     	mov	x10, x21
   5a624: aa1903eb     	mov	x11, x25
   5a628: 2a1703ed     	mov	w13, w23
   5a62c: aa1c03ee     	mov	x14, x28
   5a630: 1400008e     	b	0x5a868 <.text+0x527f8>
   5a634: 90000768     	adrp	x8, 0x146000
   5a638: d2812d0f     	mov	x15, #0x968             // =2408
   5a63c: f2ac0b8f     	movk	x15, #0x605c, lsl #16
   5a640: aa1a03e9     	mov	x9, x26
   5a644: f2d37b2f     	movk	x15, #0x9bd9, lsl #32
   5a648: aa1503ea     	mov	x10, x21
   5a64c: 395b750c     	ldrb	w12, [x8, #0x6dd]
   5a650: f2e6374f     	movk	x15, #0x31ba, lsl #48
   5a654: 2a1403e8     	mov	w8, w20
   5a658: aa1903eb     	mov	x11, x25
   5a65c: 2a1703ed     	mov	w13, w23
   5a660: aa1c03ee     	mov	x14, x28
   5a664: 7100019f     	cmp	w12, #0x0
   5a668: d28c0d4c     	mov	x12, #0x606a            // =24682
   5a66c: f2b46c2c     	movk	x12, #0xa361, lsl #16
   5a670: f2cab6ac     	movk	x12, #0x55b5, lsl #32
   5a674: f2ea9a0c     	movk	x12, #0x54d0, lsl #48
   5a678: 9a8c11f0     	csel	x16, x15, x12, ne
   5a67c: 1400007b     	b	0x5a868 <.text+0x527f8>
   5a680: d503201f     	nop
   5a684: 1075f188     	adr	x8, 0x1464b4
   5a688: d285834e     	mov	x14, #0x2c1a            // =11290
   5a68c: aa1a03e9     	mov	x9, x26
   5a690: f2b7680e     	movk	x14, #0xbb40, lsl #16
   5a694: aa1503ea     	mov	x10, x21
   5a698: 089ffd1f     	stlrb	wzr, [x8]
   5a69c: b0000748     	adrp	x8, 0x143000
   5a6a0: 910dc108     	add	x8, x8, #0x370
   5a6a4: 3940026c     	ldrb	w12, [x19]
   5a6a8: eb08027f     	cmp	x19, x8
   5a6ac: f2cbddce     	movk	x14, #0x5eee, lsl #32
   5a6b0: 7a401ae4     	ccmp	w23, #0x0, #0x4, ne
   5a6b4: f2ffd6ce     	movk	x14, #0xfeb6, lsl #48
   5a6b8: b90053ec     	str	w12, [sp, #0x50]
   5a6bc: d28ef0ec     	mov	x12, #0x7787            // =30599
   5a6c0: f2add0ac     	movk	x12, #0x6e85, lsl #16
   5a6c4: 2a1403e8     	mov	w8, w20
   5a6c8: f2d667ec     	movk	x12, #0xb33f, lsl #32
   5a6cc: aa1903eb     	mov	x11, x25
   5a6d0: f2f17b0c     	movk	x12, #0x8bd8, lsl #48
   5a6d4: 2a1703ed     	mov	w13, w23
   5a6d8: 9a8e0190     	csel	x16, x12, x14, eq
   5a6dc: aa1c03ee     	mov	x14, x28
   5a6e0: aa1303ef     	mov	x15, x19
   5a6e4: b90017f7     	str	w23, [sp, #0x14]
   5a6e8: aa1603f1     	mov	x17, x22
   5a6ec: 17fffc1d     	b	0x59760 <.text+0x516f0>
   5a6f0: aa1c03f8     	mov	x24, x28
   5a6f4: 9100067b     	add	x27, x19, #0x1
   5a6f8: 2a1403e8     	mov	w8, w20
   5a6fc: aa1a03e9     	mov	x9, x26
   5a700: aa1503ea     	mov	x10, x21
   5a704: 38401f0b     	ldrb	w11, [x24, #0x1]!
   5a708: 14000008     	b	0x5a728 <.text+0x526b8>
   5a70c: f9400ff8     	ldr	x24, [sp, #0x18]
   5a710: d503201f     	nop
   5a714: 107462bb     	adr	x27, 0x143368
   5a718: b9400feb     	ldr	w11, [sp, #0xc]
   5a71c: 2a1403e8     	mov	w8, w20
   5a720: aa1a03e9     	mov	x9, x26
   5a724: aa1503ea     	mov	x10, x21
   5a728: d2804ad0     	mov	x16, #0x256             // =598
   5a72c: b81fc3ab     	stur	w11, [x29, #-0x4]
   5a730: f2a77f10     	movk	x16, #0x3bf8, lsl #16
   5a734: aa1903eb     	mov	x11, x25
   5a738: f2d29450     	movk	x16, #0x94a2, lsl #32
   5a73c: 2a1703ed     	mov	w13, w23
   5a740: aa1c03ee     	mov	x14, x28
   5a744: aa1303ef     	mov	x15, x19
   5a748: aa1603f1     	mov	x17, x22
   5a74c: f2f1bc70     	movk	x16, #0x8de3, lsl #48
   5a750: 17fffc04     	b	0x59760 <.text+0x516f0>
   5a754: d503201f     	nop
   5a758: 10746087     	adr	x7, 0x143368
   5a75c: 528003ac     	mov	w12, #0x1d              // =29
   5a760: d2954f30     	mov	x16, #0xaa79            // =43641
   5a764: f2af8430     	movk	x16, #0x7c21, lsl #16
   5a768: aa1a03e9     	mov	x9, x26
   5a76c: 394020e8     	ldrb	w8, [x7, #0x8]
   5a770: f2d5fff0     	movk	x16, #0xafff, lsl #32
   5a774: 394024eb     	ldrb	w11, [x7, #0x9]
   5a778: aa1503ea     	mov	x10, x21
   5a77c: fd4000e0     	ldr	d0, [x7]
   5a780: 2a1703ed     	mov	w13, w23
   5a784: 4a0c0108     	eor	w8, w8, w12
   5a788: aa1c03ee     	mov	x14, x28
   5a78c: 4a0c016c     	eor	w12, w11, w12
   5a790: aa1903eb     	mov	x11, x25
   5a794: 2e281c00     	eor	v0.8b, v0.8b, v8.8b
   5a798: aa1303ef     	mov	x15, x19
   5a79c: 390020e8     	strb	w8, [x7, #0x8]
   5a7a0: 2a1403e8     	mov	w8, w20
   5a7a4: 390024ec     	strb	w12, [x7, #0x9]
   5a7a8: aa1603f1     	mov	x17, x22
   5a7ac: f2e52b70     	movk	x16, #0x295b, lsl #48
   5a7b0: fd0000e0     	str	d0, [x7]
   5a7b4: 5280002c     	mov	w12, #0x1               // =1
   5a7b8: 90000767     	adrp	x7, 0x146000
   5a7bc: 391b74ec     	strb	w12, [x7, #0x6dd]
   5a7c0: 17fffbe8     	b	0x59760 <.text+0x516f0>
   5a7c4: d503201f     	nop
   5a7c8: 10745d0c     	adr	x12, 0x143368
   5a7cc: 2a1403e8     	mov	w8, w20
   5a7d0: aa1a03e9     	mov	x9, x26
   5a7d4: aa1503ea     	mov	x10, x21
   5a7d8: aa1903eb     	mov	x11, x25
   5a7dc: f81d03ac     	stur	x12, [x29, #-0x30]
   5a7e0: f94017ec     	ldr	x12, [sp, #0x28]
   5a7e4: 2a1703ed     	mov	w13, w23
   5a7e8: aa1c03ee     	mov	x14, x28
   5a7ec: aa1303ef     	mov	x15, x19
   5a7f0: f81d83ac     	stur	x12, [x29, #-0x28]
   5a7f4: b94013ec     	ldr	w12, [sp, #0x10]
   5a7f8: b81f83ac     	stur	w12, [x29, #-0x8]
   5a7fc: d2816430     	mov	x16, #0xb21             // =2849
   5a800: aa1603f1     	mov	x17, x22
   5a804: f2b47e30     	movk	x16, #0xa3f1, lsl #16
   5a808: f2c234f0     	movk	x16, #0x11a7, lsl #32
   5a80c: f2ffdad0     	movk	x16, #0xfed6, lsl #48
   5a810: 17fffbd4     	b	0x59760 <.text+0x516f0>
   5a814: f94027e8     	ldr	x8, [sp, #0x48]
   5a818: d292558f     	mov	x15, #0x92ac            // =37548
   5a81c: f9402fe9     	ldr	x9, [sp, #0x58]
   5a820: f2a94c0f     	movk	x15, #0x4a60, lsl #16
   5a824: f2c8ff2f     	movk	x15, #0x47f9, lsl #32
   5a828: aa1503ea     	mov	x10, x21
   5a82c: aa1903eb     	mov	x11, x25
   5a830: 2a1703ed     	mov	w13, w23
   5a834: 8b091108     	add	x8, x8, x9, lsl #4
   5a838: aa1a03e9     	mov	x9, x26
   5a83c: aa1c03ee     	mov	x14, x28
   5a840: f2e596ef     	movk	x15, #0x2cb7, lsl #48
   5a844: f9403d0c     	ldr	x12, [x8, #0x78]
   5a848: 2a1403e8     	mov	w8, w20
   5a84c: f81e03ac     	stur	x12, [x29, #-0x20]
   5a850: f100019f     	cmp	x12, #0x0
   5a854: d285ea2c     	mov	x12, #0x2f51            // =12113
   5a858: f2a45f0c     	movk	x12, #0x22f8, lsl #16
   5a85c: f2ce534c     	movk	x12, #0x729a, lsl #32
   5a860: f2f691cc     	movk	x12, #0xb48e, lsl #48
   5a864: 9a8c01f0     	csel	x16, x15, x12, eq
   5a868: aa1303ef     	mov	x15, x19
   5a86c: aa1603f1     	mov	x17, x22
   5a870: 17fffbbc     	b	0x59760 <.text+0x516f0>
   5a874: f9402fe8     	ldr	x8, [sp, #0x58]
   5a878: 91000508     	add	x8, x8, #0x1
   5a87c: f9001be8     	str	x8, [sp, #0x30]
   5a880: d2891650     	mov	x16, #0x48b2            // =18610
   5a884: 2a1403e8     	mov	w8, w20
   5a888: f2a76430     	movk	x16, #0x3b21, lsl #16
   5a88c: aa1a03e9     	mov	x9, x26
   5a890: f2da5370     	movk	x16, #0xd29b, lsl #32
   5a894: aa1503ea     	mov	x10, x21
   5a898: aa1903eb     	mov	x11, x25
   5a89c: 2a1703ed     	mov	w13, w23
   5a8a0: aa1c03ee     	mov	x14, x28
   5a8a4: aa1303ef     	mov	x15, x19
   5a8a8: aa1603f1     	mov	x17, x22
   5a8ac: f2e02b50     	movk	x16, #0x15a, lsl #48
   5a8b0: 17fffbac     	b	0x59760 <.text+0x516f0>
   5a8b4: a9504ff4     	ldp	x20, x19, [sp, #0x100]
   5a8b8: a94f57f6     	ldp	x22, x21, [sp, #0xf0]
   5a8bc: a94e5ff8     	ldp	x24, x23, [sp, #0xe0]
   5a8c0: a94d67fa     	ldp	x26, x25, [sp, #0xd0]
   5a8c4: a94c6ffc     	ldp	x28, x27, [sp, #0xc0]
   5a8c8: a94b7bfd     	ldp	x29, x30, [sp, #0xb0]
   5a8cc: b94047e8     	ldr	w8, [sp, #0x44]
   5a8d0: fd4053e8     	ldr	d8, [sp, #0xa0]
   5a8d4: 12000100     	and	w0, w8, #0x1
   5a8d8: 910443ff     	add	sp, sp, #0x110
   5a8dc: d65f03c0     	ret
