
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

00000000000cc604 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign>:
  11ba78: d10483ff     	sub	sp, sp, #0x120
  11c824: 52800a4b     	mov	w11, #0x52              // =82
  11c828: d2872aaf     	mov	x15, #0x3955            // =14677
  11c82c: aa1c03ec     	mov	x12, x28
  11c830: f2a2438f     	movk	x15, #0x121c, lsl #16
  11c834: aa1b03ed     	mov	x13, x27
  11c838: f2c022af     	movk	x15, #0x115, lsl #32
  11c83c: aa1603e0     	mov	x0, x22
  11c840: 6e241c00     	eor	v0.16b, v0.16b, v4.16b
  11c844: f2e5732f     	movk	x15, #0x2b99, lsl #48
  11c848: ad410e82     	ldp	q2, q3, [x20, #0x20]
  11c84c: 6e241c21     	eor	v1.16b, v1.16b, v4.16b
  11c850: ad000680     	stp	q0, q1, [x20]
  11c854: 6e241c42     	eor	v2.16b, v2.16b, v4.16b
  11c858: 6e241c63     	eor	v3.16b, v3.16b, v4.16b
  11c85c: 39554288     	ldrb	w8, [x20, #0x550]
  11c860: ad420680     	ldp	q0, q1, [x20, #0x40]
  11c864: ad010e82     	stp	q2, q3, [x20, #0x20]
  11c868: 4a0b0108     	eor	w8, w8, w11
  11c86c: 6e241c00     	eor	v0.16b, v0.16b, v4.16b
  11c870: 39154288     	strb	w8, [x20, #0x550]
  11c874: aa1503e8     	mov	x8, x21
  11c878: ad430e82     	ldp	q2, q3, [x20, #0x60]
  11c87c: 6e241c21     	eor	v1.16b, v1.16b, v4.16b
  11c880: ad020680     	stp	q0, q1, [x20, #0x40]
  11c884: 6e241c40     	eor	v0.16b, v2.16b, v4.16b
  11c888: 6e241c61     	eor	v1.16b, v3.16b, v4.16b
  11c88c: 39554689     	ldrb	w9, [x20, #0x551]
  11c890: ad440e82     	ldp	q2, q3, [x20, #0x80]
  11c894: ad030680     	stp	q0, q1, [x20, #0x60]
  11c898: 4a0b0129     	eor	w9, w9, w11
  11c89c: 6e241c40     	eor	v0.16b, v2.16b, v4.16b
  11c8a0: 39154689     	strb	w9, [x20, #0x551]
  11c8a4: aa1803e9     	mov	x9, x24
  11c8a8: 6e241c61     	eor	v1.16b, v3.16b, v4.16b
  11c8ac: 39554a8a     	ldrb	w10, [x20, #0x552]
  11c8b0: ad450e82     	ldp	q2, q3, [x20, #0xa0]
  11c8b4: ad040680     	stp	q0, q1, [x20, #0x80]
  11c8b8: 4a0b014a     	eor	w10, w10, w11
  11c8bc: aa1303eb     	mov	x11, x19
  11c8c0: 6e241c40     	eor	v0.16b, v2.16b, v4.16b
  11c8c4: 39154a8a     	strb	w10, [x20, #0x552]
  11c8c8: aa1a03ea     	mov	x10, x26
  11c8cc: 6e241c61     	eor	v1.16b, v3.16b, v4.16b
  11c8d0: ad460e82     	ldp	q2, q3, [x20, #0xc0]
  11c8d4: ad050680     	stp	q0, q1, [x20, #0xa0]
  11c8d8: 6e241c40     	eor	v0.16b, v2.16b, v4.16b
  11c8dc: 6e241c61     	eor	v1.16b, v3.16b, v4.16b
  11c8e0: ad470e82     	ldp	q2, q3, [x20, #0xe0]
  11c8e4: ad060680     	stp	q0, q1, [x20, #0xc0]
  11c8e8: 6e241c40     	eor	v0.16b, v2.16b, v4.16b
  11c8ec: 6e241c61     	eor	v1.16b, v3.16b, v4.16b
  11c8f0: ad480e82     	ldp	q2, q3, [x20, #0x100]
  11c8f4: ad070680     	stp	q0, q1, [x20, #0xe0]
  11c8f8: 6e241c40     	eor	v0.16b, v2.16b, v4.16b
  11c8fc: 6e241c61     	eor	v1.16b, v3.16b, v4.16b
  11c900: ad490e82     	ldp	q2, q3, [x20, #0x120]
  11c904: ad080680     	stp	q0, q1, [x20, #0x100]
  11c908: 6e241c40     	eor	v0.16b, v2.16b, v4.16b
  11c90c: 6e241c61     	eor	v1.16b, v3.16b, v4.16b
  11c910: ad4a0e82     	ldp	q2, q3, [x20, #0x140]
  11c914: ad090680     	stp	q0, q1, [x20, #0x120]
  11c918: 6e241c40     	eor	v0.16b, v2.16b, v4.16b
  11c91c: 6e241c61     	eor	v1.16b, v3.16b, v4.16b
  11c920: ad4b0e82     	ldp	q2, q3, [x20, #0x160]
  11c924: ad0a0680     	stp	q0, q1, [x20, #0x140]
  11c928: 6e241c40     	eor	v0.16b, v2.16b, v4.16b
  11c92c: 6e241c61     	eor	v1.16b, v3.16b, v4.16b
  11c930: ad4c0e82     	ldp	q2, q3, [x20, #0x180]
  11c934: ad0b0680     	stp	q0, q1, [x20, #0x160]
  11c938: 6e241c40     	eor	v0.16b, v2.16b, v4.16b
  11c93c: 6e241c61     	eor	v1.16b, v3.16b, v4.16b
  11c940: ad4d0e82     	ldp	q2, q3, [x20, #0x1a0]
  11c944: ad0c0680     	stp	q0, q1, [x20, #0x180]
  11c948: 6e241c40     	eor	v0.16b, v2.16b, v4.16b
  11c94c: 6e241c61     	eor	v1.16b, v3.16b, v4.16b
  11c950: ad4e0e82     	ldp	q2, q3, [x20, #0x1c0]
  11c954: ad0d0680     	stp	q0, q1, [x20, #0x1a0]
  11c958: 6e241c40     	eor	v0.16b, v2.16b, v4.16b
  11c95c: 6e241c61     	eor	v1.16b, v3.16b, v4.16b
  11c960: ad4f0e82     	ldp	q2, q3, [x20, #0x1e0]
  11c964: ad0e0680     	stp	q0, q1, [x20, #0x1c0]
  11c968: 6e241c40     	eor	v0.16b, v2.16b, v4.16b
  11c96c: 6e241c61     	eor	v1.16b, v3.16b, v4.16b
  11c970: ad500e82     	ldp	q2, q3, [x20, #0x200]
  11c974: ad0f0680     	stp	q0, q1, [x20, #0x1e0]
  11c978: 6e241c40     	eor	v0.16b, v2.16b, v4.16b
  11c97c: 6e241c61     	eor	v1.16b, v3.16b, v4.16b
  11c980: ad510e82     	ldp	q2, q3, [x20, #0x220]
  11c984: ad100680     	stp	q0, q1, [x20, #0x200]
  11c988: 6e241c40     	eor	v0.16b, v2.16b, v4.16b
  11c98c: 6e241c61     	eor	v1.16b, v3.16b, v4.16b
  11c990: ad520e82     	ldp	q2, q3, [x20, #0x240]
  11c994: ad110680     	stp	q0, q1, [x20, #0x220]
  11c998: 6e241c40     	eor	v0.16b, v2.16b, v4.16b
  11c99c: 6e241c61     	eor	v1.16b, v3.16b, v4.16b
  11c9a0: ad530e82     	ldp	q2, q3, [x20, #0x260]
  11c9a4: ad120680     	stp	q0, q1, [x20, #0x240]
  11c9a8: 6e241c40     	eor	v0.16b, v2.16b, v4.16b
  11c9ac: 6e241c61     	eor	v1.16b, v3.16b, v4.16b
  11c9b0: ad540e82     	ldp	q2, q3, [x20, #0x280]
  11c9b4: ad130680     	stp	q0, q1, [x20, #0x260]
  11c9b8: 6e241c40     	eor	v0.16b, v2.16b, v4.16b
  11c9bc: 6e241c61     	eor	v1.16b, v3.16b, v4.16b
  11c9c0: ad550e82     	ldp	q2, q3, [x20, #0x2a0]
  11c9c4: ad140680     	stp	q0, q1, [x20, #0x280]
  11c9c8: 6e241c40     	eor	v0.16b, v2.16b, v4.16b
  11c9cc: 6e241c61     	eor	v1.16b, v3.16b, v4.16b
  11c9d0: ad560e82     	ldp	q2, q3, [x20, #0x2c0]
  11c9d4: ad150680     	stp	q0, q1, [x20, #0x2a0]
  11c9d8: 6e241c40     	eor	v0.16b, v2.16b, v4.16b
  11c9dc: 6e241c61     	eor	v1.16b, v3.16b, v4.16b
  11c9e0: ad570e82     	ldp	q2, q3, [x20, #0x2e0]
  11c9e4: ad160680     	stp	q0, q1, [x20, #0x2c0]
  11c9e8: 6e241c40     	eor	v0.16b, v2.16b, v4.16b
  11c9ec: 6e241c61     	eor	v1.16b, v3.16b, v4.16b
  11c9f0: ad580e82     	ldp	q2, q3, [x20, #0x300]
  11c9f4: ad170680     	stp	q0, q1, [x20, #0x2e0]
  11c9f8: 6e241c40     	eor	v0.16b, v2.16b, v4.16b
  11c9fc: 6e241c61     	eor	v1.16b, v3.16b, v4.16b
  11ca00: ad590e82     	ldp	q2, q3, [x20, #0x320]
  11ca04: ad180680     	stp	q0, q1, [x20, #0x300]
  11ca08: 6e241c40     	eor	v0.16b, v2.16b, v4.16b
  11ca0c: 6e241c61     	eor	v1.16b, v3.16b, v4.16b
  11ca10: ad5a0e82     	ldp	q2, q3, [x20, #0x340]
  11ca14: ad190680     	stp	q0, q1, [x20, #0x320]
  11ca18: 6e241c40     	eor	v0.16b, v2.16b, v4.16b
  11ca1c: 6e241c61     	eor	v1.16b, v3.16b, v4.16b
  11ca20: ad5b0e82     	ldp	q2, q3, [x20, #0x360]
  11ca24: ad1a0680     	stp	q0, q1, [x20, #0x340]
  11ca28: 6e241c40     	eor	v0.16b, v2.16b, v4.16b
  11ca2c: 6e241c61     	eor	v1.16b, v3.16b, v4.16b
  11ca30: ad5c0e82     	ldp	q2, q3, [x20, #0x380]
  11ca34: ad1b0680     	stp	q0, q1, [x20, #0x360]
  11ca38: 6e241c40     	eor	v0.16b, v2.16b, v4.16b
  11ca3c: 6e241c61     	eor	v1.16b, v3.16b, v4.16b
  11ca40: ad5d0e82     	ldp	q2, q3, [x20, #0x3a0]
  11ca44: ad1c0680     	stp	q0, q1, [x20, #0x380]
  11ca48: 6e241c40     	eor	v0.16b, v2.16b, v4.16b
  11ca4c: 6e241c61     	eor	v1.16b, v3.16b, v4.16b
  11ca50: ad5e0e82     	ldp	q2, q3, [x20, #0x3c0]
  11ca54: ad1d0680     	stp	q0, q1, [x20, #0x3a0]
  11ca58: 6e241c40     	eor	v0.16b, v2.16b, v4.16b
  11ca5c: 6e241c61     	eor	v1.16b, v3.16b, v4.16b
  11ca60: ad5f0e82     	ldp	q2, q3, [x20, #0x3e0]
  11ca64: ad1e0680     	stp	q0, q1, [x20, #0x3c0]
  11ca68: 6e241c40     	eor	v0.16b, v2.16b, v4.16b
  11ca6c: 3dc10281     	ldr	q1, [x20, #0x400]
  11ca70: 6e241c62     	eor	v2.16b, v3.16b, v4.16b
  11ca74: ad1f0a80     	stp	q0, q2, [x20, #0x3e0]
  11ca78: 3dc10680     	ldr	q0, [x20, #0x410]
  11ca7c: 6e241c21     	eor	v1.16b, v1.16b, v4.16b
  11ca80: 3dc14e82     	ldr	q2, [x20, #0x530]
  11ca84: 3d810281     	str	q1, [x20, #0x400]
  11ca88: 3dc10a81     	ldr	q1, [x20, #0x420]
  11ca8c: 6e241c00     	eor	v0.16b, v0.16b, v4.16b
  11ca90: 3d810680     	str	q0, [x20, #0x410]
  11ca94: 3dc10e80     	ldr	q0, [x20, #0x430]
  11ca98: 6e241c21     	eor	v1.16b, v1.16b, v4.16b
  11ca9c: 3d810a81     	str	q1, [x20, #0x420]
  11caa0: 3dc11281     	ldr	q1, [x20, #0x440]
  11caa4: 6e241c00     	eor	v0.16b, v0.16b, v4.16b
  11caa8: 3d810e80     	str	q0, [x20, #0x430]
  11caac: 3dc11680     	ldr	q0, [x20, #0x450]
  11cab0: 6e241c21     	eor	v1.16b, v1.16b, v4.16b
  11cab4: 3d811281     	str	q1, [x20, #0x440]
  11cab8: 3dc11a81     	ldr	q1, [x20, #0x460]
  11cabc: 6e241c00     	eor	v0.16b, v0.16b, v4.16b
  11cac0: 3d811680     	str	q0, [x20, #0x450]
  11cac4: 3dc11e80     	ldr	q0, [x20, #0x470]
  11cac8: 6e241c21     	eor	v1.16b, v1.16b, v4.16b
  11cacc: 3d811a81     	str	q1, [x20, #0x460]
  11cad0: 3dc12281     	ldr	q1, [x20, #0x480]
  11cad4: 6e241c00     	eor	v0.16b, v0.16b, v4.16b
  11cad8: 3d811e80     	str	q0, [x20, #0x470]
  11cadc: 3dc12680     	ldr	q0, [x20, #0x490]
  11cae0: 6e241c21     	eor	v1.16b, v1.16b, v4.16b
  11cae4: 3d812281     	str	q1, [x20, #0x480]
  11cae8: 3dc12a81     	ldr	q1, [x20, #0x4a0]
  11caec: 6e241c00     	eor	v0.16b, v0.16b, v4.16b
  11caf0: 3d812680     	str	q0, [x20, #0x490]
  11caf4: 3dc12e80     	ldr	q0, [x20, #0x4b0]
  11caf8: 6e241c21     	eor	v1.16b, v1.16b, v4.16b
  11cafc: 3d812a81     	str	q1, [x20, #0x4a0]
  11cb00: 3dc13281     	ldr	q1, [x20, #0x4c0]
  11cb04: 6e241c00     	eor	v0.16b, v0.16b, v4.16b
  11cb08: 3d812e80     	str	q0, [x20, #0x4b0]
  11cb0c: 3dc13680     	ldr	q0, [x20, #0x4d0]
  11cb10: 6e241c21     	eor	v1.16b, v1.16b, v4.16b
  11cb14: 3d813281     	str	q1, [x20, #0x4c0]
  11cb18: 3dc13a81     	ldr	q1, [x20, #0x4e0]
  11cb1c: 6e241c00     	eor	v0.16b, v0.16b, v4.16b
  11cb20: 3d813680     	str	q0, [x20, #0x4d0]
  11cb24: 3dc13e80     	ldr	q0, [x20, #0x4f0]
  11cb28: 6e241c21     	eor	v1.16b, v1.16b, v4.16b
  11cb2c: 3d813a81     	str	q1, [x20, #0x4e0]
  11cb30: 3dc14281     	ldr	q1, [x20, #0x500]
  11cb34: 6e241c00     	eor	v0.16b, v0.16b, v4.16b
  11cb38: 3d813e80     	str	q0, [x20, #0x4f0]
  11cb3c: 3dc14680     	ldr	q0, [x20, #0x510]
  11cb40: 6e241c21     	eor	v1.16b, v1.16b, v4.16b
  11cb44: 3d814281     	str	q1, [x20, #0x500]
  11cb48: 3dc14a81     	ldr	q1, [x20, #0x520]
  11cb4c: 6e241c00     	eor	v0.16b, v0.16b, v4.16b
  11cb50: 3d814680     	str	q0, [x20, #0x510]
  11cb54: 6e241c20     	eor	v0.16b, v1.16b, v4.16b
  11cb58: 3d814a80     	str	q0, [x20, #0x520]
  11cb5c: 6e241c40     	eor	v0.16b, v2.16b, v4.16b
  11cb60: 3d814e80     	str	q0, [x20, #0x530]
  11cb64: 3dc15280     	ldr	q0, [x20, #0x540]
  11cb68: 6e241c00     	eor	v0.16b, v0.16b, v4.16b
  11cb6c: d000014e     	adrp	x14, 0x146000
  11cb70: 52800027     	mov	w7, #0x1                // =1
  11cb74: 3d815280     	str	q0, [x20, #0x540]
  11cb78: 392d85c7     	strb	w7, [x14, #0xb61]
  11cb7c: 17fffc01     	b	0x11bb80 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x4f57c>
  11cb80: f85d03a7     	ldur	x7, [x29, #-0x30]
  11cb84: d294638f     	mov	x15, #0xa31c            // =41756
  11cb88: f9401fee     	ldr	x14, [sp, #0x38]
  11cb8c: f2b085af     	movk	x15, #0x842d, lsl #16
  11cb90: f2ded6cf     	movk	x15, #0xf6b6, lsl #32
  11cb94: aa1503e8     	mov	x8, x21
  11cb98: aa1803e9     	mov	x9, x24
  11cb9c: aa1a03ea     	mov	x10, x26
  11cba0: aa1303eb     	mov	x11, x19
  11cba4: aa1c03ec     	mov	x12, x28
  11cba8: aa1b03ed     	mov	x13, x27
  11cbac: a93b53a7     	stp	x7, x20, [x29, #-0x50]
  11cbb0: f81a83ae     	stur	x14, [x29, #-0x58]
  11cbb4: aa1603e0     	mov	x0, x22
  11cbb8: f2e8e48f     	movk	x15, #0x4724, lsl #48
  11cbbc: 382e68ff     	strb	wzr, [x7, x14]
  11cbc0: 17fffbf0     	b	0x11bb80 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x4f57c>
  11cbc4: 2a1f03e0     	mov	w0, wzr
  11cbc8: 52800021     	mov	w1, #0x1                // =1
  11cbcc: d503201f     	nop
  11cbd0: 1014fc82     	adr	x2, 0x146b60
  11cbd4: 9400730b     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
  11cbd8: d2872abe     	mov	x30, #0x3955            // =14677
  11cbdc: d28656a6     	mov	x6, #0x32b5             // =12981
  11cbe0: d292b765     	mov	x5, #0x95bb             // =38331
  11cbe4: d2991744     	mov	x4, #0xc8ba             // =51386
  11cbe8: d29282c3     	mov	x3, #0x9416             // =37910
  11cbec: d2975442     	mov	x2, #0xbaa2             // =47778
  11cbf0: d280a361     	mov	x1, #0x51b              // =1307
  11cbf4: d297c151     	mov	x17, #0xbe0a            // =48650
  11cbf8: d29fa790     	mov	x16, #0xfd3c            // =64828
  11cbfc: d282ccab     	mov	x11, #0x1665            // =5733
  11cc00: d28ff1ac     	mov	x12, #0x7f8d            // =32653
  11cc04: f2a2439e     	movk	x30, #0x121c, lsl #16
  11cc08: f2b07be6     	movk	x6, #0x83df, lsl #16
  11cc0c: f2b5c685     	movk	x5, #0xae34, lsl #16
  11cc10: f2a41304     	movk	x4, #0x2098, lsl #16
  11cc14: f2be01e3     	movk	x3, #0xf00f, lsl #16
  11cc18: f2bd4922     	movk	x2, #0xea49, lsl #16
  11cc1c: f2b90f01     	movk	x1, #0xc878, lsl #16
  11cc20: f2a61fb1     	movk	x17, #0x30fd, lsl #16
  11cc24: f2bce0b0     	movk	x16, #0xe705, lsl #16
  11cc28: f2b52acb     	movk	x11, #0xa956, lsl #16
  11cc2c: f2a6afec     	movk	x12, #0x357f, lsl #16
  11cc30: f2c022be     	movk	x30, #0x115, lsl #32
  11cc34: f2cfbc86     	movk	x6, #0x7de4, lsl #32
  11cc38: f2dd2165     	movk	x5, #0xe90b, lsl #32
  11cc3c: f2db20c4     	movk	x4, #0xd906, lsl #32
  11cc40: f2db4c83     	movk	x3, #0xda64, lsl #32
  11cc44: f2c9e682     	movk	x2, #0x4f34, lsl #32
  11cc48: f2d9a7e1     	movk	x1, #0xcd3f, lsl #32
  11cc4c: f2d8f971     	movk	x17, #0xc7cb, lsl #32
  11cc50: f2db9970     	movk	x16, #0xdccb, lsl #32
  11cc54: f2c2b2cb     	movk	x11, #0x1596, lsl #32
  11cc58: f2c4a3cc     	movk	x12, #0x251e, lsl #32
  11cc5c: f2e5733e     	movk	x30, #0x2b99, lsl #48
  11cc60: f2f0c366     	movk	x6, #0x861b, lsl #48
  11cc64: f2f50845     	movk	x5, #0xa842, lsl #48
  11cc68: f2f665a4     	movk	x4, #0xb32d, lsl #48
  11cc6c: f2f797c3     	movk	x3, #0xbcbe, lsl #48
  11cc70: f2f7c462     	movk	x2, #0xbe23, lsl #48
  11cc74: f2f92561     	movk	x1, #0xc92b, lsl #48
  11cc78: f2fa2371     	movk	x17, #0xd11b, lsl #48
  11cc7c: f2fb9d50     	movk	x16, #0xdcea, lsl #48
  11cc80: aa1503e8     	mov	x8, x21
  11cc84: aa1803e9     	mov	x9, x24
  11cc88: aa1a03ea     	mov	x10, x26
  11cc8c: f2fdc3cb     	movk	x11, #0xee1e, lsl #48
  11cc90: f2ecb78c     	movk	x12, #0x65bc, lsl #48
  11cc94: 7100001f     	cmp	w0, #0x0
  11cc98: 14000121     	b	0x11d11c <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x50b18>
  11cc9c: d0000148     	adrp	x8, 0x146000
  11cca0: d2884f4d     	mov	x13, #0x427a            // =17018
  11cca4: d28a182e     	mov	x14, #0x50c1            // =20673
  11cca8: f2a23a0d     	movk	x13, #0x11d0, lsl #16
  11ccac: f2a11e6e     	movk	x14, #0x8f3, lsl #16
  11ccb0: f2c31b0d     	movk	x13, #0x18d8, lsl #32
  11ccb4: 396d850c     	ldrb	w12, [x8, #0xb61]
  11ccb8: f2dd13ee     	movk	x14, #0xe89f, lsl #32
  11ccbc: aa1503e8     	mov	x8, x21
  11ccc0: aa1803e9     	mov	x9, x24
  11ccc4: aa1a03ea     	mov	x10, x26
  11ccc8: aa1303eb     	mov	x11, x19
  11cccc: 7100019f     	cmp	w12, #0x0
  11ccd0: aa1c03ec     	mov	x12, x28
  11ccd4: f2f43b0d     	movk	x13, #0xa1d8, lsl #48
  11ccd8: f2f9b94e     	movk	x14, #0xcdca, lsl #48
  11ccdc: 14000168     	b	0x11d27c <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x50c78>
  11cce0: d29c0c8f     	mov	x15, #0xe064            // =57444
  11cce4: f90027ff     	str	xzr, [sp, #0x48]
  11cce8: f2b7378f     	movk	x15, #0xb9bc, lsl #16
  11ccec: aa1503e8     	mov	x8, x21
  11ccf0: f2d4b5ef     	movk	x15, #0xa5af, lsl #32
  11ccf4: aa1803e9     	mov	x9, x24
  11ccf8: aa1a03ea     	mov	x10, x26
  11ccfc: aa1303eb     	mov	x11, x19
  11cd00: aa1c03ec     	mov	x12, x28
  11cd04: aa1b03ed     	mov	x13, x27
  11cd08: aa1603e0     	mov	x0, x22
  11cd0c: f2e74f0f     	movk	x15, #0x3a78, lsl #48
  11cd10: 17fffb9c     	b	0x11bb80 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x4f57c>
  11cd14: aa1803ed     	mov	x13, x24
  11cd18: d29cf4af     	mov	x15, #0xe7a5            // =59301
  11cd1c: f2af19ef     	movk	x15, #0x78cf, lsl #16
  11cd20: aa1503e8     	mov	x8, x21
  11cd24: f2ca490f     	movk	x15, #0x5248, lsl #32
  11cd28: aa1803e9     	mov	x9, x24
  11cd2c: 384015ac     	ldrb	w12, [x13], #0x1
  11cd30: f2f2d38f     	movk	x15, #0x969c, lsl #48
  11cd34: aa1a03ea     	mov	x10, x26
  11cd38: aa1303eb     	mov	x11, x19
  11cd3c: f81c83ad     	stur	x13, [x29, #-0x38]
  11cd40: b90057ec     	str	w12, [sp, #0x54]
  11cd44: aa1c03ec     	mov	x12, x28
  11cd48: aa1b03ed     	mov	x13, x27
  11cd4c: f90013f8     	str	x24, [sp, #0x20]
  11cd50: aa1603e0     	mov	x0, x22
  11cd54: 17fffb8b     	b	0x11bb80 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x4f57c>
  11cd58: 385ec3ac     	ldurb	w12, [x29, #-0x14]
  11cd5c: d291940d     	mov	x13, #0x8ca0            // =36000
  11cd60: d28701ae     	mov	x14, #0x380d            // =14349
  11cd64: f2a923cd     	movk	x13, #0x491e, lsl #16
  11cd68: f2a1f74e     	movk	x14, #0xfba, lsl #16
  11cd6c: f2c50bad     	movk	x13, #0x285d, lsl #32
  11cd70: f2c7226e     	movk	x14, #0x3913, lsl #32
  11cd74: aa1503e8     	mov	x8, x21
  11cd78: aa1803e9     	mov	x9, x24
  11cd7c: aa1a03ea     	mov	x10, x26
  11cd80: aa1303eb     	mov	x11, x19
  11cd84: 7100019f     	cmp	w12, #0x0
  11cd88: aa1c03ec     	mov	x12, x28
  11cd8c: f2f2bbcd     	movk	x13, #0x95de, lsl #48
  11cd90: f2f57b8e     	movk	x14, #0xabdc, lsl #48
  11cd94: 1400018a     	b	0x11d3bc <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x50db8>
  11cd98: d10083a3     	sub	x3, x29, #0x20
  11cd9c: aa1903e0     	mov	x0, x25
  11cda0: f9402fe1     	ldr	x1, [sp, #0x58]
  11cda4: f85c03a2     	ldur	x2, [x29, #-0x40]
  11cda8: 97fbaf53     	bl	0x8af4 <.text+0xa84>
  11cdac: b940032d     	ldr	w13, [x25]
  11cdb0: d297cf6e     	mov	x14, #0xbe7b            // =48763
  11cdb4: d285fe8f     	mov	x15, #0x2ff4            // =12276
  11cdb8: f2ae9a8e     	movk	x14, #0x74d4, lsl #16
  11cdbc: f2ac53ef     	movk	x15, #0x629f, lsl #16
  11cdc0: f2c9df2e     	movk	x14, #0x4ef9, lsl #32
  11cdc4: f2dade6f     	movk	x15, #0xd6f3, lsl #32
  11cdc8: 710001bf     	cmp	w13, #0x0
  11cdcc: f2f487ee     	movk	x14, #0xa43f, lsl #48
  11cdd0: f2e58ccf     	movk	x15, #0x2c66, lsl #48
  11cdd4: d2872abe     	mov	x30, #0x3955            // =14677
  11cdd8: d28656a6     	mov	x6, #0x32b5             // =12981
  11cddc: d292b765     	mov	x5, #0x95bb             // =38331
  11cde0: d2991744     	mov	x4, #0xc8ba             // =51386
  11cde4: d29282c3     	mov	x3, #0x9416             // =37910
  11cde8: d2975442     	mov	x2, #0xbaa2             // =47778
  11cdec: d280a361     	mov	x1, #0x51b              // =1307
  11cdf0: d297c151     	mov	x17, #0xbe0a            // =48650
  11cdf4: d29fa790     	mov	x16, #0xfd3c            // =64828
  11cdf8: 9a8e01ef     	csel	x15, x15, x14, eq
  11cdfc: f94027ee     	ldr	x14, [sp, #0x48]
  11ce00: f2a2439e     	movk	x30, #0x121c, lsl #16
  11ce04: f2b07be6     	movk	x6, #0x83df, lsl #16
  11ce08: f2b5c685     	movk	x5, #0xae34, lsl #16
  11ce0c: f2a41304     	movk	x4, #0x2098, lsl #16
  11ce10: f2be01e3     	movk	x3, #0xf00f, lsl #16
  11ce14: f2bd4922     	movk	x2, #0xea49, lsl #16
  11ce18: f2b90f01     	movk	x1, #0xc878, lsl #16
  11ce1c: f2a61fb1     	movk	x17, #0x30fd, lsl #16
  11ce20: f2bce0b0     	movk	x16, #0xe705, lsl #16
  11ce24: f2c022be     	movk	x30, #0x115, lsl #32
  11ce28: f2cfbc86     	movk	x6, #0x7de4, lsl #32
  11ce2c: f2dd2165     	movk	x5, #0xe90b, lsl #32
  11ce30: f2db20c4     	movk	x4, #0xd906, lsl #32
  11ce34: f2db4c83     	movk	x3, #0xda64, lsl #32
  11ce38: f2c9e682     	movk	x2, #0x4f34, lsl #32
  11ce3c: f2d9a7e1     	movk	x1, #0xcd3f, lsl #32
  11ce40: f2d8f971     	movk	x17, #0xc7cb, lsl #32
  11ce44: f2db9970     	movk	x16, #0xdccb, lsl #32
  11ce48: f2e5733e     	movk	x30, #0x2b99, lsl #48
  11ce4c: f2f0c366     	movk	x6, #0x861b, lsl #48
  11ce50: f2f50845     	movk	x5, #0xa842, lsl #48
  11ce54: f2f665a4     	movk	x4, #0xb32d, lsl #48
  11ce58: f2f797c3     	movk	x3, #0xbcbe, lsl #48
  11ce5c: f2f7c462     	movk	x2, #0xbe23, lsl #48
  11ce60: f2f92561     	movk	x1, #0xc92b, lsl #48
  11ce64: f2fa2371     	movk	x17, #0xd11b, lsl #48
  11ce68: f2fb9d50     	movk	x16, #0xdcea, lsl #48
  11ce6c: b90037e0     	str	w0, [sp, #0x34]
  11ce70: aa1503e8     	mov	x8, x21
  11ce74: aa1803e9     	mov	x9, x24
  11ce78: aa1a03ea     	mov	x10, x26
  11ce7c: aa1303eb     	mov	x11, x19
  11ce80: aa1c03ec     	mov	x12, x28
  11ce84: aa1b03ed     	mov	x13, x27
  11ce88: aa1603e0     	mov	x0, x22
  11ce8c: f81d83ae     	stur	x14, [x29, #-0x28]
  11ce90: 17fffb3c     	b	0x11bb80 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x4f57c>
  11ce94: b94057e8     	ldr	w8, [sp, #0x54]
  11ce98: d287e9ea     	mov	x10, #0x3f4f            // =16207
  11ce9c: d289104b     	mov	x11, #0x4882            // =18562
  11cea0: f2bad4ea     	movk	x10, #0xd6a7, lsl #16
  11cea4: f2bdaa4b     	movk	x11, #0xed52, lsl #16
  11cea8: f2da210a     	movk	x10, #0xd108, lsl #32
  11ceac: f2d80c4b     	movk	x11, #0xc062, lsl #32
  11ceb0: 7100011f     	cmp	w8, #0x0
  11ceb4: aa1503e8     	mov	x8, x21
  11ceb8: aa1803e9     	mov	x9, x24
  11cebc: f2ffda8a     	movk	x10, #0xfed4, lsl #48
  11cec0: f2eabb0b     	movk	x11, #0x55d8, lsl #48
  11cec4: 9a8b014f     	csel	x15, x10, x11, eq
  11cec8: 1400000e     	b	0x11cf00 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x508fc>
  11cecc: b94037e8     	ldr	w8, [sp, #0x34]
  11ced0: d28b21ea     	mov	x10, #0x590f            // =22799
  11ced4: d29f6e0b     	mov	x11, #0xfb70            // =64368
  11ced8: f2bf452a     	movk	x10, #0xfa29, lsl #16
