
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   5a8e0: fc180fea     	str	d10, [sp, #-0x80]!
   5b7bc: f2a272af     	movk	x15, #0x1395, lsl #16
   5b7c0: f2b24ed0     	movk	x16, #0x9276, lsl #16
   5b7c4: f2cba66f     	movk	x15, #0x5d33, lsl #32
   5b7c8: 395b050e     	ldrb	w14, [x8, #0x6c1]
   5b7cc: f2c218d0     	movk	x16, #0x10c6, lsl #32
   5b7d0: f2ec292f     	movk	x15, #0x6149, lsl #48
   5b7d4: f2ea8210     	movk	x16, #0x5410, lsl #48
   5b7d8: 2a1503e8     	mov	w8, w21
   5b7dc: aa1703e9     	mov	x9, x23
   5b7e0: 710001df     	cmp	w14, #0x0
   5b7e4: aa1b03ea     	mov	x10, x27
   5b7e8: aa1803eb     	mov	x11, x24
   5b7ec: 2a1603ec     	mov	w12, w22
   5b7f0: aa1303ed     	mov	x13, x19
   5b7f4: aa1a03ee     	mov	x14, x26
   5b7f8: 9a8f1201     	csel	x1, x16, x15, ne
   5b7fc: 14000233     	b	0x5c0c8 <.text+0x54058>
   5b800: d503201f     	nop
   5b804: 1074696b     	adr	x11, 0x144530
   5b808: f85c03a6     	ldur	x6, [x29, #-0x40]
   5b80c: 2a1503e8     	mov	w8, w21
   5b810: aa1703e9     	mov	x9, x23
   5b814: aa1b03ea     	mov	x10, x27
   5b818: f81603ab     	stur	x11, [x29, #-0xa0]
   5b81c: f85203ab     	ldur	x11, [x29, #-0xe0]
   5b820: 2a1603ec     	mov	w12, w22
   5b824: aa1303ed     	mov	x13, x19
   5b828: aa1a03ee     	mov	x14, x26
   5b82c: aa1c03f0     	mov	x16, x28
   5b830: f81683ab     	stur	x11, [x29, #-0x98]
   5b834: b85103ab     	ldur	w11, [x29, #-0xf0]
   5b838: 2a1903f1     	mov	w17, w25
   5b83c: aa1403e0     	mov	x0, x20
   5b840: b81743ab     	stur	w11, [x29, #-0x8c]
   5b844: aa1803eb     	mov	x11, x24
   5b848: 14000237     	b	0x5c124 <.text+0x540b4>
   5b84c: b854c3a8     	ldur	w8, [x29, #-0xb4]
   5b850: d29b9d2a     	mov	x10, #0xdce9            // =56553
   5b854: d282590b     	mov	x11, #0x12c8            // =4808
   5b858: f2a4f8ea     	movk	x10, #0x27c7, lsl #16
   5b85c: f2b0e06b     	movk	x11, #0x8703, lsl #16
   5b860: f2dd1c4a     	movk	x10, #0xe8e2, lsl #32
   5b864: f2dd112b     	movk	x11, #0xe889, lsl #32
   5b868: 6b08033f     	cmp	w25, w8
   5b86c: 2a1503e8     	mov	w8, w21
   5b870: aa1703e9     	mov	x9, x23
   5b874: f2f3838a     	movk	x10, #0x9c1c, lsl #48
   5b878: f2fe146b     	movk	x11, #0xf0a3, lsl #48
   5b87c: 1400016b     	b	0x5be28 <.text+0x53db8>
   5b880: b852c3ac     	ldur	w12, [x29, #-0xd4]
   5b884: b85503ab     	ldur	w11, [x29, #-0xb0]
   5b888: 51016d88     	sub	w8, w12, #0x5b
   5b88c: 321b0189     	orr	w9, w12, #0x20
   5b890: 51016d6a     	sub	w10, w11, #0x5b
   5b894: 3100691f     	cmn	w8, #0x1a
   5b898: 1a893189     	csel	w9, w12, w9, lo
   5b89c: 3100695f     	cmn	w10, #0x1a
   5b8a0: f85303aa     	ldur	x10, [x29, #-0xd0]
   5b8a4: 321b0168     	orr	w8, w11, #0x20
   5b8a8: 1a883168     	csel	w8, w11, w8, lo
   5b8ac: 6b08013f     	cmp	w9, w8
   5b8b0: d2898e09     	mov	x9, #0x4c70             // =19568
   5b8b4: 9100054a     	add	x10, x10, #0x1
   5b8b8: f2b9c769     	movk	x9, #0xce3b, lsl #16
   5b8bc: f2cab3a9     	movk	x9, #0x559d, lsl #32
   5b8c0: 2a1503e8     	mov	w8, w21
   5b8c4: f2f596e9     	movk	x9, #0xacb7, lsl #48
   5b8c8: f81a03aa     	stur	x10, [x29, #-0x60]
   5b8cc: d29c962a     	mov	x10, #0xe4b1            // =58545
   5b8d0: f2bd9b0a     	movk	x10, #0xecd8, lsl #16
   5b8d4: f2c39b6a     	movk	x10, #0x1cdb, lsl #32
   5b8d8: f2e740ea     	movk	x10, #0x3a07, lsl #48
   5b8dc: 1400025d     	b	0x5c250 <.text+0x541e0>
   5b8e0: b853c3ac     	ldur	w12, [x29, #-0xc4]
   5b8e4: b85543ab     	ldur	w11, [x29, #-0xac]
   5b8e8: 51016d88     	sub	w8, w12, #0x5b
   5b8ec: 321b0189     	orr	w9, w12, #0x20
   5b8f0: 51016d6a     	sub	w10, w11, #0x5b
   5b8f4: 3100691f     	cmn	w8, #0x1a
   5b8f8: 1a893189     	csel	w9, w12, w9, lo
   5b8fc: 3100695f     	cmn	w10, #0x1a
   5b900: f85403aa     	ldur	x10, [x29, #-0xc0]
   5b904: 321b0168     	orr	w8, w11, #0x20
   5b908: 1a883168     	csel	w8, w11, w8, lo
   5b90c: 6b08013f     	cmp	w9, w8
   5b910: d29811e9     	mov	x9, #0xc08f             // =49295
   5b914: 9100054a     	add	x10, x10, #0x1
   5b918: f2bb6ee9     	movk	x9, #0xdb77, lsl #16
   5b91c: f2ca5d89     	movk	x9, #0x52ec, lsl #32
   5b920: 2a1503e8     	mov	w8, w21
   5b924: f2f201c9     	movk	x9, #0x900e, lsl #48
   5b928: f81883aa     	stur	x10, [x29, #-0x78]
   5b92c: d296638a     	mov	x10, #0xb31c            // =45852
   5b930: f2bc462a     	movk	x10, #0xe231, lsl #16
   5b934: f2cedbea     	movk	x10, #0x76df, lsl #32
   5b938: f2fbdb8a     	movk	x10, #0xdedc, lsl #48
   5b93c: 9a8a0121     	csel	x1, x9, x10, eq
   5b940: aa1703e9     	mov	x9, x23
   5b944: 14000214     	b	0x5c194 <.text+0x54124>
   5b948: f0000748     	adrp	x8, 0x146000
   5b94c: d29e8d0f     	mov	x15, #0xf468            // =62568
   5b950: f2bd8c2f     	movk	x15, #0xec61, lsl #16
   5b954: aa1703e9     	mov	x9, x23
   5b958: f2ca3f0f     	movk	x15, #0x51f8, lsl #32
   5b95c: aa1b03ea     	mov	x10, x27
   5b960: 395afd0e     	ldrb	w14, [x8, #0x6bf]
   5b964: f2e9640f     	movk	x15, #0x4b20, lsl #48
   5b968: 2a1503e8     	mov	w8, w21
   5b96c: aa1803eb     	mov	x11, x24
   5b970: 2a1603ec     	mov	w12, w22
   5b974: aa1303ed     	mov	x13, x19
   5b978: 710001df     	cmp	w14, #0x0
   5b97c: aa1a03ee     	mov	x14, x26
   5b980: 9a8f10e1     	csel	x1, x7, x15, ne
   5b984: 1400033f     	b	0x5c680 <.text+0x54610>
   5b988: b000074f     	adrp	x15, 0x144000
   5b98c: d2830c01     	mov	x1, #0x1860             // =6240
   5b990: a97c0fa6     	ldp	x6, x3, [x29, #-0x40]
   5b994: f2a42dc1     	movk	x1, #0x216e, lsl #16
   5b998: 2a1503e8     	mov	w8, w21
   5b99c: fd4299e0     	ldr	d0, [x15, #0x530]
   5b9a0: f2d29e41     	movk	x1, #0x94f2, lsl #32
   5b9a4: aa1703e9     	mov	x9, x23
   5b9a8: aa1b03ea     	mov	x10, x27
   5b9ac: aa1803eb     	mov	x11, x24
   5b9b0: 2a1603ec     	mov	w12, w22
   5b9b4: aa1303ed     	mov	x13, x19
   5b9b8: 2e281c00     	eor	v0.8b, v0.8b, v8.8b
   5b9bc: aa1a03ee     	mov	x14, x26
   5b9c0: aa1c03f0     	mov	x16, x28
   5b9c4: 2a1903f1     	mov	w17, w25
   5b9c8: aa1403e0     	mov	x0, x20
   5b9cc: f2e9a5c1     	movk	x1, #0x4d2e, lsl #48
   5b9d0: 1400029b     	b	0x5c43c <.text+0x543cc>
   5b9d4: d503201f     	nop
   5b9d8: 10755308     	adr	x8, 0x146438
   5b9dc: d298562d     	mov	x13, #0xc2b1            // =49841
   5b9e0: aa1703e9     	mov	x9, x23
   5b9e4: f2b05a4d     	movk	x13, #0x82d2, lsl #16
   5b9e8: aa1b03ea     	mov	x10, x27
   5b9ec: 089ffd1f     	stlrb	wzr, [x8]
   5b9f0: b0000748     	adrp	x8, 0x144000
   5b9f4: 9114d908     	add	x8, x8, #0x536
   5b9f8: 3940036c     	ldrb	w12, [x27]
   5b9fc: eb08037f     	cmp	x27, x8
   5ba00: f2df218d     	movk	x13, #0xf90c, lsl #32
   5ba04: 7a401aa4     	ccmp	w21, #0x0, #0x4, ne
   5ba08: f2e1fdcd     	movk	x13, #0xfee, lsl #48
   5ba0c: b81543ac     	stur	w12, [x29, #-0xac]
   5ba10: d28d13ac     	mov	x12, #0x689d            // =26781
   5ba14: f2bd734c     	movk	x12, #0xeb9a, lsl #16
   5ba18: 2a1503e8     	mov	w8, w21
   5ba1c: f2cad1ec     	movk	x12, #0x568f, lsl #32
   5ba20: b813c3b5     	stur	w21, [x29, #-0xc4]
   5ba24: f2f8c30c     	movk	x12, #0xc618, lsl #48
   5ba28: aa1803eb     	mov	x11, x24
   5ba2c: 9a8c01a1     	csel	x1, x13, x12, eq
   5ba30: 14000241     	b	0x5c334 <.text+0x542c4>
   5ba34: d503201f     	nop
   5ba38: 10754fc8     	adr	x8, 0x146430
   5ba3c: 910003ef     	mov	x15, sp
   5ba40: 089ffd1f     	stlrb	wzr, [x8]
   5ba44: d10041e8     	sub	x8, x15, #0x10
   5ba48: f81083a8     	stur	x8, [x29, #-0xf8]
   5ba4c: 9100011f     	mov	sp, x8
   5ba50: f85583a8     	ldur	x8, [x29, #-0xa8]
   5ba54: b0000744     	adrp	x4, 0x144000
   5ba58: 91140082     	add	x2, x4, #0x500
   5ba5c: d2843ea1     	mov	x1, #0x21f5             // =8693
   5ba60: d503201f     	nop
   5ba64: 107455e4     	adr	x4, 0x144520
   5ba68: f9402503     	ldr	x3, [x8, #0x48]
   5ba6c: f2b12a61     	movk	x1, #0x8953, lsl #16
   5ba70: f85c03a6     	ldur	x6, [x29, #-0x40]
   5ba74: f2de0aa1     	movk	x1, #0xf055, lsl #32
   5ba78: 2a1503e8     	mov	w8, w21
   5ba7c: aa1703e9     	mov	x9, x23
   5ba80: aa1b03ea     	mov	x10, x27
   5ba84: aa1803eb     	mov	x11, x24
   5ba88: 2a1603ec     	mov	w12, w22
   5ba8c: aa1303ed     	mov	x13, x19
   5ba90: aa1a03ee     	mov	x14, x26
   5ba94: aa1c03f0     	mov	x16, x28
   5ba98: 2a1903f1     	mov	w17, w25
   5ba9c: aa1403e0     	mov	x0, x20
   5baa0: f2f955e1     	movk	x1, #0xcaaf, lsl #48
   5baa4: a93f11e2     	stp	x2, x4, [x15, #-0x10]
   5baa8: 17fffbb5     	b	0x5a97c <.text+0x5290c>
   5baac: 3940006d     	ldrb	w13, [x3]
   5bab0: d28156ee     	mov	x14, #0xab7             // =2743
   5bab4: d2820e0f     	mov	x15, #0x1070            // =4208
   5bab8: f2bc49ee     	movk	x14, #0xe24f, lsl #16
   5babc: f2af656f     	movk	x15, #0x7b2b, lsl #16
   5bac0: f2d1eaee     	movk	x14, #0x8f57, lsl #32
   5bac4: f2d6032f     	movk	x15, #0xb019, lsl #32
   5bac8: 710001bf     	cmp	w13, #0x0
   5bacc: f2f7abae     	movk	x14, #0xbd5d, lsl #48
   5bad0: f2fbb8cf     	movk	x15, #0xddc6, lsl #48
   5bad4: f81403a3     	stur	x3, [x29, #-0xc0]
   5bad8: 2a1503e8     	mov	w8, w21
   5badc: aa1703e9     	mov	x9, x23
   5bae0: aa1b03ea     	mov	x10, x27
   5bae4: aa1803eb     	mov	x11, x24
   5bae8: 2a1603ec     	mov	w12, w22
   5baec: b81183ad     	stur	w13, [x29, #-0xe8]
   5baf0: aa1303ed     	mov	x13, x19
   5baf4: 9a8e01e1     	csel	x1, x15, x14, eq
   5baf8: 140002e1     	b	0x5c67c <.text+0x5460c>
   5bafc: 2a1f03e0     	mov	w0, wzr
   5bb00: 52800021     	mov	w1, #0x1                // =1
   5bb04: d503201f     	nop
   5bb08: 10754942     	adr	x2, 0x146430
   5bb0c: 9403773d     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   5bb10: d296325e     	mov	x30, #0xb192            // =45458
   5bb14: d2885787     	mov	x7, #0x42bc             // =17084
   5bb18: d28a8d8b     	mov	x11, #0x546c            // =21612
   5bb1c: d296144c     	mov	x12, #0xb0a2            // =45218
   5bb20: f2afef1e     	movk	x30, #0x7f78, lsl #16
   5bb24: f2bd59c7     	movk	x7, #0xeace, lsl #16
   5bb28: f2aebe6b     	movk	x11, #0x75f3, lsl #16
   5bb2c: f2ba6d0c     	movk	x12, #0xd368, lsl #16
   5bb30: f2c9a07e     	movk	x30, #0x4d03, lsl #32
   5bb34: f2ca4aa7     	movk	x7, #0x5255, lsl #32
   5bb38: f2d5d56b     	movk	x11, #0xaeab, lsl #32
   5bb3c: f2c8d54c     	movk	x12, #0x46aa, lsl #32
   5bb40: f2f0687e     	movk	x30, #0x8343, lsl #48
   5bb44: f2f037c7     	movk	x7, #0x81be, lsl #48
   5bb48: 2a1503e8     	mov	w8, w21
   5bb4c: aa1703e9     	mov	x9, x23
   5bb50: aa1b03ea     	mov	x10, x27
   5bb54: f2ed0f8b     	movk	x11, #0x687c, lsl #48
   5bb58: f2ea284c     	movk	x12, #0x5142, lsl #48
   5bb5c: 7100001f     	cmp	w0, #0x0
   5bb60: 140001f3     	b	0x5c32c <.text+0x542bc>
   5bb64: d503201f     	nop
   5bb68: 10744ccf     	adr	x15, 0x144500
   5bb6c: 4f03e6e1     	movi	v1.16b, #0x77
   5bb70: d29475e1     	mov	x1, #0xa3af             // =41903
   5bb74: a97c0fa6     	ldp	x6, x3, [x29, #-0x40]
   5bb78: f0000744     	adrp	x4, 0x146000
   5bb7c: f2b11861     	movk	x1, #0x88c3, lsl #16
   5bb80: 3dc001e0     	ldr	q0, [x15]
   5bb84: f2d98661     	movk	x1, #0xcc33, lsl #32
   5bb88: 394061eb     	ldrb	w11, [x15, #0x18]
   5bb8c: 2a1503e8     	mov	w8, w21
   5bb90: aa1703e9     	mov	x9, x23
   5bb94: aa1b03ea     	mov	x10, x27
   5bb98: 6e211c00     	eor	v0.16b, v0.16b, v1.16b
   5bb9c: 2a1603ec     	mov	w12, w22
   5bba0: 3d8001e0     	str	q0, [x15]
   5bba4: fd4009e0     	ldr	d0, [x15, #0x10]
   5bba8: 5200e96e     	eor	w14, w11, #0x77777777
   5bbac: aa1803eb     	mov	x11, x24
   5bbb0: aa1303ed     	mov	x13, x19
   5bbb4: aa1c03f0     	mov	x16, x28
   5bbb8: 2e2a1c00     	eor	v0.8b, v0.8b, v10.8b
   5bbbc: 2a1903f1     	mov	w17, w25
   5bbc0: 390061ee     	strb	w14, [x15, #0x18]
   5bbc4: aa1a03ee     	mov	x14, x26
   5bbc8: fd0009e0     	str	d0, [x15, #0x10]
   5bbcc: 5280002f     	mov	w15, #0x1               // =1
   5bbd0: aa1403e0     	mov	x0, x20
   5bbd4: f2ffbba1     	movk	x1, #0xfddd, lsl #48
   5bbd8: 391afc8f     	strb	w15, [x4, #0x6bf]
   5bbdc: 17fffb68     	b	0x5a97c <.text+0x5290c>
   5bbe0: f85583a8     	ldur	x8, [x29, #-0xa8]
   5bbe4: d2998121     	mov	x1, #0xcc09             // =52233
   5bbe8: a97c0fa6     	ldp	x6, x3, [x29, #-0x40]
   5bbec: f2ac7501     	movk	x1, #0x63a8, lsl #16
   5bbf0: aa1703e9     	mov	x9, x23
   5bbf4: f9402d0b     	ldr	x11, [x8, #0x58]
   5bbf8: f2c0ff61     	movk	x1, #0x7fb, lsl #32
   5bbfc: 2a1503e8     	mov	w8, w21
   5bc00: aa1b03ea     	mov	x10, x27
   5bc04: 2a1603ec     	mov	w12, w22
   5bc08: aa1303ed     	mov	x13, x19
   5bc0c: aa1a03ee     	mov	x14, x26
   5bc10: aa1c03f0     	mov	x16, x28
   5bc14: 2a1903f1     	mov	w17, w25
   5bc18: aa1403e0     	mov	x0, x20
   5bc1c: f2ed0d61     	movk	x1, #0x686b, lsl #48
   5bc20: 17fffb57     	b	0x5a97c <.text+0x5290c>
   5bc24: a97c0fa6     	ldp	x6, x3, [x29, #-0x40]
   5bc28: d503201f     	nop
   5bc2c: 1075404f     	adr	x15, 0x146434
   5bc30: 2a1503e8     	mov	w8, w21
   5bc34: aa1703e9     	mov	x9, x23
   5bc38: aa1b03ea     	mov	x10, x27
   5bc3c: aa1803eb     	mov	x11, x24
   5bc40: 2a1603ec     	mov	w12, w22
   5bc44: aa1303ed     	mov	x13, x19
   5bc48: aa1a03ee     	mov	x14, x26
   5bc4c: aa1c03f0     	mov	x16, x28
   5bc50: 2a1903f1     	mov	w17, w25
   5bc54: aa1403e0     	mov	x0, x20
   5bc58: 089ffdff     	stlrb	wzr, [x15]
   5bc5c: 17fffb48     	b	0x5a97c <.text+0x5290c>
   5bc60: b85503a8     	ldur	w8, [x29, #-0xb0]
   5bc64: d295c54a     	mov	x10, #0xae2a            // =44586
   5bc68: d29f52ab     	mov	x11, #0xfa95            // =64149
   5bc6c: f2a9c58a     	movk	x10, #0x4e2c, lsl #16
   5bc70: f2a2654b     	movk	x11, #0x132a, lsl #16
   5bc74: f2d12c4a     	movk	x10, #0x8962, lsl #32
   5bc78: f2d55b8b     	movk	x11, #0xaadc, lsl #32
   5bc7c: 6b0802df     	cmp	w22, w8
   5bc80: f2fc064a     	movk	x10, #0xe032, lsl #48
   5bc84: f2eac2cb     	movk	x11, #0x5616, lsl #48
   5bc88: 2a1503e8     	mov	w8, w21
   5bc8c: aa1703e9     	mov	x9, x23
   5bc90: 9a8b0141     	csel	x1, x10, x11, eq
   5bc94: 14000276     	b	0x5c66c <.text+0x545fc>
   5bc98: f0000748     	adrp	x8, 0x146000
   5bc9c: d288d10f     	mov	x15, #0x4688            // =18056
   5bca0: d295d750     	mov	x16, #0xaeba            // =44730
   5bca4: f2a0274f     	movk	x15, #0x13a, lsl #16
   5bca8: f2b00ed0     	movk	x16, #0x8076, lsl #16
   5bcac: f2dc124f     	movk	x15, #0xe092, lsl #32
   5bcb0: 395b050e     	ldrb	w14, [x8, #0x6c1]
   5bcb4: f2ca9810     	movk	x16, #0x54c0, lsl #32
   5bcb8: 2a1503e8     	mov	w8, w21
   5bcbc: aa1703e9     	mov	x9, x23
   5bcc0: aa1b03ea     	mov	x10, x27
   5bcc4: aa1803eb     	mov	x11, x24
   5bcc8: 2a1603ec     	mov	w12, w22
   5bccc: aa1303ed     	mov	x13, x19
   5bcd0: 710001df     	cmp	w14, #0x0
   5bcd4: aa1a03ee     	mov	x14, x26
   5bcd8: f2f1df0f     	movk	x15, #0x8ef8, lsl #48
   5bcdc: f2e6e2d0     	movk	x16, #0x3716, lsl #48
   5bce0: 14000013     	b	0x5bd2c <.text+0x53cbc>
   5bce4: f0000748     	adrp	x8, 0x146000
   5bce8: d296b58f     	mov	x15, #0xb5ac            // =46508
   5bcec: d29398b0     	mov	x16, #0x9cc5            // =40133
   5bcf0: f2b9654f     	movk	x15, #0xcb2a, lsl #16
   5bcf4: f2be38d0     	movk	x16, #0xf1c6, lsl #16
   5bcf8: f2cc8f8f     	movk	x15, #0x647c, lsl #32
   5bcfc: 395b050e     	ldrb	w14, [x8, #0x6c1]
   5bd00: f2d8e010     	movk	x16, #0xc700, lsl #32
   5bd04: 2a1503e8     	mov	w8, w21
   5bd08: aa1703e9     	mov	x9, x23
   5bd0c: aa1b03ea     	mov	x10, x27
   5bd10: aa1803eb     	mov	x11, x24
   5bd14: 2a1603ec     	mov	w12, w22
   5bd18: aa1303ed     	mov	x13, x19
   5bd1c: 710001df     	cmp	w14, #0x0
   5bd20: aa1a03ee     	mov	x14, x26
   5bd24: f2f87b4f     	movk	x15, #0xc3da, lsl #48
   5bd28: f2efa990     	movk	x16, #0x7d4c, lsl #48
   5bd2c: 9a8f1201     	csel	x1, x16, x15, ne
   5bd30: 14000184     	b	0x5c340 <.text+0x542d0>
   5bd34: b853c3ac     	ldur	w12, [x29, #-0xc4]
   5bd38: b85543ab     	ldur	w11, [x29, #-0xac]
   5bd3c: 51016d88     	sub	w8, w12, #0x5b
   5bd40: 321b0189     	orr	w9, w12, #0x20
   5bd44: 51016d6a     	sub	w10, w11, #0x5b
   5bd48: 3100691f     	cmn	w8, #0x1a
   5bd4c: 321b0168     	orr	w8, w11, #0x20
   5bd50: 1a893189     	csel	w9, w12, w9, lo
   5bd54: 3100695f     	cmn	w10, #0x1a
   5bd58: 1a88316a     	csel	w10, w11, w8, lo
   5bd5c: d29c446b     	mov	x11, #0xe223            // =57891
   5bd60: 6b0a013f     	cmp	w9, w10
   5bd64: d286330a     	mov	x10, #0x3198            // =12696
   5bd68: f2adb40a     	movk	x10, #0x6da0, lsl #16
   5bd6c: f2bbd34b     	movk	x11, #0xde9a, lsl #16
   5bd70: f2ca200a     	movk	x10, #0x5100, lsl #32
   5bd74: f2da388b     	movk	x11, #0xd1c4, lsl #32
   5bd78: 2a1503e8     	mov	w8, w21
   5bd7c: aa1703e9     	mov	x9, x23
   5bd80: f2ee64aa     	movk	x10, #0x7325, lsl #48
   5bd84: f2e5632b     	movk	x11, #0x2b19, lsl #48
   5bd88: 14000028     	b	0x5be28 <.text+0x53db8>
   5bd8c: 2a1f03e0     	mov	w0, wzr
   5bd90: 52800021     	mov	w1, #0x1                // =1
   5bd94: d503201f     	nop
   5bd98: 107534e2     	adr	x2, 0x146434
   5bd9c: 94037699     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   5bda0: d2932cab     	mov	x11, #0x9965            // =39269
   5bda4: d29919cc     	mov	x12, #0xc8ce            // =51406
   5bda8: f2aa808b     	movk	x11, #0x5404, lsl #16
   5bdac: f2b4a30c     	movk	x12, #0xa518, lsl #16
   5bdb0: f2d8e50b     	movk	x11, #0xc728, lsl #32
   5bdb4: f2c25bcc     	movk	x12, #0x12de, lsl #32
   5bdb8: 2a1503e8     	mov	w8, w21
   5bdbc: aa1703e9     	mov	x9, x23
   5bdc0: aa1b03ea     	mov	x10, x27
   5bdc4: f2f72d2b     	movk	x11, #0xb969, lsl #48
   5bdc8: f2f94fec     	movk	x12, #0xca7f, lsl #48
   5bdcc: 7100001f     	cmp	w0, #0x0
   5bdd0: 1400007e     	b	0x5bfc8 <.text+0x53f58>
   5bdd4: b851c3ac     	ldur	w12, [x29, #-0xe4]
   5bdd8: b854c3ab     	ldur	w11, [x29, #-0xb4]
   5bddc: 51016d88     	sub	w8, w12, #0x5b
   5bde0: 321b0189     	orr	w9, w12, #0x20
   5bde4: 51016d6a     	sub	w10, w11, #0x5b
   5bde8: 3100691f     	cmn	w8, #0x1a
   5bdec: 321b0168     	orr	w8, w11, #0x20
   5bdf0: 1a893189     	csel	w9, w12, w9, lo
   5bdf4: 3100695f     	cmn	w10, #0x1a
   5bdf8: 1a88316a     	csel	w10, w11, w8, lo
   5bdfc: d29ec02b     	mov	x11, #0xf601            // =62977
   5be00: 6b0a013f     	cmp	w9, w10
   5be04: d293a4ca     	mov	x10, #0x9d26            // =40230
   5be08: f2bc76aa     	movk	x10, #0xe3b5, lsl #16
   5be0c: f2aecb6b     	movk	x11, #0x765b, lsl #16
   5be10: f2d1c30a     	movk	x10, #0x8e18, lsl #32
   5be14: f2dc112b     	movk	x11, #0xe089, lsl #32
   5be18: 2a1503e8     	mov	w8, w21
   5be1c: aa1703e9     	mov	x9, x23
   5be20: f2ed966a     	movk	x10, #0x6cb3, lsl #48
   5be24: f2ead00b     	movk	x11, #0x5680, lsl #48
   5be28: 9a8a0161     	csel	x1, x11, x10, eq
   5be2c: 140000da     	b	0x5c194 <.text+0x54124>
   5be30: 2a1f03e0     	mov	w0, wzr
   5be34: 52800021     	mov	w1, #0x1                // =1
   5be38: d503201f     	nop
   5be3c: 10752fe2     	adr	x2, 0x146438
   5be40: 94037670     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   5be44: d29e034b     	mov	x11, #0xf01a            // =61466
   5be48: d298562c     	mov	x12, #0xc2b1            // =49841
   5be4c: d296325e     	mov	x30, #0xb192            // =45458
   5be50: d2885787     	mov	x7, #0x42bc             // =17084
   5be54: f2a7a24b     	movk	x11, #0x3d12, lsl #16
   5be58: f2a766ac     	movk	x12, #0x3b35, lsl #16
   5be5c: f2afef1e     	movk	x30, #0x7f78, lsl #16
   5be60: f2bd59c7     	movk	x7, #0xeace, lsl #16
   5be64: f2cb57cb     	movk	x11, #0x5abe, lsl #32
   5be68: f2ca492c     	movk	x12, #0x5249, lsl #32
   5be6c: f2c9a07e     	movk	x30, #0x4d03, lsl #32
   5be70: f2ca4aa7     	movk	x7, #0x5255, lsl #32
   5be74: 7100001f     	cmp	w0, #0x0
   5be78: f2f24fcb     	movk	x11, #0x927e, lsl #48
   5be7c: f2f822ec     	movk	x12, #0xc117, lsl #48
   5be80: f2f0687e     	movk	x30, #0x8343, lsl #48
   5be84: f2f037c7     	movk	x7, #0x81be, lsl #48
   5be88: 2a1503e8     	mov	w8, w21
   5be8c: aa1703e9     	mov	x9, x23
   5be90: aa1b03ea     	mov	x10, x27
   5be94: 9a8c0161     	csel	x1, x11, x12, eq
   5be98: 14000126     	b	0x5c330 <.text+0x542c0>
   5be9c: 52800028     	mov	w8, #0x1                // =1
   5bea0: d29a4061     	mov	x1, #0xd203             // =53763
   5bea4: f85c03a6     	ldur	x6, [x29, #-0x40]
   5bea8: f2b2df41     	movk	x1, #0x96fa, lsl #16
   5beac: f2dd2661     	movk	x1, #0xe933, lsl #32
   5beb0: aa1703e9     	mov	x9, x23
   5beb4: b81483a8     	stur	w8, [x29, #-0xb8]
   5beb8: 2a1503e8     	mov	w8, w21
   5bebc: aa1b03ea     	mov	x10, x27
   5bec0: aa1803eb     	mov	x11, x24
   5bec4: 2a1603ec     	mov	w12, w22
   5bec8: aa1303ed     	mov	x13, x19
   5becc: aa1a03ee     	mov	x14, x26
   5bed0: aa1c03f0     	mov	x16, x28
   5bed4: 2a1903f1     	mov	w17, w25
   5bed8: aa1403e0     	mov	x0, x20
   5bedc: aa0503e3     	mov	x3, x5
   5bee0: f2f978c1     	movk	x1, #0xcbc6, lsl #48
   5bee4: 17fffaa6     	b	0x5a97c <.text+0x5290c>
   5bee8: b000074f     	adrp	x15, 0x144000
   5beec: d29d6461     	mov	x1, #0xeb23             // =60195
   5bef0: f2a74b41     	movk	x1, #0x3a5a, lsl #16
   5bef4: 2a1503e8     	mov	w8, w21
   5bef8: f2c80281     	movk	x1, #0x4014, lsl #32
   5befc: aa1703e9     	mov	x9, x23
   5bf00: fd4299e0     	ldr	d0, [x15, #0x530]
   5bf04: aa1b03ea     	mov	x10, x27
   5bf08: aa1803eb     	mov	x11, x24
   5bf0c: 2a1603ec     	mov	w12, w22
   5bf10: aa1303ed     	mov	x13, x19
   5bf14: aa1a03ee     	mov	x14, x26
   5bf18: aa1c03f0     	mov	x16, x28
   5bf1c: 2a1903f1     	mov	w17, w25
   5bf20: aa1403e0     	mov	x0, x20
   5bf24: f2e1cde1     	movk	x1, #0xe6f, lsl #48
   5bf28: 2e281c00     	eor	v0.8b, v0.8b, v8.8b
   5bf2c: 14000144     	b	0x5c43c <.text+0x543cc>
   5bf30: aa1703ec     	mov	x12, x23
   5bf34: 91000768     	add	x8, x27, #0x1
   5bf38: d291bf61     	mov	x1, #0x8dfb             // =36347
   5bf3c: aa1703e9     	mov	x9, x23
   5bf40: f2b58361     	movk	x1, #0xac1b, lsl #16
   5bf44: aa1b03ea     	mov	x10, x27
   5bf48: 38401d8b     	ldrb	w11, [x12, #0x1]!
