
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   6a4e0: fc180fea     	str	d10, [sp, #-0x80]!
   6b364: f2a2e508     	movk	x8, #0x1728, lsl #16
   6b368: 297447af     	ldp	w15, w17, [x29, #-0x60]
   6b36c: f2d91a08     	movk	x8, #0xc8d0, lsl #32
   6b370: b859c3ae     	ldur	w14, [x29, #-0x64]
   6b374: f2eeabc8     	movk	x8, #0x755e, lsl #48
   6b378: eb08021f     	cmp	x16, x8
   6b37c: 54004900     	b.eq	0x6bc9c <.text+0x63c2c>
   6b380: b85bc3a5     	ldur	w5, [x29, #-0x44]
   6b384: d295fd82     	mov	x2, #0xafec             // =45036
   6b388: f2ad9502     	movk	x2, #0x6ca8, lsl #16
   6b38c: d2831cc6     	mov	x6, #0x18e6             // =6374
   6b390: f2cb01c2     	movk	x2, #0x580e, lsl #32
   6b394: f2b47726     	movk	x6, #0xa3b9, lsl #16
   6b398: aa1703eb     	mov	x11, x23
   6b39c: 2a1903ea     	mov	w10, w25
   6b3a0: aa1a03ec     	mov	x12, x26
   6b3a4: aa1603ed     	mov	x13, x22
   6b3a8: 2a0e03e8     	mov	w8, w14
   6b3ac: 2a1303e0     	mov	w0, w19
   6b3b0: 2a0f03e9     	mov	w9, w15
   6b3b4: 2a1103fc     	mov	w28, w17
   6b3b8: aa0103f5     	mov	x21, x1
   6b3bc: aa0303f4     	mov	x20, x3
   6b3c0: 2a0503fe     	mov	w30, w5
   6b3c4: 2a0703e4     	mov	w4, w7
   6b3c8: f2edc562     	movk	x2, #0x6e2b, lsl #48
   6b3cc: f2dce266     	movk	x6, #0xe713, lsl #32
   6b3d0: f2eefb26     	movk	x6, #0x77d9, lsl #48
   6b3d4: a93c63bb     	stp	x27, x24, [x29, #-0x40]
   6b3d8: eb06021f     	cmp	x16, x6
   6b3dc: 54ff8c20     	b.eq	0x6a560 <.text+0x624f0>
   6b3e0: d2821b62     	mov	x2, #0x10db             // =4315
   6b3e4: d299ff46     	mov	x6, #0xcffa             // =53242
   6b3e8: a974b3ad     	ldp	x13, x12, [x29, #-0xb8]
   6b3ec: f2a65be2     	movk	x2, #0x32df, lsl #16
   6b3f0: f2a6c526     	movk	x6, #0x3629, lsl #16
   6b3f4: f2c669c2     	movk	x2, #0x334e, lsl #32
   6b3f8: aa1703eb     	mov	x11, x23
   6b3fc: 2a1903ea     	mov	w10, w25
   6b400: 2a0e03e8     	mov	w8, w14
   6b404: 2a1303e0     	mov	w0, w19
   6b408: 2a0f03e9     	mov	w9, w15
   6b40c: 2a1103fc     	mov	w28, w17
   6b410: aa0103f5     	mov	x21, x1
   6b414: aa0303f4     	mov	x20, x3
   6b418: 2a0503fe     	mov	w30, w5
   6b41c: 2a0703e4     	mov	w4, w7
   6b420: f2f2fb02     	movk	x2, #0x97d8, lsl #48
   6b424: f2c83dc6     	movk	x6, #0x41ee, lsl #32
   6b428: a93c63bb     	stp	x27, x24, [x29, #-0x40]
   6b42c: f2ef56a6     	movk	x6, #0x7ab5, lsl #48
   6b430: eb06021f     	cmp	x16, x6
   6b434: 54ff8960     	b.eq	0x6a560 <.text+0x624f0>
   6b438: d29b6942     	mov	x2, #0xdb4a             // =56138
   6b43c: d297e666     	mov	x6, #0xbf33             // =48947
   6b440: f2a67802     	movk	x2, #0x33c0, lsl #16
   6b444: f2b8c006     	movk	x6, #0xc600, lsl #16
   6b448: f2d53f82     	movk	x2, #0xa9fc, lsl #32
   6b44c: aa1703eb     	mov	x11, x23
   6b450: 2a1903ea     	mov	w10, w25
   6b454: aa1a03ec     	mov	x12, x26
   6b458: aa1603ed     	mov	x13, x22
   6b45c: 2a0e03e8     	mov	w8, w14
   6b460: 2a1303e0     	mov	w0, w19
   6b464: 2a0f03e9     	mov	w9, w15
   6b468: 2a1103fc     	mov	w28, w17
   6b46c: aa0103f5     	mov	x21, x1
   6b470: aa0303f4     	mov	x20, x3
   6b474: 2a0503fe     	mov	w30, w5
   6b478: 2a0703e4     	mov	w4, w7
   6b47c: f2fe4542     	movk	x2, #0xf22a, lsl #48
   6b480: f2c384e6     	movk	x6, #0x1c27, lsl #32
   6b484: a93c63bb     	stp	x27, x24, [x29, #-0x40]
   6b488: f2efb2c6     	movk	x6, #0x7d96, lsl #48
   6b48c: eb06021f     	cmp	x16, x6
   6b490: 54ff8680     	b.eq	0x6a560 <.text+0x624f0>
   6b494: d2895f26     	mov	x6, #0x4af9             // =19193
   6b498: aa1703eb     	mov	x11, x23
   6b49c: f2bf7966     	movk	x6, #0xfbcb, lsl #16
   6b4a0: 2a1903ea     	mov	w10, w25
   6b4a4: aa1a03ec     	mov	x12, x26
   6b4a8: aa1603ed     	mov	x13, x22
   6b4ac: 2a0e03e8     	mov	w8, w14
   6b4b0: 2a1303e0     	mov	w0, w19
   6b4b4: 2a0f03e9     	mov	w9, w15
   6b4b8: 2a1103fc     	mov	w28, w17
   6b4bc: aa0103f5     	mov	x21, x1
   6b4c0: aa0303f4     	mov	x20, x3
   6b4c4: 2a0503fe     	mov	w30, w5
   6b4c8: 2a0703e4     	mov	w4, w7
   6b4cc: aa1003e2     	mov	x2, x16
   6b4d0: f2cd09c6     	movk	x6, #0x684e, lsl #32
   6b4d4: f2f62ae6     	movk	x6, #0xb157, lsl #48
   6b4d8: a93c63bb     	stp	x27, x24, [x29, #-0x40]
   6b4dc: eb06021f     	cmp	x16, x6
   6b4e0: 54ff8401     	b.ne	0x6a560 <.text+0x624f0>
   6b4e4: 14000419     	b	0x6c548 <.text+0x644d8>
   6b4e8: 52800028     	mov	w8, #0x1                // =1
   6b4ec: b81383a8     	stur	w8, [x29, #-0xc8]
   6b4f0: 14000381     	b	0x6c2f4 <.text+0x64284>
   6b4f4: 2a1f03e0     	mov	w0, wzr
   6b4f8: 52800021     	mov	w1, #0x1                // =1
   6b4fc: d503201f     	nop
   6b500: 106d65c2     	adr	x2, 0x1461b8
   6b504: 940338bf     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   6b508: d28d5a8a     	mov	x10, #0x6ad4            // =27348
   6b50c: d28290ac     	mov	x12, #0x1485            // =5253
   6b510: f2b8a04a     	movk	x10, #0xc502, lsl #16
   6b514: f2a1516c     	movk	x12, #0xa8b, lsl #16
   6b518: f2df01ea     	movk	x10, #0xf80f, lsl #32
   6b51c: f2d9d74c     	movk	x12, #0xceba, lsl #32
   6b520: a93c63bb     	stp	x27, x24, [x29, #-0x40]
   6b524: 7100001f     	cmp	w0, #0x0
   6b528: aa1703eb     	mov	x11, x23
   6b52c: f2ecf18a     	movk	x10, #0x678c, lsl #48
   6b530: f2fd29cc     	movk	x12, #0xe94e, lsl #48
   6b534: 140003fb     	b	0x6c520 <.text+0x644b0>
   6b538: 2a1f03e0     	mov	w0, wzr
   6b53c: 52800021     	mov	w1, #0x1                // =1
   6b540: d503201f     	nop
   6b544: 106d6402     	adr	x2, 0x1461c4
   6b548: 940338ae     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   6b54c: d29ab58a     	mov	x10, #0xd5ac            // =54700
   6b550: d280caec     	mov	x12, #0x657             // =1623
   6b554: f2ad85ca     	movk	x10, #0x6c2e, lsl #16
   6b558: f2b274cc     	movk	x12, #0x93a6, lsl #16
   6b55c: f2df576a     	movk	x10, #0xfabb, lsl #32
   6b560: f2d0de4c     	movk	x12, #0x86f2, lsl #32
   6b564: aa1703eb     	mov	x11, x23
   6b568: f2fdff4a     	movk	x10, #0xeffa, lsl #48
   6b56c: f2f757ac     	movk	x12, #0xbabd, lsl #48
   6b570: 7100001f     	cmp	w0, #0x0
   6b574: a93c63bb     	stp	x27, x24, [x29, #-0x40]
   6b578: 140003ea     	b	0x6c520 <.text+0x644b0>
   6b57c: d503201f     	nop
   6b580: 106c8a06     	adr	x6, 0x1446c0
   6b584: 5280168e     	mov	w14, #0xb4              // =180
   6b588: d29f4262     	mov	x2, #0xfa13             // =64019
   6b58c: a97ad3b5     	ldp	x21, x20, [x29, #-0x58]
   6b590: f2bceb22     	movk	x2, #0xe759, lsl #16
   6b594: a93c63bb     	stp	x27, x24, [x29, #-0x40]
   6b598: 394020cd     	ldrb	w13, [x6, #0x8]
   6b59c: f2de5cc2     	movk	x2, #0xf2e6, lsl #32
   6b5a0: fd4000c0     	ldr	d0, [x6]
   6b5a4: aa1703eb     	mov	x11, x23
   6b5a8: 2973a7a8     	ldp	w8, w9, [x29, #-0x64]
   6b5ac: 4a0e01b0     	eor	w16, w13, w14
   6b5b0: b85a43bc     	ldur	w28, [x29, #-0x5c]
   6b5b4: 29777ba4     	ldp	w4, w30, [x29, #-0x48]
   6b5b8: 2a1903ea     	mov	w10, w25
   6b5bc: aa1a03ec     	mov	x12, x26
   6b5c0: aa1603ed     	mov	x13, x22
   6b5c4: 2a1303e0     	mov	w0, w19
   6b5c8: 2e2a1c00     	eor	v0.8b, v0.8b, v10.8b
   6b5cc: 390020d0     	strb	w16, [x6, #0x8]
   6b5d0: f2ec7b22     	movk	x2, #0x63d9, lsl #48
   6b5d4: 14000296     	b	0x6c02c <.text+0x63fbc>
   6b5d8: d283f6c2     	mov	x2, #0x1fb6             // =8118
   6b5dc: b856c3aa     	ldur	w10, [x29, #-0x94]
   6b5e0: f2a90982     	movk	x2, #0x484c, lsl #16
   6b5e4: 2a1f03e8     	mov	w8, wzr
   6b5e8: f2cafcc2     	movk	x2, #0x57e6, lsl #32
   6b5ec: a93c63bb     	stp	x27, x24, [x29, #-0x40]
   6b5f0: aa1703eb     	mov	x11, x23
   6b5f4: aa1a03ec     	mov	x12, x26
   6b5f8: aa1603ed     	mov	x13, x22
   6b5fc: 2a1303e0     	mov	w0, w19
   6b600: 2a0f03e9     	mov	w9, w15
   6b604: f2fc7f42     	movk	x2, #0xe3fa, lsl #48
   6b608: 17fffbd6     	b	0x6a560 <.text+0x624f0>
   6b60c: f00006c8     	adrp	x8, 0x146000
   6b610: d294d08f     	mov	x15, #0xa684            // =42628
   6b614: d298f8f0     	mov	x16, #0xc7c7            // =51143
   6b618: f2a9312f     	movk	x15, #0x4989, lsl #16
   6b61c: a97ad3b5     	ldp	x21, x20, [x29, #-0x58]
   6b620: f2afb7d0     	movk	x16, #0x7dbe, lsl #16
   6b624: f2d0e1ef     	movk	x15, #0x870f, lsl #32
   6b628: 3958cd0e     	ldrb	w14, [x8, #0x633]
   6b62c: f2c2ecb0     	movk	x16, #0x1765, lsl #32
   6b630: 2973a7a8     	ldp	w8, w9, [x29, #-0x64]
   6b634: b85a43bc     	ldur	w28, [x29, #-0x5c]
   6b638: f2f3b8cf     	movk	x15, #0x9dc6, lsl #48
   6b63c: b85b83a4     	ldur	w4, [x29, #-0x48]
   6b640: 710001df     	cmp	w14, #0x0
   6b644: f2e46710     	movk	x16, #0x2338, lsl #48
   6b648: a93c63bb     	stp	x27, x24, [x29, #-0x40]
   6b64c: aa1703eb     	mov	x11, x23
   6b650: 2a1903ea     	mov	w10, w25
   6b654: aa1a03ec     	mov	x12, x26
   6b658: aa1603ed     	mov	x13, x22
   6b65c: 9a9011e2     	csel	x2, x15, x16, ne
   6b660: 2a1303e0     	mov	w0, w19
   6b664: 17fffbbf     	b	0x6a560 <.text+0x624f0>
   6b668: 297473a9     	ldp	w9, w28, [x29, #-0x60]
   6b66c: b853c3a8     	ldur	w8, [x29, #-0xc4]
   6b670: d28e69ea     	mov	x10, #0x734f            // =29519
   6b674: d29a13eb     	mov	x11, #0xd09f            // =53407
   6b678: f2b65aca     	movk	x10, #0xb2d6, lsl #16
   6b67c: f2b5058b     	movk	x11, #0xa82c, lsl #16
   6b680: f2d6040a     	movk	x10, #0xb020, lsl #32
   6b684: 6b08039f     	cmp	w28, w8
   6b688: f2d6a8eb     	movk	x11, #0xb547, lsl #32
   6b68c: b859c3a8     	ldur	w8, [x29, #-0x64]
   6b690: f2f2622a     	movk	x10, #0x9311, lsl #48
   6b694: f2ec0aeb     	movk	x11, #0x6057, lsl #48
   6b698: a93c63bb     	stp	x27, x24, [x29, #-0x40]
   6b69c: 9a8b0142     	csel	x2, x10, x11, eq
   6b6a0: aa1703eb     	mov	x11, x23
   6b6a4: 2a1903ea     	mov	w10, w25
   6b6a8: aa1a03ec     	mov	x12, x26
   6b6ac: aa1603ed     	mov	x13, x22
   6b6b0: 140003a2     	b	0x6c538 <.text+0x644c8>
   6b6b4: b859c3a8     	ldur	w8, [x29, #-0x64]
   6b6b8: 2a1f03e0     	mov	w0, wzr
   6b6bc: a93c63bb     	stp	x27, x24, [x29, #-0x40]
   6b6c0: aa1703eb     	mov	x11, x23
   6b6c4: 2a1903ea     	mov	w10, w25
   6b6c8: aa1a03ec     	mov	x12, x26
   6b6cc: aa1603ed     	mov	x13, x22
   6b6d0: 14000286     	b	0x6c0e8 <.text+0x64078>
   6b6d4: b85983ab     	ldur	w11, [x29, #-0x68]
   6b6d8: a93c63bb     	stp	x27, x24, [x29, #-0x40]
   6b6dc: b85743ac     	ldur	w12, [x29, #-0x8c]
   6b6e0: 51016d68     	sub	w8, w11, #0x5b
   6b6e4: 321b0169     	orr	w9, w11, #0x20
   6b6e8: 51016d8a     	sub	w10, w12, #0x5b
   6b6ec: 3100691f     	cmn	w8, #0x1a
   6b6f0: 321b0188     	orr	w8, w12, #0x20
   6b6f4: 1a893169     	csel	w9, w11, w9, lo
   6b6f8: 3100695f     	cmn	w10, #0x1a
   6b6fc: d28dfe2b     	mov	x11, #0x6ff1            // =28657
   6b700: 1a88318a     	csel	w10, w12, w8, lo
   6b704: f2af340b     	movk	x11, #0x79a0, lsl #16
   6b708: 6b0a013f     	cmp	w9, w10
   6b70c: d293288a     	mov	x10, #0x9944            // =39236
   6b710: f2a6122a     	movk	x10, #0x3091, lsl #16
   6b714: f2cab84b     	movk	x11, #0x55c2, lsl #32
   6b718: f2ddbf4a     	movk	x10, #0xedfa, lsl #32
   6b71c: f2ed404b     	movk	x11, #0x6a02, lsl #48
   6b720: f2f4bd0a     	movk	x10, #0xa5e8, lsl #48
   6b724: 140000b6     	b	0x6b9fc <.text+0x6398c>
   6b728: f00006c8     	adrp	x8, 0x146000
   6b72c: d28ea62f     	mov	x15, #0x7531            // =30001
   6b730: d292b8d0     	mov	x16, #0x95c6            // =38342
   6b734: f2bce58f     	movk	x15, #0xe72c, lsl #16
   6b738: f2ac6450     	movk	x16, #0x6322, lsl #16
   6b73c: f2d9a14f     	movk	x15, #0xcd0a, lsl #32
   6b740: 3958cd0e     	ldrb	w14, [x8, #0x633]
   6b744: f2c7eb70     	movk	x16, #0x3f5b, lsl #32
   6b748: b859c3a8     	ldur	w8, [x29, #-0x64]
   6b74c: f2fbf46f     	movk	x15, #0xdfa3, lsl #48
   6b750: f2fd6170     	movk	x16, #0xeb0b, lsl #48
   6b754: a93c63bb     	stp	x27, x24, [x29, #-0x40]
   6b758: 710001df     	cmp	w14, #0x0
   6b75c: aa1703eb     	mov	x11, x23
   6b760: 2a1903ea     	mov	w10, w25
   6b764: aa1a03ec     	mov	x12, x26
   6b768: aa1603ed     	mov	x13, x22
   6b76c: 9a8f1202     	csel	x2, x16, x15, ne
   6b770: 14000371     	b	0x6c534 <.text+0x644c4>
   6b774: d28fba82     	mov	x2, #0x7dd4             // =32212
   6b778: d503201f     	nop
   6b77c: 106d5210     	adr	x16, 0x1461bc
   6b780: f2b49a62     	movk	x2, #0xa4d3, lsl #16
   6b784: f2d1d542     	movk	x2, #0x8eaa, lsl #32
   6b788: a93c63bb     	stp	x27, x24, [x29, #-0x40]
   6b78c: aa1703eb     	mov	x11, x23
   6b790: 2a1903ea     	mov	w10, w25
   6b794: aa1a03ec     	mov	x12, x26
   6b798: aa1603ed     	mov	x13, x22
   6b79c: 2a0e03e8     	mov	w8, w14
   6b7a0: 2a1303e0     	mov	w0, w19
   6b7a4: 2a0f03e9     	mov	w9, w15
   6b7a8: f2f26782     	movk	x2, #0x933c, lsl #48
   6b7ac: 089ffe1f     	stlrb	wzr, [x16]
   6b7b0: 17fffb6c     	b	0x6a560 <.text+0x624f0>
   6b7b4: d503201f     	nop
   6b7b8: 106c78a6     	adr	x6, 0x1446cc
   6b7bc: 52800b6d     	mov	w13, #0x5b              // =91
   6b7c0: a93c63bb     	stp	x27, x24, [x29, #-0x40]
   6b7c4: 2a1303e0     	mov	w0, w19
   6b7c8: 2a0703fc     	mov	w28, w7
   6b7cc: 394008ca     	ldrb	w10, [x6, #0x2]
   6b7d0: 394000c8     	ldrb	w8, [x6]
   6b7d4: 394004c9     	ldrb	w9, [x6, #0x1]
   6b7d8: 4a0d014a     	eor	w10, w10, w13
   6b7dc: 39400ccb     	ldrb	w11, [x6, #0x3]
   6b7e0: 4a0d0108     	eor	w8, w8, w13
   6b7e4: 394010cc     	ldrb	w12, [x6, #0x4]
   6b7e8: 4a0d0129     	eor	w9, w9, w13
   6b7ec: 390008ca     	strb	w10, [x6, #0x2]
   6b7f0: 394014ca     	ldrb	w10, [x6, #0x5]
   6b7f4: 390000c8     	strb	w8, [x6]
   6b7f8: 4a0d0168     	eor	w8, w11, w13
   6b7fc: 390004c9     	strb	w9, [x6, #0x1]
   6b800: 4a0d0189     	eor	w9, w12, w13
   6b804: 4a0d0150     	eor	w16, w10, w13
   6b808: aa1703eb     	mov	x11, x23
   6b80c: 39000cc8     	strb	w8, [x6, #0x3]
   6b810: 2a1903ea     	mov	w10, w25
   6b814: 390010c9     	strb	w9, [x6, #0x4]
   6b818: aa1a03ec     	mov	x12, x26
   6b81c: 390014d0     	strb	w16, [x6, #0x5]
   6b820: 52800030     	mov	w16, #0x1               // =1
   6b824: f00006c6     	adrp	x6, 0x146000
   6b828: aa1603ed     	mov	x13, x22
   6b82c: 2a0f03e8     	mov	w8, w15
   6b830: 2a1103e9     	mov	w9, w17
   6b834: 3918d0d0     	strb	w16, [x6, #0x634]
   6b838: 17fffb4a     	b	0x6a560 <.text+0x624f0>
   6b83c: 296dafac     	ldp	w12, w11, [x29, #-0x94]
   6b840: a93c63bb     	stp	x27, x24, [x29, #-0x40]
   6b844: 51016d68     	sub	w8, w11, #0x5b
   6b848: 321b0169     	orr	w9, w11, #0x20
   6b84c: 51016d8a     	sub	w10, w12, #0x5b
   6b850: 3100691f     	cmn	w8, #0x1a
   6b854: 321b0188     	orr	w8, w12, #0x20
   6b858: 1a893169     	csel	w9, w11, w9, lo
   6b85c: 3100695f     	cmn	w10, #0x1a
   6b860: d29383cb     	mov	x11, #0x9c1e            // =39966
   6b864: 1a88318a     	csel	w10, w12, w8, lo
   6b868: f2aa594b     	movk	x11, #0x52ca, lsl #16
   6b86c: 6b0a013f     	cmp	w9, w10
   6b870: d2975f0a     	mov	x10, #0xbaf8            // =47864
   6b874: f2b9396a     	movk	x10, #0xc9cb, lsl #16
   6b878: f2dbc4ab     	movk	x11, #0xde25, lsl #32
   6b87c: f2c91aca     	movk	x10, #0x48d6, lsl #32
   6b880: f2faa22b     	movk	x11, #0xd511, lsl #48
   6b884: f2e2290a     	movk	x10, #0x1148, lsl #48
   6b888: 9a8a0162     	csel	x2, x11, x10, eq
   6b88c: aa1703eb     	mov	x11, x23
   6b890: 14000325     	b	0x6c524 <.text+0x644b4>
   6b894: d2810b22     	mov	x2, #0x859              // =2137
   6b898: d503201f     	nop
   6b89c: 106d4950     	adr	x16, 0x1461c4
   6b8a0: f2b63362     	movk	x2, #0xb19b, lsl #16
   6b8a4: f2d682e2     	movk	x2, #0xb417, lsl #32
   6b8a8: a93c63bb     	stp	x27, x24, [x29, #-0x40]
   6b8ac: aa1703eb     	mov	x11, x23
   6b8b0: 2a1903ea     	mov	w10, w25
   6b8b4: aa1a03ec     	mov	x12, x26
   6b8b8: aa1603ed     	mov	x13, x22
   6b8bc: 2a0903e8     	mov	w8, w9
   6b8c0: 2a1303e0     	mov	w0, w19
   6b8c4: 2a0603e9     	mov	w9, w6
   6b8c8: f2f52962     	movk	x2, #0xa94b, lsl #48
   6b8cc: 089ffe1f     	stlrb	wzr, [x16]
   6b8d0: 17fffb24     	b	0x6a560 <.text+0x624f0>
   6b8d4: a97ad3b5     	ldp	x21, x20, [x29, #-0x58]
   6b8d8: d29e6602     	mov	x2, #0xf330             // =62256
   6b8dc: a93c63bb     	stp	x27, x24, [x29, #-0x40]
   6b8e0: b85a43bc     	ldur	w28, [x29, #-0x5c]
   6b8e4: f2aeb482     	movk	x2, #0x75a4, lsl #16
   6b8e8: f2cb9042     	movk	x2, #0x5c82, lsl #32
   6b8ec: aa1703eb     	mov	x11, x23
   6b8f0: aa1503ec     	mov	x12, x21
   6b8f4: aa1603ed     	mov	x13, x22
   6b8f8: 91000688     	add	x8, x20, #0x1
   6b8fc: 2a1303e0     	mov	w0, w19
   6b900: f2f11ba2     	movk	x2, #0x88dd, lsl #48
   6b904: 38401d8a     	ldrb	w10, [x12, #0x1]!
   6b908: a93833a8     	stp	x8, x12, [x29, #-0x80]
   6b90c: aa1a03ec     	mov	x12, x26
   6b910: 2973a7a8     	ldp	w8, w9, [x29, #-0x64]
   6b914: b81943aa     	stur	w10, [x29, #-0x6c]
   6b918: 2a1903ea     	mov	w10, w25
   6b91c: 17fffb11     	b	0x6a560 <.text+0x624f0>
   6b920: d503201f     	nop
   6b924: 106d4648     	adr	x8, 0x1461ec
   6b928: d28f006f     	mov	x15, #0x7803            // =30723
   6b92c: d29c4030     	mov	x16, #0xe201            // =57857
   6b930: f2aed22f     	movk	x15, #0x7691, lsl #16
   6b934: f2b9dd30     	movk	x16, #0xcee9, lsl #16
   6b938: 089ffd1f     	stlrb	wzr, [x8]
   6b93c: f2c72ecf     	movk	x15, #0x3976, lsl #32
   6b940: 3940030e     	ldrb	w14, [x24]
   6b944: f2d151b0     	movk	x16, #0x8a8d, lsl #32
   6b948: 3940036d     	ldrb	w13, [x27]
   6b94c: f2fcd0cf     	movk	x15, #0xe686, lsl #48
   6b950: b859c3a8     	ldur	w8, [x29, #-0x64]
   6b954: f2e52a10     	movk	x16, #0x2950, lsl #48
   6b958: 710001df     	cmp	w14, #0x0
   6b95c: a93c63bb     	stp	x27, x24, [x29, #-0x40]
   6b960: aa1703eb     	mov	x11, x23
   6b964: 2a1903ea     	mov	w10, w25
   6b968: aa1a03ec     	mov	x12, x26
   6b96c: b81743ad     	stur	w13, [x29, #-0x8c]
   6b970: aa1603ed     	mov	x13, x22
   6b974: b81983ae     	stur	w14, [x29, #-0x68]
   6b978: 9a8f0202     	csel	x2, x16, x15, eq
   6b97c: 140002ee     	b	0x6c534 <.text+0x644c4>
   6b980: f85403a8     	ldur	x8, [x29, #-0xc0]
   6b984: d299ff42     	mov	x2, #0xcffa             // =53242
   6b988: f2a6c522     	movk	x2, #0x3629, lsl #16
   6b98c: a93c63bb     	stp	x27, x24, [x29, #-0x40]
   6b990: f2c83dc2     	movk	x2, #0x41ee, lsl #32
   6b994: aa1703eb     	mov	x11, x23
   6b998: f9401109     	ldr	x9, [x8, #0x20]
   6b99c: 2a0f03e8     	mov	w8, w15
   6b9a0: d503201f     	nop
   6b9a4: 106c68ef     	adr	x15, 0x1446c0
   6b9a8: 2a1903ea     	mov	w10, w25
   6b9ac: aa1a03ec     	mov	x12, x26
   6b9b0: aa1603ed     	mov	x13, x22
   6b9b4: 2a1303e0     	mov	w0, w19
   6b9b8: a934a7af     	stp	x15, x9, [x29, #-0xb8]
   6b9bc: 2a1103e9     	mov	w9, w17
   6b9c0: 2a0703fc     	mov	w28, w7
   6b9c4: f2ef56a2     	movk	x2, #0x7ab5, lsl #48
   6b9c8: 17fffae6     	b	0x6a560 <.text+0x624f0>
   6b9cc: d286446a     	mov	x10, #0x3223            // =12835
   6b9d0: d28f776b     	mov	x11, #0x7bbb            // =31675
   6b9d4: f2bb040a     	movk	x10, #0xd820, lsl #16
   6b9d8: f2b21b4b     	movk	x11, #0x90da, lsl #16
   6b9dc: f2cda4ea     	movk	x10, #0x6d27, lsl #32
   6b9e0: f2cb62eb     	movk	x11, #0x5b17, lsl #32
   6b9e4: f2f7634a     	movk	x10, #0xbb1a, lsl #48
   6b9e8: f2e6406b     	movk	x11, #0x3203, lsl #48
   6b9ec: b00006c8     	adrp	x8, 0x144000
   6b9f0: 911b2108     	add	x8, x8, #0x6c8
   6b9f4: eb0802df     	cmp	x22, x8
   6b9f8: a93c63bb     	stp	x27, x24, [x29, #-0x40]
   6b9fc: 9a8a0162     	csel	x2, x11, x10, eq
   6ba00: 14000136     	b	0x6bed8 <.text+0x63e68>
   6ba04: d503201f     	nop
   6ba08: 106d3f48     	adr	x8, 0x1461f0
   6ba0c: d297e66e     	mov	x14, #0xbf33            // =48947
   6ba10: aa1703eb     	mov	x11, x23
   6ba14: f2b8c00e     	movk	x14, #0xc600, lsl #16
   6ba18: 2a1903ea     	mov	w10, w25
   6ba1c: 089ffd1f     	stlrb	wzr, [x8]
   6ba20: b00006c8     	adrp	x8, 0x144000
   6ba24: 911b4108     	add	x8, x8, #0x6d0
   6ba28: 3940028d     	ldrb	w13, [x20]
   6ba2c: eb08029f     	cmp	x20, x8
   6ba30: f2c384ee     	movk	x14, #0x1c27, lsl #32
   6ba34: 7a4018e4     	ccmp	w7, #0x0, #0x4, ne
   6ba38: f2efb2ce     	movk	x14, #0x7d96, lsl #48
   6ba3c: b813c3ad     	stur	w13, [x29, #-0xc4]
   6ba40: d28a680d     	mov	x13, #0x5340            // =21312
   6ba44: f2aea7ad     	movk	x13, #0x753d, lsl #16
   6ba48: a93c63bb     	stp	x27, x24, [x29, #-0x40]
   6ba4c: f2d73d6d     	movk	x13, #0xb9eb, lsl #32
   6ba50: aa1a03ec     	mov	x12, x26
   6ba54: f2f50a2d     	movk	x13, #0xa851, lsl #48
   6ba58: 2a0f03e8     	mov	w8, w15
   6ba5c: 9a8d01c2     	csel	x2, x14, x13, eq
   6ba60: aa1603ed     	mov	x13, x22
   6ba64: 2a1303e0     	mov	w0, w19
   6ba68: 2a1103e9     	mov	w9, w17
   6ba6c: 2a0703fc     	mov	w28, w7
   6ba70: b812c3a7     	stur	w7, [x29, #-0xd4]
   6ba74: 17fffabb     	b	0x6a560 <.text+0x624f0>
   6ba78: 91000709     	add	x9, x24, #0x1
   6ba7c: 91000768     	add	x8, x27, #0x1
   6ba80: a97ad3b5     	ldp	x21, x20, [x29, #-0x58]
   6ba84: d29f34c2     	mov	x2, #0xf9a6             // =63910
   6ba88: a93c63bb     	stp	x27, x24, [x29, #-0x40]
   6ba8c: a935a7a8     	stp	x8, x9, [x29, #-0xa8]
   6ba90: b85a43bc     	ldur	w28, [x29, #-0x5c]
   6ba94: 2973a7a8     	ldp	w8, w9, [x29, #-0x64]
   6ba98: 29777ba4     	ldp	w4, w30, [x29, #-0x48]
   6ba9c: f2bf0ae2     	movk	x2, #0xf857, lsl #16
   6baa0: aa1703eb     	mov	x11, x23
   6baa4: f2c0daa2     	movk	x2, #0x6d5, lsl #32
   6baa8: 2a1903ea     	mov	w10, w25
   6baac: aa1a03ec     	mov	x12, x26
   6bab0: aa1603ed     	mov	x13, x22
   6bab4: 2a1303e0     	mov	w0, w19
   6bab8: f2ebd302     	movk	x2, #0x5e98, lsl #48
   6babc: 17fffaa9     	b	0x6a560 <.text+0x624f0>
   6bac0: 296da3a9     	ldp	w9, w8, [x29, #-0x94]
   6bac4: d298db8a     	mov	x10, #0xc6dc            // =50908
   6bac8: d28fc0cb     	mov	x11, #0x7e06            // =32262
   6bacc: f2aa204a     	movk	x10, #0x5102, lsl #16
   6bad0: f2abc1ab     	movk	x11, #0x5e0d, lsl #16
   6bad4: f2df7d2a     	movk	x10, #0xfbe9, lsl #32
